Current working directory: /storage/ssd3/ArthurLee/GIPO/oct-AL-1126
train 490 valid 61 test 61
Cold-start: 60.0% -> 294/490 imgs (seed 10)
train 490 valid 61 test 61
================================================================================
TRAIN U-Net | labeled=294 imgs x aug4 = 1176 items | val=61 test=61
E6/25:  52%|██████████████████████████████████                                | 76/147 [00:44<00:39]
E6/25:  52%|██████████████████████████████████                                | 76/147 [00:45<00:39]
E6/25:  52%|██████████████████████████████████▌                               | 77/147 [00:45<00:39]
E6/25:  52%|██████████████████████████████████▌                               | 77/147 [00:46<00:39]
E6/25:  53%|███████████████████████████████████                               | 78/147 [00:46<00:39]
E6/25:  53%|███████████████████████████████████                               | 78/147 [00:46<00:39]
E6/25:  54%|███████████████████████████████████▍                              | 79/147 [00:46<00:39]
E6/25:  54%|███████████████████████████████████▍                              | 79/147 [00:47<00:39]
E6/25:  54%|███████████████████████████████████▉                              | 80/147 [00:47<00:39]
E6/25:  54%|███████████████████████████████████▉                              | 80/147 [00:47<00:39]
E6/25:  55%|████████████████████████████████████▎                             | 81/147 [00:47<00:38]
E6/25:  55%|████████████████████████████████████▎                             | 81/147 [00:48<00:38]
E6/25:  56%|████████████████████████████████████▊                             | 82/147 [00:48<00:39]
E6/25:  56%|████████████████████████████████████▊                             | 82/147 [00:49<00:39]
E6/25:  56%|█████████████████████████████████████▎                            | 83/147 [00:49<00:39]
E6/25:  56%|█████████████████████████████████████▎                            | 83/147 [00:49<00:39]
E6/25:  57%|█████████████████████████████████████▋                            | 84/147 [00:49<00:39]
E6/25:  57%|█████████████████████████████████████▋                            | 84/147 [00:50<00:39]
E6/25:  58%|██████████████████████████████████████▏                           | 85/147 [00:50<00:38]
E6/25:  58%|██████████████████████████████████████▏                           | 85/147 [00:51<00:38]
E6/25:  59%|██████████████████████████████████████▌                           | 86/147 [00:51<00:38]
E6/25:  59%|██████████████████████████████████████▌                           | 86/147 [00:51<00:38]
E6/25:  59%|███████████████████████████████████████                           | 87/147 [00:51<00:37]
E6/25:  59%|███████████████████████████████████████                           | 87/147 [00:52<00:37]
E6/25:  60%|███████████████████████████████████████▌                          | 88/147 [00:52<00:36]
E6/25:  60%|███████████████████████████████████████▌                          | 88/147 [00:52<00:36]
E6/25:  61%|███████████████████████████████████████▉                          | 89/147 [00:52<00:35]
E6/25:  61%|███████████████████████████████████████▉                          | 89/147 [00:53<00:35]
E6/25:  61%|████████████████████████████████████████▍                         | 90/147 [00:53<00:35]
E6/25:  61%|████████████████████████████████████████▍                         | 90/147 [00:54<00:35]
E6/25:  62%|████████████████████████████████████████▊                         | 91/147 [00:54<00:34]
E6/25:  62%|████████████████████████████████████████▊                         | 91/147 [00:54<00:34]
E6/25:  63%|█████████████████████████████████████████▎                        | 92/147 [00:54<00:33]
E6/25:  63%|█████████████████████████████████████████▎                        | 92/147 [00:55<00:33]
E6/25:  63%|█████████████████████████████████████████▊                        | 93/147 [00:55<00:32]
E6/25:  63%|█████████████████████████████████████████▊                        | 93/147 [00:55<00:32]
E6/25:  64%|██████████████████████████████████████████▏                       | 94/147 [00:55<00:32]
E6/25:  64%|██████████████████████████████████████████▏                       | 94/147 [00:56<00:32]
E6/25:  65%|██████████████████████████████████████████▋                       | 95/147 [00:56<00:31]
E6/25:  65%|██████████████████████████████████████████▋                       | 95/147 [00:57<00:31]
E6/25:  65%|███████████████████████████████████████████                       | 96/147 [00:57<00:31]
E6/25:  65%|███████████████████████████████████████████                       | 96/147 [00:57<00:31]
E6/25:  66%|███████████████████████████████████████████▌                      | 97/147 [00:57<00:30]
E6/25:  66%|███████████████████████████████████████████▌                      | 97/147 [00:58<00:30]
E6/25:  67%|████████████████████████████████████████████                      | 98/147 [00:58<00:29]
E6/25:  67%|████████████████████████████████████████████                      | 98/147 [00:59<00:29]
E6/25:  67%|████████████████████████████████████████████▍                     | 99/147 [00:59<00:29]
E6/25:  67%|████████████████████████████████████████████▍                     | 99/147 [00:59<00:29]
E6/25:  68%|████████████████████████████████████████████▏                    | 100/147 [00:59<00:28]
E6/25:  68%|████████████████████████████████████████████▏                    | 100/147 [01:00<00:28]
E6/25:  69%|████████████████████████████████████████████▋                    | 101/147 [01:00<00:28]
E6/25:  69%|████████████████████████████████████████████▋                    | 101/147 [01:00<00:28]
E6/25:  69%|█████████████████████████████████████████████                    | 102/147 [01:00<00:27]
E6/25:  69%|█████████████████████████████████████████████                    | 102/147 [01:01<00:27]
E6/25:  70%|█████████████████████████████████████████████▌                   | 103/147 [01:01<00:27]
E6/25:  70%|█████████████████████████████████████████████▌                   | 103/147 [01:02<00:27]
E6/25:  71%|█████████████████████████████████████████████▉                   | 104/147 [01:02<00:26]
E6/25:  71%|█████████████████████████████████████████████▉                   | 104/147 [01:02<00:26]
E6/25:  71%|██████████████████████████████████████████████▍                  | 105/147 [01:02<00:26]
E6/25:  71%|██████████████████████████████████████████████▍                  | 105/147 [01:03<00:26]
E6/25:  72%|██████████████████████████████████████████████▊                  | 106/147 [01:03<00:25]
E6/25:  72%|██████████████████████████████████████████████▊                  | 106/147 [01:03<00:25]
E6/25:  73%|███████████████████████████████████████████████▎                 | 107/147 [01:03<00:24]
E6/25:  73%|███████████████████████████████████████████████▎                 | 107/147 [01:04<00:24]
E6/25:  73%|███████████████████████████████████████████████▊                 | 108/147 [01:04<00:23]
E6/25:  73%|███████████████████████████████████████████████▊                 | 108/147 [01:05<00:23]
E6/25:  74%|████████████████████████████████████████████████▏                | 109/147 [01:05<00:22]
E6/25:  74%|████████████████████████████████████████████████▏                | 109/147 [01:05<00:22]
E6/25:  75%|████████████████████████████████████████████████▋                | 110/147 [01:05<00:21]
E6/25:  75%|████████████████████████████████████████████████▋                | 110/147 [01:06<00:21]
E6/25:  76%|█████████████████████████████████████████████████                | 111/147 [01:06<00:20]
E6/25:  76%|█████████████████████████████████████████████████                | 111/147 [01:06<00:20]
E6/25:  76%|█████████████████████████████████████████████████▌               | 112/147 [01:06<00:19]
E6/25:  76%|█████████████████████████████████████████████████▌               | 112/147 [01:07<00:19]
E6/25:  77%|█████████████████████████████████████████████████▉               | 113/147 [01:07<00:19]
E6/25:  77%|█████████████████████████████████████████████████▉               | 113/147 [01:07<00:19]
E6/25:  78%|██████████████████████████████████████████████████▍              | 114/147 [01:07<00:19]
E6/25:  78%|██████████████████████████████████████████████████▍              | 114/147 [01:08<00:19]
E6/25:  78%|██████████████████████████████████████████████████▊              | 115/147 [01:08<00:18]
E6/25:  78%|██████████████████████████████████████████████████▊              | 115/147 [01:09<00:18]
E6/25:  79%|███████████████████████████████████████████████████▎             | 116/147 [01:09<00:18]
E6/25:  79%|███████████████████████████████████████████████████▎             | 116/147 [01:09<00:18]
E6/25:  80%|███████████████████████████████████████████████████▋             | 117/147 [01:09<00:18]
E6/25:  80%|███████████████████████████████████████████████████▋             | 117/147 [01:10<00:18]
E6/25:  80%|████████████████████████████████████████████████████▏            | 118/147 [01:10<00:17]
E6/25:  80%|████████████████████████████████████████████████████▏            | 118/147 [01:10<00:17]
E6/25:  81%|████████████████████████████████████████████████████▌            | 119/147 [01:10<00:16]
E6/25:  81%|████████████████████████████████████████████████████▌            | 119/147 [01:11<00:16]
E6/25:  82%|█████████████████████████████████████████████████████            | 120/147 [01:11<00:16]
E6/25:  82%|█████████████████████████████████████████████████████            | 120/147 [01:12<00:16]
E6/25:  82%|█████████████████████████████████████████████████████▌           | 121/147 [01:12<00:15]
E6/25:  82%|█████████████████████████████████████████████████████▌           | 121/147 [01:12<00:15]
E6/25:  83%|█████████████████████████████████████████████████████▉           | 122/147 [01:12<00:15]
E6/25:  83%|█████████████████████████████████████████████████████▉           | 122/147 [01:13<00:15]
E6/25:  84%|██████████████████████████████████████████████████████▍          | 123/147 [01:13<00:14]
E6/25:  84%|██████████████████████████████████████████████████████▍          | 123/147 [01:13<00:14]
E6/25:  84%|██████████████████████████████████████████████████████▊          | 124/147 [01:13<00:13]
E6/25:  84%|██████████████████████████████████████████████████████▊          | 124/147 [01:14<00:13]
E6/25:  85%|███████████████████████████████████████████████████████▎         | 125/147 [01:14<00:13]
E6/25:  85%|███████████████████████████████████████████████████████▎         | 125/147 [01:15<00:13]
E6/25:  86%|███████████████████████████████████████████████████████▋         | 126/147 [01:15<00:12]
E6/25:  86%|███████████████████████████████████████████████████████▋         | 126/147 [01:15<00:12]
E6/25:  86%|████████████████████████████████████████████████████████▏        | 127/147 [01:15<00:12]
E6/25:  86%|████████████████████████████████████████████████████████▏        | 127/147 [01:16<00:12]
E6/25:  87%|████████████████████████████████████████████████████████▌        | 128/147 [01:16<00:11]
E6/25:  87%|████████████████████████████████████████████████████████▌        | 128/147 [01:17<00:11]
E6/25:  88%|█████████████████████████████████████████████████████████        | 129/147 [01:17<00:10]
E6/25:  88%|█████████████████████████████████████████████████████████        | 129/147 [01:17<00:10]
E6/25:  88%|█████████████████████████████████████████████████████████▍       | 130/147 [01:17<00:10]
E6/25:  88%|█████████████████████████████████████████████████████████▍       | 130/147 [01:18<00:10]
E6/25:  89%|█████████████████████████████████████████████████████████▉       | 131/147 [01:18<00:09]
E6/25:  89%|█████████████████████████████████████████████████████████▉       | 131/147 [01:18<00:09]
E6/25:  90%|██████████████████████████████████████████████████████████▎      | 132/147 [01:18<00:09]
E6/25:  90%|██████████████████████████████████████████████████████████▎      | 132/147 [01:19<00:09]
E6/25:  90%|██████████████████████████████████████████████████████████▊      | 133/147 [01:19<00:08]
E6/25:  90%|██████████████████████████████████████████████████████████▊      | 133/147 [01:20<00:08]
E6/25:  91%|███████████████████████████████████████████████████████████▎     | 134/147 [01:20<00:07]
E6/25:  91%|███████████████████████████████████████████████████████████▎     | 134/147 [01:20<00:07]
E6/25:  92%|███████████████████████████████████████████████████████████▋     | 135/147 [01:20<00:07]
E6/25:  92%|███████████████████████████████████████████████████████████▋     | 135/147 [01:21<00:07]
E6/25:  93%|████████████████████████████████████████████████████████████▏    | 136/147 [01:21<00:06]
E6/25:  93%|████████████████████████████████████████████████████████████▏    | 136/147 [01:21<00:06]
E6/25:  93%|████████████████████████████████████████████████████████████▌    | 137/147 [01:21<00:06]
E6/25:  93%|████████████████████████████████████████████████████████████▌    | 137/147 [01:22<00:06]
E6/25:  94%|█████████████████████████████████████████████████████████████    | 138/147 [01:22<00:05]
E6/25:  94%|█████████████████████████████████████████████████████████████    | 138/147 [01:23<00:05]
E6/25:  95%|█████████████████████████████████████████████████████████████▍   | 139/147 [01:23<00:04]
E6/25:  95%|█████████████████████████████████████████████████████████████▍   | 139/147 [01:23<00:04]
E6/25:  95%|█████████████████████████████████████████████████████████████▉   | 140/147 [01:23<00:04]
E6/25:  95%|█████████████████████████████████████████████████████████████▉   | 140/147 [01:24<00:04]
E6/25:  96%|██████████████████████████████████████████████████████████████▎  | 141/147 [01:24<00:03]
E6/25:  96%|██████████████████████████████████████████████████████████████▎  | 141/147 [01:24<00:03]
E6/25:  97%|██████████████████████████████████████████████████████████████▊  | 142/147 [01:24<00:02]
E6/25:  97%|██████████████████████████████████████████████████████████████▊  | 142/147 [01:25<00:02]
E6/25:  97%|███████████████████████████████████████████████████████████████▏ | 143/147 [01:25<00:02]
E6/25:  97%|███████████████████████████████████████████████████████████████▏ | 143/147 [01:25<00:02]
E6/25:  98%|███████████████████████████████████████████████████████████████▋ | 144/147 [01:25<00:01]
E6/25:  98%|███████████████████████████████████████████████████████████████▋ | 144/147 [01:26<00:01]
E6/25:  99%|████████████████████████████████████████████████████████████████ | 145/147 [01:26<00:01]
E6/25:  99%|████████████████████████████████████████████████████████████████ | 145/147 [01:27<00:01]
E6/25:  99%|████████████████████████████████████████████████████████████████▌| 146/147 [01:27<00:00]
E6/25:  99%|████████████████████████████████████████████████████████████████▌| 146/147 [01:27<00:00]
E6/25: 100%|█████████████████████████████████████████████████████████████████| 147/147 [01:27<00:00]
E6/25: 100%|█████████████████████████████████████████████████████████████████| 147/147 [01:27<00:00]
  E6: train L 0.6217 D 0.7108 | val L 0.6351 D 0.6741 | 89.6s

E7/25:   0%|                                                                       | 0/147 [00:00<?]
E7/25:   0%|                                                                       | 0/147 [00:00<?]
E7/25:   1%|▍                                                                  | 1/147 [00:00<01:53]
E7/25:   1%|▍                                                                  | 1/147 [00:01<01:53]
E7/25:   1%|▉                                                                  | 2/147 [00:01<01:39]
E7/25:   1%|▉                                                                  | 2/147 [00:02<01:39]
E7/25:   2%|█▎                                                                 | 3/147 [00:02<01:34]
E7/25:   2%|█▎                                                                 | 3/147 [00:02<01:34]
E7/25:   3%|█▊                                                                 | 4/147 [00:02<01:31]
E7/25:   3%|█▊                                                                 | 4/147 [00:03<01:31]
E7/25:   3%|██▎                                                                | 5/147 [00:03<01:28]
E7/25:   3%|██▎                                                                | 5/147 [00:03<01:28]
E7/25:   4%|██▋                                                                | 6/147 [00:03<01:27]
E7/25:   4%|██▋                                                                | 6/147 [00:04<01:27]
E7/25:   5%|███▏                                                               | 7/147 [00:04<01:27]
E7/25:   5%|███▏                                                               | 7/147 [00:05<01:27]
E7/25:   5%|███▋                                                               | 8/147 [00:05<01:26]
E7/25:   5%|███▋                                                               | 8/147 [00:05<01:26]
E7/25:   6%|████                                                               | 9/147 [00:05<01:25]
E7/25:   6%|████                                                               | 9/147 [00:06<01:25]
E7/25:   7%|████▍                                                             | 10/147 [00:06<01:24]
E7/25:   7%|████▍                                                             | 10/147 [00:06<01:24]
E7/25:   7%|████▉                                                             | 11/147 [00:06<01:22]
E7/25:   7%|████▉                                                             | 11/147 [00:07<01:22]
E7/25:   8%|█████▍                                                            | 12/147 [00:07<01:19]
E7/25:   8%|█████▍                                                            | 12/147 [00:08<01:19]
E7/25:   9%|█████▊                                                            | 13/147 [00:08<01:17]
E7/25:   9%|█████▊                                                            | 13/147 [00:08<01:17]
E7/25:  10%|██████▎                                                           | 14/147 [00:08<01:16]
E7/25:  10%|██████▎                                                           | 14/147 [00:09<01:16]
E7/25:  10%|██████▋                                                           | 15/147 [00:09<01:16]
E7/25:  10%|██████▋                                                           | 15/147 [00:09<01:16]
E7/25:  11%|███████▏                                                          | 16/147 [00:09<01:16]
E7/25:  11%|███████▏                                                          | 16/147 [00:10<01:16]
E7/25:  12%|███████▋                                                          | 17/147 [00:10<01:15]
E7/25:  12%|███████▋                                                          | 17/147 [00:10<01:15]
E7/25:  12%|████████                                                          | 18/147 [00:10<01:13]
E7/25:  12%|████████                                                          | 18/147 [00:11<01:13]
E7/25:  13%|████████▌                                                         | 19/147 [00:11<01:13]
E7/25:  13%|████████▌                                                         | 19/147 [00:12<01:13]
E7/25:  14%|████████▉                                                         | 20/147 [00:12<01:13]
E7/25:  14%|████████▉                                                         | 20/147 [00:12<01:13]
E7/25:  14%|█████████▍                                                        | 21/147 [00:12<01:12]
E7/25:  14%|█████████▍                                                        | 21/147 [00:13<01:12]
E7/25:  15%|█████████▉                                                        | 22/147 [00:13<01:10]
E7/25:  15%|█████████▉                                                        | 22/147 [00:13<01:10]
E7/25:  16%|██████████▎                                                       | 23/147 [00:13<01:10]
E7/25:  16%|██████████▎                                                       | 23/147 [00:14<01:10]
E7/25:  16%|██████████▊                                                       | 24/147 [00:14<01:11]
E7/25:  16%|██████████▊                                                       | 24/147 [00:14<01:11]
E7/25:  17%|███████████▏                                                      | 25/147 [00:14<01:11]
E7/25:  17%|███████████▏                                                      | 25/147 [00:15<01:11]
E7/25:  18%|███████████▋                                                      | 26/147 [00:15<01:11]
E7/25:  18%|███████████▋                                                      | 26/147 [00:16<01:11]
E7/25:  18%|████████████                                                      | 27/147 [00:16<01:12]
E7/25:  18%|████████████                                                      | 27/147 [00:16<01:12]
E7/25:  19%|████████████▌                                                     | 28/147 [00:16<01:12]
E7/25:  19%|████████████▌                                                     | 28/147 [00:17<01:12]
E7/25:  20%|█████████████                                                     | 29/147 [00:17<01:12]
E7/25:  20%|█████████████                                                     | 29/147 [00:18<01:12]
E7/25:  20%|█████████████▍                                                    | 30/147 [00:18<01:11]
E7/25:  20%|█████████████▍                                                    | 30/147 [00:18<01:11]
E7/25:  21%|█████████████▉                                                    | 31/147 [00:18<01:10]
E7/25:  21%|█████████████▉                                                    | 31/147 [00:19<01:10]
E7/25:  22%|██████████████▎                                                   | 32/147 [00:19<01:10]
E7/25:  22%|██████████████▎                                                   | 32/147 [00:19<01:10]
E7/25:  22%|██████████████▊                                                   | 33/147 [00:19<01:10]
E7/25:  22%|██████████████▊                                                   | 33/147 [00:20<01:10]
E7/25:  23%|███████████████▎                                                  | 34/147 [00:20<01:10]
E7/25:  23%|███████████████▎                                                  | 34/147 [00:21<01:10]
E7/25:  24%|███████████████▋                                                  | 35/147 [00:21<01:09]
E7/25:  24%|███████████████▋                                                  | 35/147 [00:21<01:09]
E7/25:  24%|████████████████▏                                                 | 36/147 [00:21<01:09]
E7/25:  24%|████████████████▏                                                 | 36/147 [00:22<01:09]
E7/25:  25%|████████████████▌                                                 | 37/147 [00:22<01:08]
E7/25:  25%|████████████████▌                                                 | 37/147 [00:23<01:08]
E7/25:  26%|█████████████████                                                 | 38/147 [00:23<01:08]
E7/25:  26%|█████████████████                                                 | 38/147 [00:23<01:08]
E7/25:  27%|█████████████████▌                                                | 39/147 [00:23<01:07]
E7/25:  27%|█████████████████▌                                                | 39/147 [00:24<01:07]
E7/25:  27%|█████████████████▉                                                | 40/147 [00:24<01:06]
E7/25:  27%|█████████████████▉                                                | 40/147 [00:24<01:06]
E7/25:  28%|██████████████████▍                                               | 41/147 [00:24<01:05]
E7/25:  28%|██████████████████▍                                               | 41/147 [00:25<01:05]
E7/25:  29%|██████████████████▊                                               | 42/147 [00:25<01:04]
E7/25:  29%|██████████████████▊                                               | 42/147 [00:26<01:04]
E7/25:  29%|███████████████████▎                                              | 43/147 [00:26<01:04]
E7/25:  29%|███████████████████▎                                              | 43/147 [00:26<01:04]
E7/25:  30%|███████████████████▊                                              | 44/147 [00:26<01:03]
E7/25:  30%|███████████████████▊                                              | 44/147 [00:27<01:03]
E7/25:  31%|████████████████████▏                                             | 45/147 [00:27<01:03]
E7/25:  31%|████████████████████▏                                             | 45/147 [00:28<01:03]
E7/25:  31%|████████████████████▋                                             | 46/147 [00:28<01:04]
E7/25:  31%|████████████████████▋                                             | 46/147 [00:28<01:04]
E7/25:  32%|█████████████████████                                             | 47/147 [00:28<01:03]
E7/25:  32%|█████████████████████                                             | 47/147 [00:29<01:03]
E7/25:  33%|█████████████████████▌                                            | 48/147 [00:29<01:01]
E7/25:  33%|█████████████████████▌                                            | 48/147 [00:29<01:01]
E7/25:  33%|██████████████████████                                            | 49/147 [00:29<01:00]
E7/25:  33%|██████████████████████                                            | 49/147 [00:30<01:00]
E7/25:  34%|██████████████████████▍                                           | 50/147 [00:30<00:59]
E7/25:  34%|██████████████████████▍                                           | 50/147 [00:31<00:59]
E7/25:  35%|██████████████████████▉                                           | 51/147 [00:31<00:58]
E7/25:  35%|██████████████████████▉                                           | 51/147 [00:31<00:58]
E7/25:  35%|███████████████████████▎                                          | 52/147 [00:31<00:57]
E7/25:  35%|███████████████████████▎                                          | 52/147 [00:32<00:57]
E7/25:  36%|███████████████████████▊                                          | 53/147 [00:32<00:57]
E7/25:  36%|███████████████████████▊                                          | 53/147 [00:32<00:57]
E7/25:  37%|████████████████████████▏                                         | 54/147 [00:32<00:55]
E7/25:  37%|████████████████████████▏                                         | 54/147 [00:33<00:55]
E7/25:  37%|████████████████████████▋                                         | 55/147 [00:33<00:55]
E7/25:  37%|████████████████████████▋                                         | 55/147 [00:34<00:55]
E7/25:  38%|█████████████████████████▏                                        | 56/147 [00:34<00:54]
E7/25:  38%|█████████████████████████▏                                        | 56/147 [00:34<00:54]
E7/25:  39%|█████████████████████████▌                                        | 57/147 [00:34<00:54]
E7/25:  39%|█████████████████████████▌                                        | 57/147 [00:35<00:54]
E7/25:  39%|██████████████████████████                                        | 58/147 [00:35<00:54]
E7/25:  39%|██████████████████████████                                        | 58/147 [00:35<00:54]
E7/25:  40%|██████████████████████████▍                                       | 59/147 [00:35<00:53]
E7/25:  40%|██████████████████████████▍                                       | 59/147 [00:36<00:53]
E7/25:  41%|██████████████████████████▉                                       | 60/147 [00:36<00:52]
E7/25:  41%|██████████████████████████▉                                       | 60/147 [00:37<00:52]
E7/25:  41%|███████████████████████████▍                                      | 61/147 [00:37<00:52]
E7/25:  41%|███████████████████████████▍                                      | 61/147 [00:37<00:52]
E7/25:  42%|███████████████████████████▊                                      | 62/147 [00:37<00:51]
