Current working directory: /storage/ssd3/ArthurLee/GIPO/oct-AL-1126
train 490 valid 61 test 61
Cold-start: 100.0% -> 490/490 imgs (seed 42)
train 490 valid 61 test 61
================================================================================
TRAIN U-Net | labeled=490 imgs x aug2 = 980 items | val=61 test=61
E7/25:  37%|████████████████████████▋                                         | 46/123 [00:27<00:45]
E7/25:  38%|█████████████████████████▏                                        | 47/123 [00:27<00:44]
E7/25:  38%|█████████████████████████▏                                        | 47/123 [00:28<00:44]
E7/25:  39%|█████████████████████████▊                                        | 48/123 [00:28<00:44]
E7/25:  39%|█████████████████████████▊                                        | 48/123 [00:28<00:44]
E7/25:  40%|██████████████████████████▎                                       | 49/123 [00:28<00:43]
E7/25:  40%|██████████████████████████▎                                       | 49/123 [00:29<00:43]
E7/25:  41%|██████████████████████████▊                                       | 50/123 [00:29<00:43]
E7/25:  41%|██████████████████████████▊                                       | 50/123 [00:30<00:43]
E7/25:  41%|███████████████████████████▎                                      | 51/123 [00:30<00:42]
E7/25:  41%|███████████████████████████▎                                      | 51/123 [00:30<00:42]
E7/25:  42%|███████████████████████████▉                                      | 52/123 [00:30<00:42]
E7/25:  42%|███████████████████████████▉                                      | 52/123 [00:31<00:42]
E7/25:  43%|████████████████████████████▍                                     | 53/123 [00:31<00:41]
E7/25:  43%|████████████████████████████▍                                     | 53/123 [00:31<00:41]
E7/25:  44%|████████████████████████████▉                                     | 54/123 [00:31<00:41]
E7/25:  44%|████████████████████████████▉                                     | 54/123 [00:32<00:41]
E7/25:  45%|█████████████████████████████▌                                    | 55/123 [00:32<00:41]
E7/25:  45%|█████████████████████████████▌                                    | 55/123 [00:33<00:41]
E7/25:  46%|██████████████████████████████                                    | 56/123 [00:33<00:40]
E7/25:  46%|██████████████████████████████                                    | 56/123 [00:33<00:40]
E7/25:  46%|██████████████████████████████▌                                   | 57/123 [00:33<00:40]
E7/25:  46%|██████████████████████████████▌                                   | 57/123 [00:34<00:40]
E7/25:  47%|███████████████████████████████                                   | 58/123 [00:34<00:40]
E7/25:  47%|███████████████████████████████                                   | 58/123 [00:35<00:40]
E7/25:  48%|███████████████████████████████▋                                  | 59/123 [00:35<00:39]
E7/25:  48%|███████████████████████████████▋                                  | 59/123 [00:35<00:39]
E7/25:  49%|████████████████████████████████▏                                 | 60/123 [00:35<00:39]
E7/25:  49%|████████████████████████████████▏                                 | 60/123 [00:36<00:39]
E7/25:  50%|████████████████████████████████▋                                 | 61/123 [00:36<00:38]
E7/25:  50%|████████████████████████████████▋                                 | 61/123 [00:36<00:38]
E7/25:  50%|█████████████████████████████████▎                                | 62/123 [00:36<00:38]
E7/25:  50%|█████████████████████████████████▎                                | 62/123 [00:37<00:38]
E7/25:  51%|█████████████████████████████████▊                                | 63/123 [00:37<00:37]
E7/25:  51%|█████████████████████████████████▊                                | 63/123 [00:38<00:37]
E7/25:  52%|██████████████████████████████████▎                               | 64/123 [00:38<00:36]
E7/25:  52%|██████████████████████████████████▎                               | 64/123 [00:38<00:36]
E7/25:  53%|██████████████████████████████████▉                               | 65/123 [00:38<00:35]
E7/25:  53%|██████████████████████████████████▉                               | 65/123 [00:39<00:35]
E7/25:  54%|███████████████████████████████████▍                              | 66/123 [00:39<00:34]
E7/25:  54%|███████████████████████████████████▍                              | 66/123 [00:39<00:34]
E7/25:  54%|███████████████████████████████████▉                              | 67/123 [00:39<00:33]
E7/25:  54%|███████████████████████████████████▉                              | 67/123 [00:40<00:33]
E7/25:  55%|████████████████████████████████████▍                             | 68/123 [00:40<00:31]
E7/25:  55%|████████████████████████████████████▍                             | 68/123 [00:41<00:31]
E7/25:  56%|█████████████████████████████████████                             | 69/123 [00:41<00:30]
E7/25:  56%|█████████████████████████████████████                             | 69/123 [00:41<00:30]
E7/25:  57%|█████████████████████████████████████▌                            | 70/123 [00:41<00:30]
E7/25:  57%|█████████████████████████████████████▌                            | 70/123 [00:42<00:30]
E7/25:  58%|██████████████████████████████████████                            | 71/123 [00:42<00:29]
E7/25:  58%|██████████████████████████████████████                            | 71/123 [00:42<00:29]
E7/25:  59%|██████████████████████████████████████▋                           | 72/123 [00:42<00:28]
E7/25:  59%|██████████████████████████████████████▋                           | 72/123 [00:43<00:28]
E7/25:  59%|███████████████████████████████████████▏                          | 73/123 [00:43<00:28]
E7/25:  59%|███████████████████████████████████████▏                          | 73/123 [00:43<00:28]
E7/25:  60%|███████████████████████████████████████▋                          | 74/123 [00:43<00:28]
E7/25:  60%|███████████████████████████████████████▋                          | 74/123 [00:44<00:28]
E7/25:  61%|████████████████████████████████████████▏                         | 75/123 [00:44<00:27]
E7/25:  61%|████████████████████████████████████████▏                         | 75/123 [00:45<00:27]
E7/25:  62%|████████████████████████████████████████▊                         | 76/123 [00:45<00:27]
E7/25:  62%|████████████████████████████████████████▊                         | 76/123 [00:45<00:27]
E7/25:  63%|█████████████████████████████████████████▎                        | 77/123 [00:45<00:26]
E7/25:  63%|█████████████████████████████████████████▎                        | 77/123 [00:46<00:26]
E7/25:  63%|█████████████████████████████████████████▊                        | 78/123 [00:46<00:26]
E7/25:  63%|█████████████████████████████████████████▊                        | 78/123 [00:46<00:26]
E7/25:  64%|██████████████████████████████████████████▍                       | 79/123 [00:46<00:25]
E7/25:  64%|██████████████████████████████████████████▍                       | 79/123 [00:47<00:25]
E7/25:  65%|██████████████████████████████████████████▉                       | 80/123 [00:47<00:25]
E7/25:  65%|██████████████████████████████████████████▉                       | 80/123 [00:48<00:25]
E7/25:  66%|███████████████████████████████████████████▍                      | 81/123 [00:48<00:24]
E7/25:  66%|███████████████████████████████████████████▍                      | 81/123 [00:48<00:24]
E7/25:  67%|████████████████████████████████████████████                      | 82/123 [00:48<00:23]
E7/25:  67%|████████████████████████████████████████████                      | 82/123 [00:49<00:23]
E7/25:  67%|████████████████████████████████████████████▌                     | 83/123 [00:49<00:23]
E7/25:  67%|████████████████████████████████████████████▌                     | 83/123 [00:49<00:23]
E7/25:  68%|█████████████████████████████████████████████                     | 84/123 [00:49<00:22]
E7/25:  68%|█████████████████████████████████████████████                     | 84/123 [00:50<00:22]
E7/25:  69%|█████████████████████████████████████████████▌                    | 85/123 [00:50<00:22]
E7/25:  69%|█████████████████████████████████████████████▌                    | 85/123 [00:50<00:22]
E7/25:  70%|██████████████████████████████████████████████▏                   | 86/123 [00:50<00:21]
E7/25:  70%|██████████████████████████████████████████████▏                   | 86/123 [00:51<00:21]
E7/25:  71%|██████████████████████████████████████████████▋                   | 87/123 [00:51<00:20]
E7/25:  71%|██████████████████████████████████████████████▋                   | 87/123 [00:52<00:20]
E7/25:  72%|███████████████████████████████████████████████▏                  | 88/123 [00:52<00:20]
E7/25:  72%|███████████████████████████████████████████████▏                  | 88/123 [00:52<00:20]
E7/25:  72%|███████████████████████████████████████████████▊                  | 89/123 [00:52<00:20]
E7/25:  72%|███████████████████████████████████████████████▊                  | 89/123 [00:53<00:20]
E7/25:  73%|████████████████████████████████████████████████▎                 | 90/123 [00:53<00:19]
E7/25:  73%|████████████████████████████████████████████████▎                 | 90/123 [00:53<00:19]
E7/25:  74%|████████████████████████████████████████████████▊                 | 91/123 [00:53<00:18]
E7/25:  74%|████████████████████████████████████████████████▊                 | 91/123 [00:54<00:18]
E7/25:  75%|█████████████████████████████████████████████████▎                | 92/123 [00:54<00:18]
E7/25:  75%|█████████████████████████████████████████████████▎                | 92/123 [00:54<00:18]
E7/25:  76%|█████████████████████████████████████████████████▉                | 93/123 [00:54<00:16]
E7/25:  76%|█████████████████████████████████████████████████▉                | 93/123 [00:55<00:16]
E7/25:  76%|██████████████████████████████████████████████████▍               | 94/123 [00:55<00:15]
E7/25:  76%|██████████████████████████████████████████████████▍               | 94/123 [00:55<00:15]
E7/25:  77%|██████████████████████████████████████████████████▉               | 95/123 [00:55<00:15]
E7/25:  77%|██████████████████████████████████████████████████▉               | 95/123 [00:56<00:15]
E7/25:  78%|███████████████████████████████████████████████████▌              | 96/123 [00:56<00:14]
E7/25:  78%|███████████████████████████████████████████████████▌              | 96/123 [00:57<00:14]
E7/25:  79%|████████████████████████████████████████████████████              | 97/123 [00:57<00:14]
E7/25:  79%|████████████████████████████████████████████████████              | 97/123 [00:57<00:14]
E7/25:  80%|████████████████████████████████████████████████████▌             | 98/123 [00:57<00:13]
E7/25:  80%|████████████████████████████████████████████████████▌             | 98/123 [00:58<00:13]
E7/25:  80%|█████████████████████████████████████████████████████             | 99/123 [00:58<00:13]
E7/25:  80%|█████████████████████████████████████████████████████             | 99/123 [00:58<00:13]
E7/25:  81%|████████████████████████████████████████████████████▊            | 100/123 [00:58<00:13]
E7/25:  81%|████████████████████████████████████████████████████▊            | 100/123 [00:59<00:13]
E7/25:  82%|█████████████████████████████████████████████████████▎           | 101/123 [00:59<00:12]
E7/25:  82%|█████████████████████████████████████████████████████▎           | 101/123 [00:59<00:12]
E7/25:  83%|█████████████████████████████████████████████████████▉           | 102/123 [00:59<00:12]
E7/25:  83%|█████████████████████████████████████████████████████▉           | 102/123 [01:00<00:12]
E7/25:  84%|██████████████████████████████████████████████████████▍          | 103/123 [01:00<00:11]
E7/25:  84%|██████████████████████████████████████████████████████▍          | 103/123 [01:01<00:11]
E7/25:  85%|██████████████████████████████████████████████████████▉          | 104/123 [01:01<00:11]
E7/25:  85%|██████████████████████████████████████████████████████▉          | 104/123 [01:01<00:11]
E7/25:  85%|███████████████████████████████████████████████████████▍         | 105/123 [01:01<00:10]
E7/25:  85%|███████████████████████████████████████████████████████▍         | 105/123 [01:02<00:10]
E7/25:  86%|████████████████████████████████████████████████████████         | 106/123 [01:02<00:09]
E7/25:  86%|████████████████████████████████████████████████████████         | 106/123 [01:02<00:09]
E7/25:  87%|████████████████████████████████████████████████████████▌        | 107/123 [01:02<00:08]
E7/25:  87%|████████████████████████████████████████████████████████▌        | 107/123 [01:03<00:08]
E7/25:  88%|█████████████████████████████████████████████████████████        | 108/123 [01:03<00:08]
E7/25:  88%|█████████████████████████████████████████████████████████        | 108/123 [01:03<00:08]
E7/25:  89%|█████████████████████████████████████████████████████████▌       | 109/123 [01:03<00:07]
E7/25:  89%|█████████████████████████████████████████████████████████▌       | 109/123 [01:04<00:07]
E7/25:  89%|██████████████████████████████████████████████████████████▏      | 110/123 [01:04<00:07]
E7/25:  89%|██████████████████████████████████████████████████████████▏      | 110/123 [01:04<00:07]
E7/25:  90%|██████████████████████████████████████████████████████████▋      | 111/123 [01:04<00:06]
E7/25:  90%|██████████████████████████████████████████████████████████▋      | 111/123 [01:05<00:06]
E7/25:  91%|███████████████████████████████████████████████████████████▏     | 112/123 [01:05<00:05]
E7/25:  91%|███████████████████████████████████████████████████████████▏     | 112/123 [01:05<00:05]
E7/25:  92%|███████████████████████████████████████████████████████████▋     | 113/123 [01:05<00:05]
E7/25:  92%|███████████████████████████████████████████████████████████▋     | 113/123 [01:06<00:05]
E7/25:  93%|████████████████████████████████████████████████████████████▏    | 114/123 [01:06<00:05]
E7/25:  93%|████████████████████████████████████████████████████████████▏    | 114/123 [01:07<00:05]
E7/25:  93%|████████████████████████████████████████████████████████████▊    | 115/123 [01:07<00:04]
E7/25:  93%|████████████████████████████████████████████████████████████▊    | 115/123 [01:07<00:04]
E7/25:  94%|█████████████████████████████████████████████████████████████▎   | 116/123 [01:07<00:03]
E7/25:  94%|█████████████████████████████████████████████████████████████▎   | 116/123 [01:08<00:03]
E7/25:  95%|█████████████████████████████████████████████████████████████▊   | 117/123 [01:08<00:03]
E7/25:  95%|█████████████████████████████████████████████████████████████▊   | 117/123 [01:08<00:03]
E7/25:  96%|██████████████████████████████████████████████████████████████▎  | 118/123 [01:08<00:02]
E7/25:  96%|██████████████████████████████████████████████████████████████▎  | 118/123 [01:09<00:02]
E7/25:  97%|██████████████████████████████████████████████████████████████▉  | 119/123 [01:09<00:02]
E7/25:  97%|██████████████████████████████████████████████████████████████▉  | 119/123 [01:09<00:02]
E7/25:  98%|███████████████████████████████████████████████████████████████▍ | 120/123 [01:09<00:01]
E7/25:  98%|███████████████████████████████████████████████████████████████▍ | 120/123 [01:10<00:01]
E7/25:  98%|███████████████████████████████████████████████████████████████▉ | 121/123 [01:10<00:01]
E7/25:  98%|███████████████████████████████████████████████████████████████▉ | 121/123 [01:11<00:01]
E7/25:  99%|████████████████████████████████████████████████████████████████▍| 122/123 [01:11<00:00]
E7/25:  99%|████████████████████████████████████████████████████████████████▍| 122/123 [01:11<00:00]
E7/25: 100%|█████████████████████████████████████████████████████████████████| 123/123 [01:11<00:00]
E7/25: 100%|█████████████████████████████████████████████████████████████████| 123/123 [01:11<00:00]
  E7: train L 0.6225 D 0.7082 | val L 0.6310 D 0.6854 | 73.3s  <- best

E8/25:   0%|                                                                       | 0/123 [00:00<?]
E8/25:   0%|                                                                       | 0/123 [00:00<?]
E8/25:   1%|▌                                                                  | 1/123 [00:00<01:28]
E8/25:   1%|▌                                                                  | 1/123 [00:01<01:28]
E8/25:   2%|█                                                                  | 2/123 [00:01<01:17]
E8/25:   2%|█                                                                  | 2/123 [00:01<01:17]
E8/25:   2%|█▋                                                                 | 3/123 [00:01<01:14]
E8/25:   2%|█▋                                                                 | 3/123 [00:02<01:14]
E8/25:   3%|██▏                                                                | 4/123 [00:02<01:11]
E8/25:   3%|██▏                                                                | 4/123 [00:03<01:11]
E8/25:   4%|██▋                                                                | 5/123 [00:03<01:09]
E8/25:   4%|██▋                                                                | 5/123 [00:03<01:09]
E8/25:   5%|███▎                                                               | 6/123 [00:03<01:08]
E8/25:   5%|███▎                                                               | 6/123 [00:04<01:08]
E8/25:   6%|███▊                                                               | 7/123 [00:04<01:07]
E8/25:   6%|███▊                                                               | 7/123 [00:04<01:07]
E8/25:   7%|████▎                                                              | 8/123 [00:04<01:07]
E8/25:   7%|████▎                                                              | 8/123 [00:05<01:07]
E8/25:   7%|████▉                                                              | 9/123 [00:05<01:06]
E8/25:   7%|████▉                                                              | 9/123 [00:05<01:06]
E8/25:   8%|█████▎                                                            | 10/123 [00:05<01:06]
E8/25:   8%|█████▎                                                            | 10/123 [00:06<01:06]
E8/25:   9%|█████▉                                                            | 11/123 [00:06<01:05]
E8/25:   9%|█████▉                                                            | 11/123 [00:07<01:05]
E8/25:  10%|██████▍                                                           | 12/123 [00:07<01:04]
E8/25:  10%|██████▍                                                           | 12/123 [00:07<01:04]
E8/25:  11%|██████▉                                                           | 13/123 [00:07<01:04]
E8/25:  11%|██████▉                                                           | 13/123 [00:08<01:04]
E8/25:  11%|███████▌                                                          | 14/123 [00:08<01:03]
E8/25:  11%|███████▌                                                          | 14/123 [00:08<01:03]
E8/25:  12%|████████                                                          | 15/123 [00:08<01:03]
E8/25:  12%|████████                                                          | 15/123 [00:09<01:03]
E8/25:  13%|████████▌                                                         | 16/123 [00:09<01:02]
E8/25:  13%|████████▌                                                         | 16/123 [00:10<01:02]
E8/25:  14%|█████████                                                         | 17/123 [00:10<01:02]
E8/25:  14%|█████████                                                         | 17/123 [00:10<01:02]
E8/25:  15%|█████████▋                                                        | 18/123 [00:10<01:01]
E8/25:  15%|█████████▋                                                        | 18/123 [00:11<01:01]
E8/25:  15%|██████████▏                                                       | 19/123 [00:11<01:01]
E8/25:  15%|██████████▏                                                       | 19/123 [00:11<01:01]
E8/25:  16%|██████████▋                                                       | 20/123 [00:11<01:00]
E8/25:  16%|██████████▋                                                       | 20/123 [00:12<01:00]
E8/25:  17%|███████████▎                                                      | 21/123 [00:12<00:59]
E8/25:  17%|███████████▎                                                      | 21/123 [00:13<00:59]
E8/25:  18%|███████████▊                                                      | 22/123 [00:13<00:59]
E8/25:  18%|███████████▊                                                      | 22/123 [00:13<00:59]
E8/25:  19%|████████████▎                                                     | 23/123 [00:13<00:58]
E8/25:  19%|████████████▎                                                     | 23/123 [00:14<00:58]
E8/25:  20%|████████████▉                                                     | 24/123 [00:14<00:58]
E8/25:  20%|████████████▉                                                     | 24/123 [00:14<00:58]
E8/25:  20%|█████████████▍                                                    | 25/123 [00:14<00:58]
E8/25:  20%|█████████████▍                                                    | 25/123 [00:15<00:58]
E8/25:  21%|█████████████▉                                                    | 26/123 [00:15<00:57]
E8/25:  21%|█████████████▉                                                    | 26/123 [00:16<00:57]
E8/25:  22%|██████████████▍                                                   | 27/123 [00:16<00:57]
E8/25:  22%|██████████████▍                                                   | 27/123 [00:16<00:57]
E8/25:  23%|███████████████                                                   | 28/123 [00:16<00:57]
E8/25:  23%|███████████████                                                   | 28/123 [00:17<00:57]
E8/25:  24%|███████████████▌                                                  | 29/123 [00:17<00:56]
E8/25:  24%|███████████████▌                                                  | 29/123 [00:17<00:56]
E8/25:  24%|████████████████                                                  | 30/123 [00:17<00:56]
E8/25:  24%|████████████████                                                  | 30/123 [00:18<00:56]
E8/25:  25%|████████████████▋                                                 | 31/123 [00:18<00:55]
E8/25:  25%|████████████████▋                                                 | 31/123 [00:19<00:55]
E8/25:  26%|█████████████████▏                                                | 32/123 [00:19<00:55]
E8/25:  26%|█████████████████▏                                                | 32/123 [00:19<00:55]
E8/25:  27%|█████████████████▋                                                | 33/123 [00:19<00:54]
E8/25:  27%|█████████████████▋                                                | 33/123 [00:20<00:54]
E8/25:  28%|██████████████████▏                                               | 34/123 [00:20<00:53]
E8/25:  28%|██████████████████▏                                               | 34/123 [00:20<00:53]
E8/25:  28%|██████████████████▊                                               | 35/123 [00:20<00:51]
E8/25:  28%|██████████████████▊                                               | 35/123 [00:21<00:51]
E8/25:  29%|███████████████████▎                                              | 36/123 [00:21<00:49]
E8/25:  29%|███████████████████▎                                              | 36/123 [00:21<00:49]
E8/25:  30%|███████████████████▊                                              | 37/123 [00:21<00:48]
E8/25:  30%|███████████████████▊                                              | 37/123 [00:22<00:48]
E8/25:  31%|████████████████████▍                                             | 38/123 [00:22<00:46]
E8/25:  31%|████████████████████▍                                             | 38/123 [00:22<00:46]
E8/25:  32%|████████████████████▉                                             | 39/123 [00:22<00:45]
E8/25:  32%|████████████████████▉                                             | 39/123 [00:23<00:45]
E8/25:  33%|█████████████████████▍                                            | 40/123 [00:23<00:45]
E8/25:  33%|█████████████████████▍                                            | 40/123 [00:24<00:45]
E8/25:  33%|██████████████████████                                            | 41/123 [00:24<00:44]
E8/25:  33%|██████████████████████                                            | 41/123 [00:24<00:44]
E8/25:  34%|██████████████████████▌                                           | 42/123 [00:24<00:44]
E8/25:  34%|██████████████████████▌                                           | 42/123 [00:25<00:44]
E8/25:  35%|███████████████████████                                           | 43/123 [00:25<00:45]
E8/25:  35%|███████████████████████                                           | 43/123 [00:25<00:45]
E8/25:  36%|███████████████████████▌                                          | 44/123 [00:25<00:46]
E8/25:  36%|███████████████████████▌                                          | 44/123 [00:26<00:46]
E8/25:  37%|████████████████████████▏                                         | 45/123 [00:26<00:46]
E8/25:  37%|████████████████████████▏                                         | 45/123 [00:27<00:46]
E8/25:  37%|████████████████████████▋                                         | 46/123 [00:27<00:46]
E8/25:  37%|████████████████████████▋                                         | 46/123 [00:27<00:46]
E8/25:  38%|█████████████████████████▏                                        | 47/123 [00:27<00:46]
E8/25:  38%|█████████████████████████▏                                        | 47/123 [00:28<00:46]
E8/25:  39%|█████████████████████████▊                                        | 48/123 [00:28<00:45]
E8/25:  39%|█████████████████████████▊                                        | 48/123 [00:28<00:45]
E8/25:  40%|██████████████████████████▎                                       | 49/123 [00:28<00:44]
E8/25:  40%|██████████████████████████▎                                       | 49/123 [00:29<00:44]
E8/25:  41%|██████████████████████████▊                                       | 50/123 [00:29<00:42]
E8/25:  41%|██████████████████████████▊                                       | 50/123 [00:29<00:42]
E8/25:  41%|███████████████████████████▎                                      | 51/123 [00:29<00:41]
E8/25:  41%|███████████████████████████▎                                      | 51/123 [00:30<00:41]
E8/25:  42%|███████████████████████████▉                                      | 52/123 [00:30<00:40]
E8/25:  42%|███████████████████████████▉                                      | 52/123 [00:31<00:40]
E8/25:  43%|████████████████████████████▍                                     | 53/123 [00:31<00:39]
E8/25:  43%|████████████████████████████▍                                     | 53/123 [00:31<00:39]
E8/25:  44%|████████████████████████████▉                                     | 54/123 [00:31<00:38]
E8/25:  44%|████████████████████████████▉                                     | 54/123 [00:32<00:38]
E8/25:  45%|█████████████████████████████▌                                    | 55/123 [00:32<00:37]
E8/25:  45%|█████████████████████████████▌                                    | 55/123 [00:32<00:37]
E8/25:  46%|██████████████████████████████                                    | 56/123 [00:32<00:36]
E8/25:  46%|██████████████████████████████                                    | 56/123 [00:33<00:36]
E8/25:  46%|██████████████████████████████▌                                   | 57/123 [00:33<00:36]
