Current working directory: /storage/ssd3/ArthurLee/GIPO/oct-AL-1126
train 490 valid 61 test 61
Cold-start: 80.0% -> 392/490 imgs (seed 10)
train 490 valid 61 test 61
================================================================================
TRAIN U-Net | labeled=392 imgs x aug4 = 1568 items | val=61 test=61
E5/25:  41%|██████████████████████████▉                                       | 80/196 [00:47<01:11]
E5/25:  41%|██████████████████████████▉                                       | 80/196 [00:47<01:11]
E5/25:  41%|███████████████████████████▎                                      | 81/196 [00:47<01:10]
E5/25:  41%|███████████████████████████▎                                      | 81/196 [00:48<01:10]
E5/25:  42%|███████████████████████████▌                                      | 82/196 [00:48<01:07]
E5/25:  42%|███████████████████████████▌                                      | 82/196 [00:48<01:07]
E5/25:  42%|███████████████████████████▉                                      | 83/196 [00:48<01:05]
E5/25:  42%|███████████████████████████▉                                      | 83/196 [00:49<01:05]
E5/25:  43%|████████████████████████████▎                                     | 84/196 [00:49<01:04]
E5/25:  43%|████████████████████████████▎                                     | 84/196 [00:49<01:04]
E5/25:  43%|████████████████████████████▌                                     | 85/196 [00:49<01:03]
E5/25:  43%|████████████████████████████▌                                     | 85/196 [00:50<01:03]
E5/25:  44%|████████████████████████████▉                                     | 86/196 [00:50<01:02]
E5/25:  44%|████████████████████████████▉                                     | 86/196 [00:51<01:02]
E5/25:  44%|█████████████████████████████▎                                    | 87/196 [00:51<01:03]
E5/25:  44%|█████████████████████████████▎                                    | 87/196 [00:51<01:03]
E5/25:  45%|█████████████████████████████▋                                    | 88/196 [00:51<01:02]
E5/25:  45%|█████████████████████████████▋                                    | 88/196 [00:52<01:02]
E5/25:  45%|█████████████████████████████▉                                    | 89/196 [00:52<01:01]
E5/25:  45%|█████████████████████████████▉                                    | 89/196 [00:52<01:01]
E5/25:  46%|██████████████████████████████▎                                   | 90/196 [00:52<00:58]
E5/25:  46%|██████████████████████████████▎                                   | 90/196 [00:53<00:58]
E5/25:  46%|██████████████████████████████▋                                   | 91/196 [00:53<00:58]
E5/25:  46%|██████████████████████████████▋                                   | 91/196 [00:53<00:58]
E5/25:  47%|██████████████████████████████▉                                   | 92/196 [00:53<01:00]
E5/25:  47%|██████████████████████████████▉                                   | 92/196 [00:54<01:00]
E5/25:  47%|███████████████████████████████▎                                  | 93/196 [00:54<01:01]
E5/25:  47%|███████████████████████████████▎                                  | 93/196 [00:55<01:01]
E5/25:  48%|███████████████████████████████▋                                  | 94/196 [00:55<01:01]
E5/25:  48%|███████████████████████████████▋                                  | 94/196 [00:55<01:01]
E5/25:  48%|███████████████████████████████▉                                  | 95/196 [00:55<01:02]
E5/25:  48%|███████████████████████████████▉                                  | 95/196 [00:56<01:02]
E5/25:  49%|████████████████████████████████▎                                 | 96/196 [00:56<01:01]
E5/25:  49%|████████████████████████████████▎                                 | 96/196 [00:57<01:01]
E5/25:  49%|████████████████████████████████▋                                 | 97/196 [00:57<01:00]
E5/25:  49%|████████████████████████████████▋                                 | 97/196 [00:57<01:00]
E5/25:  50%|█████████████████████████████████                                 | 98/196 [00:57<00:58]
E5/25:  50%|█████████████████████████████████                                 | 98/196 [00:58<00:58]
E5/25:  51%|█████████████████████████████████▎                                | 99/196 [00:58<00:56]
E5/25:  51%|█████████████████████████████████▎                                | 99/196 [00:58<00:56]
E5/25:  51%|█████████████████████████████████▏                               | 100/196 [00:58<00:56]
E5/25:  51%|█████████████████████████████████▏                               | 100/196 [00:59<00:56]
E5/25:  52%|█████████████████████████████████▍                               | 101/196 [00:59<00:54]
E5/25:  52%|█████████████████████████████████▍                               | 101/196 [00:59<00:54]
E5/25:  52%|█████████████████████████████████▊                               | 102/196 [00:59<00:53]
E5/25:  52%|█████████████████████████████████▊                               | 102/196 [01:00<00:53]
E5/25:  53%|██████████████████████████████████▏                              | 103/196 [01:00<00:52]
E5/25:  53%|██████████████████████████████████▏                              | 103/196 [01:00<00:52]
E5/25:  53%|██████████████████████████████████▍                              | 104/196 [01:00<00:51]
E5/25:  53%|██████████████████████████████████▍                              | 104/196 [01:01<00:51]
E5/25:  54%|██████████████████████████████████▊                              | 105/196 [01:01<00:50]
E5/25:  54%|██████████████████████████████████▊                              | 105/196 [01:02<00:50]
E5/25:  54%|███████████████████████████████████▏                             | 106/196 [01:02<00:50]
E5/25:  54%|███████████████████████████████████▏                             | 106/196 [01:02<00:50]
E5/25:  55%|███████████████████████████████████▍                             | 107/196 [01:02<00:51]
E5/25:  55%|███████████████████████████████████▍                             | 107/196 [01:03<00:51]
E5/25:  55%|███████████████████████████████████▊                             | 108/196 [01:03<00:51]
E5/25:  55%|███████████████████████████████████▊                             | 108/196 [01:03<00:51]
E5/25:  56%|████████████████████████████████████▏                            | 109/196 [01:03<00:52]
E5/25:  56%|████████████████████████████████████▏                            | 109/196 [01:04<00:52]
E5/25:  56%|████████████████████████████████████▍                            | 110/196 [01:04<00:52]
E5/25:  56%|████████████████████████████████████▍                            | 110/196 [01:05<00:52]
E5/25:  57%|████████████████████████████████████▊                            | 111/196 [01:05<00:51]
E5/25:  57%|████████████████████████████████████▊                            | 111/196 [01:05<00:51]
E5/25:  57%|█████████████████████████████████████▏                           | 112/196 [01:05<00:50]
E5/25:  57%|█████████████████████████████████████▏                           | 112/196 [01:06<00:50]
E5/25:  58%|█████████████████████████████████████▍                           | 113/196 [01:06<00:49]
E5/25:  58%|█████████████████████████████████████▍                           | 113/196 [01:07<00:49]
E5/25:  58%|█████████████████████████████████████▊                           | 114/196 [01:07<00:49]
E5/25:  58%|█████████████████████████████████████▊                           | 114/196 [01:07<00:49]
E5/25:  59%|██████████████████████████████████████▏                          | 115/196 [01:07<00:49]
E5/25:  59%|██████████████████████████████████████▏                          | 115/196 [01:08<00:49]
E5/25:  59%|██████████████████████████████████████▍                          | 116/196 [01:08<00:48]
E5/25:  59%|██████████████████████████████████████▍                          | 116/196 [01:08<00:48]
E5/25:  60%|██████████████████████████████████████▊                          | 117/196 [01:08<00:47]
E5/25:  60%|██████████████████████████████████████▊                          | 117/196 [01:09<00:47]
E5/25:  60%|███████████████████████████████████████▏                         | 118/196 [01:09<00:47]
E5/25:  60%|███████████████████████████████████████▏                         | 118/196 [01:10<00:47]
E5/25:  61%|███████████████████████████████████████▍                         | 119/196 [01:10<00:46]
E5/25:  61%|███████████████████████████████████████▍                         | 119/196 [01:10<00:46]
E5/25:  61%|███████████████████████████████████████▊                         | 120/196 [01:10<00:46]
E5/25:  61%|███████████████████████████████████████▊                         | 120/196 [01:11<00:46]
E5/25:  62%|████████████████████████████████████████▏                        | 121/196 [01:11<00:44]
E5/25:  62%|████████████████████████████████████████▏                        | 121/196 [01:11<00:44]
E5/25:  62%|████████████████████████████████████████▍                        | 122/196 [01:11<00:43]
E5/25:  62%|████████████████████████████████████████▍                        | 122/196 [01:12<00:43]
E5/25:  63%|████████████████████████████████████████▊                        | 123/196 [01:12<00:42]
E5/25:  63%|████████████████████████████████████████▊                        | 123/196 [01:12<00:42]
E5/25:  63%|█████████████████████████████████████████                        | 124/196 [01:12<00:41]
E5/25:  63%|█████████████████████████████████████████                        | 124/196 [01:13<00:41]
E5/25:  64%|█████████████████████████████████████████▍                       | 125/196 [01:13<00:41]
E5/25:  64%|█████████████████████████████████████████▍                       | 125/196 [01:14<00:41]
E5/25:  64%|█████████████████████████████████████████▊                       | 126/196 [01:14<00:40]
E5/25:  64%|█████████████████████████████████████████▊                       | 126/196 [01:14<00:40]
E5/25:  65%|██████████████████████████████████████████                       | 127/196 [01:14<00:39]
E5/25:  65%|██████████████████████████████████████████                       | 127/196 [01:15<00:39]
E5/25:  65%|██████████████████████████████████████████▍                      | 128/196 [01:15<00:38]
E5/25:  65%|██████████████████████████████████████████▍                      | 128/196 [01:15<00:38]
E5/25:  66%|██████████████████████████████████████████▊                      | 129/196 [01:15<00:38]
E5/25:  66%|██████████████████████████████████████████▊                      | 129/196 [01:16<00:38]
E5/25:  66%|███████████████████████████████████████████                      | 130/196 [01:16<00:37]
E5/25:  66%|███████████████████████████████████████████                      | 130/196 [01:16<00:37]
E5/25:  67%|███████████████████████████████████████████▍                     | 131/196 [01:16<00:37]
E5/25:  67%|███████████████████████████████████████████▍                     | 131/196 [01:17<00:37]
E5/25:  67%|███████████████████████████████████████████▊                     | 132/196 [01:17<00:37]
E5/25:  67%|███████████████████████████████████████████▊                     | 132/196 [01:18<00:37]
E5/25:  68%|████████████████████████████████████████████                     | 133/196 [01:18<00:38]
E5/25:  68%|████████████████████████████████████████████                     | 133/196 [01:18<00:38]
E5/25:  68%|████████████████████████████████████████████▍                    | 134/196 [01:18<00:37]
E5/25:  68%|████████████████████████████████████████████▍                    | 134/196 [01:19<00:37]
E5/25:  69%|████████████████████████████████████████████▊                    | 135/196 [01:19<00:36]
E5/25:  69%|████████████████████████████████████████████▊                    | 135/196 [01:19<00:36]
E5/25:  69%|█████████████████████████████████████████████                    | 136/196 [01:19<00:35]
E5/25:  69%|█████████████████████████████████████████████                    | 136/196 [01:20<00:35]
E5/25:  70%|█████████████████████████████████████████████▍                   | 137/196 [01:20<00:34]
E5/25:  70%|█████████████████████████████████████████████▍                   | 137/196 [01:21<00:34]
E5/25:  70%|█████████████████████████████████████████████▊                   | 138/196 [01:21<00:33]
E5/25:  70%|█████████████████████████████████████████████▊                   | 138/196 [01:21<00:33]
E5/25:  71%|██████████████████████████████████████████████                   | 139/196 [01:21<00:33]
E5/25:  71%|██████████████████████████████████████████████                   | 139/196 [01:22<00:33]
E5/25:  71%|██████████████████████████████████████████████▍                  | 140/196 [01:22<00:33]
E5/25:  71%|██████████████████████████████████████████████▍                  | 140/196 [01:22<00:33]
E5/25:  72%|██████████████████████████████████████████████▊                  | 141/196 [01:22<00:32]
E5/25:  72%|██████████████████████████████████████████████▊                  | 141/196 [01:23<00:32]
E5/25:  72%|███████████████████████████████████████████████                  | 142/196 [01:23<00:32]
E5/25:  72%|███████████████████████████████████████████████                  | 142/196 [01:24<00:32]
E5/25:  73%|███████████████████████████████████████████████▍                 | 143/196 [01:24<00:31]
E5/25:  73%|███████████████████████████████████████████████▍                 | 143/196 [01:24<00:31]
E5/25:  73%|███████████████████████████████████████████████▊                 | 144/196 [01:24<00:31]
E5/25:  73%|███████████████████████████████████████████████▊                 | 144/196 [01:25<00:31]
E5/25:  74%|████████████████████████████████████████████████                 | 145/196 [01:25<00:30]
E5/25:  74%|████████████████████████████████████████████████                 | 145/196 [01:25<00:30]
E5/25:  74%|████████████████████████████████████████████████▍                | 146/196 [01:25<00:30]
E5/25:  74%|████████████████████████████████████████████████▍                | 146/196 [01:26<00:30]
E5/25:  75%|████████████████████████████████████████████████▊                | 147/196 [01:26<00:29]
E5/25:  75%|████████████████████████████████████████████████▊                | 147/196 [01:27<00:29]
E5/25:  76%|█████████████████████████████████████████████████                | 148/196 [01:27<00:29]
E5/25:  76%|█████████████████████████████████████████████████                | 148/196 [01:27<00:29]
E5/25:  76%|█████████████████████████████████████████████████▍               | 149/196 [01:27<00:28]
E5/25:  76%|█████████████████████████████████████████████████▍               | 149/196 [01:28<00:28]
E5/25:  77%|█████████████████████████████████████████████████▋               | 150/196 [01:28<00:28]
E5/25:  77%|█████████████████████████████████████████████████▋               | 150/196 [01:29<00:28]
E5/25:  77%|██████████████████████████████████████████████████               | 151/196 [01:29<00:27]
E5/25:  77%|██████████████████████████████████████████████████               | 151/196 [01:29<00:27]
E5/25:  78%|██████████████████████████████████████████████████▍              | 152/196 [01:29<00:27]
E5/25:  78%|██████████████████████████████████████████████████▍              | 152/196 [01:30<00:27]
E5/25:  78%|██████████████████████████████████████████████████▋              | 153/196 [01:30<00:26]
E5/25:  78%|██████████████████████████████████████████████████▋              | 153/196 [01:30<00:26]
E5/25:  79%|███████████████████████████████████████████████████              | 154/196 [01:30<00:26]
E5/25:  79%|███████████████████████████████████████████████████              | 154/196 [01:31<00:26]
E5/25:  79%|███████████████████████████████████████████████████▍             | 155/196 [01:31<00:25]
E5/25:  79%|███████████████████████████████████████████████████▍             | 155/196 [01:32<00:25]
E5/25:  80%|███████████████████████████████████████████████████▋             | 156/196 [01:32<00:23]
E5/25:  80%|███████████████████████████████████████████████████▋             | 156/196 [01:32<00:23]
E5/25:  80%|████████████████████████████████████████████████████             | 157/196 [01:32<00:22]
E5/25:  80%|████████████████████████████████████████████████████             | 157/196 [01:33<00:22]
E5/25:  81%|████████████████████████████████████████████████████▍            | 158/196 [01:33<00:21]
E5/25:  81%|████████████████████████████████████████████████████▍            | 158/196 [01:33<00:21]
E5/25:  81%|████████████████████████████████████████████████████▋            | 159/196 [01:33<00:21]
E5/25:  81%|████████████████████████████████████████████████████▋            | 159/196 [01:34<00:21]
E5/25:  82%|█████████████████████████████████████████████████████            | 160/196 [01:34<00:20]
E5/25:  82%|█████████████████████████████████████████████████████            | 160/196 [01:34<00:20]
E5/25:  82%|█████████████████████████████████████████████████████▍           | 161/196 [01:34<00:19]
E5/25:  82%|█████████████████████████████████████████████████████▍           | 161/196 [01:35<00:19]
E5/25:  83%|█████████████████████████████████████████████████████▋           | 162/196 [01:35<00:19]
E5/25:  83%|█████████████████████████████████████████████████████▋           | 162/196 [01:35<00:19]
E5/25:  83%|██████████████████████████████████████████████████████           | 163/196 [01:35<00:18]
E5/25:  83%|██████████████████████████████████████████████████████           | 163/196 [01:36<00:18]
E5/25:  84%|██████████████████████████████████████████████████████▍          | 164/196 [01:36<00:18]
E5/25:  84%|██████████████████████████████████████████████████████▍          | 164/196 [01:37<00:18]
E5/25:  84%|██████████████████████████████████████████████████████▋          | 165/196 [01:37<00:18]
E5/25:  84%|██████████████████████████████████████████████████████▋          | 165/196 [01:37<00:18]
E5/25:  85%|███████████████████████████████████████████████████████          | 166/196 [01:37<00:17]
E5/25:  85%|███████████████████████████████████████████████████████          | 166/196 [01:38<00:17]
E5/25:  85%|███████████████████████████████████████████████████████▍         | 167/196 [01:38<00:17]
E5/25:  85%|███████████████████████████████████████████████████████▍         | 167/196 [01:39<00:17]
E5/25:  86%|███████████████████████████████████████████████████████▋         | 168/196 [01:39<00:17]
E5/25:  86%|███████████████████████████████████████████████████████▋         | 168/196 [01:39<00:17]
E5/25:  86%|████████████████████████████████████████████████████████         | 169/196 [01:39<00:16]
E5/25:  86%|████████████████████████████████████████████████████████         | 169/196 [01:40<00:16]
E5/25:  87%|████████████████████████████████████████████████████████▍        | 170/196 [01:40<00:16]
E5/25:  87%|████████████████████████████████████████████████████████▍        | 170/196 [01:40<00:16]
E5/25:  87%|████████████████████████████████████████████████████████▋        | 171/196 [01:40<00:15]
E5/25:  87%|████████████████████████████████████████████████████████▋        | 171/196 [01:41<00:15]
E5/25:  88%|█████████████████████████████████████████████████████████        | 172/196 [01:41<00:14]
E5/25:  88%|█████████████████████████████████████████████████████████        | 172/196 [01:42<00:14]
E5/25:  88%|█████████████████████████████████████████████████████████▎       | 173/196 [01:42<00:13]
E5/25:  88%|█████████████████████████████████████████████████████████▎       | 173/196 [01:42<00:13]
E5/25:  89%|█████████████████████████████████████████████████████████▋       | 174/196 [01:42<00:12]
E5/25:  89%|█████████████████████████████████████████████████████████▋       | 174/196 [01:43<00:12]
E5/25:  89%|██████████████████████████████████████████████████████████       | 175/196 [01:43<00:12]
E5/25:  89%|██████████████████████████████████████████████████████████       | 175/196 [01:43<00:12]
E5/25:  90%|██████████████████████████████████████████████████████████▎      | 176/196 [01:43<00:11]
E5/25:  90%|██████████████████████████████████████████████████████████▎      | 176/196 [01:44<00:11]
E5/25:  90%|██████████████████████████████████████████████████████████▋      | 177/196 [01:44<00:11]
E5/25:  90%|██████████████████████████████████████████████████████████▋      | 177/196 [01:45<00:11]
E5/25:  91%|███████████████████████████████████████████████████████████      | 178/196 [01:45<00:10]
E5/25:  91%|███████████████████████████████████████████████████████████      | 178/196 [01:45<00:10]
E5/25:  91%|███████████████████████████████████████████████████████████▎     | 179/196 [01:45<00:09]
E5/25:  91%|███████████████████████████████████████████████████████████▎     | 179/196 [01:46<00:09]
E5/25:  92%|███████████████████████████████████████████████████████████▋     | 180/196 [01:46<00:09]
E5/25:  92%|███████████████████████████████████████████████████████████▋     | 180/196 [01:46<00:09]
E5/25:  92%|████████████████████████████████████████████████████████████     | 181/196 [01:46<00:08]
E5/25:  92%|████████████████████████████████████████████████████████████     | 181/196 [01:47<00:08]
E5/25:  93%|████████████████████████████████████████████████████████████▎    | 182/196 [01:47<00:08]
E5/25:  93%|████████████████████████████████████████████████████████████▎    | 182/196 [01:47<00:08]
E5/25:  93%|████████████████████████████████████████████████████████████▋    | 183/196 [01:47<00:07]
E5/25:  93%|████████████████████████████████████████████████████████████▋    | 183/196 [01:48<00:07]
E5/25:  94%|█████████████████████████████████████████████████████████████    | 184/196 [01:48<00:06]
E5/25:  94%|█████████████████████████████████████████████████████████████    | 184/196 [01:49<00:06]
E5/25:  94%|█████████████████████████████████████████████████████████████▎   | 185/196 [01:49<00:06]
E5/25:  94%|█████████████████████████████████████████████████████████████▎   | 185/196 [01:49<00:06]
E5/25:  95%|█████████████████████████████████████████████████████████████▋   | 186/196 [01:49<00:05]
E5/25:  95%|█████████████████████████████████████████████████████████████▋   | 186/196 [01:50<00:05]
E5/25:  95%|██████████████████████████████████████████████████████████████   | 187/196 [01:50<00:05]
E5/25:  95%|██████████████████████████████████████████████████████████████   | 187/196 [01:50<00:05]
E5/25:  96%|██████████████████████████████████████████████████████████████▎  | 188/196 [01:50<00:04]
E5/25:  96%|██████████████████████████████████████████████████████████████▎  | 188/196 [01:51<00:04]
E5/25:  96%|██████████████████████████████████████████████████████████████▋  | 189/196 [01:51<00:04]
E5/25:  96%|██████████████████████████████████████████████████████████████▋  | 189/196 [01:52<00:04]
E5/25:  97%|███████████████████████████████████████████████████████████████  | 190/196 [01:52<00:03]
E5/25:  97%|███████████████████████████████████████████████████████████████  | 190/196 [01:52<00:03]
E5/25:  97%|███████████████████████████████████████████████████████████████▎ | 191/196 [01:52<00:03]
E5/25:  97%|███████████████████████████████████████████████████████████████▎ | 191/196 [01:53<00:03]
E5/25:  98%|███████████████████████████████████████████████████████████████▋ | 192/196 [01:53<00:02]
E5/25:  98%|███████████████████████████████████████████████████████████████▋ | 192/196 [01:53<00:02]
E5/25:  98%|████████████████████████████████████████████████████████████████ | 193/196 [01:53<00:01]
E5/25:  98%|████████████████████████████████████████████████████████████████ | 193/196 [01:54<00:01]
E5/25:  99%|████████████████████████████████████████████████████████████████▎| 194/196 [01:54<00:01]
E5/25:  99%|████████████████████████████████████████████████████████████████▎| 194/196 [01:54<00:01]
E5/25:  99%|████████████████████████████████████████████████████████████████▋| 195/196 [01:54<00:00]
E5/25:  99%|████████████████████████████████████████████████████████████████▋| 195/196 [01:55<00:00]
E5/25: 100%|█████████████████████████████████████████████████████████████████| 196/196 [01:55<00:00]
