Current working directory: /storage/ssd3/ArthurLee/GIPO/oct-AL-1126
train 490 valid 61 test 61
Cold-start: 90.0% -> 441/490 imgs (seed 42)
train 490 valid 61 test 61
================================================================================
TRAIN U-Net | labeled=441 imgs x aug3 = 1323 items | val=61 test=61
E3/25:  57%|█████████████████████████████████████▎                            | 94/166 [01:02<00:47]
E3/25:  57%|█████████████████████████████████████▊                            | 95/166 [01:02<00:46]
E3/25:  57%|█████████████████████████████████████▊                            | 95/166 [01:03<00:46]
E3/25:  58%|██████████████████████████████████████▏                           | 96/166 [01:03<00:44]
E3/25:  58%|██████████████████████████████████████▏                           | 96/166 [01:03<00:44]
E3/25:  58%|██████████████████████████████████████▌                           | 97/166 [01:03<00:41]
E3/25:  58%|██████████████████████████████████████▌                           | 97/166 [01:04<00:41]
E3/25:  59%|██████████████████████████████████████▉                           | 98/166 [01:04<00:39]
E3/25:  59%|██████████████████████████████████████▉                           | 98/166 [01:04<00:39]
E3/25:  60%|███████████████████████████████████████▎                          | 99/166 [01:04<00:37]
E3/25:  60%|███████████████████████████████████████▎                          | 99/166 [01:05<00:37]
E3/25:  60%|███████████████████████████████████████▏                         | 100/166 [01:05<00:37]
E3/25:  60%|███████████████████████████████████████▏                         | 100/166 [01:05<00:37]
E3/25:  61%|███████████████████████████████████████▌                         | 101/166 [01:05<00:38]
E3/25:  61%|███████████████████████████████████████▌                         | 101/166 [01:06<00:38]
E3/25:  61%|███████████████████████████████████████▉                         | 102/166 [01:06<00:39]
E3/25:  61%|███████████████████████████████████████▉                         | 102/166 [01:07<00:39]
E3/25:  62%|████████████████████████████████████████▎                        | 103/166 [01:07<00:39]
E3/25:  62%|████████████████████████████████████████▎                        | 103/166 [01:07<00:39]
E3/25:  63%|████████████████████████████████████████▋                        | 104/166 [01:07<00:39]
E3/25:  63%|████████████████████████████████████████▋                        | 104/166 [01:08<00:39]
E3/25:  63%|█████████████████████████████████████████                        | 105/166 [01:08<00:39]
E3/25:  63%|█████████████████████████████████████████                        | 105/166 [01:09<00:39]
E3/25:  64%|█████████████████████████████████████████▌                       | 106/166 [01:09<00:39]
E3/25:  64%|█████████████████████████████████████████▌                       | 106/166 [01:09<00:39]
E3/25:  64%|█████████████████████████████████████████▉                       | 107/166 [01:09<00:38]
E3/25:  64%|█████████████████████████████████████████▉                       | 107/166 [01:10<00:38]
E3/25:  65%|██████████████████████████████████████████▎                      | 108/166 [01:10<00:36]
E3/25:  65%|██████████████████████████████████████████▎                      | 108/166 [01:11<00:36]
E3/25:  66%|██████████████████████████████████████████▋                      | 109/166 [01:11<00:36]
E3/25:  66%|██████████████████████████████████████████▋                      | 109/166 [01:11<00:36]
E3/25:  66%|███████████████████████████████████████████                      | 110/166 [01:11<00:35]
E3/25:  66%|███████████████████████████████████████████                      | 110/166 [01:12<00:35]
E3/25:  67%|███████████████████████████████████████████▍                     | 111/166 [01:12<00:34]
E3/25:  67%|███████████████████████████████████████████▍                     | 111/166 [01:12<00:34]
E3/25:  67%|███████████████████████████████████████████▊                     | 112/166 [01:12<00:34]
E3/25:  67%|███████████████████████████████████████████▊                     | 112/166 [01:13<00:34]
E3/25:  68%|████████████████████████████████████████████▏                    | 113/166 [01:13<00:34]
E3/25:  68%|████████████████████████████████████████████▏                    | 113/166 [01:14<00:34]
E3/25:  69%|████████████████████████████████████████████▋                    | 114/166 [01:14<00:33]
E3/25:  69%|████████████████████████████████████████████▋                    | 114/166 [01:14<00:33]
E3/25:  69%|█████████████████████████████████████████████                    | 115/166 [01:14<00:33]
E3/25:  69%|█████████████████████████████████████████████                    | 115/166 [01:15<00:33]
E3/25:  70%|█████████████████████████████████████████████▍                   | 116/166 [01:15<00:32]
E3/25:  70%|█████████████████████████████████████████████▍                   | 116/166 [01:16<00:32]
E3/25:  70%|█████████████████████████████████████████████▊                   | 117/166 [01:16<00:32]
E3/25:  70%|█████████████████████████████████████████████▊                   | 117/166 [01:16<00:32]
E3/25:  71%|██████████████████████████████████████████████▏                  | 118/166 [01:16<00:31]
E3/25:  71%|██████████████████████████████████████████████▏                  | 118/166 [01:17<00:31]
E3/25:  72%|██████████████████████████████████████████████▌                  | 119/166 [01:17<00:30]
E3/25:  72%|██████████████████████████████████████████████▌                  | 119/166 [01:18<00:30]
E3/25:  72%|██████████████████████████████████████████████▉                  | 120/166 [01:18<00:30]
E3/25:  72%|██████████████████████████████████████████████▉                  | 120/166 [01:18<00:30]
E3/25:  73%|███████████████████████████████████████████████▍                 | 121/166 [01:18<00:29]
E3/25:  73%|███████████████████████████████████████████████▍                 | 121/166 [01:19<00:29]
E3/25:  73%|███████████████████████████████████████████████▊                 | 122/166 [01:19<00:26]
E3/25:  73%|███████████████████████████████████████████████▊                 | 122/166 [01:19<00:26]
E3/25:  74%|████████████████████████████████████████████████▏                | 123/166 [01:19<00:25]
E3/25:  74%|████████████████████████████████████████████████▏                | 123/166 [01:20<00:25]
E3/25:  75%|████████████████████████████████████████████████▌                | 124/166 [01:20<00:23]
E3/25:  75%|████████████████████████████████████████████████▌                | 124/166 [01:20<00:23]
E3/25:  75%|████████████████████████████████████████████████▉                | 125/166 [01:20<00:22]
E3/25:  75%|████████████████████████████████████████████████▉                | 125/166 [01:21<00:22]
E3/25:  76%|█████████████████████████████████████████████████▎               | 126/166 [01:21<00:23]
E3/25:  76%|█████████████████████████████████████████████████▎               | 126/166 [01:22<00:23]
E3/25:  77%|█████████████████████████████████████████████████▋               | 127/166 [01:22<00:23]
E3/25:  77%|█████████████████████████████████████████████████▋               | 127/166 [01:22<00:23]
E3/25:  77%|██████████████████████████████████████████████████               | 128/166 [01:22<00:23]
E3/25:  77%|██████████████████████████████████████████████████               | 128/166 [01:23<00:23]
E3/25:  78%|██████████████████████████████████████████████████▌              | 129/166 [01:23<00:23]
E3/25:  78%|██████████████████████████████████████████████████▌              | 129/166 [01:24<00:23]
E3/25:  78%|██████████████████████████████████████████████████▉              | 130/166 [01:24<00:23]
E3/25:  78%|██████████████████████████████████████████████████▉              | 130/166 [01:24<00:23]
E3/25:  79%|███████████████████████████████████████████████████▎             | 131/166 [01:24<00:23]
E3/25:  79%|███████████████████████████████████████████████████▎             | 131/166 [01:25<00:23]
E3/25:  80%|███████████████████████████████████████████████████▋             | 132/166 [01:25<00:22]
E3/25:  80%|███████████████████████████████████████████████████▋             | 132/166 [01:26<00:22]
E3/25:  80%|████████████████████████████████████████████████████             | 133/166 [01:26<00:21]
E3/25:  80%|████████████████████████████████████████████████████             | 133/166 [01:26<00:21]
E3/25:  81%|████████████████████████████████████████████████████▍            | 134/166 [01:26<00:20]
E3/25:  81%|████████████████████████████████████████████████████▍            | 134/166 [01:27<00:20]
E3/25:  81%|████████████████████████████████████████████████████▊            | 135/166 [01:27<00:20]
E3/25:  81%|████████████████████████████████████████████████████▊            | 135/166 [01:28<00:20]
E3/25:  82%|█████████████████████████████████████████████████████▎           | 136/166 [01:28<00:19]
E3/25:  82%|█████████████████████████████████████████████████████▎           | 136/166 [01:28<00:19]
E3/25:  83%|█████████████████████████████████████████████████████▋           | 137/166 [01:28<00:18]
E3/25:  83%|█████████████████████████████████████████████████████▋           | 137/166 [01:29<00:18]
E3/25:  83%|██████████████████████████████████████████████████████           | 138/166 [01:29<00:18]
E3/25:  83%|██████████████████████████████████████████████████████           | 138/166 [01:30<00:18]
E3/25:  84%|██████████████████████████████████████████████████████▍          | 139/166 [01:30<00:17]
E3/25:  84%|██████████████████████████████████████████████████████▍          | 139/166 [01:30<00:17]
E3/25:  84%|██████████████████████████████████████████████████████▊          | 140/166 [01:30<00:17]
E3/25:  84%|██████████████████████████████████████████████████████▊          | 140/166 [01:31<00:17]
E3/25:  85%|███████████████████████████████████████████████████████▏         | 141/166 [01:31<00:16]
E3/25:  85%|███████████████████████████████████████████████████████▏         | 141/166 [01:32<00:16]
E3/25:  86%|███████████████████████████████████████████████████████▌         | 142/166 [01:32<00:16]
E3/25:  86%|███████████████████████████████████████████████████████▌         | 142/166 [01:32<00:16]
E3/25:  86%|███████████████████████████████████████████████████████▉         | 143/166 [01:32<00:15]
E3/25:  86%|███████████████████████████████████████████████████████▉         | 143/166 [01:33<00:15]
E3/25:  87%|████████████████████████████████████████████████████████▍        | 144/166 [01:33<00:14]
E3/25:  87%|████████████████████████████████████████████████████████▍        | 144/166 [01:34<00:14]
E3/25:  87%|████████████████████████████████████████████████████████▊        | 145/166 [01:34<00:14]
E3/25:  87%|████████████████████████████████████████████████████████▊        | 145/166 [01:34<00:14]
E3/25:  88%|█████████████████████████████████████████████████████████▏       | 146/166 [01:34<00:13]
E3/25:  88%|█████████████████████████████████████████████████████████▏       | 146/166 [01:35<00:13]
E3/25:  89%|█████████████████████████████████████████████████████████▌       | 147/166 [01:35<00:12]
E3/25:  89%|█████████████████████████████████████████████████████████▌       | 147/166 [01:36<00:12]
E3/25:  89%|█████████████████████████████████████████████████████████▉       | 148/166 [01:36<00:12]
E3/25:  89%|█████████████████████████████████████████████████████████▉       | 148/166 [01:37<00:12]
E3/25:  90%|██████████████████████████████████████████████████████████▎      | 149/166 [01:37<00:11]
E3/25:  90%|██████████████████████████████████████████████████████████▎      | 149/166 [01:37<00:11]
E3/25:  90%|██████████████████████████████████████████████████████████▋      | 150/166 [01:37<00:10]
E3/25:  90%|██████████████████████████████████████████████████████████▋      | 150/166 [01:38<00:10]
E3/25:  91%|███████████████████████████████████████████████████████████▏     | 151/166 [01:38<00:10]
E3/25:  91%|███████████████████████████████████████████████████████████▏     | 151/166 [01:39<00:10]
E3/25:  92%|███████████████████████████████████████████████████████████▌     | 152/166 [01:39<00:09]
E3/25:  92%|███████████████████████████████████████████████████████████▌     | 152/166 [01:39<00:09]
E3/25:  92%|███████████████████████████████████████████████████████████▉     | 153/166 [01:39<00:08]
E3/25:  92%|███████████████████████████████████████████████████████████▉     | 153/166 [01:40<00:08]
E3/25:  93%|████████████████████████████████████████████████████████████▎    | 154/166 [01:40<00:08]
E3/25:  93%|████████████████████████████████████████████████████████████▎    | 154/166 [01:41<00:08]
E3/25:  93%|████████████████████████████████████████████████████████████▋    | 155/166 [01:41<00:07]
E3/25:  93%|████████████████████████████████████████████████████████████▋    | 155/166 [01:41<00:07]
E3/25:  94%|█████████████████████████████████████████████████████████████    | 156/166 [01:41<00:06]
E3/25:  94%|█████████████████████████████████████████████████████████████    | 156/166 [01:42<00:06]
E3/25:  95%|█████████████████████████████████████████████████████████████▍   | 157/166 [01:42<00:06]
E3/25:  95%|█████████████████████████████████████████████████████████████▍   | 157/166 [01:43<00:06]
E3/25:  95%|█████████████████████████████████████████████████████████████▊   | 158/166 [01:43<00:05]
E3/25:  95%|█████████████████████████████████████████████████████████████▊   | 158/166 [01:43<00:05]
E3/25:  96%|██████████████████████████████████████████████████████████████▎  | 159/166 [01:43<00:04]
E3/25:  96%|██████████████████████████████████████████████████████████████▎  | 159/166 [01:44<00:04]
E3/25:  96%|██████████████████████████████████████████████████████████████▋  | 160/166 [01:44<00:04]
E3/25:  96%|██████████████████████████████████████████████████████████████▋  | 160/166 [01:45<00:04]
E3/25:  97%|███████████████████████████████████████████████████████████████  | 161/166 [01:45<00:03]
E3/25:  97%|███████████████████████████████████████████████████████████████  | 161/166 [01:45<00:03]
E3/25:  98%|███████████████████████████████████████████████████████████████▍ | 162/166 [01:45<00:02]
E3/25:  98%|███████████████████████████████████████████████████████████████▍ | 162/166 [01:46<00:02]
E3/25:  98%|███████████████████████████████████████████████████████████████▊ | 163/166 [01:46<00:01]
E3/25:  98%|███████████████████████████████████████████████████████████████▊ | 163/166 [01:46<00:01]
E3/25:  99%|████████████████████████████████████████████████████████████████▏| 164/166 [01:46<00:01]
E3/25:  99%|████████████████████████████████████████████████████████████████▏| 164/166 [01:47<00:01]
E3/25:  99%|████████████████████████████████████████████████████████████████▌| 165/166 [01:47<00:00]
E3/25:  99%|████████████████████████████████████████████████████████████████▌| 165/166 [01:47<00:00]
E3/25: 100%|█████████████████████████████████████████████████████████████████| 166/166 [01:47<00:00]
E3/25: 100%|█████████████████████████████████████████████████████████████████| 166/166 [01:47<00:00]
  E3: train L 0.6357 D 0.6881 | val L 0.6408 D 0.6742 | 109.3s  <- best

E4/25:   0%|                                                                       | 0/166 [00:00<?]
E4/25:   0%|                                                                       | 0/166 [00:00<?]
E4/25:   1%|▍                                                                  | 1/166 [00:00<02:02]
E4/25:   1%|▍                                                                  | 1/166 [00:01<02:02]
E4/25:   1%|▊                                                                  | 2/166 [00:01<01:49]
E4/25:   1%|▊                                                                  | 2/166 [00:01<01:49]
E4/25:   2%|█▏                                                                 | 3/166 [00:01<01:44]
E4/25:   2%|█▏                                                                 | 3/166 [00:02<01:44]
E4/25:   2%|█▌                                                                 | 4/166 [00:02<01:42]
E4/25:   2%|█▌                                                                 | 4/166 [00:03<01:42]
E4/25:   3%|██                                                                 | 5/166 [00:03<01:40]
E4/25:   3%|██                                                                 | 5/166 [00:03<01:40]
E4/25:   4%|██▍                                                                | 6/166 [00:03<01:38]
E4/25:   4%|██▍                                                                | 6/166 [00:04<01:38]
E4/25:   4%|██▊                                                                | 7/166 [00:04<01:36]
E4/25:   4%|██▊                                                                | 7/166 [00:04<01:36]
E4/25:   5%|███▏                                                               | 8/166 [00:04<01:33]
E4/25:   5%|███▏                                                               | 8/166 [00:05<01:33]
E4/25:   5%|███▋                                                               | 9/166 [00:05<01:33]
E4/25:   5%|███▋                                                               | 9/166 [00:06<01:33]
E4/25:   6%|███▉                                                              | 10/166 [00:06<01:36]
E4/25:   6%|███▉                                                              | 10/166 [00:06<01:36]
E4/25:   7%|████▎                                                             | 11/166 [00:06<01:37]
E4/25:   7%|████▎                                                             | 11/166 [00:07<01:37]
E4/25:   7%|████▊                                                             | 12/166 [00:07<01:38]
E4/25:   7%|████▊                                                             | 12/166 [00:08<01:38]
E4/25:   8%|█████▏                                                            | 13/166 [00:08<01:39]
E4/25:   8%|█████▏                                                            | 13/166 [00:08<01:39]
E4/25:   8%|█████▌                                                            | 14/166 [00:08<01:39]
E4/25:   8%|█████▌                                                            | 14/166 [00:09<01:39]
E4/25:   9%|█████▉                                                            | 15/166 [00:09<01:40]
E4/25:   9%|█████▉                                                            | 15/166 [00:10<01:40]
E4/25:  10%|██████▎                                                           | 16/166 [00:10<01:39]
E4/25:  10%|██████▎                                                           | 16/166 [00:10<01:39]
E4/25:  10%|██████▊                                                           | 17/166 [00:10<01:39]
E4/25:  10%|██████▊                                                           | 17/166 [00:11<01:39]
E4/25:  11%|███████▏                                                          | 18/166 [00:11<01:39]
E4/25:  11%|███████▏                                                          | 18/166 [00:12<01:39]
E4/25:  11%|███████▌                                                          | 19/166 [00:12<01:38]
E4/25:  11%|███████▌                                                          | 19/166 [00:12<01:38]
E4/25:  12%|███████▉                                                          | 20/166 [00:12<01:38]
E4/25:  12%|███████▉                                                          | 20/166 [00:13<01:38]
E4/25:  13%|████████▎                                                         | 21/166 [00:13<01:37]
E4/25:  13%|████████▎                                                         | 21/166 [00:14<01:37]
E4/25:  13%|████████▋                                                         | 22/166 [00:14<01:36]
E4/25:  13%|████████▋                                                         | 22/166 [00:14<01:36]
E4/25:  14%|█████████▏                                                        | 23/166 [00:14<01:35]
E4/25:  14%|█████████▏                                                        | 23/166 [00:15<01:35]
E4/25:  14%|█████████▌                                                        | 24/166 [00:15<01:34]
E4/25:  14%|█████████▌                                                        | 24/166 [00:16<01:34]
E4/25:  15%|█████████▉                                                        | 25/166 [00:16<01:34]
E4/25:  15%|█████████▉                                                        | 25/166 [00:16<01:34]
E4/25:  16%|██████████▎                                                       | 26/166 [00:16<01:33]
E4/25:  16%|██████████▎                                                       | 26/166 [00:17<01:33]
E4/25:  16%|██████████▋                                                       | 27/166 [00:17<01:32]
E4/25:  16%|██████████▋                                                       | 27/166 [00:18<01:32]
E4/25:  17%|███████████▏                                                      | 28/166 [00:18<01:32]
E4/25:  17%|███████████▏                                                      | 28/166 [00:18<01:32]
E4/25:  17%|███████████▌                                                      | 29/166 [00:18<01:31]
E4/25:  17%|███████████▌                                                      | 29/166 [00:19<01:31]
E4/25:  18%|███████████▉                                                      | 30/166 [00:19<01:30]
E4/25:  18%|███████████▉                                                      | 30/166 [00:20<01:30]
E4/25:  19%|████████████▎                                                     | 31/166 [00:20<01:30]
E4/25:  19%|████████████▎                                                     | 31/166 [00:20<01:30]
E4/25:  19%|████████████▋                                                     | 32/166 [00:20<01:29]
E4/25:  19%|████████████▋                                                     | 32/166 [00:21<01:29]
E4/25:  20%|█████████████                                                     | 33/166 [00:21<01:29]
E4/25:  20%|█████████████                                                     | 33/166 [00:22<01:29]
E4/25:  20%|█████████████▌                                                    | 34/166 [00:22<01:29]
E4/25:  20%|█████████████▌                                                    | 34/166 [00:22<01:29]
E4/25:  21%|█████████████▉                                                    | 35/166 [00:22<01:28]
E4/25:  21%|█████████████▉                                                    | 35/166 [00:23<01:28]
E4/25:  22%|██████████████▎                                                   | 36/166 [00:23<01:27]
E4/25:  22%|██████████████▎                                                   | 36/166 [00:24<01:27]
E4/25:  22%|██████████████▋                                                   | 37/166 [00:24<01:26]
E4/25:  22%|██████████████▋                                                   | 37/166 [00:25<01:26]
E4/25:  23%|███████████████                                                   | 38/166 [00:25<01:25]
E4/25:  23%|███████████████                                                   | 38/166 [00:25<01:25]
E4/25:  23%|███████████████▌                                                  | 39/166 [00:25<01:25]
E4/25:  23%|███████████████▌                                                  | 39/166 [00:26<01:25]
E4/25:  24%|███████████████▉                                                  | 40/166 [00:26<01:24]
E4/25:  24%|███████████████▉                                                  | 40/166 [00:27<01:24]
E4/25:  25%|████████████████▎                                                 | 41/166 [00:27<01:24]
E4/25:  25%|████████████████▎                                                 | 41/166 [00:27<01:24]
E4/25:  25%|████████████████▋                                                 | 42/166 [00:27<01:24]
E4/25:  25%|████████████████▋                                                 | 42/166 [00:28<01:24]
E4/25:  26%|█████████████████                                                 | 43/166 [00:28<01:23]
E4/25:  26%|█████████████████                                                 | 43/166 [00:29<01:23]
E4/25:  27%|█████████████████▍                                                | 44/166 [00:29<01:22]
E4/25:  27%|█████████████████▍                                                | 44/166 [00:29<01:22]
E4/25:  27%|█████████████████▉                                                | 45/166 [00:29<01:21]
E4/25:  27%|█████████████████▉                                                | 45/166 [00:30<01:21]
E4/25:  28%|██████████████████▎                                               | 46/166 [00:30<01:21]
E4/25:  28%|██████████████████▎                                               | 46/166 [00:31<01:21]
E4/25:  28%|██████████████████▋                                               | 47/166 [00:31<01:20]
E4/25:  28%|██████████████████▋                                               | 47/166 [00:31<01:20]
E4/25:  29%|███████████████████                                               | 48/166 [00:31<01:19]
E4/25:  29%|███████████████████                                               | 48/166 [00:32<01:19]
E4/25:  30%|███████████████████▍                                              | 49/166 [00:32<01:19]
E4/25:  30%|███████████████████▍                                              | 49/166 [00:33<01:19]
E4/25:  30%|███████████████████▉                                              | 50/166 [00:33<01:18]
E4/25:  30%|███████████████████▉                                              | 50/166 [00:33<01:18]
E4/25:  31%|████████████████████▎                                             | 51/166 [00:33<01:17]
E4/25:  31%|████████████████████▎                                             | 51/166 [00:34<01:17]
E4/25:  31%|████████████████████▋                                             | 52/166 [00:34<01:17]
E4/25:  31%|████████████████████▋                                             | 52/166 [00:35<01:17]
E4/25:  32%|█████████████████████                                             | 53/166 [00:35<01:14]
E4/25:  32%|█████████████████████                                             | 53/166 [00:35<01:14]
E4/25:  33%|█████████████████████▍                                            | 54/166 [00:35<01:13]
E4/25:  33%|█████████████████████▍                                            | 54/166 [00:36<01:13]
E4/25:  33%|█████████████████████▊                                            | 55/166 [00:36<01:11]
E4/25:  33%|█████████████████████▊                                            | 55/166 [00:36<01:11]
E4/25:  34%|██████████████████████▎                                           | 56/166 [00:36<01:10]
E4/25:  34%|██████████████████████▎                                           | 56/166 [00:37<01:10]
E4/25:  34%|██████████████████████▋                                           | 57/166 [00:37<01:10]
E4/25:  34%|██████████████████████▋                                           | 57/166 [00:38<01:10]
E4/25:  35%|███████████████████████                                           | 58/166 [00:38<01:09]
E4/25:  35%|███████████████████████                                           | 58/166 [00:38<01:09]
E4/25:  36%|███████████████████████▍                                          | 59/166 [00:38<01:09]
E4/25:  36%|███████████████████████▍                                          | 59/166 [00:39<01:09]
E4/25:  36%|███████████████████████▊                                          | 60/166 [00:39<01:09]
E4/25:  36%|███████████████████████▊                                          | 60/166 [00:40<01:09]
E4/25:  37%|████████████████████████▎                                         | 61/166 [00:40<01:09]
