Current working directory: /storage/ssd3/ArthurLee/GIPO/oct-AL-1126
train 490 valid 61 test 61
Cold-start: 100.0% -> 490/490 imgs (seed 42)
train 490 valid 61 test 61

================================================================================
TRAIN U-Net | labeled=490 imgs x aug4 = 1960 items | val=61 test=61
================================================================================

E1/25:   0%|                                                                       | 0/245 [00:00<?]
E1/25:   0%|                                                                       | 0/245 [00:01<?]
E1/25:   0%|▎                                                                  | 1/245 [00:01<05:46]
E1/25:   0%|▎                                                                  | 1/245 [00:01<05:46]
E1/25:   1%|▌                                                                  | 2/245 [00:01<03:42]
E1/25:   1%|▌                                                                  | 2/245 [00:02<03:42]
E1/25:  77%|██████████████████████████████████████████████████▏              | 189/245 [01:54<00:34]
E1/25:  78%|██████████████████████████████████████████████████▍              | 190/245 [01:54<00:33]
E1/25:  78%|██████████████████████████████████████████████████▍              | 190/245 [01:55<00:33]
E1/25:  78%|██████████████████████████████████████████████████▋              | 191/245 [01:55<00:33]
E1/25:  78%|██████████████████████████████████████████████████▋              | 191/245 [01:55<00:33]
E1/25:  78%|██████████████████████████████████████████████████▉              | 192/245 [01:55<00:32]
E1/25:  78%|██████████████████████████████████████████████████▉              | 192/245 [01:56<00:32]
E1/25:  79%|███████████████████████████████████████████████████▏             | 193/245 [01:56<00:32]
E1/25:  79%|███████████████████████████████████████████████████▏             | 193/245 [01:57<00:32]
E1/25:  79%|███████████████████████████████████████████████████▍             | 194/245 [01:57<00:31]
E1/25:  79%|███████████████████████████████████████████████████▍             | 194/245 [01:57<00:31]
E1/25:  80%|███████████████████████████████████████████████████▋             | 195/245 [01:57<00:30]
E1/25:  80%|███████████████████████████████████████████████████▋             | 195/245 [01:58<00:30]
E1/25:  80%|████████████████████████████████████████████████████             | 196/245 [01:58<00:30]
E1/25:  80%|████████████████████████████████████████████████████             | 196/245 [01:58<00:30]
E1/25:  80%|████████████████████████████████████████████████████▎            | 197/245 [01:58<00:28]
E1/25:  80%|████████████████████████████████████████████████████▎            | 197/245 [01:59<00:28]
E1/25:  81%|████████████████████████████████████████████████████▌            | 198/245 [01:59<00:27]
E1/25:  81%|████████████████████████████████████████████████████▌            | 198/245 [02:00<00:27]
E1/25:  81%|████████████████████████████████████████████████████▊            | 199/245 [02:00<00:26]
E1/25:  81%|████████████████████████████████████████████████████▊            | 199/245 [02:00<00:26]
E1/25:  82%|█████████████████████████████████████████████████████            | 200/245 [02:00<00:25]
E1/25:  82%|█████████████████████████████████████████████████████            | 200/245 [02:01<00:25]
E1/25:  82%|█████████████████████████████████████████████████████▎           | 201/245 [02:01<00:25]
E1/25:  82%|█████████████████████████████████████████████████████▎           | 201/245 [02:01<00:25]
E1/25:  82%|█████████████████████████████████████████████████████▌           | 202/245 [02:01<00:24]
E1/25:  82%|█████████████████████████████████████████████████████▌           | 202/245 [02:02<00:24]
E1/25:  83%|█████████████████████████████████████████████████████▊           | 203/245 [02:02<00:23]
E1/25:  83%|█████████████████████████████████████████████████████▊           | 203/245 [02:02<00:23]
E1/25:  83%|██████████████████████████████████████████████████████           | 204/245 [02:02<00:23]
E1/25:  83%|██████████████████████████████████████████████████████           | 204/245 [02:03<00:23]
E1/25:  84%|██████████████████████████████████████████████████████▍          | 205/245 [02:03<00:22]
E1/25:  84%|██████████████████████████████████████████████████████▍          | 205/245 [02:04<00:22]
E1/25:  84%|██████████████████████████████████████████████████████▋          | 206/245 [02:04<00:22]
E1/25:  84%|██████████████████████████████████████████████████████▋          | 206/245 [02:04<00:22]
E1/25:  84%|██████████████████████████████████████████████████████▉          | 207/245 [02:04<00:21]
E1/25:  84%|██████████████████████████████████████████████████████▉          | 207/245 [02:05<00:21]
E1/25:  85%|███████████████████████████████████████████████████████▏         | 208/245 [02:05<00:21]
E1/25:  85%|███████████████████████████████████████████████████████▏         | 208/245 [02:05<00:21]
E1/25:  85%|███████████████████████████████████████████████████████▍         | 209/245 [02:05<00:21]
E1/25:  85%|███████████████████████████████████████████████████████▍         | 209/245 [02:06<00:21]
E1/25:  86%|███████████████████████████████████████████████████████▋         | 210/245 [02:06<00:21]
E1/25:  86%|███████████████████████████████████████████████████████▋         | 210/245 [02:07<00:21]
E1/25:  86%|███████████████████████████████████████████████████████▉         | 211/245 [02:07<00:20]
E1/25:  86%|███████████████████████████████████████████████████████▉         | 211/245 [02:07<00:20]
E1/25:  87%|████████████████████████████████████████████████████████▏        | 212/245 [02:07<00:20]
E1/25:  87%|████████████████████████████████████████████████████████▏        | 212/245 [02:08<00:20]
E1/25:  87%|████████████████████████████████████████████████████████▌        | 213/245 [02:08<00:19]
E1/25:  87%|████████████████████████████████████████████████████████▌        | 213/245 [02:08<00:19]
E1/25:  87%|████████████████████████████████████████████████████████▊        | 214/245 [02:08<00:19]
E1/25:  87%|████████████████████████████████████████████████████████▊        | 214/245 [02:09<00:19]
E1/25:  88%|█████████████████████████████████████████████████████████        | 215/245 [02:09<00:18]
E1/25:  88%|█████████████████████████████████████████████████████████        | 215/245 [02:10<00:18]
E1/25:  88%|█████████████████████████████████████████████████████████▎       | 216/245 [02:10<00:17]
E1/25:  88%|█████████████████████████████████████████████████████████▎       | 216/245 [02:10<00:17]
E1/25:  89%|█████████████████████████████████████████████████████████▌       | 217/245 [02:10<00:17]
E1/25:  89%|█████████████████████████████████████████████████████████▌       | 217/245 [02:11<00:17]
E1/25:  89%|█████████████████████████████████████████████████████████▊       | 218/245 [02:11<00:16]
E1/25:  89%|█████████████████████████████████████████████████████████▊       | 218/245 [02:12<00:16]
E1/25:  89%|██████████████████████████████████████████████████████████       | 219/245 [02:12<00:16]
E1/25:  89%|██████████████████████████████████████████████████████████       | 219/245 [02:12<00:16]
E1/25:  90%|██████████████████████████████████████████████████████████▎      | 220/245 [02:12<00:15]
E1/25:  90%|██████████████████████████████████████████████████████████▎      | 220/245 [02:13<00:15]
E1/25:  90%|██████████████████████████████████████████████████████████▋      | 221/245 [02:13<00:14]
E1/25:  90%|██████████████████████████████████████████████████████████▋      | 221/245 [02:13<00:14]
E1/25:  91%|██████████████████████████████████████████████████████████▉      | 222/245 [02:13<00:14]
E1/25:  91%|██████████████████████████████████████████████████████████▉      | 222/245 [02:14<00:14]
E1/25:  91%|███████████████████████████████████████████████████████████▏     | 223/245 [02:14<00:13]
E1/25:  91%|███████████████████████████████████████████████████████████▏     | 223/245 [02:15<00:13]
E1/25:  91%|███████████████████████████████████████████████████████████▍     | 224/245 [02:15<00:12]
E1/25:  91%|███████████████████████████████████████████████████████████▍     | 224/245 [02:15<00:12]
E1/25:  92%|███████████████████████████████████████████████████████████▋     | 225/245 [02:15<00:12]
E1/25:  92%|███████████████████████████████████████████████████████████▋     | 225/245 [02:16<00:12]
E1/25:  92%|███████████████████████████████████████████████████████████▉     | 226/245 [02:16<00:11]
E1/25:  92%|███████████████████████████████████████████████████████████▉     | 226/245 [02:16<00:11]
E1/25:  93%|████████████████████████████████████████████████████████████▏    | 227/245 [02:16<00:10]
E1/25:  93%|████████████████████████████████████████████████████████████▏    | 227/245 [02:17<00:10]
E1/25:  93%|████████████████████████████████████████████████████████████▍    | 228/245 [02:17<00:09]
E1/25:  93%|████████████████████████████████████████████████████████████▍    | 228/245 [02:17<00:09]
E1/25:  93%|████████████████████████████████████████████████████████████▊    | 229/245 [02:17<00:09]
E1/25:  93%|████████████████████████████████████████████████████████████▊    | 229/245 [02:18<00:09]
E1/25:  94%|█████████████████████████████████████████████████████████████    | 230/245 [02:18<00:08]
E1/25:  94%|█████████████████████████████████████████████████████████████    | 230/245 [02:18<00:08]
E1/25:  94%|█████████████████████████████████████████████████████████████▎   | 231/245 [02:18<00:07]
E1/25:  94%|█████████████████████████████████████████████████████████████▎   | 231/245 [02:19<00:07]
E1/25:  95%|█████████████████████████████████████████████████████████████▌   | 232/245 [02:19<00:07]
E1/25:  95%|█████████████████████████████████████████████████████████████▌   | 232/245 [02:20<00:07]
E1/25:  95%|█████████████████████████████████████████████████████████████▊   | 233/245 [02:20<00:06]
E1/25:  95%|█████████████████████████████████████████████████████████████▊   | 233/245 [02:20<00:06]
E1/25:  96%|██████████████████████████████████████████████████████████████   | 234/245 [02:20<00:06]
E1/25:  96%|██████████████████████████████████████████████████████████████   | 234/245 [02:21<00:06]
E1/25:  96%|██████████████████████████████████████████████████████████████▎  | 235/245 [02:21<00:05]
E1/25:  96%|██████████████████████████████████████████████████████████████▎  | 235/245 [02:21<00:05]
E1/25:  96%|██████████████████████████████████████████████████████████████▌  | 236/245 [02:21<00:05]
E1/25:  96%|██████████████████████████████████████████████████████████████▌  | 236/245 [02:22<00:05]
E1/25:  97%|██████████████████████████████████████████████████████████████▉  | 237/245 [02:22<00:04]
E1/25:  97%|██████████████████████████████████████████████████████████████▉  | 237/245 [02:23<00:04]
E1/25:  97%|███████████████████████████████████████████████████████████████▏ | 238/245 [02:23<00:04]
E1/25:  97%|███████████████████████████████████████████████████████████████▏ | 238/245 [02:23<00:04]
E1/25:  98%|███████████████████████████████████████████████████████████████▍ | 239/245 [02:23<00:03]
E1/25:  98%|███████████████████████████████████████████████████████████████▍ | 239/245 [02:24<00:03]
E1/25:  98%|███████████████████████████████████████████████████████████████▋ | 240/245 [02:24<00:02]
E1/25:  98%|███████████████████████████████████████████████████████████████▋ | 240/245 [02:24<00:02]
E1/25:  98%|███████████████████████████████████████████████████████████████▉ | 241/245 [02:24<00:02]
E1/25:  98%|███████████████████████████████████████████████████████████████▉ | 241/245 [02:25<00:02]
E1/25:  99%|████████████████████████████████████████████████████████████████▏| 242/245 [02:25<00:01]
E1/25:  99%|████████████████████████████████████████████████████████████████▏| 242/245 [02:25<00:01]
E1/25:  99%|████████████████████████████████████████████████████████████████▍| 243/245 [02:25<00:01]
E1/25:  99%|████████████████████████████████████████████████████████████████▍| 243/245 [02:26<00:01]
E1/25: 100%|████████████████████████████████████████████████████████████████▋| 244/245 [02:26<00:00]
E1/25: 100%|████████████████████████████████████████████████████████████████▋| 244/245 [02:27<00:00]
E1/25: 100%|█████████████████████████████████████████████████████████████████| 245/245 [02:27<00:00]
E1/25: 100%|█████████████████████████████████████████████████████████████████| 245/245 [02:27<00:00]
  E1: train L 0.8607 D 0.5413 | val L 0.7835 D 0.6378 | 149.0s  <- best

E2/25:   0%|                                                                       | 0/245 [00:00<?]
E2/25:   0%|                                                                       | 0/245 [00:00<?]
E2/25:   0%|▎                                                                  | 1/245 [00:00<03:19]
