Current working directory: /storage/ssd3/ArthurLee/GIPO/oct-AL-1126
train 490 valid 61 test 61
Cold-start: 40.0% -> 196/490 imgs (seed 10)
train 490 valid 61 test 61
================================================================================
TRAIN U-Net | labeled=196 imgs x aug4 = 784 items | val=61 test=61
E4/25:  55%|████████████████████████████████████▉                              | 54/98 [00:33<00:26]
E4/25:  56%|█████████████████████████████████████▌                             | 55/98 [00:33<00:26]
E4/25:  56%|█████████████████████████████████████▌                             | 55/98 [00:33<00:26]
E4/25:  57%|██████████████████████████████████████▎                            | 56/98 [00:33<00:23]
E4/25:  57%|██████████████████████████████████████▎                            | 56/98 [00:34<00:23]
E4/25:  58%|██████████████████████████████████████▉                            | 57/98 [00:34<00:23]
E4/25:  58%|██████████████████████████████████████▉                            | 57/98 [00:34<00:23]
E4/25:  59%|███████████████████████████████████████▋                           | 58/98 [00:34<00:23]
E4/25:  59%|███████████████████████████████████████▋                           | 58/98 [00:35<00:23]
E4/25:  60%|████████████████████████████████████████▎                          | 59/98 [00:35<00:21]
E4/25:  60%|████████████████████████████████████████▎                          | 59/98 [00:35<00:21]
E4/25:  61%|█████████████████████████████████████████                          | 60/98 [00:35<00:21]
E4/25:  61%|█████████████████████████████████████████                          | 60/98 [00:36<00:21]
E4/25:  62%|█████████████████████████████████████████▋                         | 61/98 [00:36<00:21]
E4/25:  62%|█████████████████████████████████████████▋                         | 61/98 [00:36<00:21]
E4/25:  63%|██████████████████████████████████████████▍                        | 62/98 [00:36<00:20]
E4/25:  63%|██████████████████████████████████████████▍                        | 62/98 [00:37<00:20]
E4/25:  64%|███████████████████████████████████████████                        | 63/98 [00:37<00:19]
E4/25:  64%|███████████████████████████████████████████                        | 63/98 [00:37<00:19]
E4/25:  65%|███████████████████████████████████████████▊                       | 64/98 [00:37<00:18]
E4/25:  65%|███████████████████████████████████████████▊                       | 64/98 [00:38<00:18]
E4/25:  66%|████████████████████████████████████████████▍                      | 65/98 [00:38<00:18]
E4/25:  66%|████████████████████████████████████████████▍                      | 65/98 [00:39<00:18]
E4/25:  67%|█████████████████████████████████████████████                      | 66/98 [00:39<00:17]
E4/25:  67%|█████████████████████████████████████████████                      | 66/98 [00:39<00:17]
E4/25:  68%|█████████████████████████████████████████████▊                     | 67/98 [00:39<00:17]
E4/25:  68%|█████████████████████████████████████████████▊                     | 67/98 [00:40<00:17]
E4/25:  69%|██████████████████████████████████████████████▍                    | 68/98 [00:40<00:17]
E4/25:  69%|██████████████████████████████████████████████▍                    | 68/98 [00:40<00:17]
E4/25:  70%|███████████████████████████████████████████████▏                   | 69/98 [00:40<00:16]
E4/25:  70%|███████████████████████████████████████████████▏                   | 69/98 [00:41<00:16]
E4/25:  71%|███████████████████████████████████████████████▊                   | 70/98 [00:41<00:15]
E4/25:  71%|███████████████████████████████████████████████▊                   | 70/98 [00:41<00:15]
E4/25:  72%|████████████████████████████████████████████████▌                  | 71/98 [00:41<00:15]
E4/25:  72%|████████████████████████████████████████████████▌                  | 71/98 [00:42<00:15]
E4/25:  73%|█████████████████████████████████████████████████▏                 | 72/98 [00:42<00:15]
E4/25:  73%|█████████████████████████████████████████████████▏                 | 72/98 [00:43<00:15]
E4/25:  74%|█████████████████████████████████████████████████▉                 | 73/98 [00:43<00:14]
E4/25:  74%|█████████████████████████████████████████████████▉                 | 73/98 [00:43<00:14]
E4/25:  76%|██████████████████████████████████████████████████▌                | 74/98 [00:43<00:14]
E4/25:  76%|██████████████████████████████████████████████████▌                | 74/98 [00:44<00:14]
E4/25:  77%|███████████████████████████████████████████████████▎               | 75/98 [00:44<00:13]
E4/25:  77%|███████████████████████████████████████████████████▎               | 75/98 [00:45<00:13]
E4/25:  78%|███████████████████████████████████████████████████▉               | 76/98 [00:45<00:13]
E4/25:  78%|███████████████████████████████████████████████████▉               | 76/98 [00:45<00:13]
E4/25:  79%|████████████████████████████████████████████████████▋              | 77/98 [00:45<00:12]
E4/25:  79%|████████████████████████████████████████████████████▋              | 77/98 [00:46<00:12]
E4/25:  80%|█████████████████████████████████████████████████████▎             | 78/98 [00:46<00:12]
E4/25:  80%|█████████████████████████████████████████████████████▎             | 78/98 [00:46<00:12]
E4/25:  81%|██████████████████████████████████████████████████████             | 79/98 [00:46<00:11]
E4/25:  81%|██████████████████████████████████████████████████████             | 79/98 [00:47<00:11]
E4/25:  82%|██████████████████████████████████████████████████████▋            | 80/98 [00:47<00:10]
E4/25:  82%|██████████████████████████████████████████████████████▋            | 80/98 [00:48<00:10]
E4/25:  83%|███████████████████████████████████████████████████████▍           | 81/98 [00:48<00:10]
E4/25:  83%|███████████████████████████████████████████████████████▍           | 81/98 [00:48<00:10]
E4/25:  84%|████████████████████████████████████████████████████████           | 82/98 [00:48<00:09]
E4/25:  84%|████████████████████████████████████████████████████████           | 82/98 [00:49<00:09]
E4/25:  85%|████████████████████████████████████████████████████████▋          | 83/98 [00:49<00:08]
E4/25:  85%|████████████████████████████████████████████████████████▋          | 83/98 [00:49<00:08]
E4/25:  86%|█████████████████████████████████████████████████████████▍         | 84/98 [00:49<00:08]
E4/25:  86%|█████████████████████████████████████████████████████████▍         | 84/98 [00:50<00:08]
E4/25:  87%|██████████████████████████████████████████████████████████         | 85/98 [00:50<00:07]
E4/25:  87%|██████████████████████████████████████████████████████████         | 85/98 [00:50<00:07]
E4/25:  88%|██████████████████████████████████████████████████████████▊        | 86/98 [00:50<00:07]
E4/25:  88%|██████████████████████████████████████████████████████████▊        | 86/98 [00:51<00:07]
E4/25:  89%|███████████████████████████████████████████████████████████▍       | 87/98 [00:51<00:06]
E4/25:  89%|███████████████████████████████████████████████████████████▍       | 87/98 [00:52<00:06]
E4/25:  90%|████████████████████████████████████████████████████████████▏      | 88/98 [00:52<00:05]
E4/25:  90%|████████████████████████████████████████████████████████████▏      | 88/98 [00:52<00:05]
E4/25:  91%|████████████████████████████████████████████████████████████▊      | 89/98 [00:52<00:05]
E4/25:  91%|████████████████████████████████████████████████████████████▊      | 89/98 [00:53<00:05]
E4/25:  92%|█████████████████████████████████████████████████████████████▌     | 90/98 [00:53<00:04]
E4/25:  92%|█████████████████████████████████████████████████████████████▌     | 90/98 [00:53<00:04]
E4/25:  93%|██████████████████████████████████████████████████████████████▏    | 91/98 [00:53<00:04]
E4/25:  93%|██████████████████████████████████████████████████████████████▏    | 91/98 [00:54<00:04]
E4/25:  94%|██████████████████████████████████████████████████████████████▉    | 92/98 [00:54<00:03]
E4/25:  94%|██████████████████████████████████████████████████████████████▉    | 92/98 [00:55<00:03]
E4/25:  95%|███████████████████████████████████████████████████████████████▌   | 93/98 [00:55<00:03]
E4/25:  95%|███████████████████████████████████████████████████████████████▌   | 93/98 [00:55<00:03]
E4/25:  96%|████████████████████████████████████████████████████████████████▎  | 94/98 [00:55<00:02]
E4/25:  96%|████████████████████████████████████████████████████████████████▎  | 94/98 [00:56<00:02]
E4/25:  97%|████████████████████████████████████████████████████████████████▉  | 95/98 [00:56<00:01]
E4/25:  97%|████████████████████████████████████████████████████████████████▉  | 95/98 [00:56<00:01]
E4/25:  98%|█████████████████████████████████████████████████████████████████▋ | 96/98 [00:56<00:01]
E4/25:  98%|█████████████████████████████████████████████████████████████████▋ | 96/98 [00:57<00:01]
E4/25:  99%|██████████████████████████████████████████████████████████████████▎| 97/98 [00:57<00:00]
E4/25:  99%|██████████████████████████████████████████████████████████████████▎| 97/98 [00:58<00:00]
E4/25: 100%|███████████████████████████████████████████████████████████████████| 98/98 [00:58<00:00]
E4/25: 100%|███████████████████████████████████████████████████████████████████| 98/98 [00:58<00:00]
  E4: train L 0.7546 D 0.6679 | val L 0.7344 D 0.6731 | 60.1s  <- best

E5/25:   0%|                                                                        | 0/98 [00:00<?]
E5/25:   0%|                                                                        | 0/98 [00:00<?]
E5/25:   1%|▋                                                                   | 1/98 [00:00<01:19]
E5/25:   1%|▋                                                                   | 1/98 [00:01<01:19]
E5/25:   2%|█▍                                                                  | 2/98 [00:01<01:06]
E5/25:   2%|█▍                                                                  | 2/98 [00:02<01:06]
E5/25:   3%|██                                                                  | 3/98 [00:02<01:01]
E5/25:   3%|██                                                                  | 3/98 [00:02<01:01]
E5/25:   4%|██▊                                                                 | 4/98 [00:02<00:59]
E5/25:   4%|██▊                                                                 | 4/98 [00:03<00:59]
E5/25:   5%|███▍                                                                | 5/98 [00:03<00:57]
E5/25:   5%|███▍                                                                | 5/98 [00:03<00:57]
E5/25:   6%|████▏                                                               | 6/98 [00:03<00:55]
E5/25:   6%|████▏                                                               | 6/98 [00:04<00:55]
E5/25:   7%|████▊                                                               | 7/98 [00:04<00:53]
E5/25:   7%|████▊                                                               | 7/98 [00:04<00:53]
E5/25:   8%|█████▌                                                              | 8/98 [00:04<00:52]
E5/25:   8%|█████▌                                                              | 8/98 [00:05<00:52]
E5/25:   9%|██████▏                                                             | 9/98 [00:05<00:51]
E5/25:   9%|██████▏                                                             | 9/98 [00:06<00:51]
E5/25:  10%|██████▊                                                            | 10/98 [00:06<00:50]
E5/25:  10%|██████▊                                                            | 10/98 [00:06<00:50]
E5/25:  11%|███████▌                                                           | 11/98 [00:06<00:49]
E5/25:  11%|███████▌                                                           | 11/98 [00:07<00:49]
E5/25:  12%|████████▏                                                          | 12/98 [00:07<00:49]
E5/25:  12%|████████▏                                                          | 12/98 [00:07<00:49]
E5/25:  13%|████████▉                                                          | 13/98 [00:07<00:50]
E5/25:  13%|████████▉                                                          | 13/98 [00:08<00:50]
E5/25:  14%|█████████▌                                                         | 14/98 [00:08<00:50]
E5/25:  14%|█████████▌                                                         | 14/98 [00:09<00:50]
E5/25:  15%|██████████▎                                                        | 15/98 [00:09<00:50]
E5/25:  15%|██████████▎                                                        | 15/98 [00:09<00:50]
E5/25:  16%|██████████▉                                                        | 16/98 [00:09<00:49]
E5/25:  16%|██████████▉                                                        | 16/98 [00:10<00:49]
E5/25:  17%|███████████▌                                                       | 17/98 [00:10<00:49]
E5/25:  17%|███████████▌                                                       | 17/98 [00:10<00:49]
E5/25:  18%|████████████▎                                                      | 18/98 [00:10<00:49]
E5/25:  18%|████████████▎                                                      | 18/98 [00:11<00:49]
E5/25:  19%|████████████▉                                                      | 19/98 [00:11<00:48]
E5/25:  19%|████████████▉                                                      | 19/98 [00:12<00:48]
E5/25:  20%|█████████████▋                                                     | 20/98 [00:12<00:47]
E5/25:  20%|█████████████▋                                                     | 20/98 [00:12<00:47]
E5/25:  21%|██████████████▎                                                    | 21/98 [00:12<00:47]
E5/25:  21%|██████████████▎                                                    | 21/98 [00:13<00:47]
E5/25:  22%|███████████████                                                    | 22/98 [00:13<00:45]
E5/25:  22%|███████████████                                                    | 22/98 [00:13<00:45]
E5/25:  23%|███████████████▋                                                   | 23/98 [00:13<00:44]
E5/25:  23%|███████████████▋                                                   | 23/98 [00:14<00:44]
E5/25:  24%|████████████████▍                                                  | 24/98 [00:14<00:43]
E5/25:  24%|████████████████▍                                                  | 24/98 [00:15<00:43]
E5/25:  26%|█████████████████                                                  | 25/98 [00:15<00:43]
E5/25:  26%|█████████████████                                                  | 25/98 [00:15<00:43]
E5/25:  27%|█████████████████▊                                                 | 26/98 [00:15<00:39]
E5/25:  27%|█████████████████▊                                                 | 26/98 [00:16<00:39]
E5/25:  28%|██████████████████▍                                                | 27/98 [00:16<00:38]
E5/25:  28%|██████████████████▍                                                | 27/98 [00:16<00:38]
E5/25:  29%|███████████████████▏                                               | 28/98 [00:16<00:38]
E5/25:  29%|███████████████████▏                                               | 28/98 [00:17<00:38]
E5/25:  30%|███████████████████▊                                               | 29/98 [00:17<00:37]
E5/25:  30%|███████████████████▊                                               | 29/98 [00:17<00:37]
E5/25:  31%|████████████████████▌                                              | 30/98 [00:17<00:35]
E5/25:  31%|████████████████████▌                                              | 30/98 [00:18<00:35]
E5/25:  32%|█████████████████████▏                                             | 31/98 [00:18<00:36]
E5/25:  32%|█████████████████████▏                                             | 31/98 [00:18<00:36]
E5/25:  33%|█████████████████████▉                                             | 32/98 [00:18<00:36]
E5/25:  33%|█████████████████████▉                                             | 32/98 [00:19<00:36]
E5/25:  34%|██████████████████████▌                                            | 33/98 [00:19<00:37]
E5/25:  34%|██████████████████████▌                                            | 33/98 [00:20<00:37]
E5/25:  35%|███████████████████████▏                                           | 34/98 [00:20<00:37]
E5/25:  35%|███████████████████████▏                                           | 34/98 [00:20<00:37]
E5/25:  36%|███████████████████████▉                                           | 35/98 [00:20<00:37]
E5/25:  36%|███████████████████████▉                                           | 35/98 [00:21<00:37]
E5/25:  37%|████████████████████████▌                                          | 36/98 [00:21<00:37]
E5/25:  37%|████████████████████████▌                                          | 36/98 [00:21<00:37]
E5/25:  38%|█████████████████████████▎                                         | 37/98 [00:21<00:37]
E5/25:  38%|█████████████████████████▎                                         | 37/98 [00:22<00:37]
E5/25:  39%|█████████████████████████▉                                         | 38/98 [00:22<00:36]
E5/25:  39%|█████████████████████████▉                                         | 38/98 [00:23<00:36]
E5/25:  40%|██████████████████████████▋                                        | 39/98 [00:23<00:36]
E5/25:  40%|██████████████████████████▋                                        | 39/98 [00:23<00:36]
E5/25:  41%|███████████████████████████▎                                       | 40/98 [00:23<00:35]
E5/25:  41%|███████████████████████████▎                                       | 40/98 [00:24<00:35]
E5/25:  42%|████████████████████████████                                       | 41/98 [00:24<00:34]
E5/25:  42%|████████████████████████████                                       | 41/98 [00:24<00:34]
E5/25:  43%|████████████████████████████▋                                      | 42/98 [00:24<00:34]
E5/25:  43%|████████████████████████████▋                                      | 42/98 [00:25<00:34]
E5/25:  44%|█████████████████████████████▍                                     | 43/98 [00:25<00:33]
E5/25:  44%|█████████████████████████████▍                                     | 43/98 [00:26<00:33]
E5/25:  45%|██████████████████████████████                                     | 44/98 [00:26<00:32]
E5/25:  45%|██████████████████████████████                                     | 44/98 [00:26<00:32]
E5/25:  46%|██████████████████████████████▊                                    | 45/98 [00:26<00:31]
E5/25:  46%|██████████████████████████████▊                                    | 45/98 [00:27<00:31]
E5/25:  47%|███████████████████████████████▍                                   | 46/98 [00:27<00:31]
E5/25:  47%|███████████████████████████████▍                                   | 46/98 [00:27<00:31]
E5/25:  48%|████████████████████████████████▏                                  | 47/98 [00:27<00:30]
E5/25:  48%|████████████████████████████████▏                                  | 47/98 [00:28<00:30]
E5/25:  49%|████████████████████████████████▊                                  | 48/98 [00:28<00:30]
E5/25:  49%|████████████████████████████████▊                                  | 48/98 [00:29<00:30]
E5/25:  50%|█████████████████████████████████▌                                 | 49/98 [00:29<00:29]
E5/25:  50%|█████████████████████████████████▌                                 | 49/98 [00:29<00:29]
E5/25:  51%|██████████████████████████████████▏                                | 50/98 [00:29<00:28]
E5/25:  51%|██████████████████████████████████▏                                | 50/98 [00:30<00:28]
E5/25:  52%|██████████████████████████████████▊                                | 51/98 [00:30<00:28]
E5/25:  52%|██████████████████████████████████▊                                | 51/98 [00:30<00:28]
E5/25:  53%|███████████████████████████████████▌                               | 52/98 [00:30<00:28]
E5/25:  53%|███████████████████████████████████▌                               | 52/98 [00:31<00:28]
E5/25:  54%|████████████████████████████████████▏                              | 53/98 [00:31<00:27]
E5/25:  54%|████████████████████████████████████▏                              | 53/98 [00:32<00:27]
E5/25:  55%|████████████████████████████████████▉                              | 54/98 [00:32<00:27]
E5/25:  55%|████████████████████████████████████▉                              | 54/98 [00:32<00:27]
E5/25:  56%|█████████████████████████████████████▌                             | 55/98 [00:32<00:26]
E5/25:  56%|█████████████████████████████████████▌                             | 55/98 [00:33<00:26]
E5/25:  57%|██████████████████████████████████████▎                            | 56/98 [00:33<00:24]
E5/25:  57%|██████████████████████████████████████▎                            | 56/98 [00:33<00:24]
E5/25:  58%|██████████████████████████████████████▉                            | 57/98 [00:33<00:24]
E5/25:  58%|██████████████████████████████████████▉                            | 57/98 [00:34<00:24]
E5/25:  59%|███████████████████████████████████████▋                           | 58/98 [00:34<00:23]
E5/25:  59%|███████████████████████████████████████▋                           | 58/98 [00:35<00:23]
E5/25:  60%|████████████████████████████████████████▎                          | 59/98 [00:35<00:22]
E5/25:  60%|████████████████████████████████████████▎                          | 59/98 [00:35<00:22]
E5/25:  61%|█████████████████████████████████████████                          | 60/98 [00:35<00:23]
E5/25:  61%|█████████████████████████████████████████                          | 60/98 [00:36<00:23]
E5/25:  62%|█████████████████████████████████████████▋                         | 61/98 [00:36<00:22]
E5/25:  62%|█████████████████████████████████████████▋                         | 61/98 [00:36<00:22]
E5/25:  63%|██████████████████████████████████████████▍                        | 62/98 [00:36<00:21]
E5/25:  63%|██████████████████████████████████████████▍                        | 62/98 [00:37<00:21]
E5/25:  64%|███████████████████████████████████████████                        | 63/98 [00:37<00:21]
E5/25:  64%|███████████████████████████████████████████                        | 63/98 [00:38<00:21]
E5/25:  65%|███████████████████████████████████████████▊                       | 64/98 [00:38<00:20]
E5/25:  65%|███████████████████████████████████████████▊                       | 64/98 [00:38<00:20]
E5/25:  66%|████████████████████████████████████████████▍                      | 65/98 [00:38<00:20]
E5/25:  66%|████████████████████████████████████████████▍                      | 65/98 [00:39<00:20]
E5/25:  67%|█████████████████████████████████████████████                      | 66/98 [00:39<00:19]
E5/25:  67%|█████████████████████████████████████████████                      | 66/98 [00:40<00:19]
E5/25:  68%|█████████████████████████████████████████████▊                     | 67/98 [00:40<00:18]
E5/25:  68%|█████████████████████████████████████████████▊                     | 67/98 [00:40<00:18]
E5/25:  69%|██████████████████████████████████████████████▍                    | 68/98 [00:40<00:18]
E5/25:  69%|██████████████████████████████████████████████▍                    | 68/98 [00:41<00:18]
E5/25:  70%|███████████████████████████████████████████████▏                   | 69/98 [00:41<00:17]
E5/25:  70%|███████████████████████████████████████████████▏                   | 69/98 [00:41<00:17]
E5/25:  71%|███████████████████████████████████████████████▊                   | 70/98 [00:41<00:17]
E5/25:  71%|███████████████████████████████████████████████▊                   | 70/98 [00:42<00:17]
E5/25:  72%|████████████████████████████████████████████████▌                  | 71/98 [00:42<00:16]
E5/25:  72%|████████████████████████████████████████████████▌                  | 71/98 [00:43<00:16]
E5/25:  73%|█████████████████████████████████████████████████▏                 | 72/98 [00:43<00:15]
E5/25:  73%|█████████████████████████████████████████████████▏                 | 72/98 [00:43<00:15]
E5/25:  74%|█████████████████████████████████████████████████▉                 | 73/98 [00:43<00:15]
E5/25:  74%|█████████████████████████████████████████████████▉                 | 73/98 [00:44<00:15]
E5/25:  76%|██████████████████████████████████████████████████▌                | 74/98 [00:44<00:14]
E5/25:  76%|██████████████████████████████████████████████████▌                | 74/98 [00:44<00:14]
E5/25:  77%|███████████████████████████████████████████████████▎               | 75/98 [00:44<00:13]
E5/25:  77%|███████████████████████████████████████████████████▎               | 75/98 [00:45<00:13]
E5/25:  78%|███████████████████████████████████████████████████▉               | 76/98 [00:45<00:13]
E5/25:  78%|███████████████████████████████████████████████████▉               | 76/98 [00:46<00:13]
E5/25:  79%|████████████████████████████████████████████████████▋              | 77/98 [00:46<00:12]
E5/25:  79%|████████████████████████████████████████████████████▋              | 77/98 [00:46<00:12]
E5/25:  80%|█████████████████████████████████████████████████████▎             | 78/98 [00:46<00:11]
E5/25:  80%|█████████████████████████████████████████████████████▎             | 78/98 [00:47<00:11]
E5/25:  81%|██████████████████████████████████████████████████████             | 79/98 [00:47<00:11]
E5/25:  81%|██████████████████████████████████████████████████████             | 79/98 [00:47<00:11]
E5/25:  82%|██████████████████████████████████████████████████████▋            | 80/98 [00:47<00:10]
E5/25:  82%|██████████████████████████████████████████████████████▋            | 80/98 [00:48<00:10]
E5/25:  83%|███████████████████████████████████████████████████████▍           | 81/98 [00:48<00:10]
E5/25:  83%|███████████████████████████████████████████████████████▍           | 81/98 [00:48<00:10]
E5/25:  84%|████████████████████████████████████████████████████████           | 82/98 [00:48<00:09]
E5/25:  84%|████████████████████████████████████████████████████████           | 82/98 [00:49<00:09]
E5/25:  85%|████████████████████████████████████████████████████████▋          | 83/98 [00:49<00:08]
E5/25:  85%|████████████████████████████████████████████████████████▋          | 83/98 [00:50<00:08]
