Current working directory: /storage/ssd3/ArthurLee/GIPO/oct-AL-1126
train 490 valid 61 test 61
Cold-start: 100.0% -> 490/490 imgs (seed 42)
train 490 valid 61 test 61

================================================================================
TRAIN U-Net | labeled=490 imgs x aug4 = 1960 items | val=61 test=61
================================================================================

E1/25:   0%|                                                                       | 0/245 [00:00<?]
E1/25:   0%|                                                                       | 0/245 [00:01<?]
E1/25:   0%|▎                                                                  | 1/245 [00:01<06:04]
E1/25:   0%|▎                                                                  | 1/245 [00:02<06:04]
E1/25:   1%|▌                                                                  | 2/245 [00:02<03:47]
E1/25:   1%|▌                                                                  | 2/245 [00:02<03:47]
E1/25:  77%|██████████████████████████████████████████████████▏              | 189/245 [01:48<00:31]
E1/25:  78%|██████████████████████████████████████████████████▍              | 190/245 [01:48<00:31]
E1/25:  78%|██████████████████████████████████████████████████▍              | 190/245 [01:48<00:31]
E1/25:  78%|██████████████████████████████████████████████████▋              | 191/245 [01:48<00:30]
E1/25:  78%|██████████████████████████████████████████████████▋              | 191/245 [01:49<00:30]
E1/25:  78%|██████████████████████████████████████████████████▉              | 192/245 [01:49<00:30]
E1/25:  78%|██████████████████████████████████████████████████▉              | 192/245 [01:49<00:30]
E1/25:  79%|███████████████████████████████████████████████████▏             | 193/245 [01:49<00:30]
E1/25:  79%|███████████████████████████████████████████████████▏             | 193/245 [01:50<00:30]
E1/25:  79%|███████████████████████████████████████████████████▍             | 194/245 [01:50<00:30]
E1/25:  79%|███████████████████████████████████████████████████▍             | 194/245 [01:51<00:30]
E1/25:  80%|███████████████████████████████████████████████████▋             | 195/245 [01:51<00:30]
E1/25:  80%|███████████████████████████████████████████████████▋             | 195/245 [01:51<00:30]
E1/25:  80%|████████████████████████████████████████████████████             | 196/245 [01:51<00:29]
E1/25:  80%|████████████████████████████████████████████████████             | 196/245 [01:52<00:29]
E1/25:  80%|████████████████████████████████████████████████████▎            | 197/245 [01:52<00:29]
E1/25:  80%|████████████████████████████████████████████████████▎            | 197/245 [01:52<00:29]
E1/25:  81%|████████████████████████████████████████████████████▌            | 198/245 [01:52<00:28]
E1/25:  81%|████████████████████████████████████████████████████▌            | 198/245 [01:53<00:28]
E1/25:  81%|████████████████████████████████████████████████████▊            | 199/245 [01:53<00:28]
E1/25:  81%|████████████████████████████████████████████████████▊            | 199/245 [01:54<00:28]
E1/25:  82%|█████████████████████████████████████████████████████            | 200/245 [01:54<00:27]
E1/25:  82%|█████████████████████████████████████████████████████            | 200/245 [01:54<00:27]
E1/25:  82%|█████████████████████████████████████████████████████▎           | 201/245 [01:54<00:27]
E1/25:  82%|█████████████████████████████████████████████████████▎           | 201/245 [01:55<00:27]
E1/25:  82%|█████████████████████████████████████████████████████▌           | 202/245 [01:55<00:26]
E1/25:  82%|█████████████████████████████████████████████████████▌           | 202/245 [01:55<00:26]
E1/25:  83%|█████████████████████████████████████████████████████▊           | 203/245 [01:55<00:25]
E1/25:  83%|█████████████████████████████████████████████████████▊           | 203/245 [01:56<00:25]
E1/25:  83%|██████████████████████████████████████████████████████           | 204/245 [01:56<00:25]
E1/25:  83%|██████████████████████████████████████████████████████           | 204/245 [01:57<00:25]
E1/25:  84%|██████████████████████████████████████████████████████▍          | 205/245 [01:57<00:24]
E1/25:  84%|██████████████████████████████████████████████████████▍          | 205/245 [01:57<00:24]
E1/25:  84%|██████████████████████████████████████████████████████▋          | 206/245 [01:57<00:23]
E1/25:  84%|██████████████████████████████████████████████████████▋          | 206/245 [01:58<00:23]
E1/25:  84%|██████████████████████████████████████████████████████▉          | 207/245 [01:58<00:22]
E1/25:  84%|██████████████████████████████████████████████████████▉          | 207/245 [01:58<00:22]
E1/25:  85%|███████████████████████████████████████████████████████▏         | 208/245 [01:58<00:21]
E1/25:  85%|███████████████████████████████████████████████████████▏         | 208/245 [01:59<00:21]
E1/25:  85%|███████████████████████████████████████████████████████▍         | 209/245 [01:59<00:20]
E1/25:  85%|███████████████████████████████████████████████████████▍         | 209/245 [02:00<00:20]
E1/25:  86%|███████████████████████████████████████████████████████▋         | 210/245 [02:00<00:19]
E1/25:  86%|███████████████████████████████████████████████████████▋         | 210/245 [02:00<00:19]
E1/25:  86%|███████████████████████████████████████████████████████▉         | 211/245 [02:00<00:19]
E1/25:  86%|███████████████████████████████████████████████████████▉         | 211/245 [02:01<00:19]
E1/25:  87%|████████████████████████████████████████████████████████▏        | 212/245 [02:01<00:18]
E1/25:  87%|████████████████████████████████████████████████████████▏        | 212/245 [02:01<00:18]
E1/25:  87%|████████████████████████████████████████████████████████▌        | 213/245 [02:01<00:17]
E1/25:  87%|████████████████████████████████████████████████████████▌        | 213/245 [02:02<00:17]
E1/25:  87%|████████████████████████████████████████████████████████▊        | 214/245 [02:02<00:17]
E1/25:  87%|████████████████████████████████████████████████████████▊        | 214/245 [02:02<00:17]
E1/25:  88%|█████████████████████████████████████████████████████████        | 215/245 [02:02<00:16]
E1/25:  88%|█████████████████████████████████████████████████████████        | 215/245 [02:03<00:16]
E1/25:  88%|█████████████████████████████████████████████████████████▎       | 216/245 [02:03<00:16]
E1/25:  88%|█████████████████████████████████████████████████████████▎       | 216/245 [02:04<00:16]
E1/25:  89%|█████████████████████████████████████████████████████████▌       | 217/245 [02:04<00:16]
E1/25:  89%|█████████████████████████████████████████████████████████▌       | 217/245 [02:04<00:16]
E1/25:  89%|█████████████████████████████████████████████████████████▊       | 218/245 [02:04<00:16]
E1/25:  89%|█████████████████████████████████████████████████████████▊       | 218/245 [02:05<00:16]
E1/25:  89%|██████████████████████████████████████████████████████████       | 219/245 [02:05<00:15]
E1/25:  89%|██████████████████████████████████████████████████████████       | 219/245 [02:05<00:15]
E1/25:  90%|██████████████████████████████████████████████████████████▎      | 220/245 [02:05<00:15]
E1/25:  90%|██████████████████████████████████████████████████████████▎      | 220/245 [02:06<00:15]
E1/25:  90%|██████████████████████████████████████████████████████████▋      | 221/245 [02:06<00:14]
E1/25:  90%|██████████████████████████████████████████████████████████▋      | 221/245 [02:07<00:14]
E1/25:  91%|██████████████████████████████████████████████████████████▉      | 222/245 [02:07<00:14]
E1/25:  91%|██████████████████████████████████████████████████████████▉      | 222/245 [02:07<00:14]
E1/25:  91%|███████████████████████████████████████████████████████████▏     | 223/245 [02:07<00:13]
E1/25:  91%|███████████████████████████████████████████████████████████▏     | 223/245 [02:08<00:13]
E1/25:  91%|███████████████████████████████████████████████████████████▍     | 224/245 [02:08<00:12]
E1/25:  91%|███████████████████████████████████████████████████████████▍     | 224/245 [02:08<00:12]
E1/25:  92%|███████████████████████████████████████████████████████████▋     | 225/245 [02:08<00:12]
E1/25:  92%|███████████████████████████████████████████████████████████▋     | 225/245 [02:09<00:12]
E1/25:  92%|███████████████████████████████████████████████████████████▉     | 226/245 [02:09<00:11]
E1/25:  92%|███████████████████████████████████████████████████████████▉     | 226/245 [02:10<00:11]
E1/25:  93%|████████████████████████████████████████████████████████████▏    | 227/245 [02:10<00:11]
E1/25:  93%|████████████████████████████████████████████████████████████▏    | 227/245 [02:10<00:11]
E1/25:  93%|████████████████████████████████████████████████████████████▍    | 228/245 [02:10<00:10]
E1/25:  93%|████████████████████████████████████████████████████████████▍    | 228/245 [02:11<00:10]
E1/25:  93%|████████████████████████████████████████████████████████████▊    | 229/245 [02:11<00:10]
E1/25:  93%|████████████████████████████████████████████████████████████▊    | 229/245 [02:12<00:10]
E1/25:  94%|█████████████████████████████████████████████████████████████    | 230/245 [02:12<00:09]
E1/25:  94%|█████████████████████████████████████████████████████████████    | 230/245 [02:12<00:09]
E1/25:  94%|█████████████████████████████████████████████████████████████▎   | 231/245 [02:12<00:08]
E1/25:  94%|█████████████████████████████████████████████████████████████▎   | 231/245 [02:13<00:08]
E1/25:  95%|█████████████████████████████████████████████████████████████▌   | 232/245 [02:13<00:08]
E1/25:  95%|█████████████████████████████████████████████████████████████▌   | 232/245 [02:13<00:08]
E1/25:  95%|█████████████████████████████████████████████████████████████▊   | 233/245 [02:13<00:07]
E1/25:  95%|█████████████████████████████████████████████████████████████▊   | 233/245 [02:14<00:07]
E1/25:  96%|██████████████████████████████████████████████████████████████   | 234/245 [02:14<00:06]
E1/25:  96%|██████████████████████████████████████████████████████████████   | 234/245 [02:15<00:06]
E1/25:  96%|██████████████████████████████████████████████████████████████▎  | 235/245 [02:15<00:06]
E1/25:  96%|██████████████████████████████████████████████████████████████▎  | 235/245 [02:15<00:06]
E1/25:  96%|██████████████████████████████████████████████████████████████▌  | 236/245 [02:15<00:05]
E1/25:  96%|██████████████████████████████████████████████████████████████▌  | 236/245 [02:16<00:05]
E1/25:  97%|██████████████████████████████████████████████████████████████▉  | 237/245 [02:16<00:04]
E1/25:  97%|██████████████████████████████████████████████████████████████▉  | 237/245 [02:17<00:04]
E1/25:  97%|███████████████████████████████████████████████████████████████▏ | 238/245 [02:17<00:04]
E1/25:  97%|███████████████████████████████████████████████████████████████▏ | 238/245 [02:17<00:04]
E1/25:  98%|███████████████████████████████████████████████████████████████▍ | 239/245 [02:17<00:03]
E1/25:  98%|███████████████████████████████████████████████████████████████▍ | 239/245 [02:18<00:03]
E1/25:  98%|███████████████████████████████████████████████████████████████▋ | 240/245 [02:18<00:03]
E1/25:  98%|███████████████████████████████████████████████████████████████▋ | 240/245 [02:18<00:03]
E1/25:  98%|███████████████████████████████████████████████████████████████▉ | 241/245 [02:18<00:02]
E1/25:  98%|███████████████████████████████████████████████████████████████▉ | 241/245 [02:19<00:02]
E1/25:  99%|████████████████████████████████████████████████████████████████▏| 242/245 [02:19<00:01]
E1/25:  99%|████████████████████████████████████████████████████████████████▏| 242/245 [02:20<00:01]
E1/25:  99%|████████████████████████████████████████████████████████████████▍| 243/245 [02:20<00:01]
E1/25:  99%|████████████████████████████████████████████████████████████████▍| 243/245 [02:20<00:01]
E1/25: 100%|████████████████████████████████████████████████████████████████▋| 244/245 [02:20<00:00]
E1/25: 100%|████████████████████████████████████████████████████████████████▋| 244/245 [02:21<00:00]
E1/25: 100%|█████████████████████████████████████████████████████████████████| 245/245 [02:21<00:00]
E1/25: 100%|█████████████████████████████████████████████████████████████████| 245/245 [02:21<00:00]
  E1: train L 0.9035 D 0.4608 | val L 0.8577 D 0.5678 | 143.2s  <- best

E2/25:   0%|                                                                       | 0/245 [00:00<?]
E2/25:   0%|                                                                       | 0/245 [00:00<?]
E2/25:   0%|▎                                                                  | 1/245 [00:00<02:53]
E2/25:   0%|▎                                                                  | 1/245 [00:01<02:53]
E2/25:   1%|▌                                                                  | 2/245 [00:01<02:32]
E2/25:   1%|▌                                                                  | 2/245 [00:01<02:32]
E2/25:   1%|▊                                                                  | 3/245 [00:01<02:24]
E2/25:   1%|▊                                                                  | 3/245 [00:02<02:24]
E2/25:   2%|█                                                                  | 4/245 [00:02<02:19]
E2/25:   2%|█                                                                  | 4/245 [00:02<02:19]
E2/25:   2%|█▎                                                                 | 5/245 [00:02<02:17]
E2/25:   2%|█▎                                                                 | 5/245 [00:03<02:17]
E2/25:   2%|█▋                                                                 | 6/245 [00:03<02:15]
E2/25:   2%|█▋                                                                 | 6/245 [00:04<02:15]
E2/25:   3%|█▉                                                                 | 7/245 [00:04<02:17]
E2/25:   3%|█▉                                                                 | 7/245 [00:04<02:17]
E2/25:   3%|██▏                                                                | 8/245 [00:04<02:20]
E2/25:   3%|██▏                                                                | 8/245 [00:05<02:20]
E2/25:   4%|██▍                                                                | 9/245 [00:05<02:22]
E2/25:   4%|██▍                                                                | 9/245 [00:05<02:22]
E2/25:   4%|██▋                                                               | 10/245 [00:05<02:23]
E2/25:   4%|██▋                                                               | 10/245 [00:06<02:23]
E2/25:   4%|██▉                                                               | 11/245 [00:06<02:23]
E2/25:   4%|██▉                                                               | 11/245 [00:07<02:23]
E2/25:   5%|███▏                                                              | 12/245 [00:07<02:23]
E2/25:   5%|███▏                                                              | 12/245 [00:07<02:23]
E2/25:   5%|███▌                                                              | 13/245 [00:07<02:22]
E2/25:   5%|███▌                                                              | 13/245 [00:08<02:22]
E2/25:   6%|███▊                                                              | 14/245 [00:08<02:22]
E2/25:   6%|███▊                                                              | 14/245 [00:09<02:22]
E2/25:   6%|████                                                              | 15/245 [00:09<02:21]
E2/25:   6%|████                                                              | 15/245 [00:09<02:21]
E2/25:   7%|████▎                                                             | 16/245 [00:09<02:21]
E2/25:   7%|████▎                                                             | 16/245 [00:10<02:21]
E2/25:   7%|████▌                                                             | 17/245 [00:10<02:20]
E2/25:   7%|████▌                                                             | 17/245 [00:10<02:20]
E2/25:   7%|████▊                                                             | 18/245 [00:10<02:20]
E2/25:   7%|████▊                                                             | 18/245 [00:11<02:20]
E2/25:   8%|█████                                                             | 19/245 [00:11<02:19]
E2/25:   8%|█████                                                             | 19/245 [00:12<02:19]
E2/25:   8%|█████▍                                                            | 20/245 [00:12<02:19]
E2/25:   8%|█████▍                                                            | 20/245 [00:12<02:19]
E2/25:   9%|█████▋                                                            | 21/245 [00:12<02:19]
E2/25:   9%|█████▋                                                            | 21/245 [00:13<02:19]
E2/25:   9%|█████▉                                                            | 22/245 [00:13<02:19]
E2/25:   9%|█████▉                                                            | 22/245 [00:14<02:19]
E2/25:   9%|██████▏                                                           | 23/245 [00:14<02:19]
E2/25:   9%|██████▏                                                           | 23/245 [00:14<02:19]
E2/25:  10%|██████▍                                                           | 24/245 [00:14<02:18]
E2/25:  10%|██████▍                                                           | 24/245 [00:15<02:18]
E2/25:  10%|██████▋                                                           | 25/245 [00:15<02:18]
E2/25:  10%|██████▋                                                           | 25/245 [00:15<02:18]
E2/25:  11%|███████                                                           | 26/245 [00:15<02:17]
E2/25:  11%|███████                                                           | 26/245 [00:16<02:17]
E2/25:  11%|███████▎                                                          | 27/245 [00:16<02:17]
E2/25:  11%|███████▎                                                          | 27/245 [00:17<02:17]
E2/25:  11%|███████▌                                                          | 28/245 [00:17<02:16]
E2/25:  11%|███████▌                                                          | 28/245 [00:17<02:16]
E2/25:  12%|███████▊                                                          | 29/245 [00:17<02:15]
E2/25:  12%|███████▊                                                          | 29/245 [00:18<02:15]
E2/25:  12%|████████                                                          | 30/245 [00:18<02:14]
E2/25:  12%|████████                                                          | 30/245 [00:19<02:14]
E2/25:  13%|████████▎                                                         | 31/245 [00:19<02:13]
E2/25:  13%|████████▎                                                         | 31/245 [00:19<02:13]
E2/25:  13%|████████▌                                                         | 32/245 [00:19<02:12]
E2/25:  13%|████████▌                                                         | 32/245 [00:20<02:12]
E2/25:  13%|████████▉                                                         | 33/245 [00:20<02:11]
E2/25:  13%|████████▉                                                         | 33/245 [00:20<02:11]
E2/25:  14%|█████████▏                                                        | 34/245 [00:20<02:11]
E2/25:  14%|█████████▏                                                        | 34/245 [00:21<02:11]
E2/25:  14%|█████████▍                                                        | 35/245 [00:21<02:10]
E2/25:  14%|█████████▍                                                        | 35/245 [00:22<02:10]
E2/25:  15%|█████████▋                                                        | 36/245 [00:22<02:09]
E2/25:  15%|█████████▋                                                        | 36/245 [00:22<02:09]
E2/25:  15%|█████████▉                                                        | 37/245 [00:22<02:08]
E2/25:  15%|█████████▉                                                        | 37/245 [00:23<02:08]
E2/25:  16%|██████████▏                                                       | 38/245 [00:23<02:08]
E2/25:  16%|██████████▏                                                       | 38/245 [00:24<02:08]
E2/25:  16%|██████████▌                                                       | 39/245 [00:24<02:07]
E2/25:  16%|██████████▌                                                       | 39/245 [00:24<02:07]
E2/25:  16%|██████████▊                                                       | 40/245 [00:24<02:07]
E2/25:  16%|██████████▊                                                       | 40/245 [00:25<02:07]
E2/25:  17%|███████████                                                       | 41/245 [00:25<02:06]
E2/25:  17%|███████████                                                       | 41/245 [00:25<02:06]
E2/25:  17%|███████████▎                                                      | 42/245 [00:25<02:05]
E2/25:  17%|███████████▎                                                      | 42/245 [00:26<02:05]
E2/25:  18%|███████████▌                                                      | 43/245 [00:26<02:04]
E2/25:  18%|███████████▌                                                      | 43/245 [00:27<02:04]
E2/25:  18%|███████████▊                                                      | 44/245 [00:27<02:02]
E2/25:  18%|███████████▊                                                      | 44/245 [00:27<02:02]
E2/25:  18%|████████████                                                      | 45/245 [00:27<01:58]
E2/25:  18%|████████████                                                      | 45/245 [00:28<01:58]
E2/25:  19%|████████████▍                                                     | 46/245 [00:28<01:56]
E2/25:  19%|████████████▍                                                     | 46/245 [00:28<01:56]
E2/25:  19%|████████████▋                                                     | 47/245 [00:28<01:54]
E2/25:  19%|████████████▋                                                     | 47/245 [00:29<01:54]
E2/25:  20%|████████████▉                                                     | 48/245 [00:29<01:52]
E2/25:  20%|████████████▉                                                     | 48/245 [00:29<01:52]
E2/25:  20%|█████████████▏                                                    | 49/245 [00:29<01:50]
E2/25:  20%|█████████████▏                                                    | 49/245 [00:30<01:50]
E2/25:  20%|█████████████▍                                                    | 50/245 [00:30<01:48]
E2/25:  20%|█████████████▍                                                    | 50/245 [00:30<01:48]
E2/25:  21%|█████████████▋                                                    | 51/245 [00:30<01:48]
E2/25:  21%|█████████████▋                                                    | 51/245 [00:31<01:48]
E2/25:  21%|██████████████                                                    | 52/245 [00:31<01:47]
E2/25:  21%|██████████████                                                    | 52/245 [00:32<01:47]
E2/25:  22%|██████████████▎                                                   | 53/245 [00:32<01:48]
E2/25:  22%|██████████████▎                                                   | 53/245 [00:32<01:48]
E2/25:  22%|██████████████▌                                                   | 54/245 [00:32<01:50]
E2/25:  22%|██████████████▌                                                   | 54/245 [00:33<01:50]
E2/25:  22%|██████████████▊                                                   | 55/245 [00:33<01:51]
E2/25:  22%|██████████████▊                                                   | 55/245 [00:33<01:51]
E2/25:  23%|███████████████                                                   | 56/245 [00:33<01:53]
E2/25:  23%|███████████████                                                   | 56/245 [00:34<01:53]
E2/25:  23%|███████████████▎                                                  | 57/245 [00:34<01:53]
E2/25:  23%|███████████████▎                                                  | 57/245 [00:35<01:53]
E2/25:  24%|███████████████▌                                                  | 58/245 [00:35<01:54]
E2/25:  24%|███████████████▌                                                  | 58/245 [00:35<01:54]
E2/25:  24%|███████████████▉                                                  | 59/245 [00:35<01:53]
E2/25:  24%|███████████████▉                                                  | 59/245 [00:36<01:53]
E2/25:  24%|████████████████▏                                                 | 60/245 [00:36<01:53]
E2/25:  24%|████████████████▏                                                 | 60/245 [00:37<01:53]
E2/25:  25%|████████████████▍                                                 | 61/245 [00:37<01:52]
E2/25:  25%|████████████████▍                                                 | 61/245 [00:37<01:52]
E2/25:  25%|████████████████▋                                                 | 62/245 [00:37<01:52]
E2/25:  25%|████████████████▋                                                 | 62/245 [00:38<01:52]
E2/25:  26%|████████████████▉                                                 | 63/245 [00:38<01:52]
E2/25:  26%|████████████████▉                                                 | 63/245 [00:38<01:52]
E2/25:  26%|█████████████████▏                                                | 64/245 [00:38<01:50]
E2/25:  26%|█████████████████▏                                                | 64/245 [00:39<01:50]
E2/25:  27%|█████████████████▌                                                | 65/245 [00:39<01:49]
E2/25:  27%|█████████████████▌                                                | 65/245 [00:40<01:49]
E2/25:  27%|█████████████████▊                                                | 66/245 [00:40<01:47]
E2/25:  27%|█████████████████▊                                                | 66/245 [00:40<01:47]
E2/25:  27%|██████████████████                                                | 67/245 [00:40<01:44]
E2/25:  27%|██████████████████                                                | 67/245 [00:41<01:44]
E2/25:  28%|██████████████████▎                                               | 68/245 [00:41<01:42]
E2/25:  28%|██████████████████▎                                               | 68/245 [00:41<01:42]
E2/25:  28%|██████████████████▌                                               | 69/245 [00:41<01:40]
E2/25:  28%|██████████████████▌                                               | 69/245 [00:42<01:40]
E2/25:  29%|██████████████████▊                                               | 70/245 [00:42<01:38]
E2/25:  29%|██████████████████▊                                               | 70/245 [00:42<01:38]
E2/25:  29%|███████████████████▏                                              | 71/245 [00:42<01:37]
E2/25:  29%|███████████████████▏                                              | 71/245 [00:43<01:37]
E2/25:  29%|███████████████████▍                                              | 72/245 [00:43<01:37]
E2/25:  29%|███████████████████▍                                              | 72/245 [00:43<01:37]
E2/25:  30%|███████████████████▋                                              | 73/245 [00:43<01:36]
E2/25:  30%|███████████████████▋                                              | 73/245 [00:44<01:36]
E2/25:  30%|███████████████████▉                                              | 74/245 [00:44<01:35]
E2/25:  30%|███████████████████▉                                              | 74/245 [00:45<01:35]
E2/25:  31%|████████████████████▏                                             | 75/245 [00:45<01:36]
E2/25:  31%|████████████████████▏                                             | 75/245 [00:45<01:36]
E2/25:  31%|████████████████████▍                                             | 76/245 [00:45<01:38]
E2/25:  31%|████████████████████▍                                             | 76/245 [00:46<01:38]
E2/25:  31%|████████████████████▋                                             | 77/245 [00:46<01:39]
E2/25:  31%|████████████████████▋                                             | 77/245 [00:46<01:39]
E2/25:  32%|█████████████████████                                             | 78/245 [00:46<01:40]
E2/25:  32%|█████████████████████                                             | 78/245 [00:47<01:40]
E2/25:  32%|█████████████████████▎                                            | 79/245 [00:47<01:41]
E2/25:  32%|█████████████████████▎                                            | 79/245 [00:48<01:41]
E2/25:  33%|█████████████████████▌                                            | 80/245 [00:48<01:41]
E2/25:  33%|█████████████████████▌                                            | 80/245 [00:48<01:41]
E2/25:  33%|█████████████████████▊                                            | 81/245 [00:48<01:41]
E2/25:  33%|█████████████████████▊                                            | 81/245 [00:49<01:41]
E2/25:  33%|██████████████████████                                            | 82/245 [00:49<01:40]
E2/25:  33%|██████████████████████                                            | 82/245 [00:50<01:40]
E2/25:  34%|██████████████████████▎                                           | 83/245 [00:50<01:40]
E2/25:  34%|██████████████████████▎                                           | 83/245 [00:50<01:40]
E2/25:  34%|██████████████████████▋                                           | 84/245 [00:50<01:39]
E2/25:  34%|██████████████████████▋                                           | 84/245 [00:51<01:39]
E2/25:  35%|██████████████████████▉                                           | 85/245 [00:51<01:39]
E2/25:  35%|██████████████████████▉                                           | 85/245 [00:51<01:39]
E2/25:  35%|███████████████████████▏                                          | 86/245 [00:51<01:38]
E2/25:  35%|███████████████████████▏                                          | 86/245 [00:52<01:38]
E2/25:  36%|███████████████████████▍                                          | 87/245 [00:52<01:38]
E2/25:  36%|███████████████████████▍                                          | 87/245 [00:53<01:38]
E2/25:  36%|███████████████████████▋                                          | 88/245 [00:53<01:37]
E2/25:  36%|███████████████████████▋                                          | 88/245 [00:53<01:37]
E2/25:  36%|███████████████████████▉                                          | 89/245 [00:53<01:37]
E2/25:  36%|███████████████████████▉                                          | 89/245 [00:54<01:37]
E2/25:  37%|████████████████████████▏                                         | 90/245 [00:54<01:36]
E2/25:  37%|████████████████████████▏                                         | 90/245 [00:55<01:36]
E2/25:  37%|████████████████████████▌                                         | 91/245 [00:55<01:35]
E2/25:  37%|████████████████████████▌                                         | 91/245 [00:55<01:35]
E2/25:  38%|████████████████████████▊                                         | 92/245 [00:55<01:34]
E2/25:  38%|████████████████████████▊                                         | 92/245 [00:56<01:34]
E2/25:  38%|█████████████████████████                                         | 93/245 [00:56<01:33]
E2/25:  38%|█████████████████████████                                         | 93/245 [00:56<01:33]
E2/25:  38%|█████████████████████████▎                                        | 94/245 [00:56<01:33]
E2/25:  38%|█████████████████████████▎                                        | 94/245 [00:57<01:33]
E2/25:  39%|█████████████████████████▌                                        | 95/245 [00:57<01:32]
E2/25:  39%|█████████████████████████▌                                        | 95/245 [00:58<01:32]
E2/25:  39%|█████████████████████████▊                                        | 96/245 [00:58<01:32]
E2/25:  39%|█████████████████████████▊                                        | 96/245 [00:58<01:32]
E2/25:  40%|██████████████████████████▏                                       | 97/245 [00:58<01:31]
E2/25:  40%|██████████████████████████▏                                       | 97/245 [00:59<01:31]
E2/25:  40%|██████████████████████████▍                                       | 98/245 [00:59<01:31]
E2/25:  40%|██████████████████████████▍                                       | 98/245 [01:00<01:31]
E2/25:  40%|██████████████████████████▋                                       | 99/245 [01:00<01:30]
E2/25:  40%|██████████████████████████▋                                       | 99/245 [01:00<01:30]
E2/25:  41%|██████████████████████████▌                                      | 100/245 [01:00<01:30]
E2/25:  41%|██████████████████████████▌                                      | 100/245 [01:01<01:30]
E2/25:  41%|██████████████████████████▊                                      | 101/245 [01:01<01:29]
E2/25:  41%|██████████████████████████▊                                      | 101/245 [01:01<01:29]
E2/25:  42%|███████████████████████████                                      | 102/245 [01:01<01:28]
E2/25:  42%|███████████████████████████                                      | 102/245 [01:02<01:28]
E2/25:  42%|███████████████████████████▎                                     | 103/245 [01:02<01:26]
E2/25:  42%|███████████████████████████▎                                     | 103/245 [01:03<01:26]
E2/25:  42%|███████████████████████████▌                                     | 104/245 [01:03<01:23]
E2/25:  42%|███████████████████████████▌                                     | 104/245 [01:03<01:23]
E2/25:  43%|███████████████████████████▊                                     | 105/245 [01:03<01:21]
E2/25:  43%|███████████████████████████▊                                     | 105/245 [01:04<01:21]
E2/25:  43%|████████████████████████████                                     | 106/245 [01:04<01:20]
E2/25:  43%|████████████████████████████                                     | 106/245 [01:04<01:20]
E2/25:  44%|████████████████████████████▍                                    | 107/245 [01:04<01:19]
E2/25:  44%|████████████████████████████▍                                    | 107/245 [01:05<01:19]
E2/25:  44%|████████████████████████████▋                                    | 108/245 [01:05<01:18]
E2/25:  44%|████████████████████████████▋                                    | 108/245 [01:05<01:18]
E2/25:  44%|████████████████████████████▉                                    | 109/245 [01:05<01:17]
E2/25:  44%|████████████████████████████▉                                    | 109/245 [01:06<01:17]
E2/25:  45%|█████████████████████████████▏                                   | 110/245 [01:06<01:16]
E2/25:  45%|█████████████████████████████▏                                   | 110/245 [01:06<01:16]
E2/25:  45%|█████████████████████████████▍                                   | 111/245 [01:06<01:15]
E2/25:  45%|█████████████████████████████▍                                   | 111/245 [01:07<01:15]
E2/25:  46%|█████████████████████████████▋                                   | 112/245 [01:07<01:14]
E2/25:  46%|█████████████████████████████▋                                   | 112/245 [01:08<01:14]
E2/25:  46%|█████████████████████████████▉                                   | 113/245 [01:08<01:14]
E2/25:  46%|█████████████████████████████▉                                   | 113/245 [01:08<01:14]
E2/25:  47%|██████████████████████████████▏                                  | 114/245 [01:08<01:15]
E2/25:  47%|██████████████████████████████▏                                  | 114/245 [01:09<01:15]
E2/25:  47%|██████████████████████████████▌                                  | 115/245 [01:09<01:16]
E2/25:  47%|██████████████████████████████▌                                  | 115/245 [01:09<01:16]
E2/25:  47%|██████████████████████████████▊                                  | 116/245 [01:09<01:17]
E2/25:  47%|██████████████████████████████▊                                  | 116/245 [01:10<01:17]
E2/25:  48%|███████████████████████████████                                  | 117/245 [01:10<01:17]
E2/25:  48%|███████████████████████████████                                  | 117/245 [01:11<01:17]
E2/25:  48%|███████████████████████████████▎                                 | 118/245 [01:11<01:17]
E2/25:  48%|███████████████████████████████▎                                 | 118/245 [01:11<01:17]
E2/25:  49%|███████████████████████████████▌                                 | 119/245 [01:11<01:17]
E2/25:  49%|███████████████████████████████▌                                 | 119/245 [01:12<01:17]
E2/25:  49%|███████████████████████████████▊                                 | 120/245 [01:12<01:16]
E2/25:  49%|███████████████████████████████▊                                 | 120/245 [01:13<01:16]
E2/25:  49%|████████████████████████████████                                 | 121/245 [01:13<01:16]
E2/25:  49%|████████████████████████████████                                 | 121/245 [01:13<01:16]
E2/25:  50%|████████████████████████████████▎                                | 122/245 [01:13<01:15]
E2/25:  50%|████████████████████████████████▎                                | 122/245 [01:14<01:15]
E2/25:  50%|████████████████████████████████▋                                | 123/245 [01:14<01:14]
E2/25:  50%|████████████████████████████████▋                                | 123/245 [01:14<01:14]
E2/25:  51%|████████████████████████████████▉                                | 124/245 [01:14<01:14]
E2/25:  51%|████████████████████████████████▉                                | 124/245 [01:15<01:14]
E2/25:  51%|█████████████████████████████████▏                               | 125/245 [01:15<01:13]
E2/25:  51%|█████████████████████████████████▏                               | 125/245 [01:16<01:13]
E2/25:  51%|█████████████████████████████████▍                               | 126/245 [01:16<01:12]
E2/25:  51%|█████████████████████████████████▍                               | 126/245 [01:16<01:12]
