Current working directory: /storage/ssd3/ArthurLee/GIPO/oct-AL-1126
train 736 valid 244 test 244
Cold-start: 70.0% -> 515/736 imgs (seed 42)
train 736 valid 244 test 244
================================================================================
TRAIN U-Net | labeled=515 imgs x aug4 = 2060 items | val=244 test=244
E2/25:  92%|███████████████████████████████████████████████████████████▋     | 237/258 [03:04<00:16]
E2/25:  92%|███████████████████████████████████████████████████████████▋     | 237/258 [03:04<00:16]
E2/25:  92%|███████████████████████████████████████████████████████████▉     | 238/258 [03:04<00:15]
E2/25:  92%|███████████████████████████████████████████████████████████▉     | 238/258 [03:05<00:15]
E2/25:  93%|████████████████████████████████████████████████████████████▏    | 239/258 [03:05<00:14]
E2/25:  93%|████████████████████████████████████████████████████████████▏    | 239/258 [03:06<00:14]
E2/25:  93%|████████████████████████████████████████████████████████████▍    | 240/258 [03:06<00:13]
E2/25:  93%|████████████████████████████████████████████████████████████▍    | 240/258 [03:07<00:13]
E2/25:  93%|████████████████████████████████████████████████████████████▋    | 241/258 [03:07<00:12]
E2/25:  93%|████████████████████████████████████████████████████████████▋    | 241/258 [03:07<00:12]
E2/25:  94%|████████████████████████████████████████████████████████████▉    | 242/258 [03:07<00:12]
E2/25:  94%|████████████████████████████████████████████████████████████▉    | 242/258 [03:08<00:12]
E2/25:  94%|█████████████████████████████████████████████████████████████▏   | 243/258 [03:08<00:11]
E2/25:  94%|█████████████████████████████████████████████████████████████▏   | 243/258 [03:09<00:11]
E2/25:  95%|█████████████████████████████████████████████████████████████▍   | 244/258 [03:09<00:10]
E2/25:  95%|█████████████████████████████████████████████████████████████▍   | 244/258 [03:10<00:10]
E2/25:  95%|█████████████████████████████████████████████████████████████▋   | 245/258 [03:10<00:09]
E2/25:  95%|█████████████████████████████████████████████████████████████▋   | 245/258 [03:10<00:09]
E2/25:  95%|█████████████████████████████████████████████████████████████▉   | 246/258 [03:10<00:08]
E2/25:  95%|█████████████████████████████████████████████████████████████▉   | 246/258 [03:11<00:08]
E2/25:  96%|██████████████████████████████████████████████████████████████▏  | 247/258 [03:11<00:08]
E2/25:  96%|██████████████████████████████████████████████████████████████▏  | 247/258 [03:12<00:08]
E2/25:  96%|██████████████████████████████████████████████████████████████▍  | 248/258 [03:12<00:07]
E2/25:  96%|██████████████████████████████████████████████████████████████▍  | 248/258 [03:12<00:07]
E2/25:  97%|██████████████████████████████████████████████████████████████▋  | 249/258 [03:12<00:06]
E2/25:  97%|██████████████████████████████████████████████████████████████▋  | 249/258 [03:13<00:06]
E2/25:  97%|██████████████████████████████████████████████████████████████▉  | 250/258 [03:13<00:05]
E2/25:  97%|██████████████████████████████████████████████████████████████▉  | 250/258 [03:14<00:05]
E2/25:  97%|███████████████████████████████████████████████████████████████▏ | 251/258 [03:14<00:05]
E2/25:  97%|███████████████████████████████████████████████████████████████▏ | 251/258 [03:15<00:05]
E2/25:  98%|███████████████████████████████████████████████████████████████▍ | 252/258 [03:15<00:04]
E2/25:  98%|███████████████████████████████████████████████████████████████▍ | 252/258 [03:16<00:04]
E2/25:  98%|███████████████████████████████████████████████████████████████▋ | 253/258 [03:16<00:03]
E2/25:  98%|███████████████████████████████████████████████████████████████▋ | 253/258 [03:16<00:03]
E2/25:  98%|███████████████████████████████████████████████████████████████▉ | 254/258 [03:16<00:03]
E2/25:  98%|███████████████████████████████████████████████████████████████▉ | 254/258 [03:17<00:03]
E2/25:  99%|████████████████████████████████████████████████████████████████▏| 255/258 [03:17<00:02]
E2/25:  99%|████████████████████████████████████████████████████████████████▏| 255/258 [03:18<00:02]
E2/25:  99%|████████████████████████████████████████████████████████████████▍| 256/258 [03:18<00:01]
E2/25:  99%|████████████████████████████████████████████████████████████████▍| 256/258 [03:19<00:01]
E2/25: 100%|████████████████████████████████████████████████████████████████▋| 257/258 [03:19<00:00]
E2/25: 100%|████████████████████████████████████████████████████████████████▋| 257/258 [03:19<00:00]
E2/25: 100%|█████████████████████████████████████████████████████████████████| 258/258 [03:19<00:00]
E2/25: 100%|█████████████████████████████████████████████████████████████████| 258/258 [03:19<00:00]
  E2: train L 0.6458 D 0.6803 | val L 0.6392 D 0.6818 | 208.0s  <- best

E3/25:   0%|                                                                       | 0/258 [00:00<?]
E3/25:   0%|                                                                       | 0/258 [00:00<?]
E3/25:   0%|▎                                                                  | 1/258 [00:00<03:51]
E3/25:   0%|▎                                                                  | 1/258 [00:01<03:51]
E3/25:   1%|▌                                                                  | 2/258 [00:01<03:31]
E3/25:   1%|▌                                                                  | 2/258 [00:02<03:31]
E3/25:   1%|▊                                                                  | 3/258 [00:02<03:27]
E3/25:   1%|▊                                                                  | 3/258 [00:03<03:27]
E3/25:   2%|█                                                                  | 4/258 [00:03<03:22]
E3/25:   2%|█                                                                  | 4/258 [00:03<03:22]
E3/25:   2%|█▎                                                                 | 5/258 [00:03<03:12]
E3/25:   2%|█▎                                                                 | 5/258 [00:04<03:12]
E3/25:   2%|█▌                                                                 | 6/258 [00:04<03:11]
E3/25:   2%|█▌                                                                 | 6/258 [00:05<03:11]
E3/25:   3%|█▊                                                                 | 7/258 [00:05<03:09]
E3/25:   3%|█▊                                                                 | 7/258 [00:06<03:09]
E3/25:   3%|██                                                                 | 8/258 [00:06<03:08]
E3/25:   3%|██                                                                 | 8/258 [00:06<03:08]
E3/25:   3%|██▎                                                                | 9/258 [00:06<03:07]
E3/25:   3%|██▎                                                                | 9/258 [00:07<03:07]
E3/25:   4%|██▌                                                               | 10/258 [00:07<03:07]
E3/25:   4%|██▌                                                               | 10/258 [00:08<03:07]
E3/25:   4%|██▊                                                               | 11/258 [00:08<03:07]
E3/25:   4%|██▊                                                               | 11/258 [00:09<03:07]
E3/25:   5%|███                                                               | 12/258 [00:09<03:07]
E3/25:   5%|███                                                               | 12/258 [00:10<03:07]
E3/25:   5%|███▎                                                              | 13/258 [00:10<03:07]
E3/25:   5%|███▎                                                              | 13/258 [00:10<03:07]
E3/25:   5%|███▌                                                              | 14/258 [00:10<03:04]
E3/25:   5%|███▌                                                              | 14/258 [00:11<03:04]
E3/25:   6%|███▊                                                              | 15/258 [00:11<03:03]
E3/25:   6%|███▊                                                              | 15/258 [00:12<03:03]
E3/25:   6%|████                                                              | 16/258 [00:12<03:00]
E3/25:   6%|████                                                              | 16/258 [00:12<03:00]
E3/25:   7%|████▎                                                             | 17/258 [00:12<03:00]
E3/25:   7%|████▎                                                             | 17/258 [00:13<03:00]
E3/25:   7%|████▌                                                             | 18/258 [00:13<03:01]
E3/25:   7%|████▌                                                             | 18/258 [00:14<03:01]
E3/25:   7%|████▊                                                             | 19/258 [00:14<03:02]
E3/25:   7%|████▊                                                             | 19/258 [00:15<03:02]
E3/25:   8%|█████                                                             | 20/258 [00:15<03:02]
E3/25:   8%|█████                                                             | 20/258 [00:16<03:02]
E3/25:   8%|█████▎                                                            | 21/258 [00:16<03:03]
E3/25:   8%|█████▎                                                            | 21/258 [00:16<03:03]
E3/25:   9%|█████▋                                                            | 22/258 [00:16<03:02]
E3/25:   9%|█████▋                                                            | 22/258 [00:17<03:02]
E3/25:   9%|█████▉                                                            | 23/258 [00:17<03:01]
E3/25:   9%|█████▉                                                            | 23/258 [00:18<03:01]
E3/25:   9%|██████▏                                                           | 24/258 [00:18<03:00]
E3/25:   9%|██████▏                                                           | 24/258 [00:19<03:00]
E3/25:  10%|██████▍                                                           | 25/258 [00:19<02:59]
E3/25:  10%|██████▍                                                           | 25/258 [00:19<02:59]
E3/25:  10%|██████▋                                                           | 26/258 [00:19<02:59]
E3/25:  10%|██████▋                                                           | 26/258 [00:20<02:59]
E3/25:  10%|██████▉                                                           | 27/258 [00:20<02:58]
E3/25:  10%|██████▉                                                           | 27/258 [00:21<02:58]
E3/25:  11%|███████▏                                                          | 28/258 [00:21<02:58]
E3/25:  11%|███████▏                                                          | 28/258 [00:22<02:58]
E3/25:  11%|███████▍                                                          | 29/258 [00:22<02:57]
E3/25:  11%|███████▍                                                          | 29/258 [00:23<02:57]
E3/25:  12%|███████▋                                                          | 30/258 [00:23<02:56]
E3/25:  12%|███████▋                                                          | 30/258 [00:23<02:56]
E3/25:  12%|███████▉                                                          | 31/258 [00:23<02:56]
E3/25:  12%|███████▉                                                          | 31/258 [00:24<02:56]
E3/25:  12%|████████▏                                                         | 32/258 [00:24<02:55]
E3/25:  12%|████████▏                                                         | 32/258 [00:25<02:55]
E3/25:  13%|████████▍                                                         | 33/258 [00:25<02:54]
E3/25:  13%|████████▍                                                         | 33/258 [00:26<02:54]
E3/25:  13%|████████▋                                                         | 34/258 [00:26<02:53]
E3/25:  13%|████████▋                                                         | 34/258 [00:26<02:53]
E3/25:  14%|████████▉                                                         | 35/258 [00:26<02:52]
E3/25:  14%|████████▉                                                         | 35/258 [00:27<02:52]
E3/25:  14%|█████████▏                                                        | 36/258 [00:27<02:52]
E3/25:  14%|█████████▏                                                        | 36/258 [00:28<02:52]
E3/25:  14%|█████████▍                                                        | 37/258 [00:28<02:51]
E3/25:  14%|█████████▍                                                        | 37/258 [00:29<02:51]
E3/25:  15%|█████████▋                                                        | 38/258 [00:29<02:50]
E3/25:  15%|█████████▋                                                        | 38/258 [00:30<02:50]
E3/25:  15%|█████████▉                                                        | 39/258 [00:30<02:49]
E3/25:  15%|█████████▉                                                        | 39/258 [00:30<02:49]
E3/25:  16%|██████████▏                                                       | 40/258 [00:30<02:48]
E3/25:  16%|██████████▏                                                       | 40/258 [00:31<02:48]
E3/25:  16%|██████████▍                                                       | 41/258 [00:31<02:48]
E3/25:  16%|██████████▍                                                       | 41/258 [00:32<02:48]
E3/25:  16%|██████████▋                                                       | 42/258 [00:32<02:47]
E3/25:  16%|██████████▋                                                       | 42/258 [00:33<02:47]
E3/25:  17%|███████████                                                       | 43/258 [00:33<02:46]
E3/25:  17%|███████████                                                       | 43/258 [00:33<02:46]
E3/25:  17%|███████████▎                                                      | 44/258 [00:33<02:45]
E3/25:  17%|███████████▎                                                      | 44/258 [00:34<02:45]
E3/25:  17%|███████████▌                                                      | 45/258 [00:34<02:44]
E3/25:  17%|███████████▌                                                      | 45/258 [00:35<02:44]
E3/25:  18%|███████████▊                                                      | 46/258 [00:35<02:43]
E3/25:  18%|███████████▊                                                      | 46/258 [00:36<02:43]
E3/25:  18%|████████████                                                      | 47/258 [00:36<02:43]
E3/25:  18%|████████████                                                      | 47/258 [00:37<02:43]
E3/25:  19%|████████████▎                                                     | 48/258 [00:37<02:42]
E3/25:  19%|████████████▎                                                     | 48/258 [00:37<02:42]
E3/25:  19%|████████████▌                                                     | 49/258 [00:37<02:40]
E3/25:  19%|████████████▌                                                     | 49/258 [00:38<02:40]
E3/25:  19%|████████████▊                                                     | 50/258 [00:38<02:39]
E3/25:  19%|████████████▊                                                     | 50/258 [00:39<02:39]
E3/25:  20%|█████████████                                                     | 51/258 [00:39<02:38]
E3/25:  20%|█████████████                                                     | 51/258 [00:40<02:38]
E3/25:  20%|█████████████▎                                                    | 52/258 [00:40<02:37]
E3/25:  20%|█████████████▎                                                    | 52/258 [00:40<02:37]
E3/25:  21%|█████████████▌                                                    | 53/258 [00:40<02:37]
E3/25:  21%|█████████████▌                                                    | 53/258 [00:41<02:37]
E3/25:  21%|█████████████▊                                                    | 54/258 [00:41<02:36]
E3/25:  21%|█████████████▊                                                    | 54/258 [00:42<02:36]
E3/25:  21%|██████████████                                                    | 55/258 [00:42<02:35]
E3/25:  21%|██████████████                                                    | 55/258 [00:43<02:35]
E3/25:  22%|██████████████▎                                                   | 56/258 [00:43<02:35]
E3/25:  22%|██████████████▎                                                   | 56/258 [00:43<02:35]
E3/25:  22%|██████████████▌                                                   | 57/258 [00:43<02:35]
E3/25:  22%|██████████████▌                                                   | 57/258 [00:44<02:35]
E3/25:  22%|██████████████▊                                                   | 58/258 [00:44<02:35]
E3/25:  22%|██████████████▊                                                   | 58/258 [00:45<02:35]
E3/25:  23%|███████████████                                                   | 59/258 [00:45<02:36]
E3/25:  23%|███████████████                                                   | 59/258 [00:46<02:36]
E3/25:  23%|███████████████▎                                                  | 60/258 [00:46<02:36]
E3/25:  23%|███████████████▎                                                  | 60/258 [00:47<02:36]
E3/25:  24%|███████████████▌                                                  | 61/258 [00:47<02:35]
E3/25:  24%|███████████████▌                                                  | 61/258 [00:47<02:35]
E3/25:  24%|███████████████▊                                                  | 62/258 [00:47<02:35]
E3/25:  24%|███████████████▊                                                  | 62/258 [00:48<02:35]
E3/25:  24%|████████████████                                                  | 63/258 [00:48<02:35]
E3/25:  24%|████████████████                                                  | 63/258 [00:49<02:35]
E3/25:  25%|████████████████▎                                                 | 64/258 [00:49<02:35]
E3/25:  25%|████████████████▎                                                 | 64/258 [00:50<02:35]
E3/25:  25%|████████████████▋                                                 | 65/258 [00:50<02:34]
E3/25:  25%|████████████████▋                                                 | 65/258 [00:51<02:34]
E3/25:  26%|████████████████▉                                                 | 66/258 [00:51<02:34]
E3/25:  26%|████████████████▉                                                 | 66/258 [00:51<02:34]
E3/25:  26%|█████████████████▏                                                | 67/258 [00:51<02:33]
E3/25:  26%|█████████████████▏                                                | 67/258 [00:52<02:33]
E3/25:  26%|█████████████████▍                                                | 68/258 [00:52<02:32]
E3/25:  26%|█████████████████▍                                                | 68/258 [00:53<02:32]
E3/25:  27%|█████████████████▋                                                | 69/258 [00:53<02:31]
E3/25:  27%|█████████████████▋                                                | 69/258 [00:54<02:31]
E3/25:  27%|█████████████████▉                                                | 70/258 [00:54<02:31]
E3/25:  27%|█████████████████▉                                                | 70/258 [00:55<02:31]
E3/25:  28%|██████████████████▏                                               | 71/258 [00:55<02:25]
E3/25:  28%|██████████████████▏                                               | 71/258 [00:55<02:25]
E3/25:  28%|██████████████████▍                                               | 72/258 [00:55<02:24]
E3/25:  28%|██████████████████▍                                               | 72/258 [00:56<02:24]
E3/25:  28%|██████████████████▋                                               | 73/258 [00:56<02:23]
E3/25:  28%|██████████████████▋                                               | 73/258 [00:57<02:23]
E3/25:  29%|██████████████████▉                                               | 74/258 [00:57<02:22]
E3/25:  29%|██████████████████▉                                               | 74/258 [00:58<02:22]
E3/25:  29%|███████████████████▏                                              | 75/258 [00:58<02:22]
E3/25:  29%|███████████████████▏                                              | 75/258 [00:58<02:22]
E3/25:  29%|███████████████████▍                                              | 76/258 [00:58<02:22]
E3/25:  29%|███████████████████▍                                              | 76/258 [00:59<02:22]
E3/25:  30%|███████████████████▋                                              | 77/258 [00:59<02:22]
E3/25:  30%|███████████████████▋                                              | 77/258 [01:00<02:22]
E3/25:  30%|███████████████████▉                                              | 78/258 [01:00<02:21]
E3/25:  30%|███████████████████▉                                              | 78/258 [01:01<02:21]
E3/25:  31%|████████████████████▏                                             | 79/258 [01:01<02:21]
E3/25:  31%|████████████████████▏                                             | 79/258 [01:02<02:21]
E3/25:  31%|████████████████████▍                                             | 80/258 [01:02<02:20]
E3/25:  31%|████████████████████▍                                             | 80/258 [01:02<02:20]
E3/25:  31%|████████████████████▋                                             | 81/258 [01:02<02:15]
E3/25:  31%|████████████████████▋                                             | 81/258 [01:03<02:15]
E3/25:  32%|████████████████████▉                                             | 82/258 [01:03<02:16]
E3/25:  32%|████████████████████▉                                             | 82/258 [01:04<02:16]
E3/25:  32%|█████████████████████▏                                            | 83/258 [01:04<02:16]
E3/25:  32%|█████████████████████▏                                            | 83/258 [01:05<02:16]
E3/25:  33%|█████████████████████▍                                            | 84/258 [01:05<02:15]
E3/25:  33%|█████████████████████▍                                            | 84/258 [01:06<02:15]
E3/25:  33%|█████████████████████▋                                            | 85/258 [01:06<02:15]
E3/25:  33%|█████████████████████▋                                            | 85/258 [01:06<02:15]
E3/25:  33%|██████████████████████                                            | 86/258 [01:06<02:14]
E3/25:  33%|██████████████████████                                            | 86/258 [01:07<02:14]
E3/25:  34%|██████████████████████▎                                           | 87/258 [01:07<02:14]
E3/25:  34%|██████████████████████▎                                           | 87/258 [01:08<02:14]
E3/25:  34%|██████████████████████▌                                           | 88/258 [01:08<02:13]
E3/25:  34%|██████████████████████▌                                           | 88/258 [01:09<02:13]
E3/25:  34%|██████████████████████▊                                           | 89/258 [01:09<02:13]
E3/25:  34%|██████████████████████▊                                           | 89/258 [01:09<02:13]
E3/25:  35%|███████████████████████                                           | 90/258 [01:09<02:12]
E3/25:  35%|███████████████████████                                           | 90/258 [01:10<02:12]
E3/25:  35%|███████████████████████▎                                          | 91/258 [01:10<02:11]
E3/25:  35%|███████████████████████▎                                          | 91/258 [01:11<02:11]
E3/25:  36%|███████████████████████▌                                          | 92/258 [01:11<02:10]
E3/25:  36%|███████████████████████▌                                          | 92/258 [01:12<02:10]
E3/25:  36%|███████████████████████▊                                          | 93/258 [01:12<02:09]
E3/25:  36%|███████████████████████▊                                          | 93/258 [01:13<02:09]
E3/25:  36%|████████████████████████                                          | 94/258 [01:13<02:09]
E3/25:  36%|████████████████████████                                          | 94/258 [01:13<02:09]
E3/25:  37%|████████████████████████▎                                         | 95/258 [01:13<02:08]
E3/25:  37%|████████████████████████▎                                         | 95/258 [01:14<02:08]
E3/25:  37%|████████████████████████▌                                         | 96/258 [01:14<02:07]
E3/25:  37%|████████████████████████▌                                         | 96/258 [01:15<02:07]
E3/25:  38%|████████████████████████▊                                         | 97/258 [01:15<02:06]
E3/25:  38%|████████████████████████▊                                         | 97/258 [01:16<02:06]
E3/25:  38%|█████████████████████████                                         | 98/258 [01:16<02:05]
E3/25:  38%|█████████████████████████                                         | 98/258 [01:17<02:05]
E3/25:  38%|█████████████████████████▎                                        | 99/258 [01:17<02:04]
E3/25:  38%|█████████████████████████▎                                        | 99/258 [01:17<02:04]
E3/25:  39%|█████████████████████████▏                                       | 100/258 [01:17<01:59]
E3/25:  39%|█████████████████████████▏                                       | 100/258 [01:18<01:59]
E3/25:  39%|█████████████████████████▍                                       | 101/258 [01:18<01:58]
E3/25:  39%|█████████████████████████▍                                       | 101/258 [01:19<01:58]
E3/25:  40%|█████████████████████████▋                                       | 102/258 [01:19<01:58]
E3/25:  40%|█████████████████████████▋                                       | 102/258 [01:19<01:58]
E3/25:  40%|█████████████████████████▉                                       | 103/258 [01:19<01:56]
E3/25:  40%|█████████████████████████▉                                       | 103/258 [01:20<01:56]
E3/25:  40%|██████████████████████████▏                                      | 104/258 [01:20<01:55]
E3/25:  40%|██████████████████████████▏                                      | 104/258 [01:21<01:55]
E3/25:  41%|██████████████████████████▍                                      | 105/258 [01:21<01:54]
E3/25:  41%|██████████████████████████▍                                      | 105/258 [01:22<01:54]
E3/25:  41%|██████████████████████████▋                                      | 106/258 [01:22<01:54]
E3/25:  41%|██████████████████████████▋                                      | 106/258 [01:22<01:54]
E3/25:  41%|██████████████████████████▉                                      | 107/258 [01:22<01:53]
E3/25:  41%|██████████████████████████▉                                      | 107/258 [01:23<01:53]
E3/25:  42%|███████████████████████████▏                                     | 108/258 [01:23<01:52]
E3/25:  42%|███████████████████████████▏                                     | 108/258 [01:24<01:52]
E3/25:  42%|███████████████████████████▍                                     | 109/258 [01:24<01:52]
E3/25:  42%|███████████████████████████▍                                     | 109/258 [01:25<01:52]
E3/25:  43%|███████████████████████████▋                                     | 110/258 [01:25<01:51]
E3/25:  43%|███████████████████████████▋                                     | 110/258 [01:25<01:51]
E3/25:  43%|███████████████████████████▉                                     | 111/258 [01:25<01:48]
E3/25:  43%|███████████████████████████▉                                     | 111/258 [01:26<01:48]
E3/25:  43%|████████████████████████████▏                                    | 112/258 [01:26<01:48]
E3/25:  43%|████████████████████████████▏                                    | 112/258 [01:27<01:48]
E3/25:  44%|████████████████████████████▍                                    | 113/258 [01:27<01:49]
E3/25:  44%|████████████████████████████▍                                    | 113/258 [01:28<01:49]
E3/25:  44%|████████████████████████████▋                                    | 114/258 [01:28<01:49]
E3/25:  44%|████████████████████████████▋                                    | 114/258 [01:29<01:49]
E3/25:  45%|████████████████████████████▉                                    | 115/258 [01:29<01:49]
E3/25:  45%|████████████████████████████▉                                    | 115/258 [01:29<01:49]
E3/25:  45%|█████████████████████████████▏                                   | 116/258 [01:29<01:49]
E3/25:  45%|█████████████████████████████▏                                   | 116/258 [01:30<01:49]
E3/25:  45%|█████████████████████████████▍                                   | 117/258 [01:30<01:48]
E3/25:  45%|█████████████████████████████▍                                   | 117/258 [01:31<01:48]
E3/25:  46%|█████████████████████████████▋                                   | 118/258 [01:31<01:47]
E3/25:  46%|█████████████████████████████▋                                   | 118/258 [01:32<01:47]
E3/25:  46%|█████████████████████████████▉                                   | 119/258 [01:32<01:47]
E3/25:  46%|█████████████████████████████▉                                   | 119/258 [01:32<01:47]
E3/25:  47%|██████████████████████████████▏                                  | 120/258 [01:32<01:46]
E3/25:  47%|██████████████████████████████▏                                  | 120/258 [01:33<01:46]
E3/25:  47%|██████████████████████████████▍                                  | 121/258 [01:33<01:46]
E3/25:  47%|██████████████████████████████▍                                  | 121/258 [01:34<01:46]
E3/25:  47%|██████████████████████████████▋                                  | 122/258 [01:34<01:45]
E3/25:  47%|██████████████████████████████▋                                  | 122/258 [01:35<01:45]
E3/25:  48%|██████████████████████████████▉                                  | 123/258 [01:35<01:44]
E3/25:  48%|██████████████████████████████▉                                  | 123/258 [01:36<01:44]
E3/25:  48%|███████████████████████████████▏                                 | 124/258 [01:36<01:44]
E3/25:  48%|███████████████████████████████▏                                 | 124/258 [01:36<01:44]
E3/25:  48%|███████████████████████████████▍                                 | 125/258 [01:36<01:43]
E3/25:  48%|███████████████████████████████▍                                 | 125/258 [01:37<01:43]
E3/25:  49%|███████████████████████████████▋                                 | 126/258 [01:37<01:42]
E3/25:  49%|███████████████████████████████▋                                 | 126/258 [01:38<01:42]
E3/25:  49%|███████████████████████████████▉                                 | 127/258 [01:38<01:38]
E3/25:  49%|███████████████████████████████▉                                 | 127/258 [01:39<01:38]
E3/25:  50%|████████████████████████████████▏                                | 128/258 [01:39<01:37]
E3/25:  50%|████████████████████████████████▏                                | 128/258 [01:39<01:37]
E3/25:  50%|████████████████████████████████▌                                | 129/258 [01:39<01:36]
E3/25:  50%|████████████████████████████████▌                                | 129/258 [01:40<01:36]
