Current working directory: /storage/ssd3/ArthurLee/GIPO/oct-AL-1126
train 736 valid 244 test 244
================================================================================
AL SEGMENTATION | strategy=margin seed=42 lr=0.001(fixed) aug4 | train pool=736
E9/25:  37%|████████████████████████▋                                          | 24/65 [00:05<00:08]
E9/25:  38%|█████████████████████████▊                                         | 25/65 [00:05<00:08]
E9/25:  38%|█████████████████████████▊                                         | 25/65 [00:05<00:08]
E9/25:  40%|██████████████████████████▊                                        | 26/65 [00:05<00:08]
E9/25:  40%|██████████████████████████▊                                        | 26/65 [00:06<00:08]
E9/25:  42%|███████████████████████████▊                                       | 27/65 [00:06<00:08]
E9/25:  42%|███████████████████████████▊                                       | 27/65 [00:06<00:08]
E9/25:  43%|████████████████████████████▊                                      | 28/65 [00:06<00:08]
E9/25:  43%|████████████████████████████▊                                      | 28/65 [00:06<00:08]
E9/25:  45%|█████████████████████████████▉                                     | 29/65 [00:06<00:08]
E9/25:  45%|█████████████████████████████▉                                     | 29/65 [00:06<00:08]
E9/25:  46%|██████████████████████████████▉                                    | 30/65 [00:06<00:07]
E9/25:  46%|██████████████████████████████▉                                    | 30/65 [00:07<00:07]
E9/25:  48%|███████████████████████████████▉                                   | 31/65 [00:07<00:07]
E9/25:  48%|███████████████████████████████▉                                   | 31/65 [00:07<00:07]
E9/25:  49%|████████████████████████████████▉                                  | 32/65 [00:07<00:07]
E9/25:  49%|████████████████████████████████▉                                  | 32/65 [00:07<00:07]
E9/25:  51%|██████████████████████████████████                                 | 33/65 [00:07<00:07]
E9/25:  51%|██████████████████████████████████                                 | 33/65 [00:07<00:07]
E9/25:  52%|███████████████████████████████████                                | 34/65 [00:07<00:06]
E9/25:  52%|███████████████████████████████████                                | 34/65 [00:07<00:06]
E9/25:  54%|████████████████████████████████████                               | 35/65 [00:07<00:06]
E9/25:  54%|████████████████████████████████████                               | 35/65 [00:08<00:06]
E9/25:  55%|█████████████████████████████████████                              | 36/65 [00:08<00:06]
E9/25:  55%|█████████████████████████████████████                              | 36/65 [00:08<00:06]
E9/25:  57%|██████████████████████████████████████▏                            | 37/65 [00:08<00:06]
E9/25:  57%|██████████████████████████████████████▏                            | 37/65 [00:08<00:06]
E9/25:  58%|███████████████████████████████████████▏                           | 38/65 [00:08<00:05]
E9/25:  58%|███████████████████████████████████████▏                           | 38/65 [00:08<00:05]
E9/25:  60%|████████████████████████████████████████▏                          | 39/65 [00:08<00:05]
E9/25:  60%|████████████████████████████████████████▏                          | 39/65 [00:09<00:05]
E9/25:  62%|█████████████████████████████████████████▏                         | 40/65 [00:09<00:05]
E9/25:  62%|█████████████████████████████████████████▏                         | 40/65 [00:09<00:05]
E9/25:  63%|██████████████████████████████████████████▎                        | 41/65 [00:09<00:05]
E9/25:  63%|██████████████████████████████████████████▎                        | 41/65 [00:09<00:05]
E9/25:  65%|███████████████████████████████████████████▎                       | 42/65 [00:09<00:05]
E9/25:  65%|███████████████████████████████████████████▎                       | 42/65 [00:09<00:05]
E9/25:  66%|████████████████████████████████████████████▎                      | 43/65 [00:09<00:04]
E9/25:  66%|████████████████████████████████████████████▎                      | 43/65 [00:09<00:04]
E9/25:  68%|█████████████████████████████████████████████▎                     | 44/65 [00:09<00:04]
E9/25:  68%|█████████████████████████████████████████████▎                     | 44/65 [00:10<00:04]
E9/25:  69%|██████████████████████████████████████████████▍                    | 45/65 [00:10<00:04]
E9/25:  69%|██████████████████████████████████████████████▍                    | 45/65 [00:10<00:04]
E9/25:  71%|███████████████████████████████████████████████▍                   | 46/65 [00:10<00:04]
E9/25:  71%|███████████████████████████████████████████████▍                   | 46/65 [00:10<00:04]
E9/25:  72%|████████████████████████████████████████████████▍                  | 47/65 [00:10<00:03]
E9/25:  72%|████████████████████████████████████████████████▍                  | 47/65 [00:10<00:03]
E9/25:  74%|█████████████████████████████████████████████████▍                 | 48/65 [00:10<00:03]
E9/25:  74%|█████████████████████████████████████████████████▍                 | 48/65 [00:10<00:03]
E9/25:  75%|██████████████████████████████████████████████████▌                | 49/65 [00:10<00:03]
E9/25:  75%|██████████████████████████████████████████████████▌                | 49/65 [00:11<00:03]
E9/25:  77%|███████████████████████████████████████████████████▌               | 50/65 [00:11<00:03]
E9/25:  77%|███████████████████████████████████████████████████▌               | 50/65 [00:11<00:03]
E9/25:  78%|████████████████████████████████████████████████████▌              | 51/65 [00:11<00:03]
E9/25:  78%|████████████████████████████████████████████████████▌              | 51/65 [00:11<00:03]
E9/25:  80%|█████████████████████████████████████████████████████▌             | 52/65 [00:11<00:02]
E9/25:  80%|█████████████████████████████████████████████████████▌             | 52/65 [00:11<00:02]
E9/25:  82%|██████████████████████████████████████████████████████▋            | 53/65 [00:11<00:02]
E9/25:  82%|██████████████████████████████████████████████████████▋            | 53/65 [00:12<00:02]
E9/25:  83%|███████████████████████████████████████████████████████▋           | 54/65 [00:12<00:02]
E9/25:  83%|███████████████████████████████████████████████████████▋           | 54/65 [00:12<00:02]
E9/25:  85%|████████████████████████████████████████████████████████▋          | 55/65 [00:12<00:02]
E9/25:  85%|████████████████████████████████████████████████████████▋          | 55/65 [00:12<00:02]
E9/25:  86%|█████████████████████████████████████████████████████████▋         | 56/65 [00:12<00:01]
E9/25:  86%|█████████████████████████████████████████████████████████▋         | 56/65 [00:12<00:01]
E9/25:  88%|██████████████████████████████████████████████████████████▊        | 57/65 [00:12<00:01]
E9/25:  88%|██████████████████████████████████████████████████████████▊        | 57/65 [00:12<00:01]
E9/25:  89%|███████████████████████████████████████████████████████████▊       | 58/65 [00:12<00:01]
E9/25:  89%|███████████████████████████████████████████████████████████▊       | 58/65 [00:13<00:01]
E9/25:  91%|████████████████████████████████████████████████████████████▊      | 59/65 [00:13<00:01]
E9/25:  91%|████████████████████████████████████████████████████████████▊      | 59/65 [00:13<00:01]
E9/25:  92%|█████████████████████████████████████████████████████████████▊     | 60/65 [00:13<00:01]
E9/25:  92%|█████████████████████████████████████████████████████████████▊     | 60/65 [00:13<00:01]
E9/25:  94%|██████████████████████████████████████████████████████████████▉    | 61/65 [00:13<00:00]
E9/25:  94%|██████████████████████████████████████████████████████████████▉    | 61/65 [00:13<00:00]
E9/25:  95%|███████████████████████████████████████████████████████████████▉   | 62/65 [00:13<00:00]
E9/25:  95%|███████████████████████████████████████████████████████████████▉   | 62/65 [00:14<00:00]
E9/25:  97%|████████████████████████████████████████████████████████████████▉  | 63/65 [00:14<00:00]
E9/25:  97%|████████████████████████████████████████████████████████████████▉  | 63/65 [00:14<00:00]
E9/25:  98%|█████████████████████████████████████████████████████████████████▉ | 64/65 [00:14<00:00]
E9/25:  98%|█████████████████████████████████████████████████████████████████▉ | 64/65 [00:14<00:00]
E9/25: 100%|███████████████████████████████████████████████████████████████████| 65/65 [00:14<00:00]
E9/25: 100%|███████████████████████████████████████████████████████████████████| 65/65 [00:14<00:00]
  E9: train L 0.6234 D 0.7153 | val L 0.6427 D 0.6701 | 17.4s

E10/25:   0%|                                                                       | 0/65 [00:00<?]
E10/25:   0%|                                                                       | 0/65 [00:00<?]
E10/25:   2%|█                                                                  | 1/65 [00:00<00:23]
E10/25:   2%|█                                                                  | 1/65 [00:00<00:23]
E10/25:   3%|██                                                                 | 2/65 [00:00<00:17]
E10/25:   3%|██                                                                 | 2/65 [00:00<00:17]
E10/25:   5%|███                                                                | 3/65 [00:00<00:15]
E10/25:   5%|███                                                                | 3/65 [00:01<00:15]
E10/25:   6%|████                                                               | 4/65 [00:01<00:14]
E10/25:   6%|████                                                               | 4/65 [00:01<00:14]
E10/25:   8%|█████▏                                                             | 5/65 [00:01<00:13]
E10/25:   8%|█████▏                                                             | 5/65 [00:01<00:13]
E10/25:   9%|██████▏                                                            | 6/65 [00:01<00:13]
E10/25:   9%|██████▏                                                            | 6/65 [00:01<00:13]
E10/25:  11%|███████▏                                                           | 7/65 [00:01<00:13]
E10/25:  11%|███████▏                                                           | 7/65 [00:01<00:13]
E10/25:  12%|████████▏                                                          | 8/65 [00:01<00:12]
E10/25:  12%|████████▏                                                          | 8/65 [00:02<00:12]
E10/25:  14%|█████████▎                                                         | 9/65 [00:02<00:12]
E10/25:  14%|█████████▎                                                         | 9/65 [00:02<00:12]
E10/25:  15%|██████████▏                                                       | 10/65 [00:02<00:12]
E10/25:  15%|██████████▏                                                       | 10/65 [00:02<00:12]
E10/25:  17%|███████████▏                                                      | 11/65 [00:02<00:11]
E10/25:  17%|███████████▏                                                      | 11/65 [00:02<00:11]
E10/25:  18%|████████████▏                                                     | 12/65 [00:02<00:11]
E10/25:  18%|████████████▏                                                     | 12/65 [00:03<00:11]
E10/25:  20%|█████████████▏                                                    | 13/65 [00:03<00:11]
E10/25:  20%|█████████████▏                                                    | 13/65 [00:03<00:11]
E10/25:  22%|██████████████▏                                                   | 14/65 [00:03<00:11]
E10/25:  22%|██████████████▏                                                   | 14/65 [00:03<00:11]
E10/25:  23%|███████████████▏                                                  | 15/65 [00:03<00:10]
E10/25:  23%|███████████████▏                                                  | 15/65 [00:03<00:10]
E10/25:  25%|████████████████▏                                                 | 16/65 [00:03<00:10]
E10/25:  25%|████████████████▏                                                 | 16/65 [00:03<00:10]
E10/25:  26%|█████████████████▎                                                | 17/65 [00:03<00:10]
E10/25:  26%|█████████████████▎                                                | 17/65 [00:04<00:10]
E10/25:  28%|██████████████████▎                                               | 18/65 [00:04<00:10]
E10/25:  28%|██████████████████▎                                               | 18/65 [00:04<00:10]
E10/25:  29%|███████████████████▎                                              | 19/65 [00:04<00:10]
E10/25:  29%|███████████████████▎                                              | 19/65 [00:04<00:10]
E10/25:  31%|████████████████████▎                                             | 20/65 [00:04<00:09]
E10/25:  31%|████████████████████▎                                             | 20/65 [00:04<00:09]
E10/25:  32%|█████████████████████▎                                            | 21/65 [00:04<00:09]
E10/25:  32%|█████████████████████▎                                            | 21/65 [00:04<00:09]
E10/25:  34%|██████████████████████▎                                           | 22/65 [00:04<00:09]
E10/25:  34%|██████████████████████▎                                           | 22/65 [00:05<00:09]
E10/25:  35%|███████████████████████▎                                          | 23/65 [00:05<00:09]
E10/25:  35%|███████████████████████▎                                          | 23/65 [00:05<00:09]
E10/25:  37%|████████████████████████▎                                         | 24/65 [00:05<00:08]
E10/25:  37%|████████████████████████▎                                         | 24/65 [00:05<00:08]
E10/25:  38%|█████████████████████████▍                                        | 25/65 [00:05<00:08]
E10/25:  38%|█████████████████████████▍                                        | 25/65 [00:05<00:08]
E10/25:  40%|██████████████████████████▍                                       | 26/65 [00:05<00:08]
E10/25:  40%|██████████████████████████▍                                       | 26/65 [00:06<00:08]
E10/25:  42%|███████████████████████████▍                                      | 27/65 [00:06<00:08]
E10/25:  42%|███████████████████████████▍                                      | 27/65 [00:06<00:08]
E10/25:  43%|████████████████████████████▍                                     | 28/65 [00:06<00:07]
E10/25:  43%|████████████████████████████▍                                     | 28/65 [00:06<00:07]
E10/25:  45%|█████████████████████████████▍                                    | 29/65 [00:06<00:07]
E10/25:  45%|█████████████████████████████▍                                    | 29/65 [00:06<00:07]
E10/25:  46%|██████████████████████████████▍                                   | 30/65 [00:06<00:07]
E10/25:  46%|██████████████████████████████▍                                   | 30/65 [00:06<00:07]
E10/25:  48%|███████████████████████████████▍                                  | 31/65 [00:06<00:07]
E10/25:  48%|███████████████████████████████▍                                  | 31/65 [00:07<00:07]
E10/25:  49%|████████████████████████████████▍                                 | 32/65 [00:07<00:07]
E10/25:  49%|████████████████████████████████▍                                 | 32/65 [00:07<00:07]
E10/25:  51%|█████████████████████████████████▌                                | 33/65 [00:07<00:06]
E10/25:  51%|█████████████████████████████████▌                                | 33/65 [00:07<00:06]
E10/25:  52%|██████████████████████████████████▌                               | 34/65 [00:07<00:06]
E10/25:  52%|██████████████████████████████████▌                               | 34/65 [00:07<00:06]
E10/25:  54%|███████████████████████████████████▌                              | 35/65 [00:07<00:06]
E10/25:  54%|███████████████████████████████████▌                              | 35/65 [00:07<00:06]
E10/25:  55%|████████████████████████████████████▌                             | 36/65 [00:07<00:06]
E10/25:  55%|████████████████████████████████████▌                             | 36/65 [00:08<00:06]
E10/25:  57%|█████████████████████████████████████▌                            | 37/65 [00:08<00:06]
E10/25:  57%|█████████████████████████████████████▌                            | 37/65 [00:08<00:06]
E10/25:  58%|██████████████████████████████████████▌                           | 38/65 [00:08<00:05]
E10/25:  58%|██████████████████████████████████████▌                           | 38/65 [00:08<00:05]
E10/25:  60%|███████████████████████████████████████▌                          | 39/65 [00:08<00:05]
E10/25:  60%|███████████████████████████████████████▌                          | 39/65 [00:08<00:05]
E10/25:  62%|████████████████████████████████████████▌                         | 40/65 [00:08<00:05]
E10/25:  62%|████████████████████████████████████████▌                         | 40/65 [00:09<00:05]
E10/25:  63%|█████████████████████████████████████████▋                        | 41/65 [00:09<00:05]
E10/25:  63%|█████████████████████████████████████████▋                        | 41/65 [00:09<00:05]
E10/25:  65%|██████████████████████████████████████████▋                       | 42/65 [00:09<00:05]
E10/25:  65%|██████████████████████████████████████████▋                       | 42/65 [00:09<00:05]
E10/25:  66%|███████████████████████████████████████████▋                      | 43/65 [00:09<00:04]
E10/25:  66%|███████████████████████████████████████████▋                      | 43/65 [00:09<00:04]
E10/25:  68%|████████████████████████████████████████████▋                     | 44/65 [00:09<00:04]
E10/25:  68%|████████████████████████████████████████████▋                     | 44/65 [00:09<00:04]
E10/25:  69%|█████████████████████████████████████████████▋                    | 45/65 [00:09<00:04]
E10/25:  69%|█████████████████████████████████████████████▋                    | 45/65 [00:10<00:04]
E10/25:  71%|██████████████████████████████████████████████▋                   | 46/65 [00:10<00:04]
E10/25:  71%|██████████████████████████████████████████████▋                   | 46/65 [00:10<00:04]
E10/25:  72%|███████████████████████████████████████████████▋                  | 47/65 [00:10<00:03]
E10/25:  72%|███████████████████████████████████████████████▋                  | 47/65 [00:10<00:03]
E10/25:  74%|████████████████████████████████████████████████▋                 | 48/65 [00:10<00:03]
E10/25:  74%|████████████████████████████████████████████████▋                 | 48/65 [00:10<00:03]
E10/25:  75%|█████████████████████████████████████████████████▊                | 49/65 [00:10<00:03]
E10/25:  75%|█████████████████████████████████████████████████▊                | 49/65 [00:11<00:03]
E10/25:  77%|██████████████████████████████████████████████████▊               | 50/65 [00:11<00:03]
E10/25:  77%|██████████████████████████████████████████████████▊               | 50/65 [00:11<00:03]
E10/25:  78%|███████████████████████████████████████████████████▊              | 51/65 [00:11<00:03]
E10/25:  78%|███████████████████████████████████████████████████▊              | 51/65 [00:11<00:03]
E10/25:  80%|████████████████████████████████████████████████████▊             | 52/65 [00:11<00:02]
E10/25:  80%|████████████████████████████████████████████████████▊             | 52/65 [00:11<00:02]
E10/25:  82%|█████████████████████████████████████████████████████▊            | 53/65 [00:11<00:02]
E10/25:  82%|█████████████████████████████████████████████████████▊            | 53/65 [00:11<00:02]
E10/25:  83%|██████████████████████████████████████████████████████▊           | 54/65 [00:11<00:02]
E10/25:  83%|██████████████████████████████████████████████████████▊           | 54/65 [00:12<00:02]
E10/25:  85%|███████████████████████████████████████████████████████▊          | 55/65 [00:12<00:02]
E10/25:  85%|███████████████████████████████████████████████████████▊          | 55/65 [00:12<00:02]
E10/25:  86%|████████████████████████████████████████████████████████▊         | 56/65 [00:12<00:01]
E10/25:  86%|████████████████████████████████████████████████████████▊         | 56/65 [00:12<00:01]
E10/25:  88%|█████████████████████████████████████████████████████████▉        | 57/65 [00:12<00:01]
E10/25:  88%|█████████████████████████████████████████████████████████▉        | 57/65 [00:12<00:01]
E10/25:  89%|██████████████████████████████████████████████████████████▉       | 58/65 [00:12<00:01]
E10/25:  89%|██████████████████████████████████████████████████████████▉       | 58/65 [00:13<00:01]
E10/25:  91%|███████████████████████████████████████████████████████████▉      | 59/65 [00:13<00:01]
E10/25:  91%|███████████████████████████████████████████████████████████▉      | 59/65 [00:13<00:01]
E10/25:  92%|████████████████████████████████████████████████████████████▉     | 60/65 [00:13<00:01]
E10/25:  92%|████████████████████████████████████████████████████████████▉     | 60/65 [00:13<00:01]
E10/25:  94%|█████████████████████████████████████████████████████████████▉    | 61/65 [00:13<00:00]
E10/25:  94%|█████████████████████████████████████████████████████████████▉    | 61/65 [00:13<00:00]
E10/25:  95%|██████████████████████████████████████████████████████████████▉   | 62/65 [00:13<00:00]
E10/25:  95%|██████████████████████████████████████████████████████████████▉   | 62/65 [00:13<00:00]
E10/25:  97%|███████████████████████████████████████████████████████████████▉  | 63/65 [00:13<00:00]
E10/25:  97%|███████████████████████████████████████████████████████████████▉  | 63/65 [00:14<00:00]
E10/25:  98%|████████████████████████████████████████████████████████████████▉ | 64/65 [00:14<00:00]
E10/25:  98%|████████████████████████████████████████████████████████████████▉ | 64/65 [00:14<00:00]
E10/25: 100%|██████████████████████████████████████████████████████████████████| 65/65 [00:14<00:00]
E10/25: 100%|██████████████████████████████████████████████████████████████████| 65/65 [00:14<00:00]
  E10: train L 0.6215 D 0.7179 | val L 0.6480 D 0.6526 | 17.3s

E11/25:   0%|                                                                       | 0/65 [00:00<?]
E11/25:   0%|                                                                       | 0/65 [00:00<?]
E11/25:   2%|█                                                                  | 1/65 [00:00<00:24]
E11/25:   2%|█                                                                  | 1/65 [00:00<00:24]
E11/25:   3%|██                                                                 | 2/65 [00:00<00:18]
E11/25:   3%|██                                                                 | 2/65 [00:00<00:18]
E11/25:   5%|███                                                                | 3/65 [00:00<00:16]
E11/25:   5%|███                                                                | 3/65 [00:01<00:16]
E11/25:   6%|████                                                               | 4/65 [00:01<00:14]
E11/25:   6%|████                                                               | 4/65 [00:01<00:14]
E11/25:   8%|█████▏                                                             | 5/65 [00:01<00:14]
E11/25:   8%|█████▏                                                             | 5/65 [00:01<00:14]
E11/25:   9%|██████▏                                                            | 6/65 [00:01<00:13]
E11/25:   9%|██████▏                                                            | 6/65 [00:01<00:13]
E11/25:  11%|███████▏                                                           | 7/65 [00:01<00:13]
E11/25:  11%|███████▏                                                           | 7/65 [00:01<00:13]
E11/25:  12%|████████▏                                                          | 8/65 [00:01<00:12]
E11/25:  12%|████████▏                                                          | 8/65 [00:02<00:12]
E11/25:  14%|█████████▎                                                         | 9/65 [00:02<00:12]
E11/25:  14%|█████████▎                                                         | 9/65 [00:02<00:12]
E11/25:  15%|██████████▏                                                       | 10/65 [00:02<00:12]
E11/25:  15%|██████████▏                                                       | 10/65 [00:02<00:12]
E11/25:  17%|███████████▏                                                      | 11/65 [00:02<00:11]
E11/25:  17%|███████████▏                                                      | 11/65 [00:02<00:11]
E11/25:  18%|████████████▏                                                     | 12/65 [00:02<00:11]
E11/25:  18%|████████████▏                                                     | 12/65 [00:03<00:11]
E11/25:  20%|█████████████▏                                                    | 13/65 [00:03<00:11]
E11/25:  20%|█████████████▏                                                    | 13/65 [00:03<00:11]
E11/25:  22%|██████████████▏                                                   | 14/65 [00:03<00:11]
E11/25:  22%|██████████████▏                                                   | 14/65 [00:03<00:11]
E11/25:  23%|███████████████▏                                                  | 15/65 [00:03<00:10]
E11/25:  23%|███████████████▏                                                  | 15/65 [00:03<00:10]
E11/25:  25%|████████████████▏                                                 | 16/65 [00:03<00:10]
E11/25:  25%|████████████████▏                                                 | 16/65 [00:03<00:10]
E11/25:  26%|█████████████████▎                                                | 17/65 [00:03<00:10]
E11/25:  26%|█████████████████▎                                                | 17/65 [00:04<00:10]
E11/25:  28%|██████████████████▎                                               | 18/65 [00:04<00:10]
E11/25:  28%|██████████████████▎                                               | 18/65 [00:04<00:10]
E11/25:  29%|███████████████████▎                                              | 19/65 [00:04<00:10]
E11/25:  29%|███████████████████▎                                              | 19/65 [00:04<00:10]
E11/25:  31%|████████████████████▎                                             | 20/65 [00:04<00:09]
E11/25:  31%|████████████████████▎                                             | 20/65 [00:04<00:09]
E11/25:  32%|█████████████████████▎                                            | 21/65 [00:04<00:09]
E11/25:  32%|█████████████████████▎                                            | 21/65 [00:04<00:09]
E11/25:  34%|██████████████████████▎                                           | 22/65 [00:04<00:09]
E11/25:  34%|██████████████████████▎                                           | 22/65 [00:05<00:09]
E11/25:  35%|███████████████████████▎                                          | 23/65 [00:05<00:09]
E11/25:  35%|███████████████████████▎                                          | 23/65 [00:05<00:09]
E11/25:  37%|████████████████████████▎                                         | 24/65 [00:05<00:08]
E11/25:  37%|████████████████████████▎                                         | 24/65 [00:05<00:08]
E11/25:  38%|█████████████████████████▍                                        | 25/65 [00:05<00:08]
E11/25:  38%|█████████████████████████▍                                        | 25/65 [00:05<00:08]
