Current working directory: /storage/ssd3/ArthurLee/GIPO/oct-AL-1126
train 736 valid 244 test 244
Cold-start: 30.0% -> 221/736 imgs (seed 10)
train 736 valid 244 test 244
================================================================================
TRAIN U-Net | labeled=221 imgs x aug4 = 884 items | val=244 test=244
E5/25:  29%|███████████████████                                               | 32/111 [00:13<00:31]
E5/25:  30%|███████████████████▌                                              | 33/111 [00:13<00:30]
E5/25:  30%|███████████████████▌                                              | 33/111 [00:13<00:30]
E5/25:  31%|████████████████████▏                                             | 34/111 [00:13<00:30]
E5/25:  31%|████████████████████▏                                             | 34/111 [00:13<00:30]
E5/25:  32%|████████████████████▊                                             | 35/111 [00:13<00:29]
E5/25:  32%|████████████████████▊                                             | 35/111 [00:14<00:29]
E5/25:  32%|█████████████████████▍                                            | 36/111 [00:14<00:29]
E5/25:  32%|█████████████████████▍                                            | 36/111 [00:14<00:29]
E5/25:  33%|██████████████████████                                            | 37/111 [00:14<00:28]
E5/25:  33%|██████████████████████                                            | 37/111 [00:15<00:28]
E5/25:  34%|██████████████████████▌                                           | 38/111 [00:15<00:28]
E5/25:  34%|██████████████████████▌                                           | 38/111 [00:15<00:28]
E5/25:  35%|███████████████████████▏                                          | 39/111 [00:15<00:28]
E5/25:  35%|███████████████████████▏                                          | 39/111 [00:15<00:28]
E5/25:  36%|███████████████████████▊                                          | 40/111 [00:15<00:27]
E5/25:  36%|███████████████████████▊                                          | 40/111 [00:16<00:27]
E5/25:  37%|████████████████████████▍                                         | 41/111 [00:16<00:27]
E5/25:  37%|████████████████████████▍                                         | 41/111 [00:16<00:27]
E5/25:  38%|████████████████████████▉                                         | 42/111 [00:16<00:27]
E5/25:  38%|████████████████████████▉                                         | 42/111 [00:17<00:27]
E5/25:  39%|█████████████████████████▌                                        | 43/111 [00:17<00:26]
E5/25:  39%|█████████████████████████▌                                        | 43/111 [00:17<00:26]
E5/25:  40%|██████████████████████████▏                                       | 44/111 [00:17<00:26]
E5/25:  40%|██████████████████████████▏                                       | 44/111 [00:17<00:26]
E5/25:  41%|██████████████████████████▊                                       | 45/111 [00:17<00:26]
E5/25:  41%|██████████████████████████▊                                       | 45/111 [00:18<00:26]
E5/25:  41%|███████████████████████████▎                                      | 46/111 [00:18<00:25]
E5/25:  41%|███████████████████████████▎                                      | 46/111 [00:18<00:25]
E5/25:  42%|███████████████████████████▉                                      | 47/111 [00:18<00:25]
E5/25:  42%|███████████████████████████▉                                      | 47/111 [00:19<00:25]
E5/25:  43%|████████████████████████████▌                                     | 48/111 [00:19<00:24]
E5/25:  43%|████████████████████████████▌                                     | 48/111 [00:19<00:24]
E5/25:  44%|█████████████████████████████▏                                    | 49/111 [00:19<00:24]
E5/25:  44%|█████████████████████████████▏                                    | 49/111 [00:19<00:24]
E5/25:  45%|█████████████████████████████▋                                    | 50/111 [00:19<00:24]
E5/25:  45%|█████████████████████████████▋                                    | 50/111 [00:20<00:24]
E5/25:  46%|██████████████████████████████▎                                   | 51/111 [00:20<00:23]
E5/25:  46%|██████████████████████████████▎                                   | 51/111 [00:20<00:23]
E5/25:  47%|██████████████████████████████▉                                   | 52/111 [00:20<00:23]
E5/25:  47%|██████████████████████████████▉                                   | 52/111 [00:21<00:23]
E5/25:  48%|███████████████████████████████▌                                  | 53/111 [00:21<00:23]
E5/25:  48%|███████████████████████████████▌                                  | 53/111 [00:21<00:23]
E5/25:  49%|████████████████████████████████                                  | 54/111 [00:21<00:22]
E5/25:  49%|████████████████████████████████                                  | 54/111 [00:21<00:22]
E5/25:  50%|████████████████████████████████▋                                 | 55/111 [00:21<00:22]
E5/25:  50%|████████████████████████████████▋                                 | 55/111 [00:22<00:22]
E5/25:  50%|█████████████████████████████████▎                                | 56/111 [00:22<00:21]
E5/25:  50%|█████████████████████████████████▎                                | 56/111 [00:22<00:21]
E5/25:  51%|█████████████████████████████████▉                                | 57/111 [00:22<00:21]
E5/25:  51%|█████████████████████████████████▉                                | 57/111 [00:23<00:21]
E5/25:  52%|██████████████████████████████████▍                               | 58/111 [00:23<00:20]
E5/25:  52%|██████████████████████████████████▍                               | 58/111 [00:23<00:20]
E5/25:  53%|███████████████████████████████████                               | 59/111 [00:23<00:20]
E5/25:  53%|███████████████████████████████████                               | 59/111 [00:23<00:20]
E5/25:  54%|███████████████████████████████████▋                              | 60/111 [00:23<00:20]
E5/25:  54%|███████████████████████████████████▋                              | 60/111 [00:24<00:20]
E5/25:  55%|████████████████████████████████████▎                             | 61/111 [00:24<00:19]
E5/25:  55%|████████████████████████████████████▎                             | 61/111 [00:24<00:19]
E5/25:  56%|████████████████████████████████████▊                             | 62/111 [00:24<00:19]
E5/25:  56%|████████████████████████████████████▊                             | 62/111 [00:25<00:19]
E5/25:  57%|█████████████████████████████████████▍                            | 63/111 [00:25<00:19]
E5/25:  57%|█████████████████████████████████████▍                            | 63/111 [00:25<00:19]
E5/25:  58%|██████████████████████████████████████                            | 64/111 [00:25<00:18]
E5/25:  58%|██████████████████████████████████████                            | 64/111 [00:25<00:18]
E5/25:  59%|██████████████████████████████████████▋                           | 65/111 [00:25<00:18]
E5/25:  59%|██████████████████████████████████████▋                           | 65/111 [00:26<00:18]
E5/25:  59%|███████████████████████████████████████▏                          | 66/111 [00:26<00:17]
E5/25:  59%|███████████████████████████████████████▏                          | 66/111 [00:26<00:17]
E5/25:  60%|███████████████████████████████████████▊                          | 67/111 [00:26<00:17]
E5/25:  60%|███████████████████████████████████████▊                          | 67/111 [00:27<00:17]
E5/25:  61%|████████████████████████████████████████▍                         | 68/111 [00:27<00:17]
E5/25:  61%|████████████████████████████████████████▍                         | 68/111 [00:27<00:17]
E5/25:  62%|█████████████████████████████████████████                         | 69/111 [00:27<00:16]
E5/25:  62%|█████████████████████████████████████████                         | 69/111 [00:27<00:16]
E5/25:  63%|█████████████████████████████████████████▌                        | 70/111 [00:27<00:16]
E5/25:  63%|█████████████████████████████████████████▌                        | 70/111 [00:28<00:16]
E5/25:  64%|██████████████████████████████████████████▏                       | 71/111 [00:28<00:15]
E5/25:  64%|██████████████████████████████████████████▏                       | 71/111 [00:28<00:15]
E5/25:  65%|██████████████████████████████████████████▊                       | 72/111 [00:28<00:15]
E5/25:  65%|██████████████████████████████████████████▊                       | 72/111 [00:29<00:15]
E5/25:  66%|███████████████████████████████████████████▍                      | 73/111 [00:29<00:15]
E5/25:  66%|███████████████████████████████████████████▍                      | 73/111 [00:29<00:15]
E5/25:  67%|████████████████████████████████████████████                      | 74/111 [00:29<00:14]
E5/25:  67%|████████████████████████████████████████████                      | 74/111 [00:29<00:14]
E5/25:  68%|████████████████████████████████████████████▌                     | 75/111 [00:29<00:14]
E5/25:  68%|████████████████████████████████████████████▌                     | 75/111 [00:30<00:14]
E5/25:  68%|█████████████████████████████████████████████▏                    | 76/111 [00:30<00:13]
E5/25:  68%|█████████████████████████████████████████████▏                    | 76/111 [00:30<00:13]
E5/25:  69%|█████████████████████████████████████████████▊                    | 77/111 [00:30<00:13]
E5/25:  69%|█████████████████████████████████████████████▊                    | 77/111 [00:31<00:13]
E5/25:  70%|██████████████████████████████████████████████▍                   | 78/111 [00:31<00:13]
E5/25:  70%|██████████████████████████████████████████████▍                   | 78/111 [00:31<00:13]
E5/25:  71%|██████████████████████████████████████████████▉                   | 79/111 [00:31<00:13]
E5/25:  71%|██████████████████████████████████████████████▉                   | 79/111 [00:31<00:13]
E5/25:  72%|███████████████████████████████████████████████▌                  | 80/111 [00:31<00:12]
E5/25:  72%|███████████████████████████████████████████████▌                  | 80/111 [00:32<00:12]
E5/25:  73%|████████████████████████████████████████████████▏                 | 81/111 [00:32<00:12]
E5/25:  73%|████████████████████████████████████████████████▏                 | 81/111 [00:32<00:12]
E5/25:  74%|████████████████████████████████████████████████▊                 | 82/111 [00:32<00:12]
E5/25:  74%|████████████████████████████████████████████████▊                 | 82/111 [00:33<00:12]
E5/25:  75%|█████████████████████████████████████████████████▎                | 83/111 [00:33<00:11]
E5/25:  75%|█████████████████████████████████████████████████▎                | 83/111 [00:33<00:11]
E5/25:  76%|█████████████████████████████████████████████████▉                | 84/111 [00:33<00:11]
E5/25:  76%|█████████████████████████████████████████████████▉                | 84/111 [00:34<00:11]
E5/25:  77%|██████████████████████████████████████████████████▌               | 85/111 [00:34<00:11]
E5/25:  77%|██████████████████████████████████████████████████▌               | 85/111 [00:34<00:11]
E5/25:  77%|███████████████████████████████████████████████████▏              | 86/111 [00:34<00:10]
E5/25:  77%|███████████████████████████████████████████████████▏              | 86/111 [00:34<00:10]
E5/25:  78%|███████████████████████████████████████████████████▋              | 87/111 [00:34<00:10]
E5/25:  78%|███████████████████████████████████████████████████▋              | 87/111 [00:35<00:10]
E5/25:  79%|████████████████████████████████████████████████████▎             | 88/111 [00:35<00:09]
E5/25:  79%|████████████████████████████████████████████████████▎             | 88/111 [00:35<00:09]
E5/25:  80%|████████████████████████████████████████████████████▉             | 89/111 [00:35<00:09]
E5/25:  80%|████████████████████████████████████████████████████▉             | 89/111 [00:36<00:09]
E5/25:  81%|█████████████████████████████████████████████████████▌            | 90/111 [00:36<00:09]
E5/25:  81%|█████████████████████████████████████████████████████▌            | 90/111 [00:36<00:09]
E5/25:  82%|██████████████████████████████████████████████████████            | 91/111 [00:36<00:08]
E5/25:  82%|██████████████████████████████████████████████████████            | 91/111 [00:37<00:08]
E5/25:  83%|██████████████████████████████████████████████████████▋           | 92/111 [00:37<00:08]
E5/25:  83%|██████████████████████████████████████████████████████▋           | 92/111 [00:37<00:08]
E5/25:  84%|███████████████████████████████████████████████████████▎          | 93/111 [00:37<00:07]
E5/25:  84%|███████████████████████████████████████████████████████▎          | 93/111 [00:37<00:07]
E5/25:  85%|███████████████████████████████████████████████████████▉          | 94/111 [00:37<00:07]
E5/25:  85%|███████████████████████████████████████████████████████▉          | 94/111 [00:38<00:07]
E5/25:  86%|████████████████████████████████████████████████████████▍         | 95/111 [00:38<00:06]
E5/25:  86%|████████████████████████████████████████████████████████▍         | 95/111 [00:38<00:06]
E5/25:  86%|█████████████████████████████████████████████████████████         | 96/111 [00:38<00:06]
E5/25:  86%|█████████████████████████████████████████████████████████         | 96/111 [00:39<00:06]
E5/25:  87%|█████████████████████████████████████████████████████████▋        | 97/111 [00:39<00:06]
E5/25:  87%|█████████████████████████████████████████████████████████▋        | 97/111 [00:39<00:06]
E5/25:  88%|██████████████████████████████████████████████████████████▎       | 98/111 [00:39<00:05]
E5/25:  88%|██████████████████████████████████████████████████████████▎       | 98/111 [00:40<00:05]
E5/25:  89%|██████████████████████████████████████████████████████████▊       | 99/111 [00:40<00:05]
E5/25:  89%|██████████████████████████████████████████████████████████▊       | 99/111 [00:40<00:05]
E5/25:  90%|██████████████████████████████████████████████████████████▌      | 100/111 [00:40<00:04]
E5/25:  90%|██████████████████████████████████████████████████████████▌      | 100/111 [00:40<00:04]
E5/25:  91%|███████████████████████████████████████████████████████████▏     | 101/111 [00:40<00:04]
E5/25:  91%|███████████████████████████████████████████████████████████▏     | 101/111 [00:41<00:04]
E5/25:  92%|███████████████████████████████████████████████████████████▋     | 102/111 [00:41<00:03]
E5/25:  92%|███████████████████████████████████████████████████████████▋     | 102/111 [00:41<00:03]
E5/25:  93%|████████████████████████████████████████████████████████████▎    | 103/111 [00:41<00:03]
E5/25:  93%|████████████████████████████████████████████████████████████▎    | 103/111 [00:42<00:03]
E5/25:  94%|████████████████████████████████████████████████████████████▉    | 104/111 [00:42<00:03]
E5/25:  94%|████████████████████████████████████████████████████████████▉    | 104/111 [00:42<00:03]
E5/25:  95%|█████████████████████████████████████████████████████████████▍   | 105/111 [00:42<00:02]
E5/25:  95%|█████████████████████████████████████████████████████████████▍   | 105/111 [00:43<00:02]
E5/25:  95%|██████████████████████████████████████████████████████████████   | 106/111 [00:43<00:02]
E5/25:  95%|██████████████████████████████████████████████████████████████   | 106/111 [00:43<00:02]
E5/25:  96%|██████████████████████████████████████████████████████████████▋  | 107/111 [00:43<00:01]
E5/25:  96%|██████████████████████████████████████████████████████████████▋  | 107/111 [00:43<00:01]
E5/25:  97%|███████████████████████████████████████████████████████████████▏ | 108/111 [00:43<00:01]
E5/25:  97%|███████████████████████████████████████████████████████████████▏ | 108/111 [00:44<00:01]
E5/25:  98%|███████████████████████████████████████████████████████████████▊ | 109/111 [00:44<00:00]
E5/25:  98%|███████████████████████████████████████████████████████████████▊ | 109/111 [00:44<00:00]
E5/25:  99%|████████████████████████████████████████████████████████████████▍| 110/111 [00:44<00:00]
E5/25:  99%|████████████████████████████████████████████████████████████████▍| 110/111 [00:45<00:00]
E5/25: 100%|█████████████████████████████████████████████████████████████████| 111/111 [00:45<00:00]
E5/25: 100%|█████████████████████████████████████████████████████████████████| 111/111 [00:45<00:00]
  E5: train L 0.6298 D 0.6897 | val L 0.6362 D 0.6743 | 49.7s  <- best

E6/25:   0%|                                                                       | 0/111 [00:00<?]
E6/25:   0%|                                                                       | 0/111 [00:00<?]
E6/25:   1%|▌                                                                  | 1/111 [00:00<00:57]
E6/25:   1%|▌                                                                  | 1/111 [00:00<00:57]
E6/25:   2%|█▏                                                                 | 2/111 [00:00<00:49]
E6/25:   2%|█▏                                                                 | 2/111 [00:01<00:49]
E6/25:   3%|█▊                                                                 | 3/111 [00:01<00:46]
E6/25:   3%|█▊                                                                 | 3/111 [00:01<00:46]
E6/25:   4%|██▍                                                                | 4/111 [00:01<00:44]
E6/25:   4%|██▍                                                                | 4/111 [00:02<00:44]
E6/25:   5%|███                                                                | 5/111 [00:02<00:43]
E6/25:   5%|███                                                                | 5/111 [00:02<00:43]
E6/25:   5%|███▌                                                               | 6/111 [00:02<00:42]
E6/25:   5%|███▌                                                               | 6/111 [00:02<00:42]
E6/25:   6%|████▏                                                              | 7/111 [00:02<00:41]
E6/25:   6%|████▏                                                              | 7/111 [00:03<00:41]
E6/25:   7%|████▊                                                              | 8/111 [00:03<00:41]
E6/25:   7%|████▊                                                              | 8/111 [00:03<00:41]
E6/25:   8%|█████▍                                                             | 9/111 [00:03<00:40]
E6/25:   8%|█████▍                                                             | 9/111 [00:04<00:40]
E6/25:   9%|█████▉                                                            | 10/111 [00:04<00:40]
E6/25:   9%|█████▉                                                            | 10/111 [00:04<00:40]
E6/25:  10%|██████▌                                                           | 11/111 [00:04<00:39]
E6/25:  10%|██████▌                                                           | 11/111 [00:04<00:39]
E6/25:  11%|███████▏                                                          | 12/111 [00:04<00:39]
E6/25:  11%|███████▏                                                          | 12/111 [00:05<00:39]
E6/25:  12%|███████▋                                                          | 13/111 [00:05<00:38]
E6/25:  12%|███████▋                                                          | 13/111 [00:05<00:38]
E6/25:  13%|████████▎                                                         | 14/111 [00:05<00:38]
E6/25:  13%|████████▎                                                         | 14/111 [00:06<00:38]
E6/25:  14%|████████▉                                                         | 15/111 [00:06<00:38]
E6/25:  14%|████████▉                                                         | 15/111 [00:06<00:38]
E6/25:  14%|█████████▌                                                        | 16/111 [00:06<00:37]
E6/25:  14%|█████████▌                                                        | 16/111 [00:06<00:37]
E6/25:  15%|██████████                                                        | 17/111 [00:06<00:37]
E6/25:  15%|██████████                                                        | 17/111 [00:07<00:37]
E6/25:  16%|██████████▋                                                       | 18/111 [00:07<00:37]
E6/25:  16%|██████████▋                                                       | 18/111 [00:07<00:37]
E6/25:  17%|███████████▎                                                      | 19/111 [00:07<00:36]
E6/25:  17%|███████████▎                                                      | 19/111 [00:08<00:36]
E6/25:  18%|███████████▉                                                      | 20/111 [00:08<00:36]
E6/25:  18%|███████████▉                                                      | 20/111 [00:08<00:36]
E6/25:  19%|████████████▍                                                     | 21/111 [00:08<00:35]
E6/25:  19%|████████████▍                                                     | 21/111 [00:08<00:35]
E6/25:  20%|█████████████                                                     | 22/111 [00:08<00:35]
E6/25:  20%|█████████████                                                     | 22/111 [00:09<00:35]
E6/25:  21%|█████████████▋                                                    | 23/111 [00:09<00:35]
E6/25:  21%|█████████████▋                                                    | 23/111 [00:09<00:35]
E6/25:  22%|██████████████▎                                                   | 24/111 [00:09<00:34]
E6/25:  22%|██████████████▎                                                   | 24/111 [00:10<00:34]
E6/25:  23%|██████████████▊                                                   | 25/111 [00:10<00:34]
E6/25:  23%|██████████████▊                                                   | 25/111 [00:10<00:34]
E6/25:  23%|███████████████▍                                                  | 26/111 [00:10<00:34]
E6/25:  23%|███████████████▍                                                  | 26/111 [00:10<00:34]
E6/25:  24%|████████████████                                                  | 27/111 [00:10<00:34]
E6/25:  24%|████████████████                                                  | 27/111 [00:11<00:34]
E6/25:  25%|████████████████▋                                                 | 28/111 [00:11<00:34]
E6/25:  25%|████████████████▋                                                 | 28/111 [00:11<00:34]
E6/25:  26%|█████████████████▏                                                | 29/111 [00:11<00:33]
E6/25:  26%|█████████████████▏                                                | 29/111 [00:12<00:33]
E6/25:  27%|█████████████████▊                                                | 30/111 [00:12<00:33]
E6/25:  27%|█████████████████▊                                                | 30/111 [00:12<00:33]
E6/25:  28%|██████████████████▍                                               | 31/111 [00:12<00:33]
E6/25:  28%|██████████████████▍                                               | 31/111 [00:13<00:33]
E6/25:  29%|███████████████████                                               | 32/111 [00:13<00:33]
E6/25:  29%|███████████████████                                               | 32/111 [00:13<00:33]
E6/25:  30%|███████████████████▌                                              | 33/111 [00:13<00:33]
E6/25:  30%|███████████████████▌                                              | 33/111 [00:13<00:33]
E6/25:  31%|████████████████████▏                                             | 34/111 [00:13<00:33]
E6/25:  31%|████████████████████▏                                             | 34/111 [00:14<00:33]
E6/25:  32%|████████████████████▊                                             | 35/111 [00:14<00:32]
E6/25:  32%|████████████████████▊                                             | 35/111 [00:14<00:32]
E6/25:  32%|█████████████████████▍                                            | 36/111 [00:14<00:32]
E6/25:  32%|█████████████████████▍                                            | 36/111 [00:15<00:32]
E6/25:  33%|██████████████████████                                            | 37/111 [00:15<00:31]
E6/25:  33%|██████████████████████                                            | 37/111 [00:15<00:31]
E6/25:  34%|██████████████████████▌                                           | 38/111 [00:15<00:31]
E6/25:  34%|██████████████████████▌                                           | 38/111 [00:16<00:31]
E6/25:  35%|███████████████████████▏                                          | 39/111 [00:16<00:30]
E6/25:  35%|███████████████████████▏                                          | 39/111 [00:16<00:30]
E6/25:  36%|███████████████████████▊                                          | 40/111 [00:16<00:30]
E6/25:  36%|███████████████████████▊                                          | 40/111 [00:16<00:30]
E6/25:  37%|████████████████████████▍                                         | 41/111 [00:16<00:29]
E6/25:  37%|████████████████████████▍                                         | 41/111 [00:17<00:29]
E6/25:  38%|████████████████████████▉                                         | 42/111 [00:17<00:28]
E6/25:  38%|████████████████████████▉                                         | 42/111 [00:17<00:28]
E6/25:  39%|█████████████████████████▌                                        | 43/111 [00:17<00:28]
E6/25:  39%|█████████████████████████▌                                        | 43/111 [00:18<00:28]
E6/25:  40%|██████████████████████████▏                                       | 44/111 [00:18<00:27]
E6/25:  40%|██████████████████████████▏                                       | 44/111 [00:18<00:27]
E6/25:  41%|██████████████████████████▊                                       | 45/111 [00:18<00:27]
E6/25:  41%|██████████████████████████▊                                       | 45/111 [00:18<00:27]
E6/25:  41%|███████████████████████████▎                                      | 46/111 [00:18<00:26]
E6/25:  41%|███████████████████████████▎                                      | 46/111 [00:19<00:26]
E6/25:  42%|███████████████████████████▉                                      | 47/111 [00:19<00:25]
E6/25:  42%|███████████████████████████▉                                      | 47/111 [00:19<00:25]
E6/25:  43%|████████████████████████████▌                                     | 48/111 [00:19<00:25]
E6/25:  43%|████████████████████████████▌                                     | 48/111 [00:20<00:25]
E6/25:  44%|█████████████████████████████▏                                    | 49/111 [00:20<00:24]
E6/25:  44%|█████████████████████████████▏                                    | 49/111 [00:20<00:24]
E6/25:  45%|█████████████████████████████▋                                    | 50/111 [00:20<00:24]
E6/25:  45%|█████████████████████████████▋                                    | 50/111 [00:20<00:24]
E6/25:  46%|██████████████████████████████▎                                   | 51/111 [00:20<00:24]
E6/25:  46%|██████████████████████████████▎                                   | 51/111 [00:21<00:24]
E6/25:  47%|██████████████████████████████▉                                   | 52/111 [00:21<00:23]
E6/25:  47%|██████████████████████████████▉                                   | 52/111 [00:21<00:23]
E6/25:  48%|███████████████████████████████▌                                  | 53/111 [00:21<00:23]
E6/25:  48%|███████████████████████████████▌                                  | 53/111 [00:22<00:23]
E6/25:  49%|████████████████████████████████                                  | 54/111 [00:22<00:22]
E6/25:  49%|████████████████████████████████                                  | 54/111 [00:22<00:22]
E6/25:  50%|████████████████████████████████▋                                 | 55/111 [00:22<00:22]
E6/25:  50%|████████████████████████████████▋                                 | 55/111 [00:22<00:22]
E6/25:  50%|█████████████████████████████████▎                                | 56/111 [00:22<00:22]
