Current working directory: /storage/ssd3/ArthurLee/GIPO/oct-AL-1126
train 736 valid 244 test 244
Cold-start: 40.0% -> 294/736 imgs (seed 38)
train 736 valid 244 test 244
================================================================================
TRAIN U-Net | labeled=294 imgs x aug4 = 1176 items | val=244 test=244
E7/25:  56%|████████████████████████████████████▊                             | 82/147 [00:41<00:32]
E7/25:  56%|████████████████████████████████████▊                             | 82/147 [00:41<00:32]
E7/25:  56%|█████████████████████████████████████▎                            | 83/147 [00:41<00:32]
E7/25:  56%|█████████████████████████████████████▎                            | 83/147 [00:42<00:32]
E7/25:  57%|█████████████████████████████████████▋                            | 84/147 [00:42<00:31]
E7/25:  57%|█████████████████████████████████████▋                            | 84/147 [00:42<00:31]
E7/25:  58%|██████████████████████████████████████▏                           | 85/147 [00:42<00:31]
E7/25:  58%|██████████████████████████████████████▏                           | 85/147 [00:43<00:31]
E7/25:  59%|██████████████████████████████████████▌                           | 86/147 [00:43<00:30]
E7/25:  59%|██████████████████████████████████████▌                           | 86/147 [00:43<00:30]
E7/25:  59%|███████████████████████████████████████                           | 87/147 [00:43<00:30]
E7/25:  59%|███████████████████████████████████████                           | 87/147 [00:44<00:30]
E7/25:  60%|███████████████████████████████████████▌                          | 88/147 [00:44<00:29]
E7/25:  60%|███████████████████████████████████████▌                          | 88/147 [00:44<00:29]
E7/25:  61%|███████████████████████████████████████▉                          | 89/147 [00:44<00:29]
E7/25:  61%|███████████████████████████████████████▉                          | 89/147 [00:45<00:29]
E7/25:  61%|████████████████████████████████████████▍                         | 90/147 [00:45<00:28]
E7/25:  61%|████████████████████████████████████████▍                         | 90/147 [00:45<00:28]
E7/25:  62%|████████████████████████████████████████▊                         | 91/147 [00:45<00:27]
E7/25:  62%|████████████████████████████████████████▊                         | 91/147 [00:46<00:27]
E7/25:  63%|█████████████████████████████████████████▎                        | 92/147 [00:46<00:26]
E7/25:  63%|█████████████████████████████████████████▎                        | 92/147 [00:46<00:26]
E7/25:  63%|█████████████████████████████████████████▊                        | 93/147 [00:46<00:26]
E7/25:  63%|█████████████████████████████████████████▊                        | 93/147 [00:47<00:26]
E7/25:  64%|██████████████████████████████████████████▏                       | 94/147 [00:47<00:25]
E7/25:  64%|██████████████████████████████████████████▏                       | 94/147 [00:47<00:25]
E7/25:  65%|██████████████████████████████████████████▋                       | 95/147 [00:47<00:25]
E7/25:  65%|██████████████████████████████████████████▋                       | 95/147 [00:48<00:25]
E7/25:  65%|███████████████████████████████████████████                       | 96/147 [00:48<00:24]
E7/25:  65%|███████████████████████████████████████████                       | 96/147 [00:48<00:24]
E7/25:  66%|███████████████████████████████████████████▌                      | 97/147 [00:48<00:23]
E7/25:  66%|███████████████████████████████████████████▌                      | 97/147 [00:48<00:23]
E7/25:  67%|████████████████████████████████████████████                      | 98/147 [00:48<00:22]
E7/25:  67%|████████████████████████████████████████████                      | 98/147 [00:49<00:22]
E7/25:  67%|████████████████████████████████████████████▍                     | 99/147 [00:49<00:22]
E7/25:  67%|████████████████████████████████████████████▍                     | 99/147 [00:49<00:22]
E7/25:  68%|████████████████████████████████████████████▏                    | 100/147 [00:49<00:21]
E7/25:  68%|████████████████████████████████████████████▏                    | 100/147 [00:50<00:21]
E7/25:  69%|████████████████████████████████████████████▋                    | 101/147 [00:50<00:21]
E7/25:  69%|████████████████████████████████████████████▋                    | 101/147 [00:50<00:21]
E7/25:  69%|█████████████████████████████████████████████                    | 102/147 [00:50<00:20]
E7/25:  69%|█████████████████████████████████████████████                    | 102/147 [00:51<00:20]
E7/25:  70%|█████████████████████████████████████████████▌                   | 103/147 [00:51<00:20]
E7/25:  70%|█████████████████████████████████████████████▌                   | 103/147 [00:51<00:20]
E7/25:  71%|█████████████████████████████████████████████▉                   | 104/147 [00:51<00:20]
E7/25:  71%|█████████████████████████████████████████████▉                   | 104/147 [00:52<00:20]
E7/25:  71%|██████████████████████████████████████████████▍                  | 105/147 [00:52<00:20]
E7/25:  71%|██████████████████████████████████████████████▍                  | 105/147 [00:52<00:20]
E7/25:  72%|██████████████████████████████████████████████▊                  | 106/147 [00:52<00:19]
E7/25:  72%|██████████████████████████████████████████████▊                  | 106/147 [00:53<00:19]
E7/25:  73%|███████████████████████████████████████████████▎                 | 107/147 [00:53<00:19]
E7/25:  73%|███████████████████████████████████████████████▎                 | 107/147 [00:53<00:19]
E7/25:  73%|███████████████████████████████████████████████▊                 | 108/147 [00:53<00:19]
E7/25:  73%|███████████████████████████████████████████████▊                 | 108/147 [00:54<00:19]
E7/25:  74%|████████████████████████████████████████████████▏                | 109/147 [00:54<00:18]
E7/25:  74%|████████████████████████████████████████████████▏                | 109/147 [00:54<00:18]
E7/25:  75%|████████████████████████████████████████████████▋                | 110/147 [00:54<00:18]
E7/25:  75%|████████████████████████████████████████████████▋                | 110/147 [00:55<00:18]
E7/25:  76%|█████████████████████████████████████████████████                | 111/147 [00:55<00:17]
E7/25:  76%|█████████████████████████████████████████████████                | 111/147 [00:55<00:17]
E7/25:  76%|█████████████████████████████████████████████████▌               | 112/147 [00:55<00:17]
E7/25:  76%|█████████████████████████████████████████████████▌               | 112/147 [00:56<00:17]
E7/25:  77%|█████████████████████████████████████████████████▉               | 113/147 [00:56<00:16]
E7/25:  77%|█████████████████████████████████████████████████▉               | 113/147 [00:56<00:16]
E7/25:  78%|██████████████████████████████████████████████████▍              | 114/147 [00:56<00:16]
E7/25:  78%|██████████████████████████████████████████████████▍              | 114/147 [00:57<00:16]
E7/25:  78%|██████████████████████████████████████████████████▊              | 115/147 [00:57<00:15]
E7/25:  78%|██████████████████████████████████████████████████▊              | 115/147 [00:57<00:15]
E7/25:  79%|███████████████████████████████████████████████████▎             | 116/147 [00:57<00:15]
E7/25:  79%|███████████████████████████████████████████████████▎             | 116/147 [00:58<00:15]
E7/25:  80%|███████████████████████████████████████████████████▋             | 117/147 [00:58<00:14]
E7/25:  80%|███████████████████████████████████████████████████▋             | 117/147 [00:58<00:14]
E7/25:  80%|████████████████████████████████████████████████████▏            | 118/147 [00:58<00:14]
E7/25:  80%|████████████████████████████████████████████████████▏            | 118/147 [00:59<00:14]
E7/25:  81%|████████████████████████████████████████████████████▌            | 119/147 [00:59<00:13]
E7/25:  81%|████████████████████████████████████████████████████▌            | 119/147 [00:59<00:13]
E7/25:  82%|█████████████████████████████████████████████████████            | 120/147 [00:59<00:13]
E7/25:  82%|█████████████████████████████████████████████████████            | 120/147 [01:00<00:13]
E7/25:  82%|█████████████████████████████████████████████████████▌           | 121/147 [01:00<00:12]
E7/25:  82%|█████████████████████████████████████████████████████▌           | 121/147 [01:00<00:12]
E7/25:  83%|█████████████████████████████████████████████████████▉           | 122/147 [01:00<00:12]
E7/25:  83%|█████████████████████████████████████████████████████▉           | 122/147 [01:01<00:12]
E7/25:  84%|██████████████████████████████████████████████████████▍          | 123/147 [01:01<00:11]
E7/25:  84%|██████████████████████████████████████████████████████▍          | 123/147 [01:01<00:11]
E7/25:  84%|██████████████████████████████████████████████████████▊          | 124/147 [01:01<00:11]
E7/25:  84%|██████████████████████████████████████████████████████▊          | 124/147 [01:02<00:11]
E7/25:  85%|███████████████████████████████████████████████████████▎         | 125/147 [01:02<00:10]
E7/25:  85%|███████████████████████████████████████████████████████▎         | 125/147 [01:02<00:10]
E7/25:  86%|███████████████████████████████████████████████████████▋         | 126/147 [01:02<00:10]
E7/25:  86%|███████████████████████████████████████████████████████▋         | 126/147 [01:03<00:10]
E7/25:  86%|████████████████████████████████████████████████████████▏        | 127/147 [01:03<00:10]
E7/25:  86%|████████████████████████████████████████████████████████▏        | 127/147 [01:03<00:10]
E7/25:  87%|████████████████████████████████████████████████████████▌        | 128/147 [01:03<00:09]
E7/25:  87%|████████████████████████████████████████████████████████▌        | 128/147 [01:04<00:09]
E7/25:  88%|█████████████████████████████████████████████████████████        | 129/147 [01:04<00:09]
E7/25:  88%|█████████████████████████████████████████████████████████        | 129/147 [01:04<00:09]
E7/25:  88%|█████████████████████████████████████████████████████████▍       | 130/147 [01:04<00:08]
E7/25:  88%|█████████████████████████████████████████████████████████▍       | 130/147 [01:05<00:08]
E7/25:  89%|█████████████████████████████████████████████████████████▉       | 131/147 [01:05<00:07]
E7/25:  89%|█████████████████████████████████████████████████████████▉       | 131/147 [01:05<00:07]
E7/25:  90%|██████████████████████████████████████████████████████████▎      | 132/147 [01:05<00:07]
E7/25:  90%|██████████████████████████████████████████████████████████▎      | 132/147 [01:06<00:07]
E7/25:  90%|██████████████████████████████████████████████████████████▊      | 133/147 [01:06<00:06]
E7/25:  90%|██████████████████████████████████████████████████████████▊      | 133/147 [01:06<00:06]
E7/25:  91%|███████████████████████████████████████████████████████████▎     | 134/147 [01:06<00:06]
E7/25:  91%|███████████████████████████████████████████████████████████▎     | 134/147 [01:07<00:06]
E7/25:  92%|███████████████████████████████████████████████████████████▋     | 135/147 [01:07<00:05]
E7/25:  92%|███████████████████████████████████████████████████████████▋     | 135/147 [01:07<00:05]
E7/25:  93%|████████████████████████████████████████████████████████████▏    | 136/147 [01:07<00:05]
E7/25:  93%|████████████████████████████████████████████████████████████▏    | 136/147 [01:08<00:05]
E7/25:  93%|████████████████████████████████████████████████████████████▌    | 137/147 [01:08<00:04]
E7/25:  93%|████████████████████████████████████████████████████████████▌    | 137/147 [01:08<00:04]
E7/25:  94%|█████████████████████████████████████████████████████████████    | 138/147 [01:08<00:04]
E7/25:  94%|█████████████████████████████████████████████████████████████    | 138/147 [01:09<00:04]
E7/25:  95%|█████████████████████████████████████████████████████████████▍   | 139/147 [01:09<00:03]
E7/25:  95%|█████████████████████████████████████████████████████████████▍   | 139/147 [01:09<00:03]
E7/25:  95%|█████████████████████████████████████████████████████████████▉   | 140/147 [01:09<00:03]
E7/25:  95%|█████████████████████████████████████████████████████████████▉   | 140/147 [01:10<00:03]
E7/25:  96%|██████████████████████████████████████████████████████████████▎  | 141/147 [01:10<00:02]
E7/25:  96%|██████████████████████████████████████████████████████████████▎  | 141/147 [01:10<00:02]
E7/25:  97%|██████████████████████████████████████████████████████████████▊  | 142/147 [01:10<00:02]
E7/25:  97%|██████████████████████████████████████████████████████████████▊  | 142/147 [01:11<00:02]
E7/25:  97%|███████████████████████████████████████████████████████████████▏ | 143/147 [01:11<00:01]
E7/25:  97%|███████████████████████████████████████████████████████████████▏ | 143/147 [01:11<00:01]
E7/25:  98%|███████████████████████████████████████████████████████████████▋ | 144/147 [01:11<00:01]
E7/25:  98%|███████████████████████████████████████████████████████████████▋ | 144/147 [01:12<00:01]
E7/25:  99%|████████████████████████████████████████████████████████████████ | 145/147 [01:12<00:01]
E7/25:  99%|████████████████████████████████████████████████████████████████ | 145/147 [01:12<00:01]
E7/25:  99%|████████████████████████████████████████████████████████████████▌| 146/147 [01:12<00:00]
E7/25:  99%|████████████████████████████████████████████████████████████████▌| 146/147 [01:13<00:00]
E7/25: 100%|█████████████████████████████████████████████████████████████████| 147/147 [01:13<00:00]
E7/25: 100%|█████████████████████████████████████████████████████████████████| 147/147 [01:13<00:00]
  E7: train L 0.6250 D 0.6981 | val L 0.6292 D 0.6898 | 78.6s

E8/25:   0%|                                                                       | 0/147 [00:00<?]
E8/25:   0%|                                                                       | 0/147 [00:00<?]
E8/25:   1%|▍                                                                  | 1/147 [00:00<01:34]
E8/25:   1%|▍                                                                  | 1/147 [00:01<01:34]
E8/25:   1%|▉                                                                  | 2/147 [00:01<01:23]
E8/25:   1%|▉                                                                  | 2/147 [00:01<01:23]
E8/25:   2%|█▎                                                                 | 3/147 [00:01<01:18]
E8/25:   2%|█▎                                                                 | 3/147 [00:02<01:18]
E8/25:   3%|█▊                                                                 | 4/147 [00:02<01:16]
E8/25:   3%|█▊                                                                 | 4/147 [00:02<01:16]
E8/25:   3%|██▎                                                                | 5/147 [00:02<01:15]
E8/25:   3%|██▎                                                                | 5/147 [00:03<01:15]
E8/25:   4%|██▋                                                                | 6/147 [00:03<01:13]
E8/25:   4%|██▋                                                                | 6/147 [00:03<01:13]
E8/25:   5%|███▏                                                               | 7/147 [00:03<01:13]
E8/25:   5%|███▏                                                               | 7/147 [00:04<01:13]
E8/25:   5%|███▋                                                               | 8/147 [00:04<01:13]
E8/25:   5%|███▋                                                               | 8/147 [00:04<01:13]
E8/25:   6%|████                                                               | 9/147 [00:04<01:12]
E8/25:   6%|████                                                               | 9/147 [00:05<01:12]
E8/25:   7%|████▍                                                             | 10/147 [00:05<01:12]
E8/25:   7%|████▍                                                             | 10/147 [00:05<01:12]
E8/25:   7%|████▉                                                             | 11/147 [00:05<01:12]
E8/25:   7%|████▉                                                             | 11/147 [00:06<01:12]
E8/25:   8%|█████▍                                                            | 12/147 [00:06<01:11]
E8/25:   8%|█████▍                                                            | 12/147 [00:06<01:11]
E8/25:   9%|█████▊                                                            | 13/147 [00:06<01:11]
E8/25:   9%|█████▊                                                            | 13/147 [00:07<01:11]
E8/25:  10%|██████▎                                                           | 14/147 [00:07<01:10]
E8/25:  10%|██████▎                                                           | 14/147 [00:08<01:10]
E8/25:  10%|██████▋                                                           | 15/147 [00:08<01:09]
E8/25:  10%|██████▋                                                           | 15/147 [00:08<01:09]
E8/25:  11%|███████▏                                                          | 16/147 [00:08<01:09]
E8/25:  11%|███████▏                                                          | 16/147 [00:09<01:09]
E8/25:  12%|███████▋                                                          | 17/147 [00:09<01:08]
E8/25:  12%|███████▋                                                          | 17/147 [00:09<01:08]
E8/25:  12%|████████                                                          | 18/147 [00:09<01:08]
E8/25:  12%|████████                                                          | 18/147 [00:10<01:08]
E8/25:  13%|████████▌                                                         | 19/147 [00:10<01:08]
E8/25:  13%|████████▌                                                         | 19/147 [00:10<01:08]
E8/25:  14%|████████▉                                                         | 20/147 [00:10<01:08]
E8/25:  14%|████████▉                                                         | 20/147 [00:11<01:08]
E8/25:  14%|█████████▍                                                        | 21/147 [00:11<01:08]
E8/25:  14%|█████████▍                                                        | 21/147 [00:11<01:08]
E8/25:  15%|█████████▉                                                        | 22/147 [00:11<01:08]
E8/25:  15%|█████████▉                                                        | 22/147 [00:12<01:08]
E8/25:  16%|██████████▎                                                       | 23/147 [00:12<01:07]
E8/25:  16%|██████████▎                                                       | 23/147 [00:12<01:07]
E8/25:  16%|██████████▊                                                       | 24/147 [00:12<01:07]
E8/25:  16%|██████████▊                                                       | 24/147 [00:13<01:07]
E8/25:  17%|███████████▏                                                      | 25/147 [00:13<01:06]
E8/25:  17%|███████████▏                                                      | 25/147 [00:13<01:06]
E8/25:  18%|███████████▋                                                      | 26/147 [00:13<01:02]
E8/25:  18%|███████████▋                                                      | 26/147 [00:14<01:02]
E8/25:  18%|████████████                                                      | 27/147 [00:14<01:00]
E8/25:  18%|████████████                                                      | 27/147 [00:14<01:00]
E8/25:  19%|████████████▌                                                     | 28/147 [00:14<00:59]
E8/25:  19%|████████████▌                                                     | 28/147 [00:15<00:59]
E8/25:  20%|█████████████                                                     | 29/147 [00:15<00:58]
E8/25:  20%|█████████████                                                     | 29/147 [00:15<00:58]
E8/25:  20%|█████████████▍                                                    | 30/147 [00:15<00:58]
E8/25:  20%|█████████████▍                                                    | 30/147 [00:16<00:58]
E8/25:  21%|█████████████▉                                                    | 31/147 [00:16<00:57]
E8/25:  21%|█████████████▉                                                    | 31/147 [00:16<00:57]
E8/25:  22%|██████████████▎                                                   | 32/147 [00:16<00:57]
E8/25:  22%|██████████████▎                                                   | 32/147 [00:17<00:57]
E8/25:  22%|██████████████▊                                                   | 33/147 [00:17<00:56]
E8/25:  22%|██████████████▊                                                   | 33/147 [00:17<00:56]
E8/25:  23%|███████████████▎                                                  | 34/147 [00:17<00:55]
E8/25:  23%|███████████████▎                                                  | 34/147 [00:18<00:55]
E8/25:  24%|███████████████▋                                                  | 35/147 [00:18<00:55]
E8/25:  24%|███████████████▋                                                  | 35/147 [00:18<00:55]
E8/25:  24%|████████████████▏                                                 | 36/147 [00:18<00:54]
E8/25:  24%|████████████████▏                                                 | 36/147 [00:19<00:54]
E8/25:  25%|████████████████▌                                                 | 37/147 [00:19<00:53]
E8/25:  25%|████████████████▌                                                 | 37/147 [00:19<00:53]
E8/25:  26%|█████████████████                                                 | 38/147 [00:19<00:53]
E8/25:  26%|█████████████████                                                 | 38/147 [00:20<00:53]
E8/25:  27%|█████████████████▌                                                | 39/147 [00:20<00:53]
E8/25:  27%|█████████████████▌                                                | 39/147 [00:20<00:53]
E8/25:  27%|█████████████████▉                                                | 40/147 [00:20<00:53]
E8/25:  27%|█████████████████▉                                                | 40/147 [00:21<00:53]
E8/25:  28%|██████████████████▍                                               | 41/147 [00:21<00:53]
E8/25:  28%|██████████████████▍                                               | 41/147 [00:21<00:53]
E8/25:  29%|██████████████████▊                                               | 42/147 [00:21<00:53]
E8/25:  29%|██████████████████▊                                               | 42/147 [00:22<00:53]
E8/25:  29%|███████████████████▎                                              | 43/147 [00:22<00:53]
E8/25:  29%|███████████████████▎                                              | 43/147 [00:22<00:53]
E8/25:  30%|███████████████████▊                                              | 44/147 [00:22<00:52]
E8/25:  30%|███████████████████▊                                              | 44/147 [00:23<00:52]
E8/25:  31%|████████████████████▏                                             | 45/147 [00:23<00:52]
E8/25:  31%|████████████████████▏                                             | 45/147 [00:23<00:52]
E8/25:  31%|████████████████████▋                                             | 46/147 [00:23<00:51]
E8/25:  31%|████████████████████▋                                             | 46/147 [00:24<00:51]
E8/25:  32%|█████████████████████                                             | 47/147 [00:24<00:51]
E8/25:  32%|█████████████████████                                             | 47/147 [00:24<00:51]
E8/25:  33%|█████████████████████▌                                            | 48/147 [00:24<00:50]
E8/25:  33%|█████████████████████▌                                            | 48/147 [00:25<00:50]
E8/25:  33%|██████████████████████                                            | 49/147 [00:25<00:50]
E8/25:  33%|██████████████████████                                            | 49/147 [00:25<00:50]
E8/25:  34%|██████████████████████▍                                           | 50/147 [00:25<00:48]
E8/25:  34%|██████████████████████▍                                           | 50/147 [00:26<00:48]
E8/25:  35%|██████████████████████▉                                           | 51/147 [00:26<00:47]
E8/25:  35%|██████████████████████▉                                           | 51/147 [00:26<00:47]
E8/25:  35%|███████████████████████▎                                          | 52/147 [00:26<00:46]
E8/25:  35%|███████████████████████▎                                          | 52/147 [00:27<00:46]
E8/25:  36%|███████████████████████▊                                          | 53/147 [00:27<00:45]
E8/25:  36%|███████████████████████▊                                          | 53/147 [00:27<00:45]
E8/25:  37%|████████████████████████▏                                         | 54/147 [00:27<00:45]
E8/25:  37%|████████████████████████▏                                         | 54/147 [00:28<00:45]
E8/25:  37%|████████████████████████▋                                         | 55/147 [00:28<00:44]
E8/25:  37%|████████████████████████▋                                         | 55/147 [00:28<00:44]
E8/25:  38%|█████████████████████████▏                                        | 56/147 [00:28<00:44]
E8/25:  38%|█████████████████████████▏                                        | 56/147 [00:29<00:44]
E8/25:  39%|█████████████████████████▌                                        | 57/147 [00:29<00:43]
E8/25:  39%|█████████████████████████▌                                        | 57/147 [00:29<00:43]
E8/25:  39%|██████████████████████████                                        | 58/147 [00:29<00:43]
E8/25:  39%|██████████████████████████                                        | 58/147 [00:30<00:43]
E8/25:  40%|██████████████████████████▍                                       | 59/147 [00:30<00:42]
E8/25:  40%|██████████████████████████▍                                       | 59/147 [00:30<00:42]
E8/25:  41%|██████████████████████████▉                                       | 60/147 [00:30<00:42]
E8/25:  41%|██████████████████████████▉                                       | 60/147 [00:31<00:42]
E8/25:  41%|███████████████████████████▍                                      | 61/147 [00:31<00:42]
E8/25:  41%|███████████████████████████▍                                      | 61/147 [00:31<00:42]
E8/25:  42%|███████████████████████████▊                                      | 62/147 [00:31<00:41]
E8/25:  42%|███████████████████████████▊                                      | 62/147 [00:32<00:41]
E8/25:  43%|████████████████████████████▎                                     | 63/147 [00:32<00:41]
E8/25:  43%|████████████████████████████▎                                     | 63/147 [00:32<00:41]
E8/25:  44%|████████████████████████████▋                                     | 64/147 [00:32<00:41]
E8/25:  44%|████████████████████████████▋                                     | 64/147 [00:33<00:41]
E8/25:  44%|█████████████████████████████▏                                    | 65/147 [00:33<00:41]
E8/25:  44%|█████████████████████████████▏                                    | 65/147 [00:33<00:41]
E8/25:  45%|█████████████████████████████▋                                    | 66/147 [00:33<00:41]
E8/25:  45%|█████████████████████████████▋                                    | 66/147 [00:34<00:41]
E8/25:  46%|██████████████████████████████                                    | 67/147 [00:34<00:41]
E8/25:  46%|██████████████████████████████                                    | 67/147 [00:34<00:41]
E8/25:  46%|██████████████████████████████▌                                   | 68/147 [00:34<00:40]
E8/25:  46%|██████████████████████████████▌                                   | 68/147 [00:35<00:40]
