Current working directory: /storage/ssd3/ArthurLee/GIPO/oct-AL-1126
train 736 valid 244 test 244
Cold-start: 100.0% -> 736/736 imgs (seed 42)
train 736 valid 244 test 244
================================================================================
TRAIN U-Net | labeled=736 imgs x aug2 = 1472 items | val=244 test=244
E1/25:  92%|████████████████████████████████████████████████████████████     | 170/184 [01:07<00:04]
E1/25:  93%|████████████████████████████████████████████████████████████▍    | 171/184 [01:07<00:04]
E1/25:  93%|████████████████████████████████████████████████████████████▍    | 171/184 [01:08<00:04]
E1/25:  93%|████████████████████████████████████████████████████████████▊    | 172/184 [01:08<00:04]
E1/25:  93%|████████████████████████████████████████████████████████████▊    | 172/184 [01:08<00:04]
E1/25:  94%|█████████████████████████████████████████████████████████████    | 173/184 [01:08<00:03]
E1/25:  94%|█████████████████████████████████████████████████████████████    | 173/184 [01:09<00:03]
E1/25:  95%|█████████████████████████████████████████████████████████████▍   | 174/184 [01:09<00:03]
E1/25:  95%|█████████████████████████████████████████████████████████████▍   | 174/184 [01:09<00:03]
E1/25:  95%|█████████████████████████████████████████████████████████████▊   | 175/184 [01:09<00:03]
E1/25:  95%|█████████████████████████████████████████████████████████████▊   | 175/184 [01:09<00:03]
E1/25:  96%|██████████████████████████████████████████████████████████████▏  | 176/184 [01:09<00:03]
E1/25:  96%|██████████████████████████████████████████████████████████████▏  | 176/184 [01:10<00:03]
E1/25:  96%|██████████████████████████████████████████████████████████████▌  | 177/184 [01:10<00:02]
E1/25:  96%|██████████████████████████████████████████████████████████████▌  | 177/184 [01:10<00:02]
E1/25:  97%|██████████████████████████████████████████████████████████████▉  | 178/184 [01:10<00:02]
E1/25:  97%|██████████████████████████████████████████████████████████████▉  | 178/184 [01:11<00:02]
E1/25:  97%|███████████████████████████████████████████████████████████████▏ | 179/184 [01:11<00:01]
E1/25:  97%|███████████████████████████████████████████████████████████████▏ | 179/184 [01:11<00:01]
E1/25:  98%|███████████████████████████████████████████████████████████████▌ | 180/184 [01:11<00:01]
E1/25:  98%|███████████████████████████████████████████████████████████████▌ | 180/184 [01:11<00:01]
E1/25:  98%|███████████████████████████████████████████████████████████████▉ | 181/184 [01:11<00:01]
E1/25:  98%|███████████████████████████████████████████████████████████████▉ | 181/184 [01:12<00:01]
E1/25:  99%|████████████████████████████████████████████████████████████████▎| 182/184 [01:12<00:00]
E1/25:  99%|████████████████████████████████████████████████████████████████▎| 182/184 [01:12<00:00]
E1/25:  99%|████████████████████████████████████████████████████████████████▋| 183/184 [01:12<00:00]
E1/25:  99%|████████████████████████████████████████████████████████████████▋| 183/184 [01:13<00:00]
E1/25: 100%|█████████████████████████████████████████████████████████████████| 184/184 [01:13<00:00]
E1/25: 100%|█████████████████████████████████████████████████████████████████| 184/184 [01:13<00:00]
  E1: train L 0.8911 D 0.4636 | val L 0.8419 D 0.5751 | 77.8s  <- best

E2/25:   0%|                                                                       | 0/184 [00:00<?]
E2/25:   0%|                                                                       | 0/184 [00:00<?]
E2/25:   1%|▎                                                                  | 1/184 [00:00<01:38]
E2/25:   1%|▎                                                                  | 1/184 [00:00<01:38]
E2/25:   1%|▋                                                                  | 2/184 [00:00<01:22]
E2/25:   1%|▋                                                                  | 2/184 [00:01<01:22]
E2/25:   2%|█                                                                  | 3/184 [00:01<01:17]
E2/25:   2%|█                                                                  | 3/184 [00:01<01:17]
E2/25:   2%|█▍                                                                 | 4/184 [00:01<01:14]
E2/25:   2%|█▍                                                                 | 4/184 [00:02<01:14]
E2/25:   3%|█▊                                                                 | 5/184 [00:02<01:13]
E2/25:   3%|█▊                                                                 | 5/184 [00:02<01:13]
E2/25:   3%|██▏                                                                | 6/184 [00:02<01:11]
E2/25:   3%|██▏                                                                | 6/184 [00:02<01:11]
E2/25:   4%|██▌                                                                | 7/184 [00:02<01:11]
E2/25:   4%|██▌                                                                | 7/184 [00:03<01:11]
E2/25:   4%|██▉                                                                | 8/184 [00:03<01:10]
E2/25:   4%|██▉                                                                | 8/184 [00:03<01:10]
E2/25:   5%|███▎                                                               | 9/184 [00:03<01:09]
E2/25:   5%|███▎                                                               | 9/184 [00:04<01:09]
E2/25:   5%|███▌                                                              | 10/184 [00:04<01:09]
E2/25:   5%|███▌                                                              | 10/184 [00:04<01:09]
E2/25:   6%|███▉                                                              | 11/184 [00:04<01:08]
E2/25:   6%|███▉                                                              | 11/184 [00:04<01:08]
E2/25:   7%|████▎                                                             | 12/184 [00:04<01:08]
E2/25:   7%|████▎                                                             | 12/184 [00:05<01:08]
E2/25:   7%|████▋                                                             | 13/184 [00:05<01:07]
E2/25:   7%|████▋                                                             | 13/184 [00:05<01:07]
E2/25:   8%|█████                                                             | 14/184 [00:05<01:07]
E2/25:   8%|█████                                                             | 14/184 [00:06<01:07]
E2/25:   8%|█████▍                                                            | 15/184 [00:06<01:07]
E2/25:   8%|█████▍                                                            | 15/184 [00:06<01:07]
E2/25:   9%|█████▋                                                            | 16/184 [00:06<01:06]
E2/25:   9%|█████▋                                                            | 16/184 [00:06<01:06]
E2/25:   9%|██████                                                            | 17/184 [00:06<01:06]
E2/25:   9%|██████                                                            | 17/184 [00:07<01:06]
E2/25:  10%|██████▍                                                           | 18/184 [00:07<01:05]
E2/25:  10%|██████▍                                                           | 18/184 [00:07<01:05]
E2/25:  10%|██████▊                                                           | 19/184 [00:07<01:05]
E2/25:  10%|██████▊                                                           | 19/184 [00:08<01:05]
E2/25:  11%|███████▏                                                          | 20/184 [00:08<01:04]
E2/25:  11%|███████▏                                                          | 20/184 [00:08<01:04]
E2/25:  11%|███████▌                                                          | 21/184 [00:08<01:04]
E2/25:  11%|███████▌                                                          | 21/184 [00:08<01:04]
E2/25:  12%|███████▉                                                          | 22/184 [00:08<01:04]
E2/25:  12%|███████▉                                                          | 22/184 [00:09<01:04]
E2/25:  12%|████████▎                                                         | 23/184 [00:09<01:03]
E2/25:  12%|████████▎                                                         | 23/184 [00:09<01:03]
E2/25:  13%|████████▌                                                         | 24/184 [00:09<01:03]
E2/25:  13%|████████▌                                                         | 24/184 [00:10<01:03]
E2/25:  14%|████████▉                                                         | 25/184 [00:10<01:02]
E2/25:  14%|████████▉                                                         | 25/184 [00:10<01:02]
E2/25:  14%|█████████▎                                                        | 26/184 [00:10<01:02]
E2/25:  14%|█████████▎                                                        | 26/184 [00:10<01:02]
E2/25:  15%|█████████▋                                                        | 27/184 [00:10<01:02]
E2/25:  15%|█████████▋                                                        | 27/184 [00:11<01:02]
E2/25:  15%|██████████                                                        | 28/184 [00:11<00:59]
E2/25:  15%|██████████                                                        | 28/184 [00:11<00:59]
E2/25:  16%|██████████▍                                                       | 29/184 [00:11<00:54]
E2/25:  16%|██████████▍                                                       | 29/184 [00:11<00:54]
E2/25:  16%|██████████▊                                                       | 30/184 [00:11<00:53]
E2/25:  16%|██████████▊                                                       | 30/184 [00:12<00:53]
E2/25:  17%|███████████                                                       | 31/184 [00:12<00:53]
E2/25:  17%|███████████                                                       | 31/184 [00:12<00:53]
E2/25:  17%|███████████▍                                                      | 32/184 [00:12<00:53]
E2/25:  17%|███████████▍                                                      | 32/184 [00:12<00:53]
E2/25:  18%|███████████▊                                                      | 33/184 [00:12<00:52]
E2/25:  18%|███████████▊                                                      | 33/184 [00:13<00:52]
E2/25:  18%|████████████▏                                                     | 34/184 [00:13<00:52]
E2/25:  18%|████████████▏                                                     | 34/184 [00:13<00:52]
E2/25:  19%|████████████▌                                                     | 35/184 [00:13<00:52]
E2/25:  19%|████████████▌                                                     | 35/184 [00:13<00:52]
E2/25:  20%|████████████▉                                                     | 36/184 [00:13<00:51]
E2/25:  20%|████████████▉                                                     | 36/184 [00:14<00:51]
E2/25:  20%|█████████████▎                                                    | 37/184 [00:14<00:51]
E2/25:  20%|█████████████▎                                                    | 37/184 [00:14<00:51]
E2/25:  21%|█████████████▋                                                    | 38/184 [00:14<00:51]
E2/25:  21%|█████████████▋                                                    | 38/184 [00:14<00:51]
E2/25:  21%|█████████████▉                                                    | 39/184 [00:14<00:50]
E2/25:  21%|█████████████▉                                                    | 39/184 [00:15<00:50]
E2/25:  22%|██████████████▎                                                   | 40/184 [00:15<00:50]
E2/25:  22%|██████████████▎                                                   | 40/184 [00:15<00:50]
E2/25:  22%|██████████████▋                                                   | 41/184 [00:15<00:50]
E2/25:  22%|██████████████▋                                                   | 41/184 [00:15<00:50]
E2/25:  23%|███████████████                                                   | 42/184 [00:15<00:46]
E2/25:  23%|███████████████                                                   | 42/184 [00:16<00:46]
E2/25:  23%|███████████████▍                                                  | 43/184 [00:16<00:45]
E2/25:  23%|███████████████▍                                                  | 43/184 [00:16<00:45]
E2/25:  24%|███████████████▊                                                  | 44/184 [00:16<00:47]
E2/25:  24%|███████████████▊                                                  | 44/184 [00:17<00:47]
E2/25:  24%|████████████████▏                                                 | 45/184 [00:17<00:49]
E2/25:  24%|████████████████▏                                                 | 45/184 [00:17<00:49]
E2/25:  25%|████████████████▌                                                 | 46/184 [00:17<00:50]
E2/25:  25%|████████████████▌                                                 | 46/184 [00:17<00:50]
E2/25:  26%|████████████████▊                                                 | 47/184 [00:17<00:51]
E2/25:  26%|████████████████▊                                                 | 47/184 [00:18<00:51]
E2/25:  26%|█████████████████▏                                                | 48/184 [00:18<00:51]
E2/25:  26%|█████████████████▏                                                | 48/184 [00:18<00:51]
E2/25:  27%|█████████████████▌                                                | 49/184 [00:18<00:51]
E2/25:  27%|█████████████████▌                                                | 49/184 [00:18<00:51]
E2/25:  27%|█████████████████▉                                                | 50/184 [00:18<00:52]
E2/25:  27%|█████████████████▉                                                | 50/184 [00:19<00:52]
E2/25:  28%|██████████████████▎                                               | 51/184 [00:19<00:51]
E2/25:  28%|██████████████████▎                                               | 51/184 [00:19<00:51]
E2/25:  28%|██████████████████▋                                               | 52/184 [00:19<00:51]
E2/25:  28%|██████████████████▋                                               | 52/184 [00:20<00:51]
E2/25:  29%|███████████████████                                               | 53/184 [00:20<00:51]
E2/25:  29%|███████████████████                                               | 53/184 [00:20<00:51]
E2/25:  29%|███████████████████▎                                              | 54/184 [00:20<00:51]
E2/25:  29%|███████████████████▎                                              | 54/184 [00:20<00:51]
E2/25:  30%|███████████████████▋                                              | 55/184 [00:20<00:50]
E2/25:  30%|███████████████████▋                                              | 55/184 [00:21<00:50]
E2/25:  30%|████████████████████                                              | 56/184 [00:21<00:50]
E2/25:  30%|████████████████████                                              | 56/184 [00:21<00:50]
E2/25:  31%|████████████████████▍                                             | 57/184 [00:21<00:50]
E2/25:  31%|████████████████████▍                                             | 57/184 [00:22<00:50]
E2/25:  32%|████████████████████▊                                             | 58/184 [00:22<00:49]
E2/25:  32%|████████████████████▊                                             | 58/184 [00:22<00:49]
E2/25:  32%|█████████████████████▏                                            | 59/184 [00:22<00:49]
E2/25:  32%|█████████████████████▏                                            | 59/184 [00:22<00:49]
E2/25:  33%|█████████████████████▌                                            | 60/184 [00:22<00:49]
E2/25:  33%|█████████████████████▌                                            | 60/184 [00:23<00:49]
E2/25:  33%|█████████████████████▉                                            | 61/184 [00:23<00:48]
E2/25:  33%|█████████████████████▉                                            | 61/184 [00:23<00:48]
E2/25:  34%|██████████████████████▏                                           | 62/184 [00:23<00:48]
E2/25:  34%|██████████████████████▏                                           | 62/184 [00:24<00:48]
E2/25:  34%|██████████████████████▌                                           | 63/184 [00:24<00:47]
E2/25:  34%|██████████████████████▌                                           | 63/184 [00:24<00:47]
E2/25:  35%|██████████████████████▉                                           | 64/184 [00:24<00:47]
E2/25:  35%|██████████████████████▉                                           | 64/184 [00:24<00:47]
E2/25:  35%|███████████████████████▎                                          | 65/184 [00:24<00:46]
E2/25:  35%|███████████████████████▎                                          | 65/184 [00:25<00:46]
E2/25:  36%|███████████████████████▋                                          | 66/184 [00:25<00:46]
E2/25:  36%|███████████████████████▋                                          | 66/184 [00:25<00:46]
E2/25:  36%|████████████████████████                                          | 67/184 [00:25<00:46]
E2/25:  36%|████████████████████████                                          | 67/184 [00:26<00:46]
E2/25:  37%|████████████████████████▍                                         | 68/184 [00:26<00:45]
E2/25:  37%|████████████████████████▍                                         | 68/184 [00:26<00:45]
E2/25:  38%|████████████████████████▊                                         | 69/184 [00:26<00:45]
E2/25:  38%|████████████████████████▊                                         | 69/184 [00:26<00:45]
E2/25:  38%|█████████████████████████                                         | 70/184 [00:26<00:45]
E2/25:  38%|█████████████████████████                                         | 70/184 [00:27<00:45]
E2/25:  39%|█████████████████████████▍                                        | 71/184 [00:27<00:44]
E2/25:  39%|█████████████████████████▍                                        | 71/184 [00:27<00:44]
E2/25:  39%|█████████████████████████▊                                        | 72/184 [00:27<00:44]
E2/25:  39%|█████████████████████████▊                                        | 72/184 [00:28<00:44]
E2/25:  40%|██████████████████████████▏                                       | 73/184 [00:28<00:43]
E2/25:  40%|██████████████████████████▏                                       | 73/184 [00:28<00:43]
E2/25:  40%|██████████████████████████▌                                       | 74/184 [00:28<00:43]
E2/25:  40%|██████████████████████████▌                                       | 74/184 [00:28<00:43]
E2/25:  41%|██████████████████████████▉                                       | 75/184 [00:28<00:42]
E2/25:  41%|██████████████████████████▉                                       | 75/184 [00:29<00:42]
E2/25:  41%|███████████████████████████▎                                      | 76/184 [00:29<00:42]
E2/25:  41%|███████████████████████████▎                                      | 76/184 [00:29<00:42]
E2/25:  42%|███████████████████████████▌                                      | 77/184 [00:29<00:42]
E2/25:  42%|███████████████████████████▌                                      | 77/184 [00:30<00:42]
E2/25:  42%|███████████████████████████▉                                      | 78/184 [00:30<00:41]
E2/25:  42%|███████████████████████████▉                                      | 78/184 [00:30<00:41]
E2/25:  43%|████████████████████████████▎                                     | 79/184 [00:30<00:41]
E2/25:  43%|████████████████████████████▎                                     | 79/184 [00:30<00:41]
E2/25:  43%|████████████████████████████▋                                     | 80/184 [00:30<00:41]
E2/25:  43%|████████████████████████████▋                                     | 80/184 [00:31<00:41]
E2/25:  44%|█████████████████████████████                                     | 81/184 [00:31<00:40]
E2/25:  44%|█████████████████████████████                                     | 81/184 [00:31<00:40]
E2/25:  45%|█████████████████████████████▍                                    | 82/184 [00:31<00:40]
E2/25:  45%|█████████████████████████████▍                                    | 82/184 [00:32<00:40]
E2/25:  45%|█████████████████████████████▊                                    | 83/184 [00:32<00:40]
E2/25:  45%|█████████████████████████████▊                                    | 83/184 [00:32<00:40]
E2/25:  46%|██████████████████████████████▏                                   | 84/184 [00:32<00:39]
E2/25:  46%|██████████████████████████████▏                                   | 84/184 [00:32<00:39]
E2/25:  46%|██████████████████████████████▍                                   | 85/184 [00:32<00:39]
E2/25:  46%|██████████████████████████████▍                                   | 85/184 [00:33<00:39]
E2/25:  47%|██████████████████████████████▊                                   | 86/184 [00:33<00:38]
E2/25:  47%|██████████████████████████████▊                                   | 86/184 [00:33<00:38]
E2/25:  47%|███████████████████████████████▏                                  | 87/184 [00:33<00:38]
E2/25:  47%|███████████████████████████████▏                                  | 87/184 [00:34<00:38]
E2/25:  48%|███████████████████████████████▌                                  | 88/184 [00:34<00:38]
E2/25:  48%|███████████████████████████████▌                                  | 88/184 [00:34<00:38]
E2/25:  48%|███████████████████████████████▉                                  | 89/184 [00:34<00:37]
E2/25:  48%|███████████████████████████████▉                                  | 89/184 [00:34<00:37]
E2/25:  49%|████████████████████████████████▎                                 | 90/184 [00:34<00:37]
E2/25:  49%|████████████████████████████████▎                                 | 90/184 [00:35<00:37]
E2/25:  49%|████████████████████████████████▋                                 | 91/184 [00:35<00:37]
E2/25:  49%|████████████████████████████████▋                                 | 91/184 [00:35<00:37]
E2/25:  50%|█████████████████████████████████                                 | 92/184 [00:35<00:36]
E2/25:  50%|█████████████████████████████████                                 | 92/184 [00:36<00:36]
E2/25:  51%|█████████████████████████████████▎                                | 93/184 [00:36<00:36]
E2/25:  51%|█████████████████████████████████▎                                | 93/184 [00:36<00:36]
E2/25:  51%|█████████████████████████████████▋                                | 94/184 [00:36<00:35]
E2/25:  51%|█████████████████████████████████▋                                | 94/184 [00:36<00:35]
E2/25:  52%|██████████████████████████████████                                | 95/184 [00:36<00:34]
E2/25:  52%|██████████████████████████████████                                | 95/184 [00:37<00:34]
E2/25:  52%|██████████████████████████████████▍                               | 96/184 [00:37<00:34]
E2/25:  52%|██████████████████████████████████▍                               | 96/184 [00:37<00:34]
E2/25:  53%|██████████████████████████████████▊                               | 97/184 [00:37<00:33]
E2/25:  53%|██████████████████████████████████▊                               | 97/184 [00:37<00:33]
E2/25:  53%|███████████████████████████████████▏                              | 98/184 [00:37<00:33]
E2/25:  53%|███████████████████████████████████▏                              | 98/184 [00:38<00:33]
E2/25:  54%|███████████████████████████████████▌                              | 99/184 [00:38<00:30]
E2/25:  54%|███████████████████████████████████▌                              | 99/184 [00:38<00:30]
E2/25:  54%|███████████████████████████████████▎                             | 100/184 [00:38<00:29]
E2/25:  54%|███████████████████████████████████▎                             | 100/184 [00:38<00:29]
E2/25:  55%|███████████████████████████████████▋                             | 101/184 [00:38<00:29]
E2/25:  55%|███████████████████████████████████▋                             | 101/184 [00:39<00:29]
E2/25:  55%|████████████████████████████████████                             | 102/184 [00:39<00:29]
E2/25:  55%|████████████████████████████████████                             | 102/184 [00:39<00:29]
E2/25:  56%|████████████████████████████████████▍                            | 103/184 [00:39<00:28]
E2/25:  56%|████████████████████████████████████▍                            | 103/184 [00:40<00:28]
E2/25:  57%|████████████████████████████████████▋                            | 104/184 [00:40<00:28]
E2/25:  57%|████████████████████████████████████▋                            | 104/184 [00:40<00:28]
E2/25:  57%|█████████████████████████████████████                            | 105/184 [00:40<00:28]
E2/25:  57%|█████████████████████████████████████                            | 105/184 [00:40<00:28]
E2/25:  58%|█████████████████████████████████████▍                           | 106/184 [00:40<00:27]
E2/25:  58%|█████████████████████████████████████▍                           | 106/184 [00:41<00:27]
E2/25:  58%|█████████████████████████████████████▊                           | 107/184 [00:41<00:27]
E2/25:  58%|█████████████████████████████████████▊                           | 107/184 [00:41<00:27]
E2/25:  59%|██████████████████████████████████████▏                          | 108/184 [00:41<00:27]
E2/25:  59%|██████████████████████████████████████▏                          | 108/184 [00:41<00:27]
E2/25:  59%|██████████████████████████████████████▌                          | 109/184 [00:41<00:26]
E2/25:  59%|██████████████████████████████████████▌                          | 109/184 [00:42<00:26]
E2/25:  60%|██████████████████████████████████████▊                          | 110/184 [00:42<00:26]
E2/25:  60%|██████████████████████████████████████▊                          | 110/184 [00:42<00:26]
E2/25:  60%|███████████████████████████████████████▏                         | 111/184 [00:42<00:25]
E2/25:  60%|███████████████████████████████████████▏                         | 111/184 [00:42<00:25]
E2/25:  61%|███████████████████████████████████████▌                         | 112/184 [00:42<00:22]
E2/25:  61%|███████████████████████████████████████▌                         | 112/184 [00:43<00:22]
E2/25:  61%|███████████████████████████████████████▉                         | 113/184 [00:43<00:24]
E2/25:  61%|███████████████████████████████████████▉                         | 113/184 [00:43<00:24]
E2/25:  62%|████████████████████████████████████████▎                        | 114/184 [00:43<00:25]
E2/25:  62%|████████████████████████████████████████▎                        | 114/184 [00:43<00:25]
E2/25:  62%|████████████████████████████████████████▋                        | 115/184 [00:43<00:26]
E2/25:  62%|████████████████████████████████████████▋                        | 115/184 [00:44<00:26]
E2/25:  63%|████████████████████████████████████████▉                        | 116/184 [00:44<00:26]
E2/25:  63%|████████████████████████████████████████▉                        | 116/184 [00:44<00:26]
E2/25:  64%|█████████████████████████████████████████▎                       | 117/184 [00:44<00:27]
E2/25:  64%|█████████████████████████████████████████▎                       | 117/184 [00:45<00:27]
E2/25:  64%|█████████████████████████████████████████▋                       | 118/184 [00:45<00:27]
E2/25:  64%|█████████████████████████████████████████▋                       | 118/184 [00:45<00:27]
E2/25:  65%|██████████████████████████████████████████                       | 119/184 [00:45<00:27]
E2/25:  65%|██████████████████████████████████████████                       | 119/184 [00:46<00:27]
E2/25:  65%|██████████████████████████████████████████▍                      | 120/184 [00:46<00:27]
E2/25:  65%|██████████████████████████████████████████▍                      | 120/184 [00:46<00:27]
E2/25:  66%|██████████████████████████████████████████▋                      | 121/184 [00:46<00:26]
E2/25:  66%|██████████████████████████████████████████▋                      | 121/184 [00:46<00:26]
E2/25:  66%|███████████████████████████████████████████                      | 122/184 [00:46<00:26]
E2/25:  66%|███████████████████████████████████████████                      | 122/184 [00:47<00:26]
E2/25:  67%|███████████████████████████████████████████▍                     | 123/184 [00:47<00:26]
E2/25:  67%|███████████████████████████████████████████▍                     | 123/184 [00:47<00:26]
E2/25:  67%|███████████████████████████████████████████▊                     | 124/184 [00:47<00:25]
E2/25:  67%|███████████████████████████████████████████▊                     | 124/184 [00:48<00:25]
E2/25:  68%|████████████████████████████████████████████▏                    | 125/184 [00:48<00:25]
E2/25:  68%|████████████████████████████████████████████▏                    | 125/184 [00:48<00:25]
E2/25:  68%|████████████████████████████████████████████▌                    | 126/184 [00:48<00:25]
E2/25:  68%|████████████████████████████████████████████▌                    | 126/184 [00:49<00:25]
E2/25:  69%|████████████████████████████████████████████▊                    | 127/184 [00:49<00:24]
E2/25:  69%|████████████████████████████████████████████▊                    | 127/184 [00:49<00:24]
E2/25:  70%|█████████████████████████████████████████████▏                   | 128/184 [00:49<00:24]
E2/25:  70%|█████████████████████████████████████████████▏                   | 128/184 [00:50<00:24]
E2/25:  70%|█████████████████████████████████████████████▌                   | 129/184 [00:50<00:23]
E2/25:  70%|█████████████████████████████████████████████▌                   | 129/184 [00:50<00:23]
