Current working directory: /storage/ssd3/ArthurLee/GIPO/oct-AL-1126
train 736 valid 244 test 244
Cold-start: 80.0% -> 589/736 imgs (seed 24)
train 736 valid 244 test 244
================================================================================
TRAIN U-Net | labeled=589 imgs x aug4 = 2356 items | val=244 test=244
E1/25:  78%|██████████████████████████████████████████████████▍              | 229/295 [00:51<00:14]
E1/25:  78%|██████████████████████████████████████████████████▍              | 229/295 [00:51<00:14]
E1/25:  78%|██████████████████████████████████████████████████▋              | 230/295 [00:51<00:14]
E1/25:  78%|██████████████████████████████████████████████████▋              | 230/295 [00:51<00:14]
E1/25:  78%|██████████████████████████████████████████████████▉              | 231/295 [00:51<00:14]
E1/25:  78%|██████████████████████████████████████████████████▉              | 231/295 [00:51<00:14]
E1/25:  79%|███████████████████████████████████████████████████              | 232/295 [00:51<00:13]
E1/25:  79%|███████████████████████████████████████████████████              | 232/295 [00:52<00:13]
E1/25:  79%|███████████████████████████████████████████████████▎             | 233/295 [00:52<00:13]
E1/25:  79%|███████████████████████████████████████████████████▎             | 233/295 [00:52<00:13]
E1/25:  79%|███████████████████████████████████████████████████▌             | 234/295 [00:52<00:13]
E1/25:  79%|███████████████████████████████████████████████████▌             | 234/295 [00:52<00:13]
E1/25:  80%|███████████████████████████████████████████████████▊             | 235/295 [00:52<00:13]
E1/25:  80%|███████████████████████████████████████████████████▊             | 235/295 [00:52<00:13]
E1/25:  80%|████████████████████████████████████████████████████             | 236/295 [00:52<00:13]
E1/25:  80%|████████████████████████████████████████████████████             | 236/295 [00:52<00:13]
E1/25:  80%|████████████████████████████████████████████████████▏            | 237/295 [00:52<00:12]
E1/25:  80%|████████████████████████████████████████████████████▏            | 237/295 [00:53<00:12]
E1/25:  81%|████████████████████████████████████████████████████▍            | 238/295 [00:53<00:12]
E1/25:  81%|████████████████████████████████████████████████████▍            | 238/295 [00:53<00:12]
E1/25:  81%|████████████████████████████████████████████████████▋            | 239/295 [00:53<00:12]
E1/25:  81%|████████████████████████████████████████████████████▋            | 239/295 [00:53<00:12]
E1/25:  81%|████████████████████████████████████████████████████▉            | 240/295 [00:53<00:12]
E1/25:  81%|████████████████████████████████████████████████████▉            | 240/295 [00:53<00:12]
E1/25:  82%|█████████████████████████████████████████████████████            | 241/295 [00:53<00:11]
E1/25:  82%|█████████████████████████████████████████████████████            | 241/295 [00:54<00:11]
E1/25:  82%|█████████████████████████████████████████████████████▎           | 242/295 [00:54<00:11]
E1/25:  82%|█████████████████████████████████████████████████████▎           | 242/295 [00:54<00:11]
E1/25:  82%|█████████████████████████████████████████████████████▌           | 243/295 [00:54<00:11]
E1/25:  82%|█████████████████████████████████████████████████████▌           | 243/295 [00:54<00:11]
E1/25:  83%|█████████████████████████████████████████████████████▊           | 244/295 [00:54<00:11]
E1/25:  83%|█████████████████████████████████████████████████████▊           | 244/295 [00:54<00:11]
E1/25:  83%|█████████████████████████████████████████████████████▉           | 245/295 [00:54<00:11]
E1/25:  83%|█████████████████████████████████████████████████████▉           | 245/295 [00:54<00:11]
E1/25:  83%|██████████████████████████████████████████████████████▏          | 246/295 [00:54<00:10]
E1/25:  83%|██████████████████████████████████████████████████████▏          | 246/295 [00:55<00:10]
E1/25:  84%|██████████████████████████████████████████████████████▍          | 247/295 [00:55<00:10]
E1/25:  84%|██████████████████████████████████████████████████████▍          | 247/295 [00:55<00:10]
E1/25:  84%|██████████████████████████████████████████████████████▋          | 248/295 [00:55<00:10]
E1/25:  84%|██████████████████████████████████████████████████████▋          | 248/295 [00:55<00:10]
E1/25:  84%|██████████████████████████████████████████████████████▊          | 249/295 [00:55<00:10]
E1/25:  84%|██████████████████████████████████████████████████████▊          | 249/295 [00:55<00:10]
E1/25:  85%|███████████████████████████████████████████████████████          | 250/295 [00:55<00:09]
E1/25:  85%|███████████████████████████████████████████████████████          | 250/295 [00:56<00:09]
E1/25:  85%|███████████████████████████████████████████████████████▎         | 251/295 [00:56<00:09]
E1/25:  85%|███████████████████████████████████████████████████████▎         | 251/295 [00:56<00:09]
E1/25:  85%|███████████████████████████████████████████████████████▌         | 252/295 [00:56<00:09]
E1/25:  85%|███████████████████████████████████████████████████████▌         | 252/295 [00:56<00:09]
E1/25:  86%|███████████████████████████████████████████████████████▋         | 253/295 [00:56<00:09]
E1/25:  86%|███████████████████████████████████████████████████████▋         | 253/295 [00:56<00:09]
E1/25:  86%|███████████████████████████████████████████████████████▉         | 254/295 [00:56<00:09]
E1/25:  86%|███████████████████████████████████████████████████████▉         | 254/295 [00:56<00:09]
E1/25:  86%|████████████████████████████████████████████████████████▏        | 255/295 [00:56<00:08]
E1/25:  86%|████████████████████████████████████████████████████████▏        | 255/295 [00:57<00:08]
E1/25:  87%|████████████████████████████████████████████████████████▍        | 256/295 [00:57<00:08]
E1/25:  87%|████████████████████████████████████████████████████████▍        | 256/295 [00:57<00:08]
E1/25:  87%|████████████████████████████████████████████████████████▋        | 257/295 [00:57<00:08]
E1/25:  87%|████████████████████████████████████████████████████████▋        | 257/295 [00:57<00:08]
E1/25:  87%|████████████████████████████████████████████████████████▊        | 258/295 [00:57<00:08]
E1/25:  87%|████████████████████████████████████████████████████████▊        | 258/295 [00:57<00:08]
E1/25:  88%|█████████████████████████████████████████████████████████        | 259/295 [00:57<00:07]
E1/25:  88%|█████████████████████████████████████████████████████████        | 259/295 [00:57<00:07]
E1/25:  88%|█████████████████████████████████████████████████████████▎       | 260/295 [00:57<00:07]
E1/25:  88%|█████████████████████████████████████████████████████████▎       | 260/295 [00:58<00:07]
E1/25:  88%|█████████████████████████████████████████████████████████▌       | 261/295 [00:58<00:07]
E1/25:  88%|█████████████████████████████████████████████████████████▌       | 261/295 [00:58<00:07]
E1/25:  89%|█████████████████████████████████████████████████████████▋       | 262/295 [00:58<00:07]
E1/25:  89%|█████████████████████████████████████████████████████████▋       | 262/295 [00:58<00:07]
E1/25:  89%|█████████████████████████████████████████████████████████▉       | 263/295 [00:58<00:07]
E1/25:  89%|█████████████████████████████████████████████████████████▉       | 263/295 [00:58<00:07]
E1/25:  89%|██████████████████████████████████████████████████████████▏      | 264/295 [00:58<00:06]
E1/25:  89%|██████████████████████████████████████████████████████████▏      | 264/295 [00:59<00:06]
E1/25:  90%|██████████████████████████████████████████████████████████▍      | 265/295 [00:59<00:06]
E1/25:  90%|██████████████████████████████████████████████████████████▍      | 265/295 [00:59<00:06]
E1/25:  90%|██████████████████████████████████████████████████████████▌      | 266/295 [00:59<00:06]
E1/25:  90%|██████████████████████████████████████████████████████████▌      | 266/295 [00:59<00:06]
E1/25:  91%|██████████████████████████████████████████████████████████▊      | 267/295 [00:59<00:06]
E1/25:  91%|██████████████████████████████████████████████████████████▊      | 267/295 [00:59<00:06]
E1/25:  91%|███████████████████████████████████████████████████████████      | 268/295 [00:59<00:06]
E1/25:  91%|███████████████████████████████████████████████████████████      | 268/295 [00:59<00:06]
E1/25:  91%|███████████████████████████████████████████████████████████▎     | 269/295 [00:59<00:05]
E1/25:  91%|███████████████████████████████████████████████████████████▎     | 269/295 [01:00<00:05]
E1/25:  92%|███████████████████████████████████████████████████████████▍     | 270/295 [01:00<00:05]
E1/25:  92%|███████████████████████████████████████████████████████████▍     | 270/295 [01:00<00:05]
E1/25:  92%|███████████████████████████████████████████████████████████▋     | 271/295 [01:00<00:05]
E1/25:  92%|███████████████████████████████████████████████████████████▋     | 271/295 [01:00<00:05]
E1/25:  92%|███████████████████████████████████████████████████████████▉     | 272/295 [01:00<00:05]
E1/25:  92%|███████████████████████████████████████████████████████████▉     | 272/295 [01:00<00:05]
E1/25:  93%|████████████████████████████████████████████████████████████▏    | 273/295 [01:00<00:04]
E1/25:  93%|████████████████████████████████████████████████████████████▏    | 273/295 [01:01<00:04]
E1/25:  93%|████████████████████████████████████████████████████████████▎    | 274/295 [01:01<00:04]
E1/25:  93%|████████████████████████████████████████████████████████████▎    | 274/295 [01:01<00:04]
E1/25:  93%|████████████████████████████████████████████████████████████▌    | 275/295 [01:01<00:04]
E1/25:  93%|████████████████████████████████████████████████████████████▌    | 275/295 [01:01<00:04]
E1/25:  94%|████████████████████████████████████████████████████████████▊    | 276/295 [01:01<00:04]
E1/25:  94%|████████████████████████████████████████████████████████████▊    | 276/295 [01:01<00:04]
E1/25:  94%|█████████████████████████████████████████████████████████████    | 277/295 [01:01<00:03]
E1/25:  94%|█████████████████████████████████████████████████████████████    | 277/295 [01:01<00:03]
E1/25:  94%|█████████████████████████████████████████████████████████████▎   | 278/295 [01:01<00:03]
E1/25:  94%|█████████████████████████████████████████████████████████████▎   | 278/295 [01:02<00:03]
E1/25:  95%|█████████████████████████████████████████████████████████████▍   | 279/295 [01:02<00:03]
E1/25:  95%|█████████████████████████████████████████████████████████████▍   | 279/295 [01:02<00:03]
E1/25:  95%|█████████████████████████████████████████████████████████████▋   | 280/295 [01:02<00:03]
E1/25:  95%|█████████████████████████████████████████████████████████████▋   | 280/295 [01:02<00:03]
E1/25:  95%|█████████████████████████████████████████████████████████████▉   | 281/295 [01:02<00:03]
E1/25:  95%|█████████████████████████████████████████████████████████████▉   | 281/295 [01:02<00:03]
E1/25:  96%|██████████████████████████████████████████████████████████████▏  | 282/295 [01:02<00:02]
E1/25:  96%|██████████████████████████████████████████████████████████████▏  | 282/295 [01:03<00:02]
E1/25:  96%|██████████████████████████████████████████████████████████████▎  | 283/295 [01:03<00:02]
E1/25:  96%|██████████████████████████████████████████████████████████████▎  | 283/295 [01:03<00:02]
E1/25:  96%|██████████████████████████████████████████████████████████████▌  | 284/295 [01:03<00:02]
E1/25:  96%|██████████████████████████████████████████████████████████████▌  | 284/295 [01:03<00:02]
E1/25:  97%|██████████████████████████████████████████████████████████████▊  | 285/295 [01:03<00:02]
E1/25:  97%|██████████████████████████████████████████████████████████████▊  | 285/295 [01:03<00:02]
E1/25:  97%|███████████████████████████████████████████████████████████████  | 286/295 [01:03<00:01]
E1/25:  97%|███████████████████████████████████████████████████████████████  | 286/295 [01:03<00:01]
E1/25:  97%|███████████████████████████████████████████████████████████████▏ | 287/295 [01:03<00:01]
E1/25:  97%|███████████████████████████████████████████████████████████████▏ | 287/295 [01:04<00:01]
E1/25:  98%|███████████████████████████████████████████████████████████████▍ | 288/295 [01:04<00:01]
E1/25:  98%|███████████████████████████████████████████████████████████████▍ | 288/295 [01:04<00:01]
E1/25:  98%|███████████████████████████████████████████████████████████████▋ | 289/295 [01:04<00:01]
E1/25:  98%|███████████████████████████████████████████████████████████████▋ | 289/295 [01:04<00:01]
E1/25:  98%|███████████████████████████████████████████████████████████████▉ | 290/295 [01:04<00:01]
E1/25:  98%|███████████████████████████████████████████████████████████████▉ | 290/295 [01:04<00:01]
E1/25:  99%|████████████████████████████████████████████████████████████████ | 291/295 [01:04<00:00]
E1/25:  99%|████████████████████████████████████████████████████████████████ | 291/295 [01:05<00:00]
E1/25:  99%|████████████████████████████████████████████████████████████████▎| 292/295 [01:05<00:00]
E1/25:  99%|████████████████████████████████████████████████████████████████▎| 292/295 [01:05<00:00]
E1/25:  99%|████████████████████████████████████████████████████████████████▌| 293/295 [01:05<00:00]
E1/25:  99%|████████████████████████████████████████████████████████████████▌| 293/295 [01:05<00:00]
E1/25: 100%|████████████████████████████████████████████████████████████████▊| 294/295 [01:05<00:00]
E1/25: 100%|████████████████████████████████████████████████████████████████▊| 294/295 [01:05<00:00]
E1/25: 100%|█████████████████████████████████████████████████████████████████| 295/295 [01:05<00:00]
E1/25: 100%|█████████████████████████████████████████████████████████████████| 295/295 [01:05<00:00]
  E1: train L 0.7563 D 0.5967 | val L 0.6592 D 0.6653 | 68.8s  <- best

E2/25:   0%|                                                                       | 0/295 [00:00<?]
E2/25:   0%|                                                                       | 0/295 [00:00<?]
E2/25:   0%|▏                                                                  | 1/295 [00:00<01:47]
E2/25:   0%|▏                                                                  | 1/295 [00:00<01:47]
E2/25:   1%|▍                                                                  | 2/295 [00:00<01:22]
E2/25:   1%|▍                                                                  | 2/295 [00:00<01:22]
E2/25:   1%|▋                                                                  | 3/295 [00:00<01:14]
E2/25:   1%|▋                                                                  | 3/295 [00:01<01:14]
E2/25:   1%|▉                                                                  | 4/295 [00:01<01:10]
E2/25:   1%|▉                                                                  | 4/295 [00:01<01:10]
E2/25:   2%|█▏                                                                 | 5/295 [00:01<01:07]
E2/25:   2%|█▏                                                                 | 5/295 [00:01<01:07]
E2/25:   2%|█▎                                                                 | 6/295 [00:01<01:06]
E2/25:   2%|█▎                                                                 | 6/295 [00:01<01:06]
E2/25:   2%|█▌                                                                 | 7/295 [00:01<01:05]
E2/25:   2%|█▌                                                                 | 7/295 [00:01<01:05]
E2/25:   3%|█▊                                                                 | 8/295 [00:01<01:04]
E2/25:   3%|█▊                                                                 | 8/295 [00:02<01:04]
E2/25:   3%|██                                                                 | 9/295 [00:02<01:05]
E2/25:   3%|██                                                                 | 9/295 [00:02<01:05]
E2/25:   3%|██▏                                                               | 10/295 [00:02<01:04]
E2/25:   3%|██▏                                                               | 10/295 [00:02<01:04]
E2/25:   4%|██▍                                                               | 11/295 [00:02<01:03]
E2/25:   4%|██▍                                                               | 11/295 [00:02<01:03]
E2/25:   4%|██▋                                                               | 12/295 [00:02<01:03]
E2/25:   4%|██▋                                                               | 12/295 [00:03<01:03]
E2/25:   4%|██▉                                                               | 13/295 [00:03<01:02]
E2/25:   4%|██▉                                                               | 13/295 [00:03<01:02]
E2/25:   5%|███▏                                                              | 14/295 [00:03<01:02]
E2/25:   5%|███▏                                                              | 14/295 [00:03<01:02]
E2/25:   5%|███▎                                                              | 15/295 [00:03<01:02]
E2/25:   5%|███▎                                                              | 15/295 [00:03<01:02]
E2/25:   5%|███▌                                                              | 16/295 [00:03<01:01]
E2/25:   5%|███▌                                                              | 16/295 [00:03<01:01]
E2/25:   6%|███▊                                                              | 17/295 [00:03<01:01]
E2/25:   6%|███▊                                                              | 17/295 [00:04<01:01]
E2/25:   6%|████                                                              | 18/295 [00:04<01:01]
E2/25:   6%|████                                                              | 18/295 [00:04<01:01]
E2/25:   6%|████▎                                                             | 19/295 [00:04<01:01]
E2/25:   6%|████▎                                                             | 19/295 [00:04<01:01]
E2/25:   7%|████▍                                                             | 20/295 [00:04<01:00]
E2/25:   7%|████▍                                                             | 20/295 [00:04<01:00]
E2/25:   7%|████▋                                                             | 21/295 [00:04<01:00]
E2/25:   7%|████▋                                                             | 21/295 [00:05<01:00]
E2/25:   7%|████▉                                                             | 22/295 [00:05<00:59]
E2/25:   7%|████▉                                                             | 22/295 [00:05<00:59]
E2/25:   8%|█████▏                                                            | 23/295 [00:05<00:59]
E2/25:   8%|█████▏                                                            | 23/295 [00:05<00:59]
E2/25:   8%|█████▎                                                            | 24/295 [00:05<00:59]
E2/25:   8%|█████▎                                                            | 24/295 [00:05<00:59]
E2/25:   8%|█████▌                                                            | 25/295 [00:05<00:59]
E2/25:   8%|█████▌                                                            | 25/295 [00:05<00:59]
E2/25:   9%|█████▊                                                            | 26/295 [00:05<00:59]
E2/25:   9%|█████▊                                                            | 26/295 [00:06<00:59]
E2/25:   9%|██████                                                            | 27/295 [00:06<00:58]
E2/25:   9%|██████                                                            | 27/295 [00:06<00:58]
E2/25:   9%|██████▎                                                           | 28/295 [00:06<00:58]
E2/25:   9%|██████▎                                                           | 28/295 [00:06<00:58]
E2/25:  10%|██████▍                                                           | 29/295 [00:06<00:58]
E2/25:  10%|██████▍                                                           | 29/295 [00:06<00:58]
E2/25:  10%|██████▋                                                           | 30/295 [00:06<00:58]
E2/25:  10%|██████▋                                                           | 30/295 [00:06<00:58]
E2/25:  11%|██████▉                                                           | 31/295 [00:06<00:57]
E2/25:  11%|██████▉                                                           | 31/295 [00:07<00:57]
E2/25:  11%|███████▏                                                          | 32/295 [00:07<00:57]
E2/25:  11%|███████▏                                                          | 32/295 [00:07<00:57]
E2/25:  11%|███████▍                                                          | 33/295 [00:07<00:57]
E2/25:  11%|███████▍                                                          | 33/295 [00:07<00:57]
E2/25:  12%|███████▌                                                          | 34/295 [00:07<00:57]
E2/25:  12%|███████▌                                                          | 34/295 [00:07<00:57]
E2/25:  12%|███████▊                                                          | 35/295 [00:07<00:57]
E2/25:  12%|███████▊                                                          | 35/295 [00:08<00:57]
E2/25:  12%|████████                                                          | 36/295 [00:08<00:57]
E2/25:  12%|████████                                                          | 36/295 [00:08<00:57]
E2/25:  13%|████████▎                                                         | 37/295 [00:08<00:57]
E2/25:  13%|████████▎                                                         | 37/295 [00:08<00:57]
E2/25:  13%|████████▌                                                         | 38/295 [00:08<00:56]
E2/25:  13%|████████▌                                                         | 38/295 [00:08<00:56]
E2/25:  13%|████████▋                                                         | 39/295 [00:08<00:56]
E2/25:  13%|████████▋                                                         | 39/295 [00:08<00:56]
E2/25:  14%|████████▉                                                         | 40/295 [00:08<00:56]
E2/25:  14%|████████▉                                                         | 40/295 [00:09<00:56]
E2/25:  14%|█████████▏                                                        | 41/295 [00:09<00:56]
E2/25:  14%|█████████▏                                                        | 41/295 [00:09<00:56]
E2/25:  14%|█████████▍                                                        | 42/295 [00:09<00:55]
E2/25:  14%|█████████▍                                                        | 42/295 [00:09<00:55]
E2/25:  15%|█████████▌                                                        | 43/295 [00:09<00:55]
E2/25:  15%|█████████▌                                                        | 43/295 [00:09<00:55]
E2/25:  15%|█████████▊                                                        | 44/295 [00:09<00:55]
E2/25:  15%|█████████▊                                                        | 44/295 [00:10<00:55]
E2/25:  15%|██████████                                                        | 45/295 [00:10<00:55]
E2/25:  15%|██████████                                                        | 45/295 [00:10<00:55]
E2/25:  16%|██████████▎                                                       | 46/295 [00:10<00:54]
E2/25:  16%|██████████▎                                                       | 46/295 [00:10<00:54]
E2/25:  16%|██████████▌                                                       | 47/295 [00:10<00:54]
E2/25:  16%|██████████▌                                                       | 47/295 [00:10<00:54]
E2/25:  16%|██████████▋                                                       | 48/295 [00:10<00:54]
E2/25:  16%|██████████▋                                                       | 48/295 [00:10<00:54]
E2/25:  17%|██████████▉                                                       | 49/295 [00:10<00:54]
E2/25:  17%|██████████▉                                                       | 49/295 [00:11<00:54]
E2/25:  17%|███████████▏                                                      | 50/295 [00:11<00:53]
E2/25:  17%|███████████▏                                                      | 50/295 [00:11<00:53]
E2/25:  17%|███████████▍                                                      | 51/295 [00:11<00:53]
E2/25:  17%|███████████▍                                                      | 51/295 [00:11<00:53]
E2/25:  18%|███████████▋                                                      | 52/295 [00:11<00:53]
E2/25:  18%|███████████▋                                                      | 52/295 [00:11<00:53]
E2/25:  18%|███████████▊                                                      | 53/295 [00:11<00:52]
E2/25:  18%|███████████▊                                                      | 53/295 [00:12<00:52]
E2/25:  18%|████████████                                                      | 54/295 [00:12<00:52]
E2/25:  18%|████████████                                                      | 54/295 [00:12<00:52]
E2/25:  19%|████████████▎                                                     | 55/295 [00:12<00:52]
E2/25:  19%|████████████▎                                                     | 55/295 [00:12<00:52]
E2/25:  19%|████████████▌                                                     | 56/295 [00:12<00:52]
E2/25:  19%|████████████▌                                                     | 56/295 [00:12<00:52]
E2/25:  19%|████████████▊                                                     | 57/295 [00:12<00:52]
E2/25:  19%|████████████▊                                                     | 57/295 [00:12<00:52]
E2/25:  20%|████████████▉                                                     | 58/295 [00:12<00:51]
E2/25:  20%|████████████▉                                                     | 58/295 [00:13<00:51]
E2/25:  20%|█████████████▏                                                    | 59/295 [00:13<00:51]
E2/25:  20%|█████████████▏                                                    | 59/295 [00:13<00:51]
E2/25:  20%|█████████████▍                                                    | 60/295 [00:13<00:51]
E2/25:  20%|█████████████▍                                                    | 60/295 [00:13<00:51]
E2/25:  21%|█████████████▋                                                    | 61/295 [00:13<00:51]
E2/25:  21%|█████████████▋                                                    | 61/295 [00:13<00:51]
E2/25:  21%|█████████████▊                                                    | 62/295 [00:13<00:51]
E2/25:  21%|█████████████▊                                                    | 62/295 [00:14<00:51]
E2/25:  21%|██████████████                                                    | 63/295 [00:14<00:50]
E2/25:  21%|██████████████                                                    | 63/295 [00:14<00:50]
E2/25:  22%|██████████████▎                                                   | 64/295 [00:14<00:50]
E2/25:  22%|██████████████▎                                                   | 64/295 [00:14<00:50]
E2/25:  22%|██████████████▌                                                   | 65/295 [00:14<00:51]
E2/25:  22%|██████████████▌                                                   | 65/295 [00:14<00:51]
E2/25:  22%|██████████████▊                                                   | 66/295 [00:14<00:50]
E2/25:  22%|██████████████▊                                                   | 66/295 [00:14<00:50]
E2/25:  23%|██████████████▉                                                   | 67/295 [00:14<00:50]
E2/25:  23%|██████████████▉                                                   | 67/295 [00:15<00:50]
