Current working directory: /storage/ssd3/ArthurLee/GIPO/oct-AL-1126
train 736 valid 244 test 244
================================================================================
AL SEGMENTATION | strategy=random seed=42 lr=0.001(fixed) aug4 | train pool=736
E15/25:  82%|██████████████████████████████████████████████████████▏           | 23/28 [00:05<00:01]
E15/25:  82%|██████████████████████████████████████████████████████▏           | 23/28 [00:05<00:01]
E15/25:  86%|████████████████████████████████████████████████████████▌         | 24/28 [00:05<00:00]
E15/25:  86%|████████████████████████████████████████████████████████▌         | 24/28 [00:05<00:00]
E15/25:  89%|██████████████████████████████████████████████████████████▉       | 25/28 [00:05<00:00]
E15/25:  89%|██████████████████████████████████████████████████████████▉       | 25/28 [00:05<00:00]
E15/25:  93%|█████████████████████████████████████████████████████████████▎    | 26/28 [00:05<00:00]
E15/25:  93%|█████████████████████████████████████████████████████████████▎    | 26/28 [00:06<00:00]
E15/25:  96%|███████████████████████████████████████████████████████████████▋  | 27/28 [00:06<00:00]
E15/25:  96%|███████████████████████████████████████████████████████████████▋  | 27/28 [00:06<00:00]
E15/25: 100%|██████████████████████████████████████████████████████████████████| 28/28 [00:06<00:00]
E15/25: 100%|██████████████████████████████████████████████████████████████████| 28/28 [00:06<00:00]
  E15: train L 0.6015 D 0.7807 | val L 0.6475 D 0.6757 | 9.2s

E16/25:   0%|                                                                       | 0/28 [00:00<?]
E16/25:   0%|                                                                       | 0/28 [00:00<?]
E16/25:   4%|██▍                                                                | 1/28 [00:00<00:10]
E16/25:   4%|██▍                                                                | 1/28 [00:00<00:10]
E16/25:   7%|████▊                                                              | 2/28 [00:00<00:07]
E16/25:   7%|████▊                                                              | 2/28 [00:00<00:07]
E16/25:  11%|███████▏                                                           | 3/28 [00:00<00:06]
E16/25:  11%|███████▏                                                           | 3/28 [00:01<00:06]
E16/25:  14%|█████████▌                                                         | 4/28 [00:01<00:05]
E16/25:  14%|█████████▌                                                         | 4/28 [00:01<00:05]
E16/25:  18%|███████████▉                                                       | 5/28 [00:01<00:05]
E16/25:  18%|███████████▉                                                       | 5/28 [00:01<00:05]
E16/25:  21%|██████████████▎                                                    | 6/28 [00:01<00:05]
E16/25:  21%|██████████████▎                                                    | 6/28 [00:01<00:05]
E16/25:  25%|████████████████▊                                                  | 7/28 [00:01<00:04]
E16/25:  25%|████████████████▊                                                  | 7/28 [00:01<00:04]
E16/25:  29%|███████████████████▏                                               | 8/28 [00:01<00:04]
E16/25:  29%|███████████████████▏                                               | 8/28 [00:02<00:04]
E16/25:  32%|█████████████████████▌                                             | 9/28 [00:02<00:04]
E16/25:  32%|█████████████████████▌                                             | 9/28 [00:02<00:04]
E16/25:  36%|███████████████████████▌                                          | 10/28 [00:02<00:04]
E16/25:  36%|███████████████████████▌                                          | 10/28 [00:02<00:04]
E16/25:  39%|█████████████████████████▉                                        | 11/28 [00:02<00:03]
E16/25:  39%|█████████████████████████▉                                        | 11/28 [00:02<00:03]
E16/25:  43%|████████████████████████████▎                                     | 12/28 [00:02<00:03]
E16/25:  43%|████████████████████████████▎                                     | 12/28 [00:03<00:03]
E16/25:  46%|██████████████████████████████▋                                   | 13/28 [00:03<00:03]
E16/25:  46%|██████████████████████████████▋                                   | 13/28 [00:03<00:03]
E16/25:  50%|█████████████████████████████████                                 | 14/28 [00:03<00:03]
E16/25:  50%|█████████████████████████████████                                 | 14/28 [00:03<00:03]
E16/25:  54%|███████████████████████████████████▎                              | 15/28 [00:03<00:02]
E16/25:  54%|███████████████████████████████████▎                              | 15/28 [00:03<00:02]
E16/25:  57%|█████████████████████████████████████▋                            | 16/28 [00:03<00:02]
E16/25:  57%|█████████████████████████████████████▋                            | 16/28 [00:03<00:02]
E16/25:  61%|████████████████████████████████████████                          | 17/28 [00:03<00:02]
E16/25:  61%|████████████████████████████████████████                          | 17/28 [00:04<00:02]
E16/25:  64%|██████████████████████████████████████████▍                       | 18/28 [00:04<00:02]
E16/25:  64%|██████████████████████████████████████████▍                       | 18/28 [00:04<00:02]
E16/25:  68%|████████████████████████████████████████████▊                     | 19/28 [00:04<00:01]
E16/25:  68%|████████████████████████████████████████████▊                     | 19/28 [00:04<00:01]
E16/25:  71%|███████████████████████████████████████████████▏                  | 20/28 [00:04<00:01]
E16/25:  71%|███████████████████████████████████████████████▏                  | 20/28 [00:04<00:01]
E16/25:  75%|█████████████████████████████████████████████████▌                | 21/28 [00:04<00:01]
E16/25:  75%|█████████████████████████████████████████████████▌                | 21/28 [00:05<00:01]
E16/25:  79%|███████████████████████████████████████████████████▊              | 22/28 [00:05<00:01]
E16/25:  79%|███████████████████████████████████████████████████▊              | 22/28 [00:05<00:01]
E16/25:  82%|██████████████████████████████████████████████████████▏           | 23/28 [00:05<00:01]
E16/25:  82%|██████████████████████████████████████████████████████▏           | 23/28 [00:05<00:01]
E16/25:  86%|████████████████████████████████████████████████████████▌         | 24/28 [00:05<00:00]
E16/25:  86%|████████████████████████████████████████████████████████▌         | 24/28 [00:05<00:00]
E16/25:  89%|██████████████████████████████████████████████████████████▉       | 25/28 [00:05<00:00]
E16/25:  89%|██████████████████████████████████████████████████████████▉       | 25/28 [00:05<00:00]
E16/25:  93%|█████████████████████████████████████████████████████████████▎    | 26/28 [00:05<00:00]
E16/25:  93%|█████████████████████████████████████████████████████████████▎    | 26/28 [00:06<00:00]
E16/25:  96%|███████████████████████████████████████████████████████████████▋  | 27/28 [00:06<00:00]
E16/25:  96%|███████████████████████████████████████████████████████████████▋  | 27/28 [00:06<00:00]
E16/25: 100%|██████████████████████████████████████████████████████████████████| 28/28 [00:06<00:00]
E16/25: 100%|██████████████████████████████████████████████████████████████████| 28/28 [00:06<00:00]
  E16: train L 0.5997 D 0.7840 | val L 0.6470 D 0.6763 | 9.2s

E17/25:   0%|                                                                       | 0/28 [00:00<?]
E17/25:   0%|                                                                       | 0/28 [00:00<?]
E17/25:   4%|██▍                                                                | 1/28 [00:00<00:10]
E17/25:   4%|██▍                                                                | 1/28 [00:00<00:10]
E17/25:   7%|████▊                                                              | 2/28 [00:00<00:07]
E17/25:   7%|████▊                                                              | 2/28 [00:00<00:07]
E17/25:  11%|███████▏                                                           | 3/28 [00:00<00:06]
E17/25:  11%|███████▏                                                           | 3/28 [00:01<00:06]
E17/25:  14%|█████████▌                                                         | 4/28 [00:01<00:05]
E17/25:  14%|█████████▌                                                         | 4/28 [00:01<00:05]
E17/25:  18%|███████████▉                                                       | 5/28 [00:01<00:05]
E17/25:  18%|███████████▉                                                       | 5/28 [00:01<00:05]
E17/25:  21%|██████████████▎                                                    | 6/28 [00:01<00:05]
E17/25:  21%|██████████████▎                                                    | 6/28 [00:01<00:05]
E17/25:  25%|████████████████▊                                                  | 7/28 [00:01<00:04]
E17/25:  25%|████████████████▊                                                  | 7/28 [00:01<00:04]
E17/25:  29%|███████████████████▏                                               | 8/28 [00:01<00:04]
E17/25:  29%|███████████████████▏                                               | 8/28 [00:02<00:04]
E17/25:  32%|█████████████████████▌                                             | 9/28 [00:02<00:04]
E17/25:  32%|█████████████████████▌                                             | 9/28 [00:02<00:04]
E17/25:  36%|███████████████████████▌                                          | 10/28 [00:02<00:03]
E17/25:  36%|███████████████████████▌                                          | 10/28 [00:02<00:03]
E17/25:  39%|█████████████████████████▉                                        | 11/28 [00:02<00:03]
E17/25:  39%|█████████████████████████▉                                        | 11/28 [00:02<00:03]
E17/25:  43%|████████████████████████████▎                                     | 12/28 [00:02<00:03]
E17/25:  43%|████████████████████████████▎                                     | 12/28 [00:03<00:03]
E17/25:  46%|██████████████████████████████▋                                   | 13/28 [00:03<00:03]
E17/25:  46%|██████████████████████████████▋                                   | 13/28 [00:03<00:03]
E17/25:  50%|█████████████████████████████████                                 | 14/28 [00:03<00:03]
E17/25:  50%|█████████████████████████████████                                 | 14/28 [00:03<00:03]
E17/25:  54%|███████████████████████████████████▎                              | 15/28 [00:03<00:02]
E17/25:  54%|███████████████████████████████████▎                              | 15/28 [00:03<00:02]
E17/25:  57%|█████████████████████████████████████▋                            | 16/28 [00:03<00:02]
E17/25:  57%|█████████████████████████████████████▋                            | 16/28 [00:03<00:02]
E17/25:  61%|████████████████████████████████████████                          | 17/28 [00:03<00:02]
E17/25:  61%|████████████████████████████████████████                          | 17/28 [00:04<00:02]
E17/25:  64%|██████████████████████████████████████████▍                       | 18/28 [00:04<00:02]
E17/25:  64%|██████████████████████████████████████████▍                       | 18/28 [00:04<00:02]
E17/25:  68%|████████████████████████████████████████████▊                     | 19/28 [00:04<00:01]
E17/25:  68%|████████████████████████████████████████████▊                     | 19/28 [00:04<00:01]
E17/25:  71%|███████████████████████████████████████████████▏                  | 20/28 [00:04<00:01]
E17/25:  71%|███████████████████████████████████████████████▏                  | 20/28 [00:04<00:01]
E17/25:  75%|█████████████████████████████████████████████████▌                | 21/28 [00:04<00:01]
E17/25:  75%|█████████████████████████████████████████████████▌                | 21/28 [00:05<00:01]
E17/25:  79%|███████████████████████████████████████████████████▊              | 22/28 [00:05<00:01]
E17/25:  79%|███████████████████████████████████████████████████▊              | 22/28 [00:05<00:01]
E17/25:  82%|██████████████████████████████████████████████████████▏           | 23/28 [00:05<00:01]
E17/25:  82%|██████████████████████████████████████████████████████▏           | 23/28 [00:05<00:01]
E17/25:  86%|████████████████████████████████████████████████████████▌         | 24/28 [00:05<00:00]
E17/25:  86%|████████████████████████████████████████████████████████▌         | 24/28 [00:05<00:00]
E17/25:  89%|██████████████████████████████████████████████████████████▉       | 25/28 [00:05<00:00]
E17/25:  89%|██████████████████████████████████████████████████████████▉       | 25/28 [00:05<00:00]
E17/25:  93%|█████████████████████████████████████████████████████████████▎    | 26/28 [00:05<00:00]
E17/25:  93%|█████████████████████████████████████████████████████████████▎    | 26/28 [00:06<00:00]
E17/25:  96%|███████████████████████████████████████████████████████████████▋  | 27/28 [00:06<00:00]
E17/25:  96%|███████████████████████████████████████████████████████████████▋  | 27/28 [00:06<00:00]
E17/25: 100%|██████████████████████████████████████████████████████████████████| 28/28 [00:06<00:00]
E17/25: 100%|██████████████████████████████████████████████████████████████████| 28/28 [00:06<00:00]
  E17: train L 0.5977 D 0.7890 | val L 0.6483 D 0.6743 | 9.2s

E18/25:   0%|                                                                       | 0/28 [00:00<?]
E18/25:   0%|                                                                       | 0/28 [00:00<?]
E18/25:   4%|██▍                                                                | 1/28 [00:00<00:10]
E18/25:   4%|██▍                                                                | 1/28 [00:00<00:10]
E18/25:   7%|████▊                                                              | 2/28 [00:00<00:07]
E18/25:   7%|████▊                                                              | 2/28 [00:00<00:07]
E18/25:  11%|███████▏                                                           | 3/28 [00:00<00:06]
E18/25:  11%|███████▏                                                           | 3/28 [00:01<00:06]
E18/25:  14%|█████████▌                                                         | 4/28 [00:01<00:05]
E18/25:  14%|█████████▌                                                         | 4/28 [00:01<00:05]
E18/25:  18%|███████████▉                                                       | 5/28 [00:01<00:05]
E18/25:  18%|███████████▉                                                       | 5/28 [00:01<00:05]
E18/25:  21%|██████████████▎                                                    | 6/28 [00:01<00:05]
E18/25:  21%|██████████████▎                                                    | 6/28 [00:01<00:05]
E18/25:  25%|████████████████▊                                                  | 7/28 [00:01<00:04]
E18/25:  25%|████████████████▊                                                  | 7/28 [00:01<00:04]
E18/25:  29%|███████████████████▏                                               | 8/28 [00:01<00:04]
E18/25:  29%|███████████████████▏                                               | 8/28 [00:02<00:04]
E18/25:  32%|█████████████████████▌                                             | 9/28 [00:02<00:04]
E18/25:  32%|█████████████████████▌                                             | 9/28 [00:02<00:04]
E18/25:  36%|███████████████████████▌                                          | 10/28 [00:02<00:03]
E18/25:  36%|███████████████████████▌                                          | 10/28 [00:02<00:03]
E18/25:  39%|█████████████████████████▉                                        | 11/28 [00:02<00:03]
E18/25:  39%|█████████████████████████▉                                        | 11/28 [00:02<00:03]
E18/25:  43%|████████████████████████████▎                                     | 12/28 [00:02<00:03]
E18/25:  43%|████████████████████████████▎                                     | 12/28 [00:03<00:03]
E18/25:  46%|██████████████████████████████▋                                   | 13/28 [00:03<00:03]
E18/25:  46%|██████████████████████████████▋                                   | 13/28 [00:03<00:03]
E18/25:  50%|█████████████████████████████████                                 | 14/28 [00:03<00:03]
E18/25:  50%|█████████████████████████████████                                 | 14/28 [00:03<00:03]
E18/25:  54%|███████████████████████████████████▎                              | 15/28 [00:03<00:02]
E18/25:  54%|███████████████████████████████████▎                              | 15/28 [00:03<00:02]
E18/25:  57%|█████████████████████████████████████▋                            | 16/28 [00:03<00:02]
E18/25:  57%|█████████████████████████████████████▋                            | 16/28 [00:03<00:02]
E18/25:  61%|████████████████████████████████████████                          | 17/28 [00:03<00:02]
E18/25:  61%|████████████████████████████████████████                          | 17/28 [00:04<00:02]
E18/25:  64%|██████████████████████████████████████████▍                       | 18/28 [00:04<00:02]
E18/25:  64%|██████████████████████████████████████████▍                       | 18/28 [00:04<00:02]
E18/25:  68%|████████████████████████████████████████████▊                     | 19/28 [00:04<00:01]
E18/25:  68%|████████████████████████████████████████████▊                     | 19/28 [00:04<00:01]
E18/25:  71%|███████████████████████████████████████████████▏                  | 20/28 [00:04<00:01]
E18/25:  71%|███████████████████████████████████████████████▏                  | 20/28 [00:04<00:01]
E18/25:  75%|█████████████████████████████████████████████████▌                | 21/28 [00:04<00:01]
E18/25:  75%|█████████████████████████████████████████████████▌                | 21/28 [00:05<00:01]
E18/25:  79%|███████████████████████████████████████████████████▊              | 22/28 [00:05<00:01]
E18/25:  79%|███████████████████████████████████████████████████▊              | 22/28 [00:05<00:01]
E18/25:  82%|██████████████████████████████████████████████████████▏           | 23/28 [00:05<00:01]
E18/25:  82%|██████████████████████████████████████████████████████▏           | 23/28 [00:05<00:01]
E18/25:  86%|████████████████████████████████████████████████████████▌         | 24/28 [00:05<00:00]
E18/25:  86%|████████████████████████████████████████████████████████▌         | 24/28 [00:05<00:00]
E18/25:  89%|██████████████████████████████████████████████████████████▉       | 25/28 [00:05<00:00]
E18/25:  89%|██████████████████████████████████████████████████████████▉       | 25/28 [00:05<00:00]
E18/25:  93%|█████████████████████████████████████████████████████████████▎    | 26/28 [00:05<00:00]
E18/25:  93%|█████████████████████████████████████████████████████████████▎    | 26/28 [00:06<00:00]
E18/25:  96%|███████████████████████████████████████████████████████████████▋  | 27/28 [00:06<00:00]
E18/25:  96%|███████████████████████████████████████████████████████████████▋  | 27/28 [00:06<00:00]
E18/25: 100%|██████████████████████████████████████████████████████████████████| 28/28 [00:06<00:00]
E18/25: 100%|██████████████████████████████████████████████████████████████████| 28/28 [00:06<00:00]
  E18: train L 0.5957 D 0.7933 | val L 0.6495 D 0.6728 | 9.2s

E19/25:   0%|                                                                       | 0/28 [00:00<?]
E19/25:   0%|                                                                       | 0/28 [00:00<?]
E19/25:   4%|██▍                                                                | 1/28 [00:00<00:09]
E19/25:   4%|██▍                                                                | 1/28 [00:00<00:09]
E19/25:   7%|████▊                                                              | 2/28 [00:00<00:07]
E19/25:   7%|████▊                                                              | 2/28 [00:00<00:07]
E19/25:  11%|███████▏                                                           | 3/28 [00:00<00:06]
E19/25:  11%|███████▏                                                           | 3/28 [00:01<00:06]
E19/25:  14%|█████████▌                                                         | 4/28 [00:01<00:05]
E19/25:  14%|█████████▌                                                         | 4/28 [00:01<00:05]
E19/25:  18%|███████████▉                                                       | 5/28 [00:01<00:05]
E19/25:  18%|███████████▉                                                       | 5/28 [00:01<00:05]
E19/25:  21%|██████████████▎                                                    | 6/28 [00:01<00:04]
E19/25:  21%|██████████████▎                                                    | 6/28 [00:01<00:04]
E19/25:  25%|████████████████▊                                                  | 7/28 [00:01<00:04]
E19/25:  25%|████████████████▊                                                  | 7/28 [00:01<00:04]
E19/25:  29%|███████████████████▏                                               | 8/28 [00:01<00:04]
E19/25:  29%|███████████████████▏                                               | 8/28 [00:02<00:04]
E19/25:  32%|█████████████████████▌                                             | 9/28 [00:02<00:04]
E19/25:  32%|█████████████████████▌                                             | 9/28 [00:02<00:04]
E19/25:  36%|███████████████████████▌                                          | 10/28 [00:02<00:03]
E19/25:  36%|███████████████████████▌                                          | 10/28 [00:02<00:03]
E19/25:  39%|█████████████████████████▉                                        | 11/28 [00:02<00:03]
E19/25:  39%|█████████████████████████▉                                        | 11/28 [00:02<00:03]
E19/25:  43%|████████████████████████████▎                                     | 12/28 [00:02<00:03]
E19/25:  43%|████████████████████████████▎                                     | 12/28 [00:02<00:03]
E19/25:  46%|██████████████████████████████▋                                   | 13/28 [00:02<00:03]
E19/25:  46%|██████████████████████████████▋                                   | 13/28 [00:03<00:03]
E19/25:  50%|█████████████████████████████████                                 | 14/28 [00:03<00:03]
E19/25:  50%|█████████████████████████████████                                 | 14/28 [00:03<00:03]
E19/25:  54%|███████████████████████████████████▎                              | 15/28 [00:03<00:02]
E19/25:  54%|███████████████████████████████████▎                              | 15/28 [00:03<00:02]
E19/25:  57%|█████████████████████████████████████▋                            | 16/28 [00:03<00:02]
E19/25:  57%|█████████████████████████████████████▋                            | 16/28 [00:03<00:02]
E19/25:  61%|████████████████████████████████████████                          | 17/28 [00:03<00:02]
E19/25:  61%|████████████████████████████████████████                          | 17/28 [00:04<00:02]
E19/25:  64%|██████████████████████████████████████████▍                       | 18/28 [00:04<00:02]
E19/25:  64%|██████████████████████████████████████████▍                       | 18/28 [00:04<00:02]
E19/25:  68%|████████████████████████████████████████████▊                     | 19/28 [00:04<00:01]
E19/25:  68%|████████████████████████████████████████████▊                     | 19/28 [00:04<00:01]
E19/25:  71%|███████████████████████████████████████████████▏                  | 20/28 [00:04<00:01]
E19/25:  71%|███████████████████████████████████████████████▏                  | 20/28 [00:04<00:01]
E19/25:  75%|█████████████████████████████████████████████████▌                | 21/28 [00:04<00:01]
E19/25:  75%|█████████████████████████████████████████████████▌                | 21/28 [00:04<00:01]
E19/25:  79%|███████████████████████████████████████████████████▊              | 22/28 [00:04<00:01]
E19/25:  79%|███████████████████████████████████████████████████▊              | 22/28 [00:05<00:01]
E19/25:  82%|██████████████████████████████████████████████████████▏           | 23/28 [00:05<00:01]
E19/25:  82%|██████████████████████████████████████████████████████▏           | 23/28 [00:05<00:01]
E19/25:  86%|████████████████████████████████████████████████████████▌         | 24/28 [00:05<00:00]
E19/25:  86%|████████████████████████████████████████████████████████▌         | 24/28 [00:05<00:00]
E19/25:  89%|██████████████████████████████████████████████████████████▉       | 25/28 [00:05<00:00]
E19/25:  89%|██████████████████████████████████████████████████████████▉       | 25/28 [00:05<00:00]
E19/25:  93%|█████████████████████████████████████████████████████████████▎    | 26/28 [00:05<00:00]
E19/25:  93%|█████████████████████████████████████████████████████████████▎    | 26/28 [00:06<00:00]
E19/25:  96%|███████████████████████████████████████████████████████████████▋  | 27/28 [00:06<00:00]
E19/25:  96%|███████████████████████████████████████████████████████████████▋  | 27/28 [00:06<00:00]
E19/25: 100%|██████████████████████████████████████████████████████████████████| 28/28 [00:06<00:00]
E19/25: 100%|██████████████████████████████████████████████████████████████████| 28/28 [00:06<00:00]
  E19: train L 0.5951 D 0.7949 | val L 0.6479 D 0.6748 | 9.1s

E20/25:   0%|                                                                       | 0/28 [00:00<?]
E20/25:   0%|                                                                       | 0/28 [00:00<?]
E20/25:   4%|██▍                                                                | 1/28 [00:00<00:10]
E20/25:   4%|██▍                                                                | 1/28 [00:00<00:10]
E20/25:   7%|████▊                                                              | 2/28 [00:00<00:07]
E20/25:   7%|████▊                                                              | 2/28 [00:00<00:07]
E20/25:  11%|███████▏                                                           | 3/28 [00:00<00:06]
E20/25:  11%|███████▏                                                           | 3/28 [00:01<00:06]
E20/25:  14%|█████████▌                                                         | 4/28 [00:01<00:05]
E20/25:  14%|█████████▌                                                         | 4/28 [00:01<00:05]
E20/25:  18%|███████████▉                                                       | 5/28 [00:01<00:05]
E20/25:  18%|███████████▉                                                       | 5/28 [00:01<00:05]
E20/25:  21%|██████████████▎                                                    | 6/28 [00:01<00:05]
E20/25:  21%|██████████████▎                                                    | 6/28 [00:01<00:05]
E20/25:  25%|████████████████▊                                                  | 7/28 [00:01<00:04]
E20/25:  25%|████████████████▊                                                  | 7/28 [00:01<00:04]
E20/25:  29%|███████████████████▏                                               | 8/28 [00:01<00:04]
E20/25:  29%|███████████████████▏                                               | 8/28 [00:02<00:04]
E20/25:  32%|█████████████████████▌                                             | 9/28 [00:02<00:04]
E20/25:  32%|█████████████████████▌                                             | 9/28 [00:02<00:04]
E20/25:  36%|███████████████████████▌                                          | 10/28 [00:02<00:03]
E20/25:  36%|███████████████████████▌                                          | 10/28 [00:02<00:03]
E20/25:  39%|█████████████████████████▉                                        | 11/28 [00:02<00:03]
E20/25:  39%|█████████████████████████▉                                        | 11/28 [00:02<00:03]
