Current working directory: /storage/ssd3/ArthurLee/GIPO/oct-AL-1126
train 736 valid 244 test 244
Cold-start: 100.0% -> 736/736 imgs (seed 42)
train 736 valid 244 test 244
================================================================================
TRAIN U-Net | labeled=736 imgs x aug4 = 2944 items | val=244 test=244
E6/25:  24%|███████████████▉                                                  | 89/368 [00:43<02:20]
E6/25:  24%|███████████████▉                                                  | 89/368 [00:44<02:20]
E6/25:  24%|████████████████▏                                                 | 90/368 [00:44<02:20]
E6/25:  24%|████████████████▏                                                 | 90/368 [00:44<02:20]
E6/25:  25%|████████████████▎                                                 | 91/368 [00:44<02:19]
E6/25:  25%|████████████████▎                                                 | 91/368 [00:45<02:19]
E6/25:  25%|████████████████▌                                                 | 92/368 [00:45<02:19]
E6/25:  25%|████████████████▌                                                 | 92/368 [00:45<02:19]
E6/25:  25%|████████████████▋                                                 | 93/368 [00:45<02:18]
E6/25:  25%|████████████████▋                                                 | 93/368 [00:46<02:18]
E6/25:  26%|████████████████▊                                                 | 94/368 [00:46<02:18]
E6/25:  26%|████████████████▊                                                 | 94/368 [00:46<02:18]
E6/25:  26%|█████████████████                                                 | 95/368 [00:46<02:17]
E6/25:  26%|█████████████████                                                 | 95/368 [00:47<02:17]
E6/25:  26%|█████████████████▏                                                | 96/368 [00:47<02:17]
E6/25:  26%|█████████████████▏                                                | 96/368 [00:47<02:17]
E6/25:  26%|█████████████████▍                                                | 97/368 [00:47<02:16]
E6/25:  26%|█████████████████▍                                                | 97/368 [00:48<02:16]
E6/25:  27%|█████████████████▌                                                | 98/368 [00:48<02:15]
E6/25:  27%|█████████████████▌                                                | 98/368 [00:48<02:15]
E6/25:  27%|█████████████████▊                                                | 99/368 [00:48<02:15]
E6/25:  27%|█████████████████▊                                                | 99/368 [00:49<02:15]
E6/25:  27%|█████████████████▋                                               | 100/368 [00:49<02:14]
E6/25:  27%|█████████████████▋                                               | 100/368 [00:49<02:14]
E6/25:  27%|█████████████████▊                                               | 101/368 [00:49<02:13]
E6/25:  27%|█████████████████▊                                               | 101/368 [00:50<02:13]
E6/25:  28%|██████████████████                                               | 102/368 [00:50<02:13]
E6/25:  28%|██████████████████                                               | 102/368 [00:50<02:13]
E6/25:  28%|██████████████████▏                                              | 103/368 [00:50<02:13]
E6/25:  28%|██████████████████▏                                              | 103/368 [00:51<02:13]
E6/25:  28%|██████████████████▎                                              | 104/368 [00:51<02:13]
E6/25:  28%|██████████████████▎                                              | 104/368 [00:51<02:13]
E6/25:  29%|██████████████████▌                                              | 105/368 [00:51<02:12]
E6/25:  29%|██████████████████▌                                              | 105/368 [00:52<02:12]
E6/25:  29%|██████████████████▋                                              | 106/368 [00:52<02:12]
E6/25:  29%|██████████████████▋                                              | 106/368 [00:52<02:12]
E6/25:  29%|██████████████████▉                                              | 107/368 [00:52<02:11]
E6/25:  29%|██████████████████▉                                              | 107/368 [00:53<02:11]
E6/25:  29%|███████████████████                                              | 108/368 [00:53<02:11]
E6/25:  29%|███████████████████                                              | 108/368 [00:53<02:11]
E6/25:  30%|███████████████████▎                                             | 109/368 [00:53<02:10]
E6/25:  30%|███████████████████▎                                             | 109/368 [00:54<02:10]
E6/25:  30%|███████████████████▍                                             | 110/368 [00:54<02:09]
E6/25:  30%|███████████████████▍                                             | 110/368 [00:54<02:09]
E6/25:  30%|███████████████████▌                                             | 111/368 [00:54<02:09]
E6/25:  30%|███████████████████▌                                             | 111/368 [00:55<02:09]
E6/25:  30%|███████████████████▊                                             | 112/368 [00:55<02:08]
E6/25:  30%|███████████████████▊                                             | 112/368 [00:55<02:08]
E6/25:  31%|███████████████████▉                                             | 113/368 [00:55<02:07]
E6/25:  31%|███████████████████▉                                             | 113/368 [00:56<02:07]
E6/25:  31%|████████████████████▏                                            | 114/368 [00:56<02:07]
E6/25:  31%|████████████████████▏                                            | 114/368 [00:56<02:07]
E6/25:  31%|████████████████████▎                                            | 115/368 [00:56<02:06]
E6/25:  31%|████████████████████▎                                            | 115/368 [00:57<02:06]
E6/25:  32%|████████████████████▍                                            | 116/368 [00:57<02:06]
E6/25:  32%|████████████████████▍                                            | 116/368 [00:57<02:06]
E6/25:  32%|████████████████████▋                                            | 117/368 [00:57<02:05]
E6/25:  32%|████████████████████▋                                            | 117/368 [00:58<02:05]
E6/25:  32%|████████████████████▊                                            | 118/368 [00:58<02:05]
E6/25:  32%|████████████████████▊                                            | 118/368 [00:58<02:05]
E6/25:  32%|█████████████████████                                            | 119/368 [00:58<02:04]
E6/25:  32%|█████████████████████                                            | 119/368 [00:59<02:04]
E6/25:  33%|█████████████████████▏                                           | 120/368 [00:59<02:04]
E6/25:  33%|█████████████████████▏                                           | 120/368 [00:59<02:04]
E6/25:  33%|█████████████████████▎                                           | 121/368 [00:59<02:04]
E6/25:  33%|█████████████████████▎                                           | 121/368 [01:00<02:04]
E6/25:  33%|█████████████████████▌                                           | 122/368 [01:00<02:03]
E6/25:  33%|█████████████████████▌                                           | 122/368 [01:00<02:03]
E6/25:  33%|█████████████████████▋                                           | 123/368 [01:00<02:01]
E6/25:  33%|█████████████████████▋                                           | 123/368 [01:01<02:01]
E6/25:  34%|█████████████████████▉                                           | 124/368 [01:01<01:56]
E6/25:  34%|█████████████████████▉                                           | 124/368 [01:01<01:56]
E6/25:  34%|██████████████████████                                           | 125/368 [01:01<01:54]
E6/25:  34%|██████████████████████                                           | 125/368 [01:02<01:54]
E6/25:  34%|██████████████████████▎                                          | 126/368 [01:02<01:54]
E6/25:  34%|██████████████████████▎                                          | 126/368 [01:02<01:54]
E6/25:  35%|██████████████████████▍                                          | 127/368 [01:02<01:53]
E6/25:  35%|██████████████████████▍                                          | 127/368 [01:03<01:53]
E6/25:  35%|██████████████████████▌                                          | 128/368 [01:03<01:53]
E6/25:  35%|██████████████████████▌                                          | 128/368 [01:03<01:53]
E6/25:  35%|██████████████████████▊                                          | 129/368 [01:03<01:53]
E6/25:  35%|██████████████████████▊                                          | 129/368 [01:04<01:53]
E6/25:  35%|██████████████████████▉                                          | 130/368 [01:04<01:52]
E6/25:  35%|██████████████████████▉                                          | 130/368 [01:04<01:52]
E6/25:  36%|███████████████████████▏                                         | 131/368 [01:04<01:52]
E6/25:  36%|███████████████████████▏                                         | 131/368 [01:04<01:52]
E6/25:  36%|███████████████████████▎                                         | 132/368 [01:04<01:52]
E6/25:  36%|███████████████████████▎                                         | 132/368 [01:05<01:52]
E6/25:  36%|███████████████████████▍                                         | 133/368 [01:05<01:46]
E6/25:  36%|███████████████████████▍                                         | 133/368 [01:05<01:46]
E6/25:  36%|███████████████████████▋                                         | 134/368 [01:05<01:42]
E6/25:  36%|███████████████████████▋                                         | 134/368 [01:06<01:42]
E6/25:  37%|███████████████████████▊                                         | 135/368 [01:06<01:39]
E6/25:  37%|███████████████████████▊                                         | 135/368 [01:06<01:39]
E6/25:  37%|████████████████████████                                         | 136/368 [01:06<01:23]
E6/25:  37%|████████████████████████                                         | 136/368 [01:06<01:23]
E6/25:  37%|████████████████████████▏                                        | 137/368 [01:06<01:29]
E6/25:  37%|████████████████████████▏                                        | 137/368 [01:07<01:29]
E6/25:  38%|████████████████████████▍                                        | 138/368 [01:07<01:34]
E6/25:  38%|████████████████████████▍                                        | 138/368 [01:07<01:34]
E6/25:  38%|████████████████████████▌                                        | 139/368 [01:07<01:38]
E6/25:  38%|████████████████████████▌                                        | 139/368 [01:08<01:38]
E6/25:  38%|████████████████████████▋                                        | 140/368 [01:08<01:39]
E6/25:  38%|████████████████████████▋                                        | 140/368 [01:08<01:39]
E6/25:  38%|████████████████████████▉                                        | 141/368 [01:08<01:40]
E6/25:  38%|████████████████████████▉                                        | 141/368 [01:09<01:40]
E6/25:  39%|█████████████████████████                                        | 142/368 [01:09<01:41]
E6/25:  39%|█████████████████████████                                        | 142/368 [01:09<01:41]
E6/25:  39%|█████████████████████████▎                                       | 143/368 [01:09<01:42]
E6/25:  39%|█████████████████████████▎                                       | 143/368 [01:10<01:42]
E6/25:  39%|█████████████████████████▍                                       | 144/368 [01:10<01:42]
E6/25:  39%|█████████████████████████▍                                       | 144/368 [01:10<01:42]
E6/25:  39%|█████████████████████████▌                                       | 145/368 [01:10<01:36]
E6/25:  39%|█████████████████████████▌                                       | 145/368 [01:10<01:36]
E6/25:  40%|█████████████████████████▊                                       | 146/368 [01:10<01:38]
E6/25:  40%|█████████████████████████▊                                       | 146/368 [01:11<01:38]
E6/25:  40%|█████████████████████████▉                                       | 147/368 [01:11<01:39]
E6/25:  40%|█████████████████████████▉                                       | 147/368 [01:11<01:39]
E6/25:  40%|██████████████████████████▏                                      | 148/368 [01:11<01:39]
E6/25:  40%|██████████████████████████▏                                      | 148/368 [01:12<01:39]
E6/25:  40%|██████████████████████████▎                                      | 149/368 [01:12<01:42]
E6/25:  40%|██████████████████████████▎                                      | 149/368 [01:12<01:42]
E6/25:  41%|██████████████████████████▍                                      | 150/368 [01:12<01:43]
E6/25:  41%|██████████████████████████▍                                      | 150/368 [01:13<01:43]
E6/25:  41%|██████████████████████████▋                                      | 151/368 [01:13<01:45]
E6/25:  41%|██████████████████████████▋                                      | 151/368 [01:13<01:45]
E6/25:  41%|██████████████████████████▊                                      | 152/368 [01:13<01:45]
E6/25:  41%|██████████████████████████▊                                      | 152/368 [01:14<01:45]
E6/25:  42%|███████████████████████████                                      | 153/368 [01:14<01:46]
E6/25:  42%|███████████████████████████                                      | 153/368 [01:14<01:46]
E6/25:  42%|███████████████████████████▏                                     | 154/368 [01:14<01:46]
E6/25:  42%|███████████████████████████▏                                     | 154/368 [01:15<01:46]
E6/25:  42%|███████████████████████████▍                                     | 155/368 [01:15<01:46]
E6/25:  42%|███████████████████████████▍                                     | 155/368 [01:15<01:46]
E6/25:  42%|███████████████████████████▌                                     | 156/368 [01:15<01:46]
E6/25:  42%|███████████████████████████▌                                     | 156/368 [01:16<01:46]
E6/25:  43%|███████████████████████████▋                                     | 157/368 [01:16<01:45]
E6/25:  43%|███████████████████████████▋                                     | 157/368 [01:16<01:45]
E6/25:  43%|███████████████████████████▉                                     | 158/368 [01:16<01:45]
E6/25:  43%|███████████████████████████▉                                     | 158/368 [01:17<01:45]
E6/25:  43%|████████████████████████████                                     | 159/368 [01:17<01:45]
E6/25:  43%|████████████████████████████                                     | 159/368 [01:17<01:45]
E6/25:  43%|████████████████████████████▎                                    | 160/368 [01:17<01:44]
E6/25:  43%|████████████████████████████▎                                    | 160/368 [01:18<01:44]
E6/25:  44%|████████████████████████████▍                                    | 161/368 [01:18<01:44]
E6/25:  44%|████████████████████████████▍                                    | 161/368 [01:18<01:44]
E6/25:  44%|████████████████████████████▌                                    | 162/368 [01:18<01:43]
E6/25:  44%|████████████████████████████▌                                    | 162/368 [01:19<01:43]
E6/25:  44%|████████████████████████████▊                                    | 163/368 [01:19<01:43]
E6/25:  44%|████████████████████████████▊                                    | 163/368 [01:19<01:43]
E6/25:  45%|████████████████████████████▉                                    | 164/368 [01:19<01:42]
E6/25:  45%|████████████████████████████▉                                    | 164/368 [01:20<01:42]
E6/25:  45%|█████████████████████████████▏                                   | 165/368 [01:20<01:42]
E6/25:  45%|█████████████████████████████▏                                   | 165/368 [01:20<01:42]
E6/25:  45%|█████████████████████████████▎                                   | 166/368 [01:20<01:41]
E6/25:  45%|█████████████████████████████▎                                   | 166/368 [01:21<01:41]
E6/25:  45%|█████████████████████████████▍                                   | 167/368 [01:21<01:41]
E6/25:  45%|█████████████████████████████▍                                   | 167/368 [01:21<01:41]
E6/25:  46%|█████████████████████████████▋                                   | 168/368 [01:21<01:40]
E6/25:  46%|█████████████████████████████▋                                   | 168/368 [01:22<01:40]
E6/25:  46%|█████████████████████████████▊                                   | 169/368 [01:22<01:39]
E6/25:  46%|█████████████████████████████▊                                   | 169/368 [01:22<01:39]
E6/25:  46%|██████████████████████████████                                   | 170/368 [01:22<01:39]
E6/25:  46%|██████████████████████████████                                   | 170/368 [01:23<01:39]
E6/25:  46%|██████████████████████████████▏                                  | 171/368 [01:23<01:39]
E6/25:  46%|██████████████████████████████▏                                  | 171/368 [01:23<01:39]
E6/25:  47%|██████████████████████████████▍                                  | 172/368 [01:23<01:38]
E6/25:  47%|██████████████████████████████▍                                  | 172/368 [01:24<01:38]
E6/25:  47%|██████████████████████████████▌                                  | 173/368 [01:24<01:37]
E6/25:  47%|██████████████████████████████▌                                  | 173/368 [01:24<01:37]
E6/25:  47%|██████████████████████████████▋                                  | 174/368 [01:24<01:37]
E6/25:  47%|██████████████████████████████▋                                  | 174/368 [01:25<01:37]
E6/25:  48%|██████████████████████████████▉                                  | 175/368 [01:25<01:36]
E6/25:  48%|██████████████████████████████▉                                  | 175/368 [01:25<01:36]
E6/25:  48%|███████████████████████████████                                  | 176/368 [01:25<01:36]
E6/25:  48%|███████████████████████████████                                  | 176/368 [01:26<01:36]
E6/25:  48%|███████████████████████████████▎                                 | 177/368 [01:26<01:35]
E6/25:  48%|███████████████████████████████▎                                 | 177/368 [01:26<01:35]
E6/25:  48%|███████████████████████████████▍                                 | 178/368 [01:26<01:35]
E6/25:  48%|███████████████████████████████▍                                 | 178/368 [01:27<01:35]
E6/25:  49%|███████████████████████████████▌                                 | 179/368 [01:27<01:34]
E6/25:  49%|███████████████████████████████▌                                 | 179/368 [01:27<01:34]
E6/25:  49%|███████████████████████████████▊                                 | 180/368 [01:27<01:34]
E6/25:  49%|███████████████████████████████▊                                 | 180/368 [01:28<01:34]
E6/25:  49%|███████████████████████████████▉                                 | 181/368 [01:28<01:33]
E6/25:  49%|███████████████████████████████▉                                 | 181/368 [01:28<01:33]
E6/25:  49%|████████████████████████████████▏                                | 182/368 [01:28<01:33]
E6/25:  49%|████████████████████████████████▏                                | 182/368 [01:29<01:33]
E6/25:  50%|████████████████████████████████▎                                | 183/368 [01:29<01:33]
E6/25:  50%|████████████████████████████████▎                                | 183/368 [01:29<01:33]
E6/25:  50%|████████████████████████████████▌                                | 184/368 [01:29<01:32]
E6/25:  50%|████████████████████████████████▌                                | 184/368 [01:30<01:32]
E6/25:  50%|████████████████████████████████▋                                | 185/368 [01:30<01:32]
E6/25:  50%|████████████████████████████████▋                                | 185/368 [01:30<01:32]
E6/25:  51%|████████████████████████████████▊                                | 186/368 [01:30<01:31]
E6/25:  51%|████████████████████████████████▊                                | 186/368 [01:31<01:31]
E6/25:  51%|█████████████████████████████████                                | 187/368 [01:31<01:31]
E6/25:  51%|█████████████████████████████████                                | 187/368 [01:31<01:31]
E6/25:  51%|█████████████████████████████████▏                               | 188/368 [01:31<01:30]
E6/25:  51%|█████████████████████████████████▏                               | 188/368 [01:32<01:30]
E6/25:  51%|█████████████████████████████████▍                               | 189/368 [01:32<01:30]
E6/25:  51%|█████████████████████████████████▍                               | 189/368 [01:32<01:30]
E6/25:  52%|█████████████████████████████████▌                               | 190/368 [01:32<01:29]
E6/25:  52%|█████████████████████████████████▌                               | 190/368 [01:33<01:29]
E6/25:  52%|█████████████████████████████████▋                               | 191/368 [01:33<01:29]
E6/25:  52%|█████████████████████████████████▋                               | 191/368 [01:34<01:29]
E6/25:  52%|█████████████████████████████████▉                               | 192/368 [01:34<01:28]
E6/25:  52%|█████████████████████████████████▉                               | 192/368 [01:34<01:28]
E6/25:  52%|██████████████████████████████████                               | 193/368 [01:34<01:28]
E6/25:  52%|██████████████████████████████████                               | 193/368 [01:35<01:28]
E6/25:  53%|██████████████████████████████████▎                              | 194/368 [01:35<01:27]
E6/25:  53%|██████████████████████████████████▎                              | 194/368 [01:35<01:27]
E6/25:  53%|██████████████████████████████████▍                              | 195/368 [01:35<01:27]
E6/25:  53%|██████████████████████████████████▍                              | 195/368 [01:36<01:27]
E6/25:  53%|██████████████████████████████████▌                              | 196/368 [01:36<01:26]
E6/25:  53%|██████████████████████████████████▌                              | 196/368 [01:36<01:26]
E6/25:  54%|██████████████████████████████████▊                              | 197/368 [01:36<01:26]
E6/25:  54%|██████████████████████████████████▊                              | 197/368 [01:37<01:26]
E6/25:  54%|██████████████████████████████████▉                              | 198/368 [01:37<01:25]
E6/25:  54%|██████████████████████████████████▉                              | 198/368 [01:37<01:25]
E6/25:  54%|███████████████████████████████████▏                             | 199/368 [01:37<01:25]
E6/25:  54%|███████████████████████████████████▏                             | 199/368 [01:38<01:25]
E6/25:  54%|███████████████████████████████████▎                             | 200/368 [01:38<01:24]
E6/25:  54%|███████████████████████████████████▎                             | 200/368 [01:38<01:24]
E6/25:  55%|███████████████████████████████████▌                             | 201/368 [01:38<01:24]
E6/25:  55%|███████████████████████████████████▌                             | 201/368 [01:39<01:24]
E6/25:  55%|███████████████████████████████████▋                             | 202/368 [01:39<01:23]
E6/25:  55%|███████████████████████████████████▋                             | 202/368 [01:39<01:23]
E6/25:  55%|███████████████████████████████████▊                             | 203/368 [01:39<01:23]
E6/25:  55%|███████████████████████████████████▊                             | 203/368 [01:40<01:23]
E6/25:  55%|████████████████████████████████████                             | 204/368 [01:40<01:22]
E6/25:  55%|████████████████████████████████████                             | 204/368 [01:40<01:22]
E6/25:  56%|████████████████████████████████████▏                            | 205/368 [01:40<01:22]
E6/25:  56%|████████████████████████████████████▏                            | 205/368 [01:41<01:22]
E6/25:  56%|████████████████████████████████████▍                            | 206/368 [01:41<01:21]
E6/25:  56%|████████████████████████████████████▍                            | 206/368 [01:41<01:21]
E6/25:  56%|████████████████████████████████████▌                            | 207/368 [01:41<01:21]
E6/25:  56%|████████████████████████████████████▌                            | 207/368 [01:42<01:21]
E6/25:  57%|████████████████████████████████████▋                            | 208/368 [01:42<01:20]
E6/25:  57%|████████████████████████████████████▋                            | 208/368 [01:42<01:20]
E6/25:  57%|████████████████████████████████████▉                            | 209/368 [01:42<01:20]
E6/25:  57%|████████████████████████████████████▉                            | 209/368 [01:43<01:20]
E6/25:  57%|█████████████████████████████████████                            | 210/368 [01:43<01:19]
E6/25:  57%|█████████████████████████████████████                            | 210/368 [01:43<01:19]
E6/25:  57%|█████████████████████████████████████▎                           | 211/368 [01:43<01:19]
E6/25:  57%|█████████████████████████████████████▎                           | 211/368 [01:44<01:19]
E6/25:  58%|█████████████████████████████████████▍                           | 212/368 [01:44<01:18]
E6/25:  58%|█████████████████████████████████████▍                           | 212/368 [01:44<01:18]
E6/25:  58%|█████████████████████████████████████▌                           | 213/368 [01:44<01:14]
E6/25:  58%|█████████████████████████████████████▌                           | 213/368 [01:44<01:14]
E6/25:  58%|█████████████████████████████████████▊                           | 214/368 [01:44<01:13]
E6/25:  58%|█████████████████████████████████████▊                           | 214/368 [01:45<01:13]
E6/25:  58%|█████████████████████████████████████▉                           | 215/368 [01:45<01:13]
E6/25:  58%|█████████████████████████████████████▉                           | 215/368 [01:45<01:13]
E6/25:  59%|██████████████████████████████████████▏                          | 216/368 [01:45<01:13]
E6/25:  59%|██████████████████████████████████████▏                          | 216/368 [01:46<01:13]
E6/25:  59%|██████████████████████████████████████▎                          | 217/368 [01:46<01:12]
E6/25:  59%|██████████████████████████████████████▎                          | 217/368 [01:46<01:12]
E6/25:  59%|██████████████████████████████████████▌                          | 218/368 [01:46<01:11]
E6/25:  59%|██████████████████████████████████████▌                          | 218/368 [01:47<01:11]
E6/25:  60%|██████████████████████████████████████▋                          | 219/368 [01:47<01:11]
E6/25:  60%|██████████████████████████████████████▋                          | 219/368 [01:47<01:11]
E6/25:  60%|██████████████████████████████████████▊                          | 220/368 [01:47<01:10]
E6/25:  60%|██████████████████████████████████████▊                          | 220/368 [01:48<01:10]
E6/25:  60%|███████████████████████████████████████                          | 221/368 [01:48<01:10]
E6/25:  60%|███████████████████████████████████████                          | 221/368 [01:48<01:10]
E6/25:  60%|███████████████████████████████████████▏                         | 222/368 [01:48<01:09]
E6/25:  60%|███████████████████████████████████████▏                         | 222/368 [01:49<01:09]
E6/25:  61%|███████████████████████████████████████▍                         | 223/368 [01:49<01:08]
E6/25:  61%|███████████████████████████████████████▍                         | 223/368 [01:49<01:08]
E6/25:  61%|███████████████████████████████████████▌                         | 224/368 [01:49<01:06]
E6/25:  61%|███████████████████████████████████████▌                         | 224/368 [01:50<01:06]
E6/25:  61%|███████████████████████████████████████▋                         | 225/368 [01:50<01:07]
E6/25:  61%|███████████████████████████████████████▋                         | 225/368 [01:50<01:07]
E6/25:  61%|███████████████████████████████████████▉                         | 226/368 [01:50<01:07]
E6/25:  61%|███████████████████████████████████████▉                         | 226/368 [01:51<01:07]
E6/25:  62%|████████████████████████████████████████                         | 227/368 [01:51<01:07]
E6/25:  62%|████████████████████████████████████████                         | 227/368 [01:51<01:07]
E6/25:  62%|████████████████████████████████████████▎                        | 228/368 [01:51<01:05]
E6/25:  62%|████████████████████████████████████████▎                        | 228/368 [01:52<01:05]
E6/25:  62%|████████████████████████████████████████▍                        | 229/368 [01:52<01:04]
E6/25:  62%|████████████████████████████████████████▍                        | 229/368 [01:52<01:04]
E6/25:  62%|████████████████████████████████████████▋                        | 230/368 [01:52<01:03]
E6/25:  62%|████████████████████████████████████████▋                        | 230/368 [01:52<01:03]
E6/25:  63%|████████████████████████████████████████▊                        | 231/368 [01:52<01:02]
