Current working directory: /storage/ssd3/ArthurLee/GIPO/oct-AL-1126
train 736 valid 244 test 244
Cold-start: 80.0% -> 589/736 imgs (seed 10)
train 736 valid 244 test 244
================================================================================
TRAIN U-Net | labeled=589 imgs x aug4 = 2356 items | val=244 test=244
E1/25:  63%|████████████████████████████████████████▊                        | 185/295 [01:50<01:04]
E1/25:  63%|████████████████████████████████████████▉                        | 186/295 [01:50<01:03]
E1/25:  63%|████████████████████████████████████████▉                        | 186/295 [01:50<01:03]
E1/25:  63%|█████████████████████████████████████████▏                       | 187/295 [01:50<01:02]
E1/25:  63%|█████████████████████████████████████████▏                       | 187/295 [01:51<01:02]
E1/25:  64%|█████████████████████████████████████████▍                       | 188/295 [01:51<01:00]
E1/25:  64%|█████████████████████████████████████████▍                       | 188/295 [01:52<01:00]
E1/25:  64%|█████████████████████████████████████████▋                       | 189/295 [01:52<01:00]
E1/25:  64%|█████████████████████████████████████████▋                       | 189/295 [01:52<01:00]
E1/25:  64%|█████████████████████████████████████████▊                       | 190/295 [01:52<00:59]
E1/25:  64%|█████████████████████████████████████████▊                       | 190/295 [01:53<00:59]
E1/25:  65%|██████████████████████████████████████████                       | 191/295 [01:53<00:58]
E1/25:  65%|██████████████████████████████████████████                       | 191/295 [01:53<00:58]
E1/25:  65%|██████████████████████████████████████████▎                      | 192/295 [01:53<00:57]
E1/25:  65%|██████████████████████████████████████████▎                      | 192/295 [01:54<00:57]
E1/25:  65%|██████████████████████████████████████████▌                      | 193/295 [01:54<00:58]
E1/25:  65%|██████████████████████████████████████████▌                      | 193/295 [01:54<00:58]
E1/25:  66%|██████████████████████████████████████████▋                      | 194/295 [01:55<00:59]
E1/25:  66%|██████████████████████████████████████████▋                      | 194/295 [01:55<00:59]
E1/25:  66%|██████████████████████████████████████████▉                      | 195/295 [01:55<01:00]
E1/25:  66%|██████████████████████████████████████████▉                      | 195/295 [01:56<01:00]
E1/25:  66%|███████████████████████████████████████████▏                     | 196/295 [01:56<01:00]
E1/25:  66%|███████████████████████████████████████████▏                     | 196/295 [01:56<01:00]
E1/25:  67%|███████████████████████████████████████████▍                     | 197/295 [01:56<01:00]
E1/25:  67%|███████████████████████████████████████████▍                     | 197/295 [01:57<01:00]
E1/25:  67%|███████████████████████████████████████████▋                     | 198/295 [01:57<01:00]
E1/25:  67%|███████████████████████████████████████████▋                     | 198/295 [01:58<01:00]
E1/25:  67%|███████████████████████████████████████████▊                     | 199/295 [01:58<00:59]
E1/25:  67%|███████████████████████████████████████████▊                     | 199/295 [01:58<00:59]
E1/25:  68%|████████████████████████████████████████████                     | 200/295 [01:58<00:59]
E1/25:  68%|████████████████████████████████████████████                     | 200/295 [01:59<00:59]
E1/25:  68%|████████████████████████████████████████████▎                    | 201/295 [01:59<00:58]
E1/25:  68%|████████████████████████████████████████████▎                    | 201/295 [02:00<00:58]
E1/25:  68%|████████████████████████████████████████████▌                    | 202/295 [02:00<00:58]
E1/25:  68%|████████████████████████████████████████████▌                    | 202/295 [02:00<00:58]
E1/25:  69%|████████████████████████████████████████████▋                    | 203/295 [02:00<00:57]
E1/25:  69%|████████████████████████████████████████████▋                    | 203/295 [02:01<00:57]
E1/25:  69%|████████████████████████████████████████████▉                    | 204/295 [02:01<00:56]
E1/25:  69%|████████████████████████████████████████████▉                    | 204/295 [02:01<00:56]
E1/25:  69%|█████████████████████████████████████████████▏                   | 205/295 [02:01<00:56]
E1/25:  69%|█████████████████████████████████████████████▏                   | 205/295 [02:02<00:56]
E1/25:  70%|█████████████████████████████████████████████▍                   | 206/295 [02:02<00:55]
E1/25:  70%|█████████████████████████████████████████████▍                   | 206/295 [02:03<00:55]
E1/25:  70%|█████████████████████████████████████████████▌                   | 207/295 [02:03<00:55]
E1/25:  70%|█████████████████████████████████████████████▌                   | 207/295 [02:03<00:55]
E1/25:  71%|█████████████████████████████████████████████▊                   | 208/295 [02:03<00:54]
E1/25:  71%|█████████████████████████████████████████████▊                   | 208/295 [02:04<00:54]
E1/25:  71%|██████████████████████████████████████████████                   | 209/295 [02:04<00:53]
E1/25:  71%|██████████████████████████████████████████████                   | 209/295 [02:05<00:53]
E1/25:  71%|██████████████████████████████████████████████▎                  | 210/295 [02:05<00:53]
E1/25:  71%|██████████████████████████████████████████████▎                  | 210/295 [02:05<00:53]
E1/25:  72%|██████████████████████████████████████████████▍                  | 211/295 [02:05<00:51]
E1/25:  72%|██████████████████████████████████████████████▍                  | 211/295 [02:06<00:51]
E1/25:  72%|██████████████████████████████████████████████▋                  | 212/295 [02:06<00:49]
E1/25:  72%|██████████████████████████████████████████████▋                  | 212/295 [02:06<00:49]
E1/25:  72%|██████████████████████████████████████████████▉                  | 213/295 [02:06<00:49]
E1/25:  72%|██████████████████████████████████████████████▉                  | 213/295 [02:07<00:49]
E1/25:  73%|███████████████████████████████████████████████▏                 | 214/295 [02:07<00:48]
E1/25:  73%|███████████████████████████████████████████████▏                 | 214/295 [02:07<00:48]
E1/25:  73%|███████████████████████████████████████████████▎                 | 215/295 [02:07<00:48]
E1/25:  73%|███████████████████████████████████████████████▎                 | 215/295 [02:08<00:48]
E1/25:  73%|███████████████████████████████████████████████▌                 | 216/295 [02:08<00:46]
E1/25:  73%|███████████████████████████████████████████████▌                 | 216/295 [02:09<00:46]
E1/25:  74%|███████████████████████████████████████████████▊                 | 217/295 [02:09<00:45]
E1/25:  74%|███████████████████████████████████████████████▊                 | 217/295 [02:09<00:45]
E1/25:  74%|████████████████████████████████████████████████                 | 218/295 [02:09<00:44]
E1/25:  74%|████████████████████████████████████████████████                 | 218/295 [02:10<00:44]
E1/25:  74%|████████████████████████████████████████████████▎                | 219/295 [02:10<00:44]
E1/25:  74%|████████████████████████████████████████████████▎                | 219/295 [02:10<00:44]
E1/25:  75%|████████████████████████████████████████████████▍                | 220/295 [02:10<00:43]
E1/25:  75%|████████████████████████████████████████████████▍                | 220/295 [02:11<00:43]
E1/25:  75%|████████████████████████████████████████████████▋                | 221/295 [02:11<00:42]
E1/25:  75%|████████████████████████████████████████████████▋                | 221/295 [02:11<00:42]
E1/25:  75%|████████████████████████████████████████████████▉                | 222/295 [02:11<00:42]
E1/25:  75%|████████████████████████████████████████████████▉                | 222/295 [02:12<00:42]
E1/25:  76%|█████████████████████████████████████████████████▏               | 223/295 [02:12<00:39]
E1/25:  76%|█████████████████████████████████████████████████▏               | 223/295 [02:13<00:39]
E1/25:  76%|█████████████████████████████████████████████████▎               | 224/295 [02:13<00:40]
E1/25:  76%|█████████████████████████████████████████████████▎               | 224/295 [02:13<00:40]
E1/25:  76%|█████████████████████████████████████████████████▌               | 225/295 [02:13<00:40]
E1/25:  76%|█████████████████████████████████████████████████▌               | 225/295 [02:14<00:40]
E1/25:  77%|█████████████████████████████████████████████████▊               | 226/295 [02:14<00:40]
E1/25:  77%|█████████████████████████████████████████████████▊               | 226/295 [02:14<00:40]
E1/25:  77%|██████████████████████████████████████████████████               | 227/295 [02:14<00:39]
E1/25:  77%|██████████████████████████████████████████████████               | 227/295 [02:15<00:39]
E1/25:  77%|██████████████████████████████████████████████████▏              | 228/295 [02:15<00:39]
E1/25:  77%|██████████████████████████████████████████████████▏              | 228/295 [02:16<00:39]
E1/25:  78%|██████████████████████████████████████████████████▍              | 229/295 [02:16<00:39]
E1/25:  78%|██████████████████████████████████████████████████▍              | 229/295 [02:16<00:39]
E1/25:  78%|██████████████████████████████████████████████████▋              | 230/295 [02:16<00:38]
E1/25:  78%|██████████████████████████████████████████████████▋              | 230/295 [02:17<00:38]
E1/25:  78%|██████████████████████████████████████████████████▉              | 231/295 [02:17<00:38]
E1/25:  78%|██████████████████████████████████████████████████▉              | 231/295 [02:17<00:38]
E1/25:  79%|███████████████████████████████████████████████████              | 232/295 [02:17<00:37]
E1/25:  79%|███████████████████████████████████████████████████              | 232/295 [02:18<00:37]
E1/25:  79%|███████████████████████████████████████████████████▎             | 233/295 [02:18<00:37]
E1/25:  79%|███████████████████████████████████████████████████▎             | 233/295 [02:19<00:37]
E1/25:  79%|███████████████████████████████████████████████████▌             | 234/295 [02:19<00:36]
E1/25:  79%|███████████████████████████████████████████████████▌             | 234/295 [02:19<00:36]
E1/25:  80%|███████████████████████████████████████████████████▊             | 235/295 [02:19<00:35]
E1/25:  80%|███████████████████████████████████████████████████▊             | 235/295 [02:20<00:35]
E1/25:  80%|████████████████████████████████████████████████████             | 236/295 [02:20<00:35]
E1/25:  80%|████████████████████████████████████████████████████             | 236/295 [02:20<00:35]
E1/25:  80%|████████████████████████████████████████████████████▏            | 237/295 [02:20<00:34]
E1/25:  80%|████████████████████████████████████████████████████▏            | 237/295 [02:21<00:34]
E1/25:  81%|████████████████████████████████████████████████████▍            | 238/295 [02:21<00:34]
E1/25:  81%|████████████████████████████████████████████████████▍            | 238/295 [02:22<00:34]
E1/25:  81%|████████████████████████████████████████████████████▋            | 239/295 [02:22<00:33]
E1/25:  81%|████████████████████████████████████████████████████▋            | 239/295 [02:22<00:33]
E1/25:  81%|████████████████████████████████████████████████████▉            | 240/295 [02:22<00:33]
E1/25:  81%|████████████████████████████████████████████████████▉            | 240/295 [02:23<00:33]
E1/25:  82%|█████████████████████████████████████████████████████            | 241/295 [02:23<00:32]
E1/25:  82%|█████████████████████████████████████████████████████            | 241/295 [02:23<00:32]
E1/25:  82%|█████████████████████████████████████████████████████▎           | 242/295 [02:23<00:31]
E1/25:  82%|█████████████████████████████████████████████████████▎           | 242/295 [02:24<00:31]
E1/25:  82%|█████████████████████████████████████████████████████▌           | 243/295 [02:24<00:31]
E1/25:  82%|█████████████████████████████████████████████████████▌           | 243/295 [02:25<00:31]
E1/25:  83%|█████████████████████████████████████████████████████▊           | 244/295 [02:25<00:30]
E1/25:  83%|█████████████████████████████████████████████████████▊           | 244/295 [02:25<00:30]
E1/25:  83%|█████████████████████████████████████████████████████▉           | 245/295 [02:25<00:30]
E1/25:  83%|█████████████████████████████████████████████████████▉           | 245/295 [02:26<00:30]
E1/25:  83%|██████████████████████████████████████████████████████▏          | 246/295 [02:26<00:29]
E1/25:  83%|██████████████████████████████████████████████████████▏          | 246/295 [02:26<00:29]
E1/25:  84%|██████████████████████████████████████████████████████▍          | 247/295 [02:26<00:29]
E1/25:  84%|██████████████████████████████████████████████████████▍          | 247/295 [02:27<00:29]
E1/25:  84%|██████████████████████████████████████████████████████▋          | 248/295 [02:27<00:28]
E1/25:  84%|██████████████████████████████████████████████████████▋          | 248/295 [02:28<00:28]
E1/25:  84%|██████████████████████████████████████████████████████▊          | 249/295 [02:28<00:26]
E1/25:  84%|██████████████████████████████████████████████████████▊          | 249/295 [02:28<00:26]
E1/25:  85%|███████████████████████████████████████████████████████          | 250/295 [02:28<00:25]
E1/25:  85%|███████████████████████████████████████████████████████          | 250/295 [02:29<00:25]
E1/25:  85%|███████████████████████████████████████████████████████▎         | 251/295 [02:29<00:24]
E1/25:  85%|███████████████████████████████████████████████████████▎         | 251/295 [02:29<00:24]
E1/25:  85%|███████████████████████████████████████████████████████▌         | 252/295 [02:29<00:24]
E1/25:  85%|███████████████████████████████████████████████████████▌         | 252/295 [02:30<00:24]
E1/25:  86%|███████████████████████████████████████████████████████▋         | 253/295 [02:30<00:23]
E1/25:  86%|███████████████████████████████████████████████████████▋         | 253/295 [02:30<00:23]
E1/25:  86%|███████████████████████████████████████████████████████▉         | 254/295 [02:30<00:23]
E1/25:  86%|███████████████████████████████████████████████████████▉         | 254/295 [02:31<00:23]
E1/25:  86%|████████████████████████████████████████████████████████▏        | 255/295 [02:31<00:22]
E1/25:  86%|████████████████████████████████████████████████████████▏        | 255/295 [02:32<00:22]
E1/25:  87%|████████████████████████████████████████████████████████▍        | 256/295 [02:32<00:21]
E1/25:  87%|████████████████████████████████████████████████████████▍        | 256/295 [02:32<00:21]
E1/25:  87%|████████████████████████████████████████████████████████▋        | 257/295 [02:32<00:21]
E1/25:  87%|████████████████████████████████████████████████████████▋        | 257/295 [02:33<00:21]
E1/25:  87%|████████████████████████████████████████████████████████▊        | 258/295 [02:33<00:21]
E1/25:  87%|████████████████████████████████████████████████████████▊        | 258/295 [02:33<00:21]
E1/25:  88%|█████████████████████████████████████████████████████████        | 259/295 [02:33<00:20]
E1/25:  88%|█████████████████████████████████████████████████████████        | 259/295 [02:34<00:20]
E1/25:  88%|█████████████████████████████████████████████████████████▎       | 260/295 [02:34<00:19]
E1/25:  88%|█████████████████████████████████████████████████████████▎       | 260/295 [02:34<00:19]
E1/25:  88%|█████████████████████████████████████████████████████████▌       | 261/295 [02:34<00:18]
E1/25:  88%|█████████████████████████████████████████████████████████▌       | 261/295 [02:35<00:18]
E1/25:  89%|█████████████████████████████████████████████████████████▋       | 262/295 [02:35<00:18]
E1/25:  89%|█████████████████████████████████████████████████████████▋       | 262/295 [02:35<00:18]
E1/25:  89%|█████████████████████████████████████████████████████████▉       | 263/295 [02:35<00:18]
E1/25:  89%|█████████████████████████████████████████████████████████▉       | 263/295 [02:36<00:18]
E1/25:  89%|██████████████████████████████████████████████████████████▏      | 264/295 [02:36<00:18]
E1/25:  89%|██████████████████████████████████████████████████████████▏      | 264/295 [02:37<00:18]
E1/25:  90%|██████████████████████████████████████████████████████████▍      | 265/295 [02:37<00:17]
E1/25:  90%|██████████████████████████████████████████████████████████▍      | 265/295 [02:37<00:17]
E1/25:  90%|██████████████████████████████████████████████████████████▌      | 266/295 [02:37<00:17]
E1/25:  90%|██████████████████████████████████████████████████████████▌      | 266/295 [02:38<00:17]
E1/25:  91%|██████████████████████████████████████████████████████████▊      | 267/295 [02:38<00:16]
E1/25:  91%|██████████████████████████████████████████████████████████▊      | 267/295 [02:39<00:16]
E1/25:  91%|███████████████████████████████████████████████████████████      | 268/295 [02:39<00:16]
E1/25:  91%|███████████████████████████████████████████████████████████      | 268/295 [02:39<00:16]
E1/25:  91%|███████████████████████████████████████████████████████████▎     | 269/295 [02:39<00:15]
E1/25:  91%|███████████████████████████████████████████████████████████▎     | 269/295 [02:40<00:15]
E1/25:  92%|███████████████████████████████████████████████████████████▍     | 270/295 [02:40<00:15]
E1/25:  92%|███████████████████████████████████████████████████████████▍     | 270/295 [02:40<00:15]
E1/25:  92%|███████████████████████████████████████████████████████████▋     | 271/295 [02:40<00:14]
E1/25:  92%|███████████████████████████████████████████████████████████▋     | 271/295 [02:41<00:14]
E1/25:  92%|███████████████████████████████████████████████████████████▉     | 272/295 [02:41<00:14]
E1/25:  92%|███████████████████████████████████████████████████████████▉     | 272/295 [02:42<00:14]
E1/25:  93%|████████████████████████████████████████████████████████████▏    | 273/295 [02:42<00:13]
E1/25:  93%|████████████████████████████████████████████████████████████▏    | 273/295 [02:42<00:13]
E1/25:  93%|████████████████████████████████████████████████████████████▎    | 274/295 [02:42<00:12]
E1/25:  93%|████████████████████████████████████████████████████████████▎    | 274/295 [02:43<00:12]
E1/25:  93%|████████████████████████████████████████████████████████████▌    | 275/295 [02:43<00:11]
E1/25:  93%|████████████████████████████████████████████████████████████▌    | 275/295 [02:43<00:11]
E1/25:  94%|████████████████████████████████████████████████████████████▊    | 276/295 [02:43<00:11]
E1/25:  94%|████████████████████████████████████████████████████████████▊    | 276/295 [02:44<00:11]
E1/25:  94%|█████████████████████████████████████████████████████████████    | 277/295 [02:44<00:10]
E1/25:  94%|█████████████████████████████████████████████████████████████    | 277/295 [02:45<00:10]
E1/25:  94%|█████████████████████████████████████████████████████████████▎   | 278/295 [02:45<00:09]
E1/25:  94%|█████████████████████████████████████████████████████████████▎   | 278/295 [02:45<00:09]
E1/25:  95%|█████████████████████████████████████████████████████████████▍   | 279/295 [02:45<00:09]
E1/25:  95%|█████████████████████████████████████████████████████████████▍   | 279/295 [02:46<00:09]
E1/25:  95%|█████████████████████████████████████████████████████████████▋   | 280/295 [02:46<00:08]
E1/25:  95%|█████████████████████████████████████████████████████████████▋   | 280/295 [02:46<00:08]
E1/25:  95%|█████████████████████████████████████████████████████████████▉   | 281/295 [02:46<00:08]
E1/25:  95%|█████████████████████████████████████████████████████████████▉   | 281/295 [02:47<00:08]
E1/25:  96%|██████████████████████████████████████████████████████████████▏  | 282/295 [02:47<00:07]
E1/25:  96%|██████████████████████████████████████████████████████████████▏  | 282/295 [02:47<00:07]
E1/25:  96%|██████████████████████████████████████████████████████████████▎  | 283/295 [02:47<00:06]
E1/25:  96%|██████████████████████████████████████████████████████████████▎  | 283/295 [02:48<00:06]
E1/25:  96%|██████████████████████████████████████████████████████████████▌  | 284/295 [02:48<00:06]
E1/25:  96%|██████████████████████████████████████████████████████████████▌  | 284/295 [02:49<00:06]
E1/25:  97%|██████████████████████████████████████████████████████████████▊  | 285/295 [02:49<00:05]
E1/25:  97%|██████████████████████████████████████████████████████████████▊  | 285/295 [02:49<00:05]
E1/25:  97%|███████████████████████████████████████████████████████████████  | 286/295 [02:49<00:05]
E1/25:  97%|███████████████████████████████████████████████████████████████  | 286/295 [02:50<00:05]
E1/25:  97%|███████████████████████████████████████████████████████████████▏ | 287/295 [02:50<00:04]
E1/25:  97%|███████████████████████████████████████████████████████████████▏ | 287/295 [02:50<00:04]
E1/25:  98%|███████████████████████████████████████████████████████████████▍ | 288/295 [02:50<00:04]
E1/25:  98%|███████████████████████████████████████████████████████████████▍ | 288/295 [02:51<00:04]
E1/25:  98%|███████████████████████████████████████████████████████████████▋ | 289/295 [02:51<00:03]
E1/25:  98%|███████████████████████████████████████████████████████████████▋ | 289/295 [02:52<00:03]
E1/25:  98%|███████████████████████████████████████████████████████████████▉ | 290/295 [02:52<00:03]
E1/25:  98%|███████████████████████████████████████████████████████████████▉ | 290/295 [02:52<00:03]
E1/25:  99%|████████████████████████████████████████████████████████████████ | 291/295 [02:52<00:02]
E1/25:  99%|████████████████████████████████████████████████████████████████ | 291/295 [02:53<00:02]
E1/25:  99%|████████████████████████████████████████████████████████████████▎| 292/295 [02:53<00:01]
E1/25:  99%|████████████████████████████████████████████████████████████████▎| 292/295 [02:53<00:01]
E1/25:  99%|████████████████████████████████████████████████████████████████▌| 293/295 [02:53<00:01]
E1/25:  99%|████████████████████████████████████████████████████████████████▌| 293/295 [02:54<00:01]
E1/25: 100%|████████████████████████████████████████████████████████████████▊| 294/295 [02:54<00:00]
