Current working directory: /storage/ssd3/ArthurLee/GIPO/oct-AL-1126
train 736 valid 244 test 244
Cold-start: 100.0% -> 736/736 imgs (seed 42)
train 736 valid 244 test 244
================================================================================
TRAIN U-Net | labeled=736 imgs x aug4 = 2944 items | val=244 test=244
E3/25:  87%|████████████████████████████████████████████████████████▎        | 319/368 [03:59<00:36]
E3/25:  87%|████████████████████████████████████████████████████████▎        | 319/368 [03:59<00:36]
E3/25:  87%|████████████████████████████████████████████████████████▌        | 320/368 [03:59<00:34]
E3/25:  87%|████████████████████████████████████████████████████████▌        | 320/368 [04:00<00:34]
E3/25:  87%|████████████████████████████████████████████████████████▋        | 321/368 [04:00<00:34]
E3/25:  87%|████████████████████████████████████████████████████████▋        | 321/368 [04:01<00:34]
E3/25:  88%|████████████████████████████████████████████████████████▉        | 322/368 [04:01<00:33]
E3/25:  88%|████████████████████████████████████████████████████████▉        | 322/368 [04:02<00:33]
E3/25:  88%|█████████████████████████████████████████████████████████        | 323/368 [04:02<00:33]
E3/25:  88%|█████████████████████████████████████████████████████████        | 323/368 [04:02<00:33]
E3/25:  88%|█████████████████████████████████████████████████████████▏       | 324/368 [04:02<00:32]
E3/25:  88%|█████████████████████████████████████████████████████████▏       | 324/368 [04:03<00:32]
E3/25:  88%|█████████████████████████████████████████████████████████▍       | 325/368 [04:03<00:32]
E3/25:  88%|█████████████████████████████████████████████████████████▍       | 325/368 [04:04<00:32]
E3/25:  89%|█████████████████████████████████████████████████████████▌       | 326/368 [04:04<00:31]
E3/25:  89%|█████████████████████████████████████████████████████████▌       | 326/368 [04:05<00:31]
E3/25:  89%|█████████████████████████████████████████████████████████▊       | 327/368 [04:05<00:30]
E3/25:  89%|█████████████████████████████████████████████████████████▊       | 327/368 [04:05<00:30]
E3/25:  89%|█████████████████████████████████████████████████████████▉       | 328/368 [04:05<00:29]
E3/25:  89%|█████████████████████████████████████████████████████████▉       | 328/368 [04:06<00:29]
E3/25:  89%|██████████████████████████████████████████████████████████       | 329/368 [04:06<00:28]
E3/25:  89%|██████████████████████████████████████████████████████████       | 329/368 [04:07<00:28]
E3/25:  90%|██████████████████████████████████████████████████████████▎      | 330/368 [04:07<00:27]
E3/25:  90%|██████████████████████████████████████████████████████████▎      | 330/368 [04:08<00:27]
E3/25:  90%|██████████████████████████████████████████████████████████▍      | 331/368 [04:08<00:27]
E3/25:  90%|██████████████████████████████████████████████████████████▍      | 331/368 [04:08<00:27]
E3/25:  90%|██████████████████████████████████████████████████████████▋      | 332/368 [04:08<00:26]
E3/25:  90%|██████████████████████████████████████████████████████████▋      | 332/368 [04:09<00:26]
E3/25:  90%|██████████████████████████████████████████████████████████▊      | 333/368 [04:09<00:25]
E3/25:  90%|██████████████████████████████████████████████████████████▊      | 333/368 [04:10<00:25]
E3/25:  91%|██████████████████████████████████████████████████████████▉      | 334/368 [04:10<00:25]
E3/25:  91%|██████████████████████████████████████████████████████████▉      | 334/368 [04:10<00:25]
E3/25:  91%|███████████████████████████████████████████████████████████▏     | 335/368 [04:11<00:24]
E3/25:  91%|███████████████████████████████████████████████████████████▏     | 335/368 [04:11<00:24]
E3/25:  91%|███████████████████████████████████████████████████████████▎     | 336/368 [04:11<00:23]
E3/25:  91%|███████████████████████████████████████████████████████████▎     | 336/368 [04:12<00:23]
E3/25:  92%|███████████████████████████████████████████████████████████▌     | 337/368 [04:12<00:23]
E3/25:  92%|███████████████████████████████████████████████████████████▌     | 337/368 [04:13<00:23]
E3/25:  92%|███████████████████████████████████████████████████████████▋     | 338/368 [04:13<00:22]
E3/25:  92%|███████████████████████████████████████████████████████████▋     | 338/368 [04:13<00:22]
E3/25:  92%|███████████████████████████████████████████████████████████▉     | 339/368 [04:13<00:21]
E3/25:  92%|███████████████████████████████████████████████████████████▉     | 339/368 [04:14<00:21]
E3/25:  92%|████████████████████████████████████████████████████████████     | 340/368 [04:14<00:21]
E3/25:  92%|████████████████████████████████████████████████████████████     | 340/368 [04:15<00:21]
E3/25:  93%|████████████████████████████████████████████████████████████▏    | 341/368 [04:15<00:20]
E3/25:  93%|████████████████████████████████████████████████████████████▏    | 341/368 [04:16<00:20]
E3/25:  93%|████████████████████████████████████████████████████████████▍    | 342/368 [04:16<00:19]
E3/25:  93%|████████████████████████████████████████████████████████████▍    | 342/368 [04:17<00:19]
E3/25:  93%|████████████████████████████████████████████████████████████▌    | 343/368 [04:17<00:19]
E3/25:  93%|████████████████████████████████████████████████████████████▌    | 343/368 [04:17<00:19]
E3/25:  93%|████████████████████████████████████████████████████████████▊    | 344/368 [04:17<00:18]
E3/25:  93%|████████████████████████████████████████████████████████████▊    | 344/368 [04:18<00:18]
E3/25:  94%|████████████████████████████████████████████████████████████▉    | 345/368 [04:18<00:17]
E3/25:  94%|████████████████████████████████████████████████████████████▉    | 345/368 [04:19<00:17]
E3/25:  94%|█████████████████████████████████████████████████████████████    | 346/368 [04:19<00:16]
E3/25:  94%|█████████████████████████████████████████████████████████████    | 346/368 [04:20<00:16]
E3/25:  94%|█████████████████████████████████████████████████████████████▎   | 347/368 [04:20<00:16]
E3/25:  94%|█████████████████████████████████████████████████████████████▎   | 347/368 [04:20<00:16]
E3/25:  95%|█████████████████████████████████████████████████████████████▍   | 348/368 [04:20<00:14]
E3/25:  95%|█████████████████████████████████████████████████████████████▍   | 348/368 [04:21<00:14]
E3/25:  95%|█████████████████████████████████████████████████████████████▋   | 349/368 [04:21<00:14]
E3/25:  95%|█████████████████████████████████████████████████████████████▋   | 349/368 [04:22<00:14]
E3/25:  95%|█████████████████████████████████████████████████████████████▊   | 350/368 [04:22<00:13]
E3/25:  95%|█████████████████████████████████████████████████████████████▊   | 350/368 [04:22<00:13]
E3/25:  95%|█████████████████████████████████████████████████████████████▉   | 351/368 [04:22<00:11]
E3/25:  95%|█████████████████████████████████████████████████████████████▉   | 351/368 [04:23<00:11]
E3/25:  96%|██████████████████████████████████████████████████████████████▏  | 352/368 [04:23<00:11]
E3/25:  96%|██████████████████████████████████████████████████████████████▏  | 352/368 [04:24<00:11]
E3/25:  96%|██████████████████████████████████████████████████████████████▎  | 353/368 [04:24<00:10]
E3/25:  96%|██████████████████████████████████████████████████████████████▎  | 353/368 [04:25<00:10]
E3/25:  96%|██████████████████████████████████████████████████████████████▌  | 354/368 [04:25<00:09]
E3/25:  96%|██████████████████████████████████████████████████████████████▌  | 354/368 [04:25<00:09]
E3/25:  96%|██████████████████████████████████████████████████████████████▋  | 355/368 [04:25<00:09]
E3/25:  96%|██████████████████████████████████████████████████████████████▋  | 355/368 [04:26<00:09]
E3/25:  97%|██████████████████████████████████████████████████████████████▉  | 356/368 [04:26<00:08]
E3/25:  97%|██████████████████████████████████████████████████████████████▉  | 356/368 [04:27<00:08]
E3/25:  97%|███████████████████████████████████████████████████████████████  | 357/368 [04:27<00:07]
E3/25:  97%|███████████████████████████████████████████████████████████████  | 357/368 [04:27<00:07]
E3/25:  97%|███████████████████████████████████████████████████████████████▏ | 358/368 [04:27<00:07]
E3/25:  97%|███████████████████████████████████████████████████████████████▏ | 358/368 [04:28<00:07]
E3/25:  98%|███████████████████████████████████████████████████████████████▍ | 359/368 [04:28<00:06]
E3/25:  98%|███████████████████████████████████████████████████████████████▍ | 359/368 [04:29<00:06]
E3/25:  98%|███████████████████████████████████████████████████████████████▌ | 360/368 [04:29<00:05]
E3/25:  98%|███████████████████████████████████████████████████████████████▌ | 360/368 [04:29<00:05]
E3/25:  98%|███████████████████████████████████████████████████████████████▊ | 361/368 [04:29<00:04]
E3/25:  98%|███████████████████████████████████████████████████████████████▊ | 361/368 [04:30<00:04]
E3/25:  98%|███████████████████████████████████████████████████████████████▉ | 362/368 [04:30<00:04]
E3/25:  98%|███████████████████████████████████████████████████████████████▉ | 362/368 [04:31<00:04]
E3/25:  99%|████████████████████████████████████████████████████████████████ | 363/368 [04:31<00:03]
E3/25:  99%|████████████████████████████████████████████████████████████████ | 363/368 [04:32<00:03]
E3/25:  99%|████████████████████████████████████████████████████████████████▎| 364/368 [04:32<00:02]
E3/25:  99%|████████████████████████████████████████████████████████████████▎| 364/368 [04:33<00:02]
E3/25:  99%|████████████████████████████████████████████████████████████████▍| 365/368 [04:33<00:02]
E3/25:  99%|████████████████████████████████████████████████████████████████▍| 365/368 [04:33<00:02]
E3/25:  99%|████████████████████████████████████████████████████████████████▋| 366/368 [04:33<00:01]
E3/25:  99%|████████████████████████████████████████████████████████████████▋| 366/368 [04:34<00:01]
E3/25: 100%|████████████████████████████████████████████████████████████████▊| 367/368 [04:34<00:00]
E3/25: 100%|████████████████████████████████████████████████████████████████▊| 367/368 [04:35<00:00]
E3/25: 100%|█████████████████████████████████████████████████████████████████| 368/368 [04:35<00:00]
E3/25: 100%|█████████████████████████████████████████████████████████████████| 368/368 [04:35<00:00]
  E3: train L 0.6224 D 0.7072 | val L 0.6282 D 0.6950 | 283.5s  <- best

E4/25:   0%|                                                                       | 0/368 [00:00<?]
E4/25:   0%|                                                                       | 0/368 [00:00<?]
E4/25:   0%|▏                                                                  | 1/368 [00:00<05:32]
E4/25:   0%|▏                                                                  | 1/368 [00:01<05:32]
E4/25:   1%|▎                                                                  | 2/368 [00:01<05:01]
E4/25:   1%|▎                                                                  | 2/368 [00:02<05:01]
E4/25:   1%|▌                                                                  | 3/368 [00:02<04:50]
E4/25:   1%|▌                                                                  | 3/368 [00:03<04:50]
E4/25:   1%|▋                                                                  | 4/368 [00:03<04:45]
E4/25:   1%|▋                                                                  | 4/368 [00:03<04:45]
E4/25:   1%|▉                                                                  | 5/368 [00:03<04:42]
E4/25:   1%|▉                                                                  | 5/368 [00:04<04:42]
E4/25:   2%|█                                                                  | 6/368 [00:04<04:38]
E4/25:   2%|█                                                                  | 6/368 [00:05<04:38]
E4/25:   2%|█▎                                                                 | 7/368 [00:05<04:37]
E4/25:   2%|█▎                                                                 | 7/368 [00:06<04:37]
E4/25:   2%|█▍                                                                 | 8/368 [00:06<04:35]
E4/25:   2%|█▍                                                                 | 8/368 [00:06<04:35]
E4/25:   2%|█▋                                                                 | 9/368 [00:06<04:28]
E4/25:   2%|█▋                                                                 | 9/368 [00:07<04:28]
E4/25:   3%|█▊                                                                | 10/368 [00:07<04:26]
E4/25:   3%|█▊                                                                | 10/368 [00:08<04:26]
E4/25:   3%|█▉                                                                | 11/368 [00:08<04:25]
E4/25:   3%|█▉                                                                | 11/368 [00:09<04:25]
E4/25:   3%|██▏                                                               | 12/368 [00:09<04:25]
E4/25:   3%|██▏                                                               | 12/368 [00:09<04:25]
E4/25:   4%|██▎                                                               | 13/368 [00:09<04:24]
E4/25:   4%|██▎                                                               | 13/368 [00:10<04:24]
E4/25:   4%|██▌                                                               | 14/368 [00:10<04:25]
E4/25:   4%|██▌                                                               | 14/368 [00:11<04:25]
E4/25:   4%|██▋                                                               | 15/368 [00:11<04:14]
E4/25:   4%|██▋                                                               | 15/368 [00:12<04:14]
E4/25:   4%|██▊                                                               | 16/368 [00:12<04:14]
E4/25:   4%|██▊                                                               | 16/368 [00:12<04:14]
E4/25:   5%|███                                                               | 17/368 [00:12<04:14]
E4/25:   5%|███                                                               | 17/368 [00:13<04:14]
E4/25:   5%|███▏                                                              | 18/368 [00:13<04:14]
E4/25:   5%|███▏                                                              | 18/368 [00:14<04:14]
E4/25:   5%|███▍                                                              | 19/368 [00:14<04:13]
E4/25:   5%|███▍                                                              | 19/368 [00:14<04:13]
E4/25:   5%|███▌                                                              | 20/368 [00:14<04:09]
E4/25:   5%|███▌                                                              | 20/368 [00:15<04:09]
E4/25:   6%|███▊                                                              | 21/368 [00:15<04:11]
E4/25:   6%|███▊                                                              | 21/368 [00:16<04:11]
E4/25:   6%|███▉                                                              | 22/368 [00:16<04:13]
E4/25:   6%|███▉                                                              | 22/368 [00:17<04:13]
E4/25:   6%|████▏                                                             | 23/368 [00:17<04:14]
E4/25:   6%|████▏                                                             | 23/368 [00:17<04:14]
E4/25:   7%|████▎                                                             | 24/368 [00:17<04:15]
E4/25:   7%|████▎                                                             | 24/368 [00:18<04:15]
E4/25:   7%|████▍                                                             | 25/368 [00:18<04:14]
E4/25:   7%|████▍                                                             | 25/368 [00:19<04:14]
E4/25:   7%|████▋                                                             | 26/368 [00:19<04:07]
E4/25:   7%|████▋                                                             | 26/368 [00:20<04:07]
E4/25:   7%|████▊                                                             | 27/368 [00:20<04:08]
E4/25:   7%|████▊                                                             | 27/368 [00:20<04:08]
E4/25:   8%|█████                                                             | 28/368 [00:20<04:09]
E4/25:   8%|█████                                                             | 28/368 [00:21<04:09]
E4/25:   8%|█████▏                                                            | 29/368 [00:21<04:10]
E4/25:   8%|█████▏                                                            | 29/368 [00:22<04:10]
E4/25:   8%|█████▍                                                            | 30/368 [00:22<04:10]
E4/25:   8%|█████▍                                                            | 30/368 [00:23<04:10]
E4/25:   8%|█████▌                                                            | 31/368 [00:23<04:10]
E4/25:   8%|█████▌                                                            | 31/368 [00:23<04:10]
E4/25:   9%|█████▋                                                            | 32/368 [00:23<04:11]
E4/25:   9%|█████▋                                                            | 32/368 [00:24<04:11]
E4/25:   9%|█████▉                                                            | 33/368 [00:24<04:09]
E4/25:   9%|█████▉                                                            | 33/368 [00:25<04:09]
E4/25:   9%|██████                                                            | 34/368 [00:25<04:10]
E4/25:   9%|██████                                                            | 34/368 [00:26<04:10]
E4/25:  10%|██████▎                                                           | 35/368 [00:26<04:09]
E4/25:  10%|██████▎                                                           | 35/368 [00:26<04:09]
E4/25:  10%|██████▍                                                           | 36/368 [00:26<04:08]
E4/25:  10%|██████▍                                                           | 36/368 [00:27<04:08]
E4/25:  10%|██████▋                                                           | 37/368 [00:27<04:07]
E4/25:  10%|██████▋                                                           | 37/368 [00:28<04:07]
E4/25:  10%|██████▊                                                           | 38/368 [00:28<04:06]
E4/25:  10%|██████▊                                                           | 38/368 [00:29<04:06]
E4/25:  11%|██████▉                                                           | 39/368 [00:29<04:05]
E4/25:  11%|██████▉                                                           | 39/368 [00:29<04:05]
E4/25:  11%|███████▏                                                          | 40/368 [00:29<04:04]
E4/25:  11%|███████▏                                                          | 40/368 [00:30<04:04]
E4/25:  11%|███████▎                                                          | 41/368 [00:30<04:03]
E4/25:  11%|███████▎                                                          | 41/368 [00:31<04:03]
E4/25:  11%|███████▌                                                          | 42/368 [00:31<04:02]
E4/25:  11%|███████▌                                                          | 42/368 [00:32<04:02]
E4/25:  12%|███████▋                                                          | 43/368 [00:32<04:02]
E4/25:  12%|███████▋                                                          | 43/368 [00:32<04:02]
E4/25:  12%|███████▉                                                          | 44/368 [00:32<04:01]
E4/25:  12%|███████▉                                                          | 44/368 [00:33<04:01]
E4/25:  12%|████████                                                          | 45/368 [00:33<04:00]
E4/25:  12%|████████                                                          | 45/368 [00:34<04:00]
E4/25:  12%|████████▎                                                         | 46/368 [00:34<04:00]
E4/25:  12%|████████▎                                                         | 46/368 [00:35<04:00]
E4/25:  13%|████████▍                                                         | 47/368 [00:35<03:59]
E4/25:  13%|████████▍                                                         | 47/368 [00:35<03:59]
E4/25:  13%|████████▌                                                         | 48/368 [00:35<03:51]
E4/25:  13%|████████▌                                                         | 48/368 [00:36<03:51]
E4/25:  13%|████████▊                                                         | 49/368 [00:36<03:51]
E4/25:  13%|████████▊                                                         | 49/368 [00:37<03:51]
E4/25:  14%|████████▉                                                         | 50/368 [00:37<03:48]
E4/25:  14%|████████▉                                                         | 50/368 [00:37<03:48]
E4/25:  14%|█████████▏                                                        | 51/368 [00:37<03:46]
E4/25:  14%|█████████▏                                                        | 51/368 [00:38<03:46]
E4/25:  14%|█████████▎                                                        | 52/368 [00:38<03:45]
E4/25:  14%|█████████▎                                                        | 52/368 [00:39<03:45]
E4/25:  14%|█████████▌                                                        | 53/368 [00:39<03:46]
E4/25:  14%|█████████▌                                                        | 53/368 [00:40<03:46]
E4/25:  15%|█████████▋                                                        | 54/368 [00:40<03:45]
E4/25:  15%|█████████▋                                                        | 54/368 [00:40<03:45]
E4/25:  15%|█████████▊                                                        | 55/368 [00:40<03:44]
E4/25:  15%|█████████▊                                                        | 55/368 [00:41<03:44]
E4/25:  15%|██████████                                                        | 56/368 [00:41<03:33]
E4/25:  15%|██████████                                                        | 56/368 [00:41<03:33]
E4/25:  15%|██████████▏                                                       | 57/368 [00:41<03:30]
E4/25:  15%|██████████▏                                                       | 57/368 [00:42<03:30]
E4/25:  16%|██████████▍                                                       | 58/368 [00:42<03:28]
E4/25:  16%|██████████▍                                                       | 58/368 [00:43<03:28]
E4/25:  16%|██████████▌                                                       | 59/368 [00:43<03:24]
E4/25:  16%|██████████▌                                                       | 59/368 [00:44<03:24]
E4/25:  16%|██████████▊                                                       | 60/368 [00:44<03:28]
E4/25:  16%|██████████▊                                                       | 60/368 [00:44<03:28]
E4/25:  17%|██████████▉                                                       | 61/368 [00:44<03:31]
E4/25:  17%|██████████▉                                                       | 61/368 [00:45<03:31]
E4/25:  17%|███████████                                                       | 62/368 [00:45<03:33]
E4/25:  17%|███████████                                                       | 62/368 [00:46<03:33]
E4/25:  17%|███████████▎                                                      | 63/368 [00:46<03:35]
E4/25:  17%|███████████▎                                                      | 63/368 [00:46<03:35]
E4/25:  17%|███████████▍                                                      | 64/368 [00:46<03:36]
E4/25:  17%|███████████▍                                                      | 64/368 [00:47<03:36]
E4/25:  18%|███████████▋                                                      | 65/368 [00:47<03:36]
E4/25:  18%|███████████▋                                                      | 65/368 [00:48<03:36]
E4/25:  18%|███████████▊                                                      | 66/368 [00:48<03:35]
E4/25:  18%|███████████▊                                                      | 66/368 [00:48<03:35]
E4/25:  18%|████████████                                                      | 67/368 [00:48<03:31]
E4/25:  18%|████████████                                                      | 67/368 [00:49<03:31]
E4/25:  18%|████████████▏                                                     | 68/368 [00:49<03:33]
E4/25:  18%|████████████▏                                                     | 68/368 [00:50<03:33]
E4/25:  19%|████████████▍                                                     | 69/368 [00:50<03:34]
E4/25:  19%|████████████▍                                                     | 69/368 [00:51<03:34]
E4/25:  19%|████████████▌                                                     | 70/368 [00:51<03:36]
E4/25:  19%|████████████▌                                                     | 70/368 [00:51<03:36]
E4/25:  19%|████████████▋                                                     | 71/368 [00:51<03:37]
E4/25:  19%|████████████▋                                                     | 71/368 [00:52<03:37]
E4/25:  20%|████████████▉                                                     | 72/368 [00:52<03:38]
E4/25:  20%|████████████▉                                                     | 72/368 [00:53<03:38]
E4/25:  20%|█████████████                                                     | 73/368 [00:53<03:38]
E4/25:  20%|█████████████                                                     | 73/368 [00:54<03:38]
E4/25:  20%|█████████████▎                                                    | 74/368 [00:54<03:37]
E4/25:  20%|█████████████▎                                                    | 74/368 [00:54<03:37]
E4/25:  20%|█████████████▍                                                    | 75/368 [00:54<03:37]
E4/25:  20%|█████████████▍                                                    | 75/368 [00:55<03:37]
E4/25:  21%|█████████████▋                                                    | 76/368 [00:55<03:36]
E4/25:  21%|█████████████▋                                                    | 76/368 [00:56<03:36]
E4/25:  21%|█████████████▊                                                    | 77/368 [00:56<03:24]
E4/25:  21%|█████████████▊                                                    | 77/368 [00:56<03:24]
E4/25:  21%|█████████████▉                                                    | 78/368 [00:56<03:19]
E4/25:  21%|█████████████▉                                                    | 78/368 [00:57<03:19]
E4/25:  21%|██████████████▏                                                   | 79/368 [00:57<03:25]
E4/25:  21%|██████████████▏                                                   | 79/368 [00:58<03:25]
E4/25:  22%|██████████████▎                                                   | 80/368 [00:58<03:30]
E4/25:  22%|██████████████▎                                                   | 80/368 [00:59<03:30]
E4/25:  22%|██████████████▌                                                   | 81/368 [00:59<03:33]
E4/25:  22%|██████████████▌                                                   | 81/368 [01:00<03:33]
E4/25:  22%|██████████████▋                                                   | 82/368 [01:00<03:34]
E4/25:  22%|██████████████▋                                                   | 82/368 [01:00<03:34]
E4/25:  23%|██████████████▉                                                   | 83/368 [01:00<03:35]
E4/25:  23%|██████████████▉                                                   | 83/368 [01:01<03:35]
E4/25:  23%|███████████████                                                   | 84/368 [01:01<03:36]
E4/25:  23%|███████████████                                                   | 84/368 [01:02<03:36]
E4/25:  23%|███████████████▏                                                  | 85/368 [01:02<03:36]
E4/25:  23%|███████████████▏                                                  | 85/368 [01:03<03:36]
E4/25:  23%|███████████████▍                                                  | 86/368 [01:03<03:36]
E4/25:  23%|███████████████▍                                                  | 86/368 [01:03<03:36]
E4/25:  24%|███████████████▌                                                  | 87/368 [01:03<03:29]
E4/25:  24%|███████████████▌                                                  | 87/368 [01:04<03:29]
E4/25:  24%|███████████████▊                                                  | 88/368 [01:04<03:28]
E4/25:  24%|███████████████▊                                                  | 88/368 [01:05<03:28]
E4/25:  24%|███████████████▉                                                  | 89/368 [01:05<03:27]
E4/25:  24%|███████████████▉                                                  | 89/368 [01:06<03:27]
E4/25:  24%|████████████████▏                                                 | 90/368 [01:06<03:28]
E4/25:  24%|████████████████▏                                                 | 90/368 [01:06<03:28]
E4/25:  25%|████████████████▎                                                 | 91/368 [01:06<03:27]
E4/25:  25%|████████████████▎                                                 | 91/368 [01:07<03:27]
E4/25:  25%|████████████████▌                                                 | 92/368 [01:07<03:26]
E4/25:  25%|████████████████▌                                                 | 92/368 [01:08<03:26]
E4/25:  25%|████████████████▋                                                 | 93/368 [01:08<03:25]
E4/25:  25%|████████████████▋                                                 | 93/368 [01:09<03:25]
E4/25:  26%|████████████████▊                                                 | 94/368 [01:09<03:24]
E4/25:  26%|████████████████▊                                                 | 94/368 [01:09<03:24]
E4/25:  26%|█████████████████                                                 | 95/368 [01:09<03:23]
