Current working directory: /storage/ssd3/ArthurLee/GIPO/oct-AL-1126
train 736 valid 244 test 244
Cold-start: 100.0% -> 736/736 imgs (seed 42)
train 736 valid 244 test 244

================================================================================
TRAIN U-Net | labeled=736 imgs x aug2 = 1472 items | val=244 test=244
================================================================================

E1/25:   0%|                                                                       | 0/184 [00:00<?]
E1/25:   0%|                                                                       | 0/184 [00:01<?]
E1/25:   1%|▎                                                                  | 1/184 [00:01<05:29]
E1/25:   1%|▎                                                                  | 1/184 [00:02<05:29]
E1/25:   1%|▋                                                                  | 2/184 [00:02<03:37]
E1/25:   1%|▋                                                                  | 2/184 [00:03<03:37]
E1/25:  99%|████████████████████████████████████████████████████████████████▎| 182/184 [02:25<00:01]
E1/25:  99%|████████████████████████████████████████████████████████████████▎| 182/184 [02:25<00:01]
E1/25:  99%|████████████████████████████████████████████████████████████████▋| 183/184 [02:25<00:00]
E1/25:  99%|████████████████████████████████████████████████████████████████▋| 183/184 [02:26<00:00]
E1/25: 100%|█████████████████████████████████████████████████████████████████| 184/184 [02:26<00:00]
E1/25: 100%|█████████████████████████████████████████████████████████████████| 184/184 [02:26<00:00]
  E1: train L 0.8279 D 0.5526 | val L 0.7258 D 0.6608 | 155.3s  <- best

E2/25:   0%|                                                                       | 0/184 [00:00<?]
E2/25:   0%|                                                                       | 0/184 [00:00<?]
E2/25:   1%|▎                                                                  | 1/184 [00:00<02:55]
E2/25:   1%|▎                                                                  | 1/184 [00:01<02:55]
E2/25:   1%|▋                                                                  | 2/184 [00:01<02:38]
E2/25:   1%|▋                                                                  | 2/184 [00:02<02:38]
E2/25:   2%|█                                                                  | 3/184 [00:02<02:32]
E2/25:   2%|█                                                                  | 3/184 [00:03<02:32]
E2/25:   2%|█▍                                                                 | 4/184 [00:03<02:28]
E2/25:   2%|█▍                                                                 | 4/184 [00:04<02:28]
E2/25:   3%|█▊                                                                 | 5/184 [00:04<02:26]
E2/25:   3%|█▊                                                                 | 5/184 [00:04<02:26]
E2/25:   3%|██▏                                                                | 6/184 [00:04<02:24]
E2/25:   3%|██▏                                                                | 6/184 [00:05<02:24]
E2/25:   4%|██▌                                                                | 7/184 [00:05<02:24]
E2/25:   4%|██▌                                                                | 7/184 [00:06<02:24]
E2/25:   4%|██▉                                                                | 8/184 [00:06<02:23]
E2/25:   4%|██▉                                                                | 8/184 [00:07<02:23]
E2/25:   5%|███▎                                                               | 9/184 [00:07<02:22]
E2/25:   5%|███▎                                                               | 9/184 [00:08<02:22]
E2/25:   5%|███▌                                                              | 10/184 [00:08<02:21]
E2/25:   5%|███▌                                                              | 10/184 [00:09<02:21]
E2/25:   6%|███▉                                                              | 11/184 [00:09<02:20]
E2/25:   6%|███▉                                                              | 11/184 [00:09<02:20]
E2/25:   7%|████▎                                                             | 12/184 [00:09<02:19]
E2/25:   7%|████▎                                                             | 12/184 [00:10<02:19]
E2/25:   7%|████▋                                                             | 13/184 [00:10<02:19]
E2/25:   7%|████▋                                                             | 13/184 [00:11<02:19]
E2/25:   8%|█████                                                             | 14/184 [00:11<02:17]
E2/25:   8%|█████                                                             | 14/184 [00:12<02:17]
E2/25:   8%|█████▍                                                            | 15/184 [00:12<02:16]
E2/25:   8%|█████▍                                                            | 15/184 [00:13<02:16]
E2/25:   9%|█████▋                                                            | 16/184 [00:13<02:15]
E2/25:   9%|█████▋                                                            | 16/184 [00:13<02:15]
E2/25:   9%|██████                                                            | 17/184 [00:13<02:15]
E2/25:   9%|██████                                                            | 17/184 [00:14<02:15]
E2/25:  10%|██████▍                                                           | 18/184 [00:14<02:14]
E2/25:  10%|██████▍                                                           | 18/184 [00:15<02:14]
E2/25:  10%|██████▊                                                           | 19/184 [00:15<02:13]
E2/25:  10%|██████▊                                                           | 19/184 [00:16<02:13]
E2/25:  11%|███████▏                                                          | 20/184 [00:16<02:12]
E2/25:  11%|███████▏                                                          | 20/184 [00:17<02:12]
E2/25:  11%|███████▌                                                          | 21/184 [00:17<02:11]
E2/25:  11%|███████▌                                                          | 21/184 [00:17<02:11]
E2/25:  12%|███████▉                                                          | 22/184 [00:17<02:11]
E2/25:  12%|███████▉                                                          | 22/184 [00:18<02:11]
E2/25:  12%|████████▎                                                         | 23/184 [00:18<02:10]
E2/25:  12%|████████▎                                                         | 23/184 [00:19<02:10]
E2/25:  13%|████████▌                                                         | 24/184 [00:19<02:09]
E2/25:  13%|████████▌                                                         | 24/184 [00:20<02:09]
E2/25:  14%|████████▉                                                         | 25/184 [00:20<02:05]
E2/25:  14%|████████▉                                                         | 25/184 [00:21<02:05]
E2/25:  14%|█████████▎                                                        | 26/184 [00:21<02:04]
E2/25:  14%|█████████▎                                                        | 26/184 [00:21<02:04]
E2/25:  15%|█████████▋                                                        | 27/184 [00:21<01:57]
E2/25:  15%|█████████▋                                                        | 27/184 [00:22<01:57]
E2/25:  15%|██████████                                                        | 28/184 [00:22<01:56]
E2/25:  15%|██████████                                                        | 28/184 [00:23<01:56]
E2/25:  16%|██████████▍                                                       | 29/184 [00:23<01:55]
E2/25:  16%|██████████▍                                                       | 29/184 [00:23<01:55]
E2/25:  16%|██████████▊                                                       | 30/184 [00:23<01:54]
E2/25:  16%|██████████▊                                                       | 30/184 [00:24<01:54]
E2/25:  17%|███████████                                                       | 31/184 [00:24<01:52]
E2/25:  17%|███████████                                                       | 31/184 [00:25<01:52]
E2/25:  17%|███████████▍                                                      | 32/184 [00:25<01:51]
E2/25:  17%|███████████▍                                                      | 32/184 [00:26<01:51]
E2/25:  18%|███████████▊                                                      | 33/184 [00:26<01:52]
E2/25:  18%|███████████▊                                                      | 33/184 [00:26<01:52]
E2/25:  18%|████████████▏                                                     | 34/184 [00:26<01:52]
E2/25:  18%|████████████▏                                                     | 34/184 [00:27<01:52]
E2/25:  19%|████████████▌                                                     | 35/184 [00:27<01:50]
E2/25:  19%|████████████▌                                                     | 35/184 [00:28<01:50]
E2/25:  20%|████████████▉                                                     | 36/184 [00:28<01:48]
E2/25:  20%|████████████▉                                                     | 36/184 [00:29<01:48]
E2/25:  20%|█████████████▎                                                    | 37/184 [00:29<01:50]
E2/25:  20%|█████████████▎                                                    | 37/184 [00:29<01:50]
E2/25:  21%|█████████████▋                                                    | 38/184 [00:29<01:51]
E2/25:  21%|█████████████▋                                                    | 38/184 [00:30<01:51]
E2/25:  21%|█████████████▉                                                    | 39/184 [00:30<01:49]
E2/25:  21%|█████████████▉                                                    | 39/184 [00:31<01:49]
E2/25:  22%|██████████████▎                                                   | 40/184 [00:31<01:50]
E2/25:  22%|██████████████▎                                                   | 40/184 [00:32<01:50]
E2/25:  22%|██████████████▋                                                   | 41/184 [00:32<01:51]
E2/25:  22%|██████████████▋                                                   | 41/184 [00:33<01:51]
E2/25:  23%|███████████████                                                   | 42/184 [00:33<01:48]
E2/25:  23%|███████████████                                                   | 42/184 [00:33<01:48]
E2/25:  23%|███████████████▍                                                  | 43/184 [00:33<01:48]
E2/25:  23%|███████████████▍                                                  | 43/184 [00:34<01:48]
E2/25:  24%|███████████████▊                                                  | 44/184 [00:34<01:47]
E2/25:  24%|███████████████▊                                                  | 44/184 [00:35<01:47]
E2/25:  24%|████████████████▏                                                 | 45/184 [00:35<01:47]
E2/25:  24%|████████████████▏                                                 | 45/184 [00:36<01:47]
E2/25:  25%|████████████████▌                                                 | 46/184 [00:36<01:47]
E2/25:  25%|████████████████▌                                                 | 46/184 [00:36<01:47]
E2/25:  26%|████████████████▊                                                 | 47/184 [00:36<01:47]
E2/25:  26%|████████████████▊                                                 | 47/184 [00:37<01:47]
E2/25:  26%|█████████████████▏                                                | 48/184 [00:37<01:47]
E2/25:  26%|█████████████████▏                                                | 48/184 [00:38<01:47]
E2/25:  27%|█████████████████▌                                                | 49/184 [00:38<01:46]
E2/25:  27%|█████████████████▌                                                | 49/184 [00:39<01:46]
E2/25:  27%|█████████████████▉                                                | 50/184 [00:39<01:45]
E2/25:  27%|█████████████████▉                                                | 50/184 [00:40<01:45]
E2/25:  28%|██████████████████▎                                               | 51/184 [00:40<01:45]
E2/25:  28%|██████████████████▎                                               | 51/184 [00:40<01:45]
E2/25:  28%|██████████████████▋                                               | 52/184 [00:40<01:44]
E2/25:  28%|██████████████████▋                                               | 52/184 [00:41<01:44]
E2/25:  29%|███████████████████                                               | 53/184 [00:41<01:41]
E2/25:  29%|███████████████████                                               | 53/184 [00:42<01:41]
E2/25:  29%|███████████████████▎                                              | 54/184 [00:42<01:42]
E2/25:  29%|███████████████████▎                                              | 54/184 [00:43<01:42]
E2/25:  30%|███████████████████▋                                              | 55/184 [00:43<01:42]
E2/25:  30%|███████████████████▋                                              | 55/184 [00:44<01:42]
E2/25:  30%|████████████████████                                              | 56/184 [00:44<01:42]
E2/25:  30%|████████████████████                                              | 56/184 [00:44<01:42]
E2/25:  31%|████████████████████▍                                             | 57/184 [00:44<01:42]
E2/25:  31%|████████████████████▍                                             | 57/184 [00:45<01:42]
E2/25:  32%|████████████████████▊                                             | 58/184 [00:45<01:42]
E2/25:  32%|████████████████████▊                                             | 58/184 [00:46<01:42]
E2/25:  32%|█████████████████████▏                                            | 59/184 [00:46<01:41]
E2/25:  32%|█████████████████████▏                                            | 59/184 [00:47<01:41]
E2/25:  33%|█████████████████████▌                                            | 60/184 [00:47<01:40]
E2/25:  33%|█████████████████████▌                                            | 60/184 [00:48<01:40]
E2/25:  33%|█████████████████████▉                                            | 61/184 [00:48<01:40]
E2/25:  33%|█████████████████████▉                                            | 61/184 [00:49<01:40]
E2/25:  34%|██████████████████████▏                                           | 62/184 [00:49<01:39]
E2/25:  34%|██████████████████████▏                                           | 62/184 [00:49<01:39]
E2/25:  34%|██████████████████████▌                                           | 63/184 [00:49<01:39]
E2/25:  34%|██████████████████████▌                                           | 63/184 [00:50<01:39]
E2/25:  35%|██████████████████████▉                                           | 64/184 [00:50<01:38]
E2/25:  35%|██████████████████████▉                                           | 64/184 [00:51<01:38]
E2/25:  35%|███████████████████████▎                                          | 65/184 [00:51<01:38]
E2/25:  35%|███████████████████████▎                                          | 65/184 [00:52<01:38]
E2/25:  36%|███████████████████████▋                                          | 66/184 [00:52<01:37]
E2/25:  36%|███████████████████████▋                                          | 66/184 [00:53<01:37]
E2/25:  36%|████████████████████████                                          | 67/184 [00:53<01:37]
E2/25:  36%|████████████████████████                                          | 67/184 [00:54<01:37]
E2/25:  37%|████████████████████████▍                                         | 68/184 [00:54<01:36]
E2/25:  37%|████████████████████████▍                                         | 68/184 [00:54<01:36]
E2/25:  38%|████████████████████████▊                                         | 69/184 [00:54<01:35]
E2/25:  38%|████████████████████████▊                                         | 69/184 [00:55<01:35]
E2/25:  38%|█████████████████████████                                         | 70/184 [00:55<01:34]
E2/25:  38%|█████████████████████████                                         | 70/184 [00:56<01:34]
E2/25:  39%|█████████████████████████▍                                        | 71/184 [00:56<01:33]
E2/25:  39%|█████████████████████████▍                                        | 71/184 [00:57<01:33]
E2/25:  39%|█████████████████████████▊                                        | 72/184 [00:57<01:32]
E2/25:  39%|█████████████████████████▊                                        | 72/184 [00:58<01:32]
E2/25:  40%|██████████████████████████▏                                       | 73/184 [00:58<01:31]
E2/25:  40%|██████████████████████████▏                                       | 73/184 [00:58<01:31]
E2/25:  40%|██████████████████████████▌                                       | 74/184 [00:58<01:31]
E2/25:  40%|██████████████████████████▌                                       | 74/184 [00:59<01:31]
E2/25:  41%|██████████████████████████▉                                       | 75/184 [00:59<01:30]
E2/25:  41%|██████████████████████████▉                                       | 75/184 [01:00<01:30]
E2/25:  41%|███████████████████████████▎                                      | 76/184 [01:00<01:29]
E2/25:  41%|███████████████████████████▎                                      | 76/184 [01:01<01:29]
E2/25:  42%|███████████████████████████▌                                      | 77/184 [01:01<01:29]
E2/25:  42%|███████████████████████████▌                                      | 77/184 [01:02<01:29]
E2/25:  42%|███████████████████████████▉                                      | 78/184 [01:02<01:28]
E2/25:  42%|███████████████████████████▉                                      | 78/184 [01:03<01:28]
E2/25:  43%|████████████████████████████▎                                     | 79/184 [01:03<01:27]
E2/25:  43%|████████████████████████████▎                                     | 79/184 [01:03<01:27]
E2/25:  43%|████████████████████████████▋                                     | 80/184 [01:03<01:26]
E2/25:  43%|████████████████████████████▋                                     | 80/184 [01:04<01:26]
E2/25:  44%|█████████████████████████████                                     | 81/184 [01:04<01:25]
E2/25:  44%|█████████████████████████████                                     | 81/184 [01:05<01:25]
E2/25:  45%|█████████████████████████████▍                                    | 82/184 [01:05<01:22]
E2/25:  45%|█████████████████████████████▍                                    | 82/184 [01:06<01:22]
E2/25:  45%|█████████████████████████████▊                                    | 83/184 [01:06<01:19]
E2/25:  45%|█████████████████████████████▊                                    | 83/184 [01:07<01:19]
E2/25:  46%|██████████████████████████████▏                                   | 84/184 [01:07<01:18]
E2/25:  46%|██████████████████████████████▏                                   | 84/184 [01:07<01:18]
E2/25:  46%|██████████████████████████████▍                                   | 85/184 [01:07<01:17]
E2/25:  46%|██████████████████████████████▍                                   | 85/184 [01:08<01:17]
E2/25:  47%|██████████████████████████████▊                                   | 86/184 [01:08<01:17]
E2/25:  47%|██████████████████████████████▊                                   | 86/184 [01:09<01:17]
E2/25:  47%|███████████████████████████████▏                                  | 87/184 [01:09<01:16]
E2/25:  47%|███████████████████████████████▏                                  | 87/184 [01:10<01:16]
E2/25:  48%|███████████████████████████████▌                                  | 88/184 [01:10<01:16]
E2/25:  48%|███████████████████████████████▌                                  | 88/184 [01:11<01:16]
E2/25:  48%|███████████████████████████████▉                                  | 89/184 [01:11<01:15]
E2/25:  48%|███████████████████████████████▉                                  | 89/184 [01:11<01:15]
E2/25:  49%|████████████████████████████████▎                                 | 90/184 [01:11<01:15]
E2/25:  49%|████████████████████████████████▎                                 | 90/184 [01:12<01:15]
E2/25:  49%|████████████████████████████████▋                                 | 91/184 [01:12<01:11]
E2/25:  49%|████████████████████████████████▋                                 | 91/184 [01:13<01:11]
E2/25:  50%|█████████████████████████████████                                 | 92/184 [01:13<01:09]
E2/25:  50%|█████████████████████████████████                                 | 92/184 [01:14<01:09]
E2/25:  51%|█████████████████████████████████▎                                | 93/184 [01:14<01:07]
E2/25:  51%|█████████████████████████████████▎                                | 93/184 [01:14<01:07]
E2/25:  51%|█████████████████████████████████▋                                | 94/184 [01:14<01:06]
E2/25:  51%|█████████████████████████████████▋                                | 94/184 [01:15<01:06]
E2/25:  52%|██████████████████████████████████                                | 95/184 [01:15<01:06]
E2/25:  52%|██████████████████████████████████                                | 95/184 [01:16<01:06]
E2/25:  52%|██████████████████████████████████▍                               | 96/184 [01:16<01:06]
E2/25:  52%|██████████████████████████████████▍                               | 96/184 [01:17<01:06]
E2/25:  53%|██████████████████████████████████▊                               | 97/184 [01:17<01:06]
E2/25:  53%|██████████████████████████████████▊                               | 97/184 [01:17<01:06]
E2/25:  53%|███████████████████████████████████▏                              | 98/184 [01:17<01:06]
E2/25:  53%|███████████████████████████████████▏                              | 98/184 [01:18<01:06]
E2/25:  54%|███████████████████████████████████▌                              | 99/184 [01:18<01:05]
E2/25:  54%|███████████████████████████████████▌                              | 99/184 [01:19<01:05]
E2/25:  54%|███████████████████████████████████▎                             | 100/184 [01:19<01:05]
E2/25:  54%|███████████████████████████████████▎                             | 100/184 [01:20<01:05]
E2/25:  55%|███████████████████████████████████▋                             | 101/184 [01:20<01:04]
E2/25:  55%|███████████████████████████████████▋                             | 101/184 [01:20<01:04]
E2/25:  55%|████████████████████████████████████                             | 102/184 [01:20<01:03]
E2/25:  55%|████████████████████████████████████                             | 102/184 [01:21<01:03]
E2/25:  56%|████████████████████████████████████▍                            | 103/184 [01:21<01:00]
E2/25:  56%|████████████████████████████████████▍                            | 103/184 [01:22<01:00]
E2/25:  57%|████████████████████████████████████▋                            | 104/184 [01:22<01:01]
E2/25:  57%|████████████████████████████████████▋                            | 104/184 [01:23<01:01]
E2/25:  57%|█████████████████████████████████████                            | 105/184 [01:23<01:01]
E2/25:  57%|█████████████████████████████████████                            | 105/184 [01:24<01:01]
E2/25:  58%|█████████████████████████████████████▍                           | 106/184 [01:24<01:00]
E2/25:  58%|█████████████████████████████████████▍                           | 106/184 [01:24<01:00]
E2/25:  58%|█████████████████████████████████████▊                           | 107/184 [01:24<01:00]
E2/25:  58%|█████████████████████████████████████▊                           | 107/184 [01:25<01:00]
E2/25:  59%|██████████████████████████████████████▏                          | 108/184 [01:25<00:59]
E2/25:  59%|██████████████████████████████████████▏                          | 108/184 [01:26<00:59]
E2/25:  59%|██████████████████████████████████████▌                          | 109/184 [01:26<00:57]
E2/25:  59%|██████████████████████████████████████▌                          | 109/184 [01:27<00:57]
E2/25:  60%|██████████████████████████████████████▊                          | 110/184 [01:27<00:56]
E2/25:  60%|██████████████████████████████████████▊                          | 110/184 [01:27<00:56]
E2/25:  60%|███████████████████████████████████████▏                         | 111/184 [01:27<00:55]
E2/25:  60%|███████████████████████████████████████▏                         | 111/184 [01:28<00:55]
E2/25:  61%|███████████████████████████████████████▌                         | 112/184 [01:28<00:53]
E2/25:  61%|███████████████████████████████████████▌                         | 112/184 [01:29<00:53]
E2/25:  61%|███████████████████████████████████████▉                         | 113/184 [01:29<00:53]
E2/25:  61%|███████████████████████████████████████▉                         | 113/184 [01:30<00:53]
E2/25:  62%|████████████████████████████████████████▎                        | 114/184 [01:30<00:52]
E2/25:  62%|████████████████████████████████████████▎                        | 114/184 [01:30<00:52]
E2/25:  62%|████████████████████████████████████████▋                        | 115/184 [01:30<00:51]
E2/25:  62%|████████████████████████████████████████▋                        | 115/184 [01:31<00:51]
E2/25:  63%|████████████████████████████████████████▉                        | 116/184 [01:31<00:51]
E2/25:  63%|████████████████████████████████████████▉                        | 116/184 [01:32<00:51]
E2/25:  64%|█████████████████████████████████████████▎                       | 117/184 [01:32<00:51]
E2/25:  64%|█████████████████████████████████████████▎                       | 117/184 [01:33<00:51]
E2/25:  64%|█████████████████████████████████████████▋                       | 118/184 [01:33<00:50]
E2/25:  64%|█████████████████████████████████████████▋                       | 118/184 [01:33<00:50]
E2/25:  65%|██████████████████████████████████████████                       | 119/184 [01:33<00:50]
E2/25:  65%|██████████████████████████████████████████                       | 119/184 [01:34<00:50]
E2/25:  65%|██████████████████████████████████████████▍                      | 120/184 [01:34<00:48]
E2/25:  65%|██████████████████████████████████████████▍                      | 120/184 [01:35<00:48]
E2/25:  66%|██████████████████████████████████████████▋                      | 121/184 [01:35<00:48]
E2/25:  66%|██████████████████████████████████████████▋                      | 121/184 [01:36<00:48]
E2/25:  66%|███████████████████████████████████████████                      | 122/184 [01:36<00:47]
E2/25:  66%|███████████████████████████████████████████                      | 122/184 [01:37<00:47]
E2/25:  67%|███████████████████████████████████████████▍                     | 123/184 [01:37<00:47]
E2/25:  67%|███████████████████████████████████████████▍                     | 123/184 [01:37<00:47]
E2/25:  67%|███████████████████████████████████████████▊                     | 124/184 [01:37<00:47]
E2/25:  67%|███████████████████████████████████████████▊                     | 124/184 [01:38<00:47]
E2/25:  68%|████████████████████████████████████████████▏                    | 125/184 [01:38<00:46]
E2/25:  68%|████████████████████████████████████████████▏                    | 125/184 [01:39<00:46]
E2/25:  68%|████████████████████████████████████████████▌                    | 126/184 [01:39<00:46]
E2/25:  68%|████████████████████████████████████████████▌                    | 126/184 [01:40<00:46]
E2/25:  69%|████████████████████████████████████████████▊                    | 127/184 [01:40<00:45]
E2/25:  69%|████████████████████████████████████████████▊                    | 127/184 [01:41<00:45]
E2/25:  70%|█████████████████████████████████████████████▏                   | 128/184 [01:41<00:44]
E2/25:  70%|█████████████████████████████████████████████▏                   | 128/184 [01:41<00:44]
E2/25:  70%|█████████████████████████████████████████████▌                   | 129/184 [01:41<00:43]
E2/25:  70%|█████████████████████████████████████████████▌                   | 129/184 [01:42<00:43]
E2/25:  71%|█████████████████████████████████████████████▉                   | 130/184 [01:42<00:43]
E2/25:  71%|█████████████████████████████████████████████▉                   | 130/184 [01:43<00:43]
E2/25:  71%|██████████████████████████████████████████████▎                  | 131/184 [01:43<00:42]
E2/25:  71%|██████████████████████████████████████████████▎                  | 131/184 [01:44<00:42]
E2/25:  72%|██████████████████████████████████████████████▋                  | 132/184 [01:44<00:41]
E2/25:  72%|██████████████████████████████████████████████▋                  | 132/184 [01:44<00:41]
E2/25:  72%|██████████████████████████████████████████████▉                  | 133/184 [01:44<00:40]
E2/25:  72%|██████████████████████████████████████████████▉                  | 133/184 [01:45<00:40]
E2/25:  73%|███████████████████████████████████████████████▎                 | 134/184 [01:45<00:39]
E2/25:  73%|███████████████████████████████████████████████▎                 | 134/184 [01:46<00:39]
E2/25:  73%|███████████████████████████████████████████████▋                 | 135/184 [01:46<00:39]
E2/25:  73%|███████████████████████████████████████████████▋                 | 135/184 [01:47<00:39]
E2/25:  74%|████████████████████████████████████████████████                 | 136/184 [01:47<00:38]
E2/25:  74%|████████████████████████████████████████████████                 | 136/184 [01:48<00:38]
E2/25:  74%|████████████████████████████████████████████████▍                | 137/184 [01:48<00:38]
E2/25:  74%|████████████████████████████████████████████████▍                | 137/184 [01:49<00:38]
E2/25:  75%|████████████████████████████████████████████████▊                | 138/184 [01:49<00:37]
E2/25:  75%|████████████████████████████████████████████████▊                | 138/184 [01:49<00:37]
E2/25:  76%|█████████████████████████████████████████████████                | 139/184 [01:49<00:37]
E2/25:  76%|█████████████████████████████████████████████████                | 139/184 [01:50<00:37]
E2/25:  76%|█████████████████████████████████████████████████▍               | 140/184 [01:50<00:36]
E2/25:  76%|█████████████████████████████████████████████████▍               | 140/184 [01:51<00:36]
E2/25:  77%|█████████████████████████████████████████████████▊               | 141/184 [01:51<00:35]
E2/25:  77%|█████████████████████████████████████████████████▊               | 141/184 [01:52<00:35]
E2/25:  77%|██████████████████████████████████████████████████▏              | 142/184 [01:52<00:34]
E2/25:  77%|██████████████████████████████████████████████████▏              | 142/184 [01:53<00:34]
E2/25:  78%|██████████████████████████████████████████████████▌              | 143/184 [01:53<00:34]
E2/25:  78%|██████████████████████████████████████████████████▌              | 143/184 [01:54<00:34]
E2/25:  78%|██████████████████████████████████████████████████▊              | 144/184 [01:54<00:33]
E2/25:  78%|██████████████████████████████████████████████████▊              | 144/184 [01:54<00:33]
E2/25:  79%|███████████████████████████████████████████████████▏             | 145/184 [01:54<00:32]
E2/25:  79%|███████████████████████████████████████████████████▏             | 145/184 [01:55<00:32]
E2/25:  79%|███████████████████████████████████████████████████▌             | 146/184 [01:55<00:31]
E2/25:  79%|███████████████████████████████████████████████████▌             | 146/184 [01:56<00:31]
E2/25:  80%|███████████████████████████████████████████████████▉             | 147/184 [01:56<00:30]
E2/25:  80%|███████████████████████████████████████████████████▉             | 147/184 [01:57<00:30]
E2/25:  80%|████████████████████████████████████████████████████▎            | 148/184 [01:57<00:29]
E2/25:  80%|████████████████████████████████████████████████████▎            | 148/184 [01:58<00:29]
E2/25:  81%|████████████████████████████████████████████████████▋            | 149/184 [01:58<00:29]
E2/25:  81%|████████████████████████████████████████████████████▋            | 149/184 [01:59<00:29]
E2/25:  82%|████████████████████████████████████████████████████▉            | 150/184 [01:59<00:28]
E2/25:  82%|████████████████████████████████████████████████████▉            | 150/184 [01:59<00:28]
E2/25:  82%|█████████████████████████████████████████████████████▎           | 151/184 [01:59<00:27]
E2/25:  82%|█████████████████████████████████████████████████████▎           | 151/184 [02:00<00:27]
E2/25:  83%|█████████████████████████████████████████████████████▋           | 152/184 [02:00<00:26]
E2/25:  83%|█████████████████████████████████████████████████████▋           | 152/184 [02:01<00:26]
E2/25:  83%|██████████████████████████████████████████████████████           | 153/184 [02:01<00:25]
E2/25:  83%|██████████████████████████████████████████████████████           | 153/184 [02:02<00:25]
E2/25:  84%|██████████████████████████████████████████████████████▍          | 154/184 [02:02<00:24]
E2/25:  84%|██████████████████████████████████████████████████████▍          | 154/184 [02:03<00:24]
E2/25:  84%|██████████████████████████████████████████████████████▊          | 155/184 [02:03<00:23]
E2/25:  84%|██████████████████████████████████████████████████████▊          | 155/184 [02:04<00:23]
E2/25:  85%|███████████████████████████████████████████████████████          | 156/184 [02:04<00:22]
E2/25:  85%|███████████████████████████████████████████████████████          | 156/184 [02:04<00:22]
E2/25:  85%|███████████████████████████████████████████████████████▍         | 157/184 [02:04<00:21]
E2/25:  85%|███████████████████████████████████████████████████████▍         | 157/184 [02:05<00:21]
E2/25:  86%|███████████████████████████████████████████████████████▊         | 158/184 [02:05<00:20]
E2/25:  86%|███████████████████████████████████████████████████████▊         | 158/184 [02:06<00:20]
E2/25:  86%|████████████████████████████████████████████████████████▏        | 159/184 [02:06<00:19]
E2/25:  86%|████████████████████████████████████████████████████████▏        | 159/184 [02:07<00:19]
E2/25:  87%|████████████████████████████████████████████████████████▌        | 160/184 [02:07<00:19]
E2/25:  87%|████████████████████████████████████████████████████████▌        | 160/184 [02:07<00:19]
E2/25:  88%|████████████████████████████████████████████████████████▉        | 161/184 [02:07<00:18]
E2/25:  88%|████████████████████████████████████████████████████████▉        | 161/184 [02:08<00:18]
E2/25:  88%|█████████████████████████████████████████████████████████▏       | 162/184 [02:08<00:17]
E2/25:  88%|█████████████████████████████████████████████████████████▏       | 162/184 [02:09<00:17]
E2/25:  89%|█████████████████████████████████████████████████████████▌       | 163/184 [02:09<00:16]
E2/25:  89%|█████████████████████████████████████████████████████████▌       | 163/184 [02:10<00:16]
E2/25:  89%|█████████████████████████████████████████████████████████▉       | 164/184 [02:10<00:15]
E2/25:  89%|█████████████████████████████████████████████████████████▉       | 164/184 [02:11<00:15]
E2/25:  90%|██████████████████████████████████████████████████████████▎      | 165/184 [02:11<00:15]
E2/25:  90%|██████████████████████████████████████████████████████████▎      | 165/184 [02:11<00:15]
E2/25:  90%|██████████████████████████████████████████████████████████▋      | 166/184 [02:11<00:14]
E2/25:  90%|██████████████████████████████████████████████████████████▋      | 166/184 [02:12<00:14]
E2/25:  91%|██████████████████████████████████████████████████████████▉      | 167/184 [02:12<00:13]
E2/25:  91%|██████████████████████████████████████████████████████████▉      | 167/184 [02:13<00:13]
E2/25:  91%|███████████████████████████████████████████████████████████▎     | 168/184 [02:13<00:12]
E2/25:  91%|███████████████████████████████████████████████████████████▎     | 168/184 [02:14<00:12]
E2/25:  92%|███████████████████████████████████████████████████████████▋     | 169/184 [02:14<00:11]
E2/25:  92%|███████████████████████████████████████████████████████████▋     | 169/184 [02:15<00:11]
E2/25:  92%|████████████████████████████████████████████████████████████     | 170/184 [02:15<00:11]
E2/25:  92%|████████████████████████████████████████████████████████████     | 170/184 [02:15<00:11]
E2/25:  93%|████████████████████████████████████████████████████████████▍    | 171/184 [02:15<00:10]
E2/25:  93%|████████████████████████████████████████████████████████████▍    | 171/184 [02:16<00:10]
E2/25:  93%|████████████████████████████████████████████████████████████▊    | 172/184 [02:16<00:09]
E2/25:  93%|████████████████████████████████████████████████████████████▊    | 172/184 [02:17<00:09]
E2/25:  94%|█████████████████████████████████████████████████████████████    | 173/184 [02:17<00:08]
E2/25:  94%|█████████████████████████████████████████████████████████████    | 173/184 [02:18<00:08]
E2/25:  95%|█████████████████████████████████████████████████████████████▍   | 174/184 [02:18<00:08]
E2/25:  95%|█████████████████████████████████████████████████████████████▍   | 174/184 [02:19<00:08]
E2/25:  95%|█████████████████████████████████████████████████████████████▊   | 175/184 [02:19<00:07]
E2/25:  95%|█████████████████████████████████████████████████████████████▊   | 175/184 [02:19<00:07]
E2/25:  96%|██████████████████████████████████████████████████████████████▏  | 176/184 [02:19<00:06]
E2/25:  96%|██████████████████████████████████████████████████████████████▏  | 176/184 [02:20<00:06]
E2/25:  96%|██████████████████████████████████████████████████████████████▌  | 177/184 [02:20<00:05]
E2/25:  96%|██████████████████████████████████████████████████████████████▌  | 177/184 [02:21<00:05]
E2/25:  97%|██████████████████████████████████████████████████████████████▉  | 178/184 [02:21<00:04]
