Current working directory: /storage/ssd3/ArthurLee/GIPO/oct-AL-1126
train 736 valid 244 test 244
================================================================================
AL SEGMENTATION | strategy=cluster_margin seed=42 lr=0.001(fixed) aug4 | train pool=736
E16/25:  43%|████████████████████████████▍                                     | 28/65 [00:06<00:08]
E16/25:  45%|█████████████████████████████▍                                    | 29/65 [00:06<00:07]
E16/25:  45%|█████████████████████████████▍                                    | 29/65 [00:06<00:07]
E16/25:  46%|██████████████████████████████▍                                   | 30/65 [00:06<00:07]
E16/25:  46%|██████████████████████████████▍                                   | 30/65 [00:07<00:07]
E16/25:  48%|███████████████████████████████▍                                  | 31/65 [00:07<00:07]
E16/25:  48%|███████████████████████████████▍                                  | 31/65 [00:07<00:07]
E16/25:  49%|████████████████████████████████▍                                 | 32/65 [00:07<00:07]
E16/25:  49%|████████████████████████████████▍                                 | 32/65 [00:07<00:07]
E16/25:  51%|█████████████████████████████████▌                                | 33/65 [00:07<00:07]
E16/25:  51%|█████████████████████████████████▌                                | 33/65 [00:07<00:07]
E16/25:  52%|██████████████████████████████████▌                               | 34/65 [00:07<00:06]
E16/25:  52%|██████████████████████████████████▌                               | 34/65 [00:07<00:06]
E16/25:  54%|███████████████████████████████████▌                              | 35/65 [00:07<00:06]
E16/25:  54%|███████████████████████████████████▌                              | 35/65 [00:08<00:06]
E16/25:  55%|████████████████████████████████████▌                             | 36/65 [00:08<00:06]
E16/25:  55%|████████████████████████████████████▌                             | 36/65 [00:08<00:06]
E16/25:  57%|█████████████████████████████████████▌                            | 37/65 [00:08<00:06]
E16/25:  57%|█████████████████████████████████████▌                            | 37/65 [00:08<00:06]
E16/25:  58%|██████████████████████████████████████▌                           | 38/65 [00:08<00:05]
E16/25:  58%|██████████████████████████████████████▌                           | 38/65 [00:08<00:05]
E16/25:  60%|███████████████████████████████████████▌                          | 39/65 [00:08<00:05]
E16/25:  60%|███████████████████████████████████████▌                          | 39/65 [00:09<00:05]
E16/25:  62%|████████████████████████████████████████▌                         | 40/65 [00:09<00:05]
E16/25:  62%|████████████████████████████████████████▌                         | 40/65 [00:09<00:05]
E16/25:  63%|█████████████████████████████████████████▋                        | 41/65 [00:09<00:05]
E16/25:  63%|█████████████████████████████████████████▋                        | 41/65 [00:09<00:05]
E16/25:  65%|██████████████████████████████████████████▋                       | 42/65 [00:09<00:05]
E16/25:  65%|██████████████████████████████████████████▋                       | 42/65 [00:09<00:05]
E16/25:  66%|███████████████████████████████████████████▋                      | 43/65 [00:09<00:04]
E16/25:  66%|███████████████████████████████████████████▋                      | 43/65 [00:09<00:04]
E16/25:  68%|████████████████████████████████████████████▋                     | 44/65 [00:09<00:04]
E16/25:  68%|████████████████████████████████████████████▋                     | 44/65 [00:10<00:04]
E16/25:  69%|█████████████████████████████████████████████▋                    | 45/65 [00:10<00:04]
E16/25:  69%|█████████████████████████████████████████████▋                    | 45/65 [00:10<00:04]
E16/25:  71%|██████████████████████████████████████████████▋                   | 46/65 [00:10<00:04]
E16/25:  71%|██████████████████████████████████████████████▋                   | 46/65 [00:10<00:04]
E16/25:  72%|███████████████████████████████████████████████▋                  | 47/65 [00:10<00:03]
E16/25:  72%|███████████████████████████████████████████████▋                  | 47/65 [00:10<00:03]
E16/25:  74%|████████████████████████████████████████████████▋                 | 48/65 [00:10<00:03]
E16/25:  74%|████████████████████████████████████████████████▋                 | 48/65 [00:11<00:03]
E16/25:  75%|█████████████████████████████████████████████████▊                | 49/65 [00:11<00:03]
E16/25:  75%|█████████████████████████████████████████████████▊                | 49/65 [00:11<00:03]
E16/25:  77%|██████████████████████████████████████████████████▊               | 50/65 [00:11<00:03]
E16/25:  77%|██████████████████████████████████████████████████▊               | 50/65 [00:11<00:03]
E16/25:  78%|███████████████████████████████████████████████████▊              | 51/65 [00:11<00:03]
E16/25:  78%|███████████████████████████████████████████████████▊              | 51/65 [00:11<00:03]
E16/25:  80%|████████████████████████████████████████████████████▊             | 52/65 [00:11<00:02]
E16/25:  80%|████████████████████████████████████████████████████▊             | 52/65 [00:11<00:02]
E16/25:  82%|█████████████████████████████████████████████████████▊            | 53/65 [00:11<00:02]
E16/25:  82%|█████████████████████████████████████████████████████▊            | 53/65 [00:12<00:02]
E16/25:  83%|██████████████████████████████████████████████████████▊           | 54/65 [00:12<00:02]
E16/25:  83%|██████████████████████████████████████████████████████▊           | 54/65 [00:12<00:02]
E16/25:  85%|███████████████████████████████████████████████████████▊          | 55/65 [00:12<00:02]
E16/25:  85%|███████████████████████████████████████████████████████▊          | 55/65 [00:12<00:02]
E16/25:  86%|████████████████████████████████████████████████████████▊         | 56/65 [00:12<00:01]
E16/25:  86%|████████████████████████████████████████████████████████▊         | 56/65 [00:12<00:01]
E16/25:  88%|█████████████████████████████████████████████████████████▉        | 57/65 [00:12<00:01]
E16/25:  88%|█████████████████████████████████████████████████████████▉        | 57/65 [00:13<00:01]
E16/25:  89%|██████████████████████████████████████████████████████████▉       | 58/65 [00:13<00:01]
E16/25:  89%|██████████████████████████████████████████████████████████▉       | 58/65 [00:13<00:01]
E16/25:  91%|███████████████████████████████████████████████████████████▉      | 59/65 [00:13<00:01]
E16/25:  91%|███████████████████████████████████████████████████████████▉      | 59/65 [00:13<00:01]
E16/25:  92%|████████████████████████████████████████████████████████████▉     | 60/65 [00:13<00:01]
E16/25:  92%|████████████████████████████████████████████████████████████▉     | 60/65 [00:13<00:01]
E16/25:  94%|█████████████████████████████████████████████████████████████▉    | 61/65 [00:13<00:00]
E16/25:  94%|█████████████████████████████████████████████████████████████▉    | 61/65 [00:13<00:00]
E16/25:  95%|██████████████████████████████████████████████████████████████▉   | 62/65 [00:13<00:00]
E16/25:  95%|██████████████████████████████████████████████████████████████▉   | 62/65 [00:14<00:00]
E16/25:  97%|███████████████████████████████████████████████████████████████▉  | 63/65 [00:14<00:00]
E16/25:  97%|███████████████████████████████████████████████████████████████▉  | 63/65 [00:14<00:00]
E16/25:  98%|████████████████████████████████████████████████████████████████▉ | 64/65 [00:14<00:00]
E16/25:  98%|████████████████████████████████████████████████████████████████▉ | 64/65 [00:14<00:00]
E16/25: 100%|██████████████████████████████████████████████████████████████████| 65/65 [00:14<00:00]
E16/25: 100%|██████████████████████████████████████████████████████████████████| 65/65 [00:14<00:00]
  E16: train L 0.5956 D 0.7763 | val L 0.6289 D 0.7024 | 17.5s

E17/25:   0%|                                                                       | 0/65 [00:00<?]
E17/25:   0%|                                                                       | 0/65 [00:00<?]
E17/25:   2%|█                                                                  | 1/65 [00:00<00:24]
E17/25:   2%|█                                                                  | 1/65 [00:00<00:24]
E17/25:   3%|██                                                                 | 2/65 [00:00<00:18]
E17/25:   3%|██                                                                 | 2/65 [00:00<00:18]
E17/25:   5%|███                                                                | 3/65 [00:00<00:16]
E17/25:   5%|███                                                                | 3/65 [00:01<00:16]
E17/25:   6%|████                                                               | 4/65 [00:01<00:14]
E17/25:   6%|████                                                               | 4/65 [00:01<00:14]
E17/25:   8%|█████▏                                                             | 5/65 [00:01<00:14]
E17/25:   8%|█████▏                                                             | 5/65 [00:01<00:14]
E17/25:   9%|██████▏                                                            | 6/65 [00:01<00:13]
E17/25:   9%|██████▏                                                            | 6/65 [00:01<00:13]
E17/25:  11%|███████▏                                                           | 7/65 [00:01<00:13]
E17/25:  11%|███████▏                                                           | 7/65 [00:01<00:13]
E17/25:  12%|████████▏                                                          | 8/65 [00:01<00:12]
E17/25:  12%|████████▏                                                          | 8/65 [00:02<00:12]
E17/25:  14%|█████████▎                                                         | 9/65 [00:02<00:12]
E17/25:  14%|█████████▎                                                         | 9/65 [00:02<00:12]
E17/25:  15%|██████████▏                                                       | 10/65 [00:02<00:12]
E17/25:  15%|██████████▏                                                       | 10/65 [00:02<00:12]
E17/25:  17%|███████████▏                                                      | 11/65 [00:02<00:11]
E17/25:  17%|███████████▏                                                      | 11/65 [00:02<00:11]
E17/25:  18%|████████████▏                                                     | 12/65 [00:02<00:11]
E17/25:  18%|████████████▏                                                     | 12/65 [00:03<00:11]
E17/25:  20%|█████████████▏                                                    | 13/65 [00:03<00:11]
E17/25:  20%|█████████████▏                                                    | 13/65 [00:03<00:11]
E17/25:  22%|██████████████▏                                                   | 14/65 [00:03<00:11]
E17/25:  22%|██████████████▏                                                   | 14/65 [00:03<00:11]
E17/25:  23%|███████████████▏                                                  | 15/65 [00:03<00:11]
E17/25:  23%|███████████████▏                                                  | 15/65 [00:03<00:11]
E17/25:  25%|████████████████▏                                                 | 16/65 [00:03<00:10]
E17/25:  25%|████████████████▏                                                 | 16/65 [00:03<00:10]
E17/25:  26%|█████████████████▎                                                | 17/65 [00:03<00:10]
E17/25:  26%|█████████████████▎                                                | 17/65 [00:04<00:10]
E17/25:  28%|██████████████████▎                                               | 18/65 [00:04<00:10]
E17/25:  28%|██████████████████▎                                               | 18/65 [00:04<00:10]
E17/25:  29%|███████████████████▎                                              | 19/65 [00:04<00:10]
E17/25:  29%|███████████████████▎                                              | 19/65 [00:04<00:10]
E17/25:  31%|████████████████████▎                                             | 20/65 [00:04<00:09]
E17/25:  31%|████████████████████▎                                             | 20/65 [00:04<00:09]
E17/25:  32%|█████████████████████▎                                            | 21/65 [00:04<00:09]
E17/25:  32%|█████████████████████▎                                            | 21/65 [00:05<00:09]
E17/25:  34%|██████████████████████▎                                           | 22/65 [00:05<00:09]
E17/25:  34%|██████████████████████▎                                           | 22/65 [00:05<00:09]
E17/25:  35%|███████████████████████▎                                          | 23/65 [00:05<00:09]
E17/25:  35%|███████████████████████▎                                          | 23/65 [00:05<00:09]
E17/25:  37%|████████████████████████▎                                         | 24/65 [00:05<00:09]
E17/25:  37%|████████████████████████▎                                         | 24/65 [00:05<00:09]
E17/25:  38%|█████████████████████████▍                                        | 25/65 [00:05<00:08]
E17/25:  38%|█████████████████████████▍                                        | 25/65 [00:05<00:08]
E17/25:  40%|██████████████████████████▍                                       | 26/65 [00:05<00:08]
E17/25:  40%|██████████████████████████▍                                       | 26/65 [00:06<00:08]
E17/25:  42%|███████████████████████████▍                                      | 27/65 [00:06<00:08]
E17/25:  42%|███████████████████████████▍                                      | 27/65 [00:06<00:08]
E17/25:  43%|████████████████████████████▍                                     | 28/65 [00:06<00:08]
E17/25:  43%|████████████████████████████▍                                     | 28/65 [00:06<00:08]
E17/25:  45%|█████████████████████████████▍                                    | 29/65 [00:06<00:07]
E17/25:  45%|█████████████████████████████▍                                    | 29/65 [00:06<00:07]
E17/25:  46%|██████████████████████████████▍                                   | 30/65 [00:06<00:07]
E17/25:  46%|██████████████████████████████▍                                   | 30/65 [00:07<00:07]
E17/25:  48%|███████████████████████████████▍                                  | 31/65 [00:07<00:07]
E17/25:  48%|███████████████████████████████▍                                  | 31/65 [00:07<00:07]
E17/25:  49%|████████████████████████████████▍                                 | 32/65 [00:07<00:07]
E17/25:  49%|████████████████████████████████▍                                 | 32/65 [00:07<00:07]
E17/25:  51%|█████████████████████████████████▌                                | 33/65 [00:07<00:07]
E17/25:  51%|█████████████████████████████████▌                                | 33/65 [00:07<00:07]
E17/25:  52%|██████████████████████████████████▌                               | 34/65 [00:07<00:06]
E17/25:  52%|██████████████████████████████████▌                               | 34/65 [00:07<00:06]
E17/25:  54%|███████████████████████████████████▌                              | 35/65 [00:07<00:06]
E17/25:  54%|███████████████████████████████████▌                              | 35/65 [00:08<00:06]
E17/25:  55%|████████████████████████████████████▌                             | 36/65 [00:08<00:06]
E17/25:  55%|████████████████████████████████████▌                             | 36/65 [00:08<00:06]
E17/25:  57%|█████████████████████████████████████▌                            | 37/65 [00:08<00:06]
E17/25:  57%|█████████████████████████████████████▌                            | 37/65 [00:08<00:06]
E17/25:  58%|██████████████████████████████████████▌                           | 38/65 [00:08<00:05]
E17/25:  58%|██████████████████████████████████████▌                           | 38/65 [00:08<00:05]
E17/25:  60%|███████████████████████████████████████▌                          | 39/65 [00:08<00:05]
E17/25:  60%|███████████████████████████████████████▌                          | 39/65 [00:08<00:05]
E17/25:  62%|████████████████████████████████████████▌                         | 40/65 [00:08<00:05]
E17/25:  62%|████████████████████████████████████████▌                         | 40/65 [00:09<00:05]
E17/25:  63%|█████████████████████████████████████████▋                        | 41/65 [00:09<00:05]
E17/25:  63%|█████████████████████████████████████████▋                        | 41/65 [00:09<00:05]
E17/25:  65%|██████████████████████████████████████████▋                       | 42/65 [00:09<00:05]
E17/25:  65%|██████████████████████████████████████████▋                       | 42/65 [00:09<00:05]
E17/25:  66%|███████████████████████████████████████████▋                      | 43/65 [00:09<00:04]
E17/25:  66%|███████████████████████████████████████████▋                      | 43/65 [00:09<00:04]
E17/25:  68%|████████████████████████████████████████████▋                     | 44/65 [00:09<00:04]
E17/25:  68%|████████████████████████████████████████████▋                     | 44/65 [00:10<00:04]
E17/25:  69%|█████████████████████████████████████████████▋                    | 45/65 [00:10<00:04]
E17/25:  69%|█████████████████████████████████████████████▋                    | 45/65 [00:10<00:04]
E17/25:  71%|██████████████████████████████████████████████▋                   | 46/65 [00:10<00:04]
E17/25:  71%|██████████████████████████████████████████████▋                   | 46/65 [00:10<00:04]
E17/25:  72%|███████████████████████████████████████████████▋                  | 47/65 [00:10<00:03]
E17/25:  72%|███████████████████████████████████████████████▋                  | 47/65 [00:10<00:03]
E17/25:  74%|████████████████████████████████████████████████▋                 | 48/65 [00:10<00:03]
E17/25:  74%|████████████████████████████████████████████████▋                 | 48/65 [00:10<00:03]
E17/25:  75%|█████████████████████████████████████████████████▊                | 49/65 [00:10<00:03]
E17/25:  75%|█████████████████████████████████████████████████▊                | 49/65 [00:11<00:03]
E17/25:  77%|██████████████████████████████████████████████████▊               | 50/65 [00:11<00:03]
E17/25:  77%|██████████████████████████████████████████████████▊               | 50/65 [00:11<00:03]
E17/25:  78%|███████████████████████████████████████████████████▊              | 51/65 [00:11<00:03]
E17/25:  78%|███████████████████████████████████████████████████▊              | 51/65 [00:11<00:03]
E17/25:  80%|████████████████████████████████████████████████████▊             | 52/65 [00:11<00:02]
E17/25:  80%|████████████████████████████████████████████████████▊             | 52/65 [00:11<00:02]
E17/25:  82%|█████████████████████████████████████████████████████▊            | 53/65 [00:11<00:02]
E17/25:  82%|█████████████████████████████████████████████████████▊            | 53/65 [00:12<00:02]
E17/25:  83%|██████████████████████████████████████████████████████▊           | 54/65 [00:12<00:02]
E17/25:  83%|██████████████████████████████████████████████████████▊           | 54/65 [00:12<00:02]
E17/25:  85%|███████████████████████████████████████████████████████▊          | 55/65 [00:12<00:02]
E17/25:  85%|███████████████████████████████████████████████████████▊          | 55/65 [00:12<00:02]
E17/25:  86%|████████████████████████████████████████████████████████▊         | 56/65 [00:12<00:01]
E17/25:  86%|████████████████████████████████████████████████████████▊         | 56/65 [00:12<00:01]
E17/25:  88%|█████████████████████████████████████████████████████████▉        | 57/65 [00:12<00:01]
E17/25:  88%|█████████████████████████████████████████████████████████▉        | 57/65 [00:12<00:01]
E17/25:  89%|██████████████████████████████████████████████████████████▉       | 58/65 [00:12<00:01]
E17/25:  89%|██████████████████████████████████████████████████████████▉       | 58/65 [00:13<00:01]
E17/25:  91%|███████████████████████████████████████████████████████████▉      | 59/65 [00:13<00:01]
E17/25:  91%|███████████████████████████████████████████████████████████▉      | 59/65 [00:13<00:01]
E17/25:  92%|████████████████████████████████████████████████████████████▉     | 60/65 [00:13<00:01]
E17/25:  92%|████████████████████████████████████████████████████████████▉     | 60/65 [00:13<00:01]
E17/25:  94%|█████████████████████████████████████████████████████████████▉    | 61/65 [00:13<00:00]
E17/25:  94%|█████████████████████████████████████████████████████████████▉    | 61/65 [00:13<00:00]
E17/25:  95%|██████████████████████████████████████████████████████████████▉   | 62/65 [00:13<00:00]
E17/25:  95%|██████████████████████████████████████████████████████████████▉   | 62/65 [00:14<00:00]
E17/25:  97%|███████████████████████████████████████████████████████████████▉  | 63/65 [00:14<00:00]
E17/25:  97%|███████████████████████████████████████████████████████████████▉  | 63/65 [00:14<00:00]
E17/25:  98%|████████████████████████████████████████████████████████████████▉ | 64/65 [00:14<00:00]
E17/25:  98%|████████████████████████████████████████████████████████████████▉ | 64/65 [00:14<00:00]
E17/25: 100%|██████████████████████████████████████████████████████████████████| 65/65 [00:14<00:00]
E17/25: 100%|██████████████████████████████████████████████████████████████████| 65/65 [00:14<00:00]
  E17: train L 0.5938 D 0.7801 | val L 0.6286 D 0.7035 | 17.4s

E18/25:   0%|                                                                       | 0/65 [00:00<?]
E18/25:   0%|                                                                       | 0/65 [00:00<?]
E18/25:   2%|█                                                                  | 1/65 [00:00<00:22]
E18/25:   2%|█                                                                  | 1/65 [00:00<00:22]
E18/25:   3%|██                                                                 | 2/65 [00:00<00:17]
E18/25:   3%|██                                                                 | 2/65 [00:00<00:17]
E18/25:   5%|███                                                                | 3/65 [00:00<00:15]
E18/25:   5%|███                                                                | 3/65 [00:01<00:15]
E18/25:   6%|████                                                               | 4/65 [00:01<00:14]
E18/25:   6%|████                                                               | 4/65 [00:01<00:14]
E18/25:   8%|█████▏                                                             | 5/65 [00:01<00:14]
E18/25:   8%|█████▏                                                             | 5/65 [00:01<00:14]
E18/25:   9%|██████▏                                                            | 6/65 [00:01<00:13]
E18/25:   9%|██████▏                                                            | 6/65 [00:01<00:13]
E18/25:  11%|███████▏                                                           | 7/65 [00:01<00:13]
E18/25:  11%|███████▏                                                           | 7/65 [00:01<00:13]
E18/25:  12%|████████▏                                                          | 8/65 [00:01<00:13]
E18/25:  12%|████████▏                                                          | 8/65 [00:02<00:13]
E18/25:  14%|█████████▎                                                         | 9/65 [00:02<00:12]
E18/25:  14%|█████████▎                                                         | 9/65 [00:02<00:12]
E18/25:  15%|██████████▏                                                       | 10/65 [00:02<00:12]
E18/25:  15%|██████████▏                                                       | 10/65 [00:02<00:12]
E18/25:  17%|███████████▏                                                      | 11/65 [00:02<00:12]
E18/25:  17%|███████████▏                                                      | 11/65 [00:02<00:12]
E18/25:  18%|████████████▏                                                     | 12/65 [00:02<00:11]
E18/25:  18%|████████████▏                                                     | 12/65 [00:03<00:11]
E18/25:  20%|█████████████▏                                                    | 13/65 [00:03<00:11]
E18/25:  20%|█████████████▏                                                    | 13/65 [00:03<00:11]
E18/25:  22%|██████████████▏                                                   | 14/65 [00:03<00:11]
E18/25:  22%|██████████████▏                                                   | 14/65 [00:03<00:11]
E18/25:  23%|███████████████▏                                                  | 15/65 [00:03<00:11]
E18/25:  23%|███████████████▏                                                  | 15/65 [00:03<00:11]
E18/25:  25%|████████████████▏                                                 | 16/65 [00:03<00:10]
E18/25:  25%|████████████████▏                                                 | 16/65 [00:03<00:10]
E18/25:  26%|█████████████████▎                                                | 17/65 [00:03<00:10]
E18/25:  26%|█████████████████▎                                                | 17/65 [00:04<00:10]
E18/25:  28%|██████████████████▎                                               | 18/65 [00:04<00:10]
E18/25:  28%|██████████████████▎                                               | 18/65 [00:04<00:10]
E18/25:  29%|███████████████████▎                                              | 19/65 [00:04<00:10]
E18/25:  29%|███████████████████▎                                              | 19/65 [00:04<00:10]
E18/25:  31%|████████████████████▎                                             | 20/65 [00:04<00:09]
E18/25:  31%|████████████████████▎                                             | 20/65 [00:04<00:09]
E18/25:  32%|█████████████████████▎                                            | 21/65 [00:04<00:09]
E18/25:  32%|█████████████████████▎                                            | 21/65 [00:05<00:09]
E18/25:  34%|██████████████████████▎                                           | 22/65 [00:05<00:09]
E18/25:  34%|██████████████████████▎                                           | 22/65 [00:05<00:09]
E18/25:  35%|███████████████████████▎                                          | 23/65 [00:05<00:09]
E18/25:  35%|███████████████████████▎                                          | 23/65 [00:05<00:09]
E18/25:  37%|████████████████████████▎                                         | 24/65 [00:05<00:09]
E18/25:  37%|████████████████████████▎                                         | 24/65 [00:05<00:09]
E18/25:  38%|█████████████████████████▍                                        | 25/65 [00:05<00:08]
E18/25:  38%|█████████████████████████▍                                        | 25/65 [00:05<00:08]
E18/25:  40%|██████████████████████████▍                                       | 26/65 [00:05<00:08]
E18/25:  40%|██████████████████████████▍                                       | 26/65 [00:06<00:08]
E18/25:  42%|███████████████████████████▍                                      | 27/65 [00:06<00:08]
E18/25:  42%|███████████████████████████▍                                      | 27/65 [00:06<00:08]
E18/25:  43%|████████████████████████████▍                                     | 28/65 [00:06<00:08]
E18/25:  43%|████████████████████████████▍                                     | 28/65 [00:06<00:08]
E18/25:  45%|█████████████████████████████▍                                    | 29/65 [00:06<00:07]
E18/25:  45%|█████████████████████████████▍                                    | 29/65 [00:06<00:07]
E18/25:  46%|██████████████████████████████▍                                   | 30/65 [00:06<00:07]
